name		ufdtrt
	frame	data/chars/beyond/2ufd6/idle01.gif
		
anim	follow1
	loop	0
	delay	8
	offset	125 160
	bbox	90 50 70 130
	fastattack	1
	attackone	1
	followanim	2
	followcond	1
	noreflect	1
	hitfx	data/sounds/bloodpl.wav
	hitflash	blld2
	frame	data/chars/beyond/2ufd6/x10.gif
	frame	data/chars/beyond/2ufd6/x11.gif
	frame	data/chars/beyond/2ufd6/x12.gif
	frame	data/chars/beyond/2ufd6/x07.gif
	frame	data/chars/beyond/2ufd6/x08.gif
	frame	data/chars/beyond/2ufd6/x09.gif
	attack	180 70 40 40 1 0 0 0 0 0
	frame	data/chars/beyond/2ufd6/x10.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd6/x11.gif
	frame	data/chars/beyond/2ufd6/x12.gif
	frame	data/chars/beyond/2ufd6/z10.gif
	frame	data/chars/beyond/2ufd6/z11.gif
	frame	data/chars/beyond/2ufd6/z12.gif
	frame	data/chars/beyond/2ufd6/z07.gif
	frame	data/chars/beyond/2ufd6/z06.gif
	frame	data/chars/beyond/2ufd6/z05.gif
	frame	data/chars/beyond/2ufd6/z04.gif
	frame	data/chars/beyond/2ufd6/z03.gif
	frame	data/chars/beyond/2ufd6/z02.gif
	frame	data/chars/beyond/2ufd6/z01.gif
		
anim	follow10
	loop	0
	delay	500
	offset	125 160
	bbox	0 0 0 0
	noreflect	1
	hitfx	data/sounds/empty.wav
	hitflash	Flash0
	frame	data/chars/beyond/2ufd6/idle01.gif
	delay	8
	frame	data/chars/beyond/2ufd6/idle01.gif
	@cmd	dasher 0.3 0 0
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	frame	data/chars/beyond/2ufd6/idle01.gif #7
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	looper 7 5
	frame	data/chars/beyond/2ufd6/idle01.gif
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	@cmd	spawnGun7 "allpris" 30 80 1 5 -1 "ANI_FOLLOW10"
	frame	data/chars/beyond/2ufd6/b06.gif
	frame	data/chars/beyond/2ufd6/b10.gif #25
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	@cmd	looper 25 15
	frame	data/chars/beyond/2ufd6/b10.gif
	frame	data/chars/beyond/2ufd6/b11.gif
	@cmd	killgun 5 0
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	frame	data/chars/beyond/2ufd6/b06.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	@cmd	dasher 0.3 0 0
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/idle01.gif #43
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	looper 43 5
	frame	data/chars/beyond/2ufd6/b01.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd6/b02.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	@cmd	spawnGun7 "allpris" 30 80 1 6 -1 "ANI_FOLLOW10"
	frame	data/chars/beyond/2ufd6/b06.gif
	frame	data/chars/beyond/2ufd6/b10.gif #55
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	@cmd	looper 55 15
	frame	data/chars/beyond/2ufd6/b10.gif
	frame	data/chars/beyond/2ufd6/b11.gif
	@cmd	killgun 6 0
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	frame	data/chars/beyond/2ufd6/b06.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	@cmd	dasher 0.3 0 0
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/idle01.gif #73
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	looper 73 4
	frame	data/chars/beyond/2ufd6/b01.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd6/b02.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	@cmd	spawnGun7 "allpris" 30 80 1 7 -1 "ANI_FOLLOW11"
	frame	data/chars/beyond/2ufd6/b06.gif
	frame	data/chars/beyond/2ufd6/b10.gif #85
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	@cmd	looper 85 34
	frame	data/chars/beyond/2ufd6/b10.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/b11.gif
	@cmd	killgun 7 0
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/b15.gif
	frame	data/chars/beyond/2ufd6/b06.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	frame	data/chars/beyond/2ufd6/b04.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	@cmd	dasher 0.3 0 0
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/idle01.gif #103
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	looper 103 4
	frame	data/chars/beyond/2ufd6/b01.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd6/b02.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	@cmd	spawnGun7 "allpris" 30 80 1 8 -1 "ANI_FOLLOW10"
	frame	data/chars/beyond/2ufd6/b06.gif
	frame	data/chars/beyond/2ufd6/b10.gif #115
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	@cmd	looper 115 15
	frame	data/chars/beyond/2ufd6/b10.gif
	frame	data/chars/beyond/2ufd6/b11.gif
	@cmd	killgun 8 0
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	frame	data/chars/beyond/2ufd6/b06.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	sound	data/sounds/alien9.wav
	@cmd	flip
	frame	data/chars/beyond/2ufd6/idle01.gif #138
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	@cmd	dasher 0.3 0 0
	frame	data/chars/beyond/2ufd6/idle04.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	frame	data/chars/beyond/2ufd6/idle01.gif #144
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	looper 144 5
	frame	data/chars/beyond/2ufd6/idle01.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	@cmd	flip
	frame	data/chars/beyond/2ufd6/idle01.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	attack	70 70 140 90 0 0 1 1 0 0
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	frame	data/chars/beyond/2ufd6/idle01.gif #167
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	looper 167 21
	frame	data/chars/beyond/2ufd6/idle01.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd6/idle02.gif
	@cmd	killgun 5 0
	@cmd	killgun 6 0
	@cmd	killgun 7 0
	@cmd	killgun 8 0
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd6/b06.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd6/b06.gif
		
anim	follow11
	loop	0
	delay	20
	offset	125 160
	bbox	0 0 0 0
	shadowcoords	9999 9999
	hitfx	data/sounds/empty.wav
	hitflash	Flash0
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	attack2	45 70 160 110 0 0 0 0 0 80
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	frame	data/chars/beyond/2ufd6/emp.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/2ufd6/emp.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd6/emp.gif
		
anim	follow2
	loop	0
	delay	8
	offset	125 160
	bbox	90 50 70 130
	fastattack	1
	attackone	1
	followanim	1
	followcond	1
	noreflect	1
	hitfx	data/sounds/bloodpl.wav
	hitflash	blld2
	frame	data/chars/beyond/2ufd6/x10.gif
	frame	data/chars/beyond/2ufd6/x11.gif
	frame	data/chars/beyond/2ufd6/x12.gif
	frame	data/chars/beyond/2ufd6/x07.gif
	frame	data/chars/beyond/2ufd6/x08.gif
	frame	data/chars/beyond/2ufd6/x09.gif
	attack	180 70 40 40 1 0 0 0 0 0
	frame	data/chars/beyond/2ufd6/x10.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd6/x11.gif
	frame	data/chars/beyond/2ufd6/x12.gif
	frame	data/chars/beyond/2ufd6/z10.gif
	frame	data/chars/beyond/2ufd6/z11.gif
	frame	data/chars/beyond/2ufd6/z12.gif
	frame	data/chars/beyond/2ufd6/z07.gif
	frame	data/chars/beyond/2ufd6/z06.gif
	frame	data/chars/beyond/2ufd6/z05.gif
	frame	data/chars/beyond/2ufd6/z04.gif
	frame	data/chars/beyond/2ufd6/z03.gif
	frame	data/chars/beyond/2ufd6/z02.gif
	frame	data/chars/beyond/2ufd6/z01.gif
		
anim	idle
	loop	1
	delay	8
	offset	125 160
	bbox	90 50 70 130
	frame	data/chars/beyond/2ufd6/b10.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
		
anim	pain
    @script
    void self = getlocalvar("self");

    if( frame == 33){
      int r = rand()%40;

      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_RISE"));
      }
    }
	@end_script	
	loop	0
	delay	7
	offset	125 160
	bbox	90 50 70 130
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/2ufd6/turn06.gif
	@cmd	subwall 1
	@cmd	dasher -1 0 0
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	@cmd	dasher -0.5 0 0
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif #18
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif #21
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	@cmd	dasher 0.3 0 0
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif #33
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	frame	data/chars/beyond/2ufd6/b06.gif
	frame	data/chars/beyond/2ufd6/b10.gif
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd6/b15.gif
		
anim	rise
	loop	0
	delay	7
	offset	125 160
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd6/b01.gif
	frame	data/chars/beyond/2ufd6/b02.gif
	frame	data/chars/beyond/2ufd6/b03.gif
	frame	data/chars/beyond/2ufd6/b04.gif
	frame	data/chars/beyond/2ufd6/b05.gif
	frame	data/chars/beyond/2ufd6/b06.gif
		
anim	spawn
	loop	0
	delay	8
	offset	125 160
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd6/b10.gif
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
