name		ufd6
	offset	125 180
	bbox	90 50 70 130
	sound	data/sounds/alien8.wav
	@cmd	spawnbind "shld1" 10 0 1
	frame	data/chars/beyond/2ufd6/turn06.gif
	@cmd	dasher -2 0 0
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	@cmd	dasher 1 0 0
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn05.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd6/turn04.gif
		
anim	rise
	loop	0
	delay	5
	offset	125 180
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd6/idle01.gif
		
anim	spawn
	loop	0
	delay	3
	offset	125 180
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd6/spawn05.gif
	frame	data/chars/beyond/2ufd6/spawn04.gif
	frame	data/chars/beyond/2ufd6/spawn03.gif
	frame	data/chars/beyond/2ufd6/spawn02.gif
	frame	data/chars/beyond/2ufd6/spawn01.gif
	frame	data/chars/beyond/2ufd6/spawn05.gif
	frame	data/chars/beyond/2ufd6/spawn04.gif
	frame	data/chars/beyond/2ufd6/spawn03.gif
	frame	data/chars/beyond/2ufd6/spawn02.gif
	frame	data/chars/beyond/2ufd6/spawn01.gif
	frame	data/chars/beyond/2ufd6/spawn05.gif
	frame	data/chars/beyond/2ufd6/spawn04.gif
	frame	data/chars/beyond/2ufd6/spawn03.gif
	frame	data/chars/beyond/2ufd6/spawn02.gif
	frame	data/chars/beyond/2ufd6/spawn01.gif
	frame	data/chars/beyond/2ufd6/spawn05.gif
	frame	data/chars/beyond/2ufd6/spawn04.gif
	frame	data/chars/beyond/2ufd6/spawn03.gif
	frame	data/chars/beyond/2ufd6/spawn02.gif
	frame	data/chars/beyond/2ufd6/spawn01.gif
	delay	5
	frame	data/chars/beyond/2ufd6/a01.gif
		
anim	turn
	loop	0
	delay	10
	offset	125 180
	bbox	90 50 70 130
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
		
#|edited by openBor Stats v 0.53
		
