name		ufd62
	frame	data/chars/beyond/2ufd6/spawn02.gif
	frame	data/chars/beyond/2ufd6/spawn01.gif
	delay	5
	frame	data/chars/beyond/2ufd6/a01.gif
	frame	data/chars/beyond/2ufd6/idle01.gif
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	sound	data/sounds/alien8.wav
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif

	frame	data/chars/beyond/2ufd6/idle01.gif #30
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	looper 30 25
	frame	data/chars/beyond/2ufd6/idle01.gif
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	@cmd	spawn01 "grapp1" 10 60 1
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif #40
	frame	data/chars/beyond/2ufd6/idle06.gif

	frame	data/chars/beyond/2ufd6/idle01.gif
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif

	frame	data/chars/beyond/2ufd6/idle01.gif
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	looper 48 35
	frame	data/chars/beyond/2ufd6/idle01.gif
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif #-59
	frame	data/chars/beyond/2ufd6/idle01.gif
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	looper 60 5
	frame	data/chars/beyond/2ufd6/idle01.gif
	frame	data/chars/beyond/2ufd6/idle02.gif
	frame	data/chars/beyond/2ufd6/idle03.gif
	frame	data/chars/beyond/2ufd6/idle04.gif
	frame	data/chars/beyond/2ufd6/idle05.gif
	frame	data/chars/beyond/2ufd6/idle06.gif
	@cmd	spawnGun "choppa4atk" 1 1 1 2
	frame	data/chars/beyond/2ufd6/idle06.gif



		
anim	turn
	loop	0
	delay	10
	offset	125 180
	bbox	90 50 70 130
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/turn04.gif
	frame	data/chars/beyond/2ufd6/turn03.gif
	frame	data/chars/beyond/2ufd6/turn02.gif
	frame	data/chars/beyond/2ufd6/turn01.gif
	frame	data/chars/beyond/2ufd6/turn06.gif
		
#|edited by openBor Stats v 0.53
		
