name		remboat2
	frame	data/chars/3remuinho/boat/a04.gif
	delay	9
	frame	data/chars/3remuinho/boat/a05.gif
	frame	data/chars/3remuinho/boat/a01.gif
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	@cmd	anichange "ANI_FOLLOW9"
	frame	data/chars/3remuinho/boat/spawn04.gif
		
anim	follow11
	loop	0
	delay	8
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	frame	data/chars/3remuinho/boat/a01.gif
	frame	data/chars/3remuinho/boat/a02.gif
	@cmd	spawnGun "pw10" 75 60 1 2
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	delay	5
	frame	data/chars/3remuinho/boat/a02.gif #6
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	frame	data/chars/3remuinho/boat/a02.gif
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	@cmd	looper 6 5
	frame	data/chars/3remuinho/boat/a02.gif
	@cmd	killgun 2 0
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	delay	9
	frame	data/chars/3remuinho/boat/a05.gif
	frame	data/chars/3remuinho/boat/a01.gif
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	@cmd	anichange "ANI_FOLLOW9"
	frame	data/chars/3remuinho/boat/spawn04.gif
		
anim	follow9
	loop	1 3 9
	delay	7
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif #3
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
		
anim	idle
	loop	1
	delay	5
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/idle01.gif
	@cmd	attack1 0 300 60 "ANI_ATTACK1"
	frame	data/chars/3remuinho/boat/idle02.gif
	@cmd	attack1 -350 -50 60 "ANI_ATTACK2"
	frame	data/chars/3remuinho/boat/idle03.gif
script	@script
void main()
{
	void self = getlocalvar("self");
   	void plr = getentityproperty(self, "parent");
	void anim = getentityproperty(self,"animationID");
	void frame = getentityproperty(self,"animpos");
	void dir = getentityproperty(self,"direction");
	void Par = getentityproperty(self,"parent");
	void plyr = getentityproperty(Par,"playerindex");

     	if ( anim == openborconstant("ANI_FOLLOW9") && frame > 1)
	{
	  if( playerkeys(plyr, 0, "attack") && dir == 1)
	  {
	  performattack(self, openborconstant("ANI_FOLLOW10"));
	  }
	  if( playerkeys(plyr, 0, "attack") && dir == 0)
	  {
	  performattack(self, openborconstant("ANI_FOLLOW11"));
	  }
	  if( playerkeys(plyr, 0, "moveleft"))
	  {
	  changeentityproperty(self, "direction", 0);
	  }
	  if( playerkeys(plyr, 0, "moveright"))
	  {
	  changeentityproperty(self, "direction", 1);
	  }
	}
}
	@end_script	
		
anim	pain
	loop	0
	delay	8
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/idle01.gif
		
anim	rise
	loop	0
	delay	8
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/idle01.gif
		
anim	spawn
	loop	0
	delay	700
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/spawn01.gif
	delay	14
	frame	data/chars/3remuinho/boat/spawn01.gif
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn03.gif
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	delay	12
	frame	data/chars/3remuinho/boat/xidle01.gif
	frame	data/chars/3remuinho/boat/xidle02.gif
	frame	data/chars/3remuinho/boat/xidle03.gif
	frame	data/chars/3remuinho/boat/xidle01.gif
	frame	data/chars/3remuinho/boat/xidle02.gif
	frame	data/chars/3remuinho/boat/xidle03.gif
	frame	data/chars/3remuinho/boat/xidle01.gif
	frame	data/chars/3remuinho/boat/xidle02.gif
	frame	data/chars/3remuinho/boat/xidle03.gif
	frame	data/chars/3remuinho/boat/xidle01.gif
	frame	data/chars/3remuinho/boat/xidle02.gif
	frame	data/chars/3remuinho/boat/xidle03.gif
	delay	5
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
		
#|edited by openBor Stats v 0.53
		
