name	  shark
	loop	0
	offset	340 265
	frame	data/chars/misc/traps/shark/empty.gif
	delay	12
	frame	data/chars/misc/traps/shark/shark16.gif
	@cmd	spawnGun "Splash" -250 0 50 1
	@cmd	spawnGun "Splash" -180 0 50 2
	@cmd	spawnGun "Splash" -70 0 50 3
	@cmd	spawnGun "Splash" 10 0 50 4
	@cmd	spawnGun "Splash" 100 0 60 5
	frame	data/chars/misc/traps/shark/shark15.gif
	frame	data/chars/misc/traps/shark/shark14.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/shark13.gif
	frame	data/chars/misc/traps/shark/shark12.gif
	frame	data/chars/misc/traps/shark/shark11.gif
	@cmd	spawn01 "flashscreen2" 1 1 1
	frame	data/chars/misc/traps/shark/shark10.gif
	attack	310 195 130 150 30 1 1 1 0 250
	dropv	10 0
	frame	data/chars/misc/traps/shark/shark09.gif
	frame	data/chars/misc/traps/shark/shark08.gif
	@cmd	 playmusic "data/music/bshark.ogg" 1
	frame	data/chars/misc/traps/shark/shark07.gif
	frame	data/chars/misc/traps/shark/shark06.gif
	frame	data/chars/misc/traps/shark/shark05.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	sound	data/sounds/shark2.wav
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	delay	6
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	attack	0 0 0 0
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	attack	0 0 0 0
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	delay	14
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	delay	80
	frame	data/chars/misc/traps/shark/shark04.gif
	delay	5
	movez	8
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	movez	0
	delay	50
	frame	data/chars/misc/traps/shark/shark01.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/misc/traps/shark/shark01.gif
		
