name	  shark3
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark09.gif
	frame	data/chars/misc/traps/shark/2shark09.gif
	frame	data/chars/misc/traps/shark/2shark09.gif
	frame	data/chars/misc/traps/shark/2shark09.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/2shark09.gif
	movez	0
	move	0
	delay	14
	@cmd	spawn01 "Splash3" 250 1 1
	frame	data/chars/misc/traps/shark/2shark10.gif
	frame	data/chars/misc/traps/shark/2shark11.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/shark/2shark12.gif
	delay	90
	frame	data/chars/misc/traps/shark/2shark16.gif
	delay	10
	@cmd	flip
	frame	data/chars/misc/traps/shark/2shark16.gif
	@cmd	beidle
	frame	data/chars/misc/traps/shark/2shark16.gif
		
anim	idle
	loop	1
	delay	70
	offset	70 385
	bbox	0 0 0 0
    @script
    void self = getlocalvar("self");

    if( frame == 1){
      int r = rand()%50;

      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_FOLLOW7"));
      }
    }
	@end_script	
	frame	data/chars/misc/traps/shark/2shark16.gif
	frame	data/chars/misc/traps/shark/2shark16.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/2shark16.gif
		
anim	spawn
	delay	120
	loop	0
	offset	70 385
	frame	data/chars/misc/traps/shark/2shark16.gif
		
#|edited by openBor Stats v 0.53
		
