name      jeepgun
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/empty.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/empty.gif







anim	fall
	delay	5
	offset	120 123
	frame	data/chars/2car6/gun/empty.gif
	@cmd	killgun 1 0
	frame	data/chars/2car6/gun/empty.gif
	@cmd	killgun 2 0
	frame	data/chars/2car6/gun/empty.gif
	@cmd	killgun 3 0
	frame	data/chars/2car6/gun/empty.gif


anim	attack1
	delay	60
	offset	120 123
	frame	data/chars/2car6/gun/gun01.gif
	delay	15
	sound	data/sounds/grab.wav
	frame	data/chars/2car6/gun/gun02.gif
	frame	data/chars/2car6/gun/gun03.gif
	@cmd	flip
	frame	data/chars/2car6/gun/gun02.gif
	delay	60
	frame	data/chars/2car6/gun/gun01.gif
	delay	6
	@cmd	spawnGun "choppatck3" 260 80 1 2
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif

	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	@cmd	killgun 2 0
	frame	data/chars/2car6/gun/firegun03.gif
	delay	200
	frame	data/chars/2car6/gun/gun01.gif
	delay	12
	frame	data/chars/2car6/gun/gun01.gif
	@cmd	beidle
	frame	data/chars/2car6/gun/gun01.gif
		
anim	attack2
	delay	60
	offset	120 123
	frame	data/chars/2car6/gun/gun01.gif
	delay	15
	sound	data/sounds/grab.wav
	frame	data/chars/2car6/gun/gun01.gif
	delay	60
	frame	data/chars/2car6/gun/gun01.gif
	delay	6
	@cmd	spawnGun "choppatck3" 260 80 1 1
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif

	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/firegun03.gif
	frame	data/chars/2car6/gun/firegun01.gif
	frame	data/chars/2car6/gun/firegun02.gif
	@cmd	killgun 1 0
	frame	data/chars/2car6/gun/firegun03.gif
	delay	200
	frame	data/chars/2car6/gun/gun01.gif
	delay	12
	frame	data/chars/2car6/gun/gun01.gif
	@cmd	beidle
	frame	data/chars/2car6/gun/gun01.gif
		
anim	attack3
	delay	30
	offset	120 123
	frame	data/chars/2car6/gun/gun01.gif
	delay	15
	sound	data/sounds/grab.wav
	frame	data/chars/2car6/gun/gun02.gif
	delay	60
	frame	data/chars/2car6/gun/gun03.gif
	delay	6
	@cmd	spawnGun "choppatck3" -10 40 1 3
	frame	data/chars/2car6/gun/3firegun01.gif
	frame	data/chars/2car6/gun/3firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/3firegun03.gif
	frame	data/chars/2car6/gun/3firegun01.gif
	frame	data/chars/2car6/gun/3firegun02.gif
	frame	data/chars/2car6/gun/3firegun03.gif
	frame	data/chars/2car6/gun/3firegun01.gif
	frame	data/chars/2car6/gun/3firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/3firegun03.gif
	frame	data/chars/2car6/gun/2firegun01.gif
	frame	data/chars/2car6/gun/2firegun02.gif
	frame	data/chars/2car6/gun/2firegun03.gif
	frame	data/chars/2car6/gun/2firegun01.gif
	frame	data/chars/2car6/gun/2firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/2firegun03.gif
	frame	data/chars/2car6/gun/2firegun01.gif
	frame	data/chars/2car6/gun/2firegun02.gif
	frame	data/chars/2car6/gun/2firegun03.gif

	frame	data/chars/2car6/gun/3firegun01.gif
	frame	data/chars/2car6/gun/3firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/3firegun03.gif
	frame	data/chars/2car6/gun/3firegun01.gif
	frame	data/chars/2car6/gun/3firegun02.gif
	frame	data/chars/2car6/gun/3firegun03.gif
	frame	data/chars/2car6/gun/3firegun01.gif
	frame	data/chars/2car6/gun/3firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/3firegun03.gif
	@cmd	flip
	frame	data/chars/2car6/gun/2firegun01.gif
	frame	data/chars/2car6/gun/2firegun02.gif
	frame	data/chars/2car6/gun/2firegun03.gif
	frame	data/chars/2car6/gun/2firegun01.gif
	frame	data/chars/2car6/gun/2firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/2firegun03.gif
	frame	data/chars/2car6/gun/2firegun01.gif
	frame	data/chars/2car6/gun/2firegun02.gif
	frame	data/chars/2car6/gun/2firegun03.gif
	frame	data/chars/2car6/gun/3firegun01.gif
	frame	data/chars/2car6/gun/3firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/3firegun03.gif
	frame	data/chars/2car6/gun/3firegun01.gif
	frame	data/chars/2car6/gun/3firegun02.gif
	frame	data/chars/2car6/gun/3firegun03.gif
	frame	data/chars/2car6/gun/3firegun01.gif
	frame	data/chars/2car6/gun/3firegun02.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2car6/gun/3firegun03.gif
	frame	data/chars/2car6/gun/3firegun01.gif
	@cmd	killgun 3 0
	frame	data/chars/2car6/gun/3firegun02.gif
	delay	200
	frame	data/chars/2car6/gun/gun03.gif
	delay	17
	frame	data/chars/2car6/gun/gun02.gif
	frame	data/chars/2car6/gun/gun01.gif
	@cmd	beidle
	frame	data/chars/2car6/gun/gun01.gif
		
anim	idle
	delay	5
	loop	1
	offset	120 123
	frame	data/chars/2car6/gun/gun01.gif
	@cmd	attack1 -450 -120 30 "ANI_ATTACK1"
	frame	data/chars/2car6/gun/gun01.gif
	@cmd	attack1 -120 120 30 "ANI_ATTACK3"
	frame	data/chars/2car6/gun/gun01.gif
	@cmd	attack1 200 450 30 "ANI_ATTACK2"
	frame	data/chars/2car6/gun/gun01.gif
		
#|edited by openBor Stats v 0.53
		
