name	mbrain2
	frame	data/bgs/beyond/lvl13/bck/mb02.gif
	frame	data/bgs/beyond/lvl13/bck/mb03.gif
	frame	data/bgs/beyond/lvl13/bck/mb04.gif
	frame	data/bgs/beyond/lvl13/bck/mb05.gif
	frame	data/bgs/beyond/lvl13/bck/mb06.gif
	frame	data/bgs/beyond/lvl13/bck/mb07.gif
	frame	data/bgs/beyond/lvl13/bck/mb08.gif
	frame	data/bgs/beyond/lvl13/bck/mb09.gif
	frame	data/bgs/beyond/lvl13/bck/mb08.gif
	frame	data/bgs/beyond/lvl13/bck/mb07.gif
	frame	data/bgs/beyond/lvl13/bck/mb06.gif
	frame	data/bgs/beyond/lvl13/bck/mb05.gif
	frame	data/bgs/beyond/lvl13/bck/mb04.gif
	frame	data/bgs/beyond/lvl13/bck/mb03.gif
	frame	data/bgs/beyond/lvl13/bck/mb02.gif

	movez	1
	frame	data/bgs/beyond/lvl13/bck/mb01.gif
	frame	data/bgs/beyond/lvl13/bck/mb02.gif
	frame	data/bgs/beyond/lvl13/bck/mb03.gif
	frame	data/bgs/beyond/lvl13/bck/mb04.gif
	frame	data/bgs/beyond/lvl13/bck/mb05.gif
	frame	data/bgs/beyond/lvl13/bck/mb06.gif
	frame	data/bgs/beyond/lvl13/bck/mb07.gif
	frame	data/bgs/beyond/lvl13/bck/mb08.gif
	frame	data/bgs/beyond/lvl13/bck/mb09.gif
	frame	data/bgs/beyond/lvl13/bck/mb08.gif
	frame	data/bgs/beyond/lvl13/bck/mb07.gif
	frame	data/bgs/beyond/lvl13/bck/mb06.gif
	frame	data/bgs/beyond/lvl13/bck/mb05.gif
	frame	data/bgs/beyond/lvl13/bck/mb04.gif
	frame	data/bgs/beyond/lvl13/bck/mb03.gif
	frame	data/bgs/beyond/lvl13/bck/mb02.gif
	movez	-1
	frame	data/bgs/beyond/lvl13/bck/mb01.gif
	frame	data/bgs/beyond/lvl13/bck/mb02.gif
	frame	data/bgs/beyond/lvl13/bck/mb03.gif
	frame	data/bgs/beyond/lvl13/bck/mb04.gif
	frame	data/bgs/beyond/lvl13/bck/mb05.gif
	frame	data/bgs/beyond/lvl13/bck/mb06.gif
	frame	data/bgs/beyond/lvl13/bck/mb07.gif
	frame	data/bgs/beyond/lvl13/bck/mb08.gif
	frame	data/bgs/beyond/lvl13/bck/mb09.gif
	frame	data/bgs/beyond/lvl13/bck/mb08.gif
	frame	data/bgs/beyond/lvl13/bck/mb07.gif
	frame	data/bgs/beyond/lvl13/bck/mb06.gif
	frame	data/bgs/beyond/lvl13/bck/mb05.gif
	frame	data/bgs/beyond/lvl13/bck/mb04.gif
	frame	data/bgs/beyond/lvl13/bck/mb03.gif
	frame	data/bgs/beyond/lvl13/bck/mb02.gif



anim	fall7
	loop	0
	delay	5000
	offset	235 400
	frame	data/bgs/beyond/lvl13/bck/mb09.gif #0
	frame	data/bgs/beyond/lvl13/bck/mb15.gif #1
	frame	data/bgs/beyond/lvl13/bck/mb16.gif #2
	frame	data/bgs/beyond/lvl13/bck/mb17.gif #3
	frame	data/bgs/beyond/lvl13/bck/mb09.gif #4
	frame	data/bgs/beyond/lvl13/bck/mb15.gif #5
	frame	data/bgs/beyond/lvl13/bck/mb16.gif #6
	frame	data/bgs/beyond/lvl13/bck/mb17.gif #7


anim	fall
	loop	0
	delay	100
	offset	235 400
	frame	data/bgs/beyond/lvl13/bck/empty.gif
	frame	data/bgs/beyond/lvl13/bck/empty.gif


#|edited by openBor Stats v 0.53
		
