name	 	pw16
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/misc/power/17/c01.gif
	frame	data/chars/misc/power/17/c02.gif
	frame	data/chars/misc/power/17/c03.gif
	frame	data/chars/misc/power/17/c04.gif
	frame	data/chars/misc/power/17/c05.gif
	frame	data/chars/misc/power/17/c06.gif
	frame	data/chars/misc/power/17/c07.gif
	frame	data/chars/misc/power/17/c08.gif
	frame	data/chars/misc/power/17/c09.gif
	frame	data/chars/misc/power/17/c10.gif
	frame	data/chars/misc/power/17/c11.gif
	frame	data/chars/misc/power/17/c12.gif
	frame	data/chars/misc/power/17/empty.gif
	@cmd	suicide
	frame	data/chars/misc/power/17/empty.gif
		
anim	follow2
	loop	0
	delay	10
	offset	109 204
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/misc/power/17/d01.gif
	frame	data/chars/misc/power/17/d02.gif
	frame	data/chars/misc/power/17/d03.gif
	frame	data/chars/misc/power/17/d04.gif
	frame	data/chars/misc/power/17/d05.gif
	frame	data/chars/misc/power/17/d06.gif
	frame	data/chars/misc/power/17/d07.gif
	frame	data/chars/misc/power/17/d08.gif
	frame	data/chars/misc/power/17/d09.gif
	frame	data/chars/misc/power/17/d10.gif
	frame	data/chars/misc/power/17/d11.gif
	frame	data/chars/misc/power/17/empty.gif
	@cmd	suicide
	frame	data/chars/misc/power/17/empty.gif
		
anim	follow4
	loop	0
	delay	15
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/misc/power/17/01.gif
	frame	data/chars/misc/power/17/02.gif
	delay	17
	frame	data/chars/misc/power/17/03.gif
	sound	data/sounds/beat2.wav
	@cmd	spawnbind "flash" 20 87 1
	frame	data/chars/misc/power/17/04.gif
	frame	data/chars/misc/power/17/05.gif
	frame	data/chars/misc/power/17/03.gif
	frame	data/chars/misc/power/17/02.gif
	frame	data/chars/misc/power/17/03.gif
	sound	data/sounds/beat2.wav
	@cmd	spawnbind "flash" 20 87 1
	frame	data/chars/misc/power/17/04.gif
	frame	data/chars/misc/power/17/05.gif
	frame	data/chars/misc/power/17/03.gif
	frame	data/chars/misc/power/17/02.gif
	frame	data/chars/misc/power/17/03.gif
	sound	data/sounds/beat2.wav
	@cmd	spawnbind "flash" 20 87 1
	frame	data/chars/misc/power/17/04.gif
	frame	data/chars/misc/power/17/05.gif
	frame	data/chars/misc/power/17/03.gif
	frame	data/chars/misc/power/17/02.gif
	frame	data/chars/misc/power/17/03.gif
	sound	data/sounds/beat2.wav
	@cmd	spawnbind "flash" 20 87 1
	frame	data/chars/misc/power/17/04.gif
	frame	data/chars/misc/power/17/05.gif
	frame	data/chars/misc/power/17/03.gif
	frame	data/chars/misc/power/17/02.gif
	frame	data/chars/misc/power/17/03.gif
	sound	data/sounds/beat2.wav
	@cmd	spawnbind "flash" 20 87 1
	frame	data/chars/misc/power/17/04.gif
	frame	data/chars/misc/power/17/05.gif
	frame	data/chars/misc/power/17/03.gif
	frame	data/chars/misc/power/17/02.gif
	frame	data/chars/misc/power/17/empty.gif
	@cmd	suicide
	frame	data/chars/misc/power/17/empty.gif
		
anim	follow5
	loop	0
	delay	8
	offset	117 245
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/misc/power/17/b01.gif
	frame	data/chars/misc/power/17/b02.gif
	frame	data/chars/misc/power/17/b03.gif
	frame	data/chars/misc/power/17/b04.gif
	frame	data/chars/misc/power/17/b05.gif
	frame	data/chars/misc/power/17/b06.gif
	frame	data/chars/misc/power/17/b07.gif
	frame	data/chars/misc/power/17/b08.gif
	frame	data/chars/misc/power/17/b09.gif
	frame	data/chars/misc/power/17/b10.gif
	frame	data/chars/misc/power/17/b11.gif
	frame	data/chars/misc/power/17/b12.gif
	frame	data/chars/misc/power/17/b13.gif
	frame	data/chars/misc/power/17/b14.gif
	frame	data/chars/misc/power/17/b15.gif
	frame	data/chars/misc/power/17/b16.gif
	frame	data/chars/misc/power/17/empty.gif
	@cmd	suicide
	frame	data/chars/misc/power/17/empty.gif
		
anim	follow6
	loop	0
	delay	6
	offset	115 95
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/misc/power/17/a01.gif
	frame	data/chars/misc/power/17/a02.gif
	frame	data/chars/misc/power/17/a03.gif
	frame	data/chars/misc/power/17/a04.gif
	frame	data/chars/misc/power/17/a05.gif
	frame	data/chars/misc/power/17/a06.gif
	frame	data/chars/misc/power/17/a07.gif
	frame	data/chars/misc/power/17/a08.gif
	frame	data/chars/misc/power/17/a09.gif
	frame	data/chars/misc/power/17/a10.gif
	frame	data/chars/misc/power/17/a11.gif
	frame	data/chars/misc/power/17/a12.gif
	frame	data/chars/misc/power/17/empty.gif
	@cmd	suicide
	frame	data/chars/misc/power/17/empty.gif
		
anim	idle
	loop	0
	delay	11
	offset	240 250
	bbox	0 0 0 0
	burn	120 100 170 130 6 1 0 0 25 25
	dropv	5 2
	frame	data/chars/misc/power/17/e01.gif
	frame	data/chars/misc/power/17/e02.gif
	frame	data/chars/misc/power/17/e03.gif
	frame	data/chars/misc/power/17/e04.gif
	frame	data/chars/misc/power/17/e05.gif
	frame	data/chars/misc/power/17/e06.gif
		
#|edited by openBor Stats v 0.53
		
