name          cyberjohn
	frame	data/chars/2officeguy2/rb/fall3.gif
	bbox	58 167 85 15
	delay	15
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
		
anim	fall11
	loop	0
	delay	20
	offset	100 189
	bbox	61 185 90 5
      @script
    void self = getlocalvar("self");

    changeentityproperty(self, "velocity", 0, 0, 0);
	@end_script	
	frame	data/chars/2officeguy2/rb/pain12.gif
	delay	5
	frame	data/chars/2officeguy2/rb/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	landframe	3
	attack	85 90 35 45 5 1 0 0 13 30
	frame	data/chars/2officeguy2/rb/pain7.gif
	delay	10
	attack	64 125 55 25 5 1 0 0 13 30
	frame	data/chars/2officeguy2/rb/fall1.gif
	attack	0 0 0 0
	delay	300
	frame	data/chars/2officeguy2/rb/fall3.gif
	delay	15
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
		
anim	fall4
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/2officeguy2/rb/pain8.gif
	frame	data/chars/2officeguy2/rb/pain9.gif
	frame	data/chars/2officeguy2/rb/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/2officeguy2/rb/pain11.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/2officeguy2/rb/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/2officeguy2/rb/slamck0.gif
	offset	100 110
	frame	data/chars/2officeguy2/rb/slamck1.gif
	offset	106 130
	frame	data/chars/2officeguy2/rb/slamck2.gif
	offset	115 125
	frame	data/chars/2officeguy2/rb/slamck3.gif
	offset	125 125
	frame	data/chars/2officeguy2/rb/slamck4.gif
	offset	108 122
	frame	data/chars/2officeguy2/rb/slamck5.gif
	offset	106 155
	frame	data/chars/2officeguy2/rb/slamck6.gif
	offset	125 140
	frame	data/chars/2officeguy2/rb/slamck7.gif
	offset	120 105
	frame	data/chars/2officeguy2/rb/slamck8.gif
	offset	100 130
	frame	data/chars/2officeguy2/rb/slamck9.gif
	offset	105 130
	frame	data/chars/2officeguy2/rb/slamck10.gif
	offset	105 130
	frame	data/chars/2officeguy2/rb/slamck11.gif
	offset	115 125
	frame	data/chars/2officeguy2/rb/slamck12.gif
	offset	115 125
	frame	data/chars/2officeguy2/rb/slamck13.gif
	offset	115 125
	frame	data/chars/2officeguy2/rb/slamck14.gif
	offset	115 125
	frame	data/chars/2officeguy2/rb/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	100 189
	bbox	0 0 0 0
	quakeframe	2 5 5
	landframe	2 dust
	attack	75 105 35 45 5 1 0 0 13 30
	frame	data/chars/2officeguy2/rb/fall1.gif
	delay	350
	attack	75 125 45 35 5 1 0 0 13 30
	frame	data/chars/2officeguy2/rb/fall2.gif
	delay	2
	move	-4
	frame	data/chars/2officeguy2/rb/fall3.gif
	frame	data/chars/2officeguy2/rb/fall3.gif
	attack	0 0 0 0
	frame	data/chars/2officeguy2/rb/fall3.gif
	@cmd	looper 3 5
	move	-3
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	loop	0
	delay	15
	move	0
	bbox	58 175 100 15
	frame	data/chars/2officeguy2/rb/fall4.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2officeguy2/rb/grabbed.gif
		
anim	idle
	loop	1
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2officeguy2/rb/idle01.gif
		
anim	pain
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/2officeguy2/rb/pain0.gif
	offset	100 189
	frame	data/chars/2officeguy2/rb/pain1.gif
	offset	103 189
	frame	data/chars/2officeguy2/rb/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/2officeguy2/rb/pain1.gif
		
anim	pain11
	loop	0
	delay	5
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/2officeguy2/rb/pain12.gif
		
anim	pain2
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/2officeguy2/rb/pain0.gif
	offset	100 189
	frame	data/chars/2officeguy2/rb/pain1.gif
	offset	103 189
	frame	data/chars/2officeguy2/rb/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/2officeguy2/rb/pain1.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 189
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/2officeguy2/rb/pain1.gif
	delay	25
	frame	data/chars/2officeguy2/rb/fall2.gif
	delay	12
	frame	data/chars/2officeguy2/rb/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/2officeguy2/rb/fall4.gif
	delay	10
	frame	data/chars/2officeguy2/rb/rise1.gif
	frame	data/chars/2officeguy2/rb/rise2.gif
	frame	data/chars/2officeguy2/rb/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2officeguy2/rb/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2officeguy2/rb/pain1.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/2officeguy2/rb/pain0.gif
	frame	data/chars/2officeguy2/rb/pain0.gif
	frame	data/chars/2officeguy2/rb/pain0.gif
	frame	data/chars/2officeguy2/rb/pain1.gif
	frame	data/chars/2officeguy2/rb/pain1.gif
	frame	data/chars/2officeguy2/rb/pain1.gif
	move	-3
	frame	data/chars/2officeguy2/rb/pain1.gif
	frame	data/chars/2officeguy2/rb/pain1.gif
	move	-1
	frame	data/chars/2officeguy2/rb/pain1.gif
	delay	35
	frame	data/chars/2officeguy2/rb/pain1.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2officeguy2/rb/pain0.gif
	delay	150
	frame	data/chars/2officeguy2/rb/pain1.gif
		
anim	rise
	loop	0
	delay	14
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/2officeguy2/rb/rise1.gif
	frame	data/chars/2officeguy2/rb/rise2.gif
	frame	data/chars/2officeguy2/rb/rise3.gif
	frame	data/chars/2officeguy2/rb/rise4.gif
	frame	data/chars/2officeguy2/rb/wk04.gif
	delay	7
	bbox	79 97 50 91
	frame	data/chars/2officeguy2/rb/taunt01.gif
	sound	data/sounds/Electricity4.wav
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt03.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt01.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt03.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt01.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt03.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt01.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt03.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt01.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt03.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt01.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt03.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt01.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	frame	data/chars/2officeguy2/rb/taunt03.gif
	frame	data/chars/2officeguy2/rb/taunt02.gif
	bbox	0 0 0 0
	delay	14
	frame	data/chars/2officeguy2/rb/fall1.gif
	frame	data/chars/2officeguy2/rb/fall2.gif
	frame	data/chars/2officeguy2/rb/fall3.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	sound	data/sounds/fall.wav
	@cmd	spawn01	"dust" 1 1 1
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/rise1.gif
	frame	data/chars/2officeguy2/rb/rise2.gif
	frame	data/chars/2officeguy2/rb/rise3.gif
	frame	data/chars/2officeguy2/rb/rise4.gif
	frame	data/chars/2officeguy2/rb/wk04.gif
		
anim	spawn
	loop	0
	delay	10
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/2officeguy2/rb/rise2.gif
	@cmd	spawnGun "elect1" 1 20 1 1
	frame	data/chars/2officeguy2/rb/rise2.gif
	delay	650
	frame	data/chars/2officeguy2/rb/rise2.gif
	delay	15
	frame	data/chars/2officeguy2/rb/rise3.gif
	frame	data/chars/2officeguy2/rb/rise4.gif
	frame	data/chars/2officeguy2/rb/wk03.gif
	frame	data/chars/2officeguy2/rb/idle01.gif
		
anim	walk
	loop	1
	delay	12
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/2officeguy2/rb/wk01.gif
	sound	data/sounds/robot3.wav
	frame	data/chars/2officeguy2/rb/wk02.gif
	frame	data/chars/2officeguy2/rb/wk03.gif
	frame	data/chars/2officeguy2/rb/wk04.gif
	frame	data/chars/2officeguy2/rb/wk05.gif
		
#|edited by openBor Stats v 0.53
		
