name          randy
type          enemy
health        190
speed         11
jumpheight     6
jumpmove       0  4
throw         5 2
throwdamage   18
shadow        0
noquake       1
nolife        1
falldie	      2
nodieblink    1
gfxshadow     1
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/die1.wav
animationscript data/scripts/escript.c





alternatepal       data/chars/2thayguy2/map1.gif
alternatepal       data/chars/2thayguy2/map2.gif
alternatepal       data/chars/2thayguy2/map3.gif
alternatepal       data/chars/2thayguy2/map4.gif


@script
   void self = getlocalvar("self");
   void anim = getentityproperty(self,"animationID");
   void hp = getentityproperty(self,"health");
   int x = getentityproperty(self, "x");
   int a = getentityproperty(self, "a");
   int z = getentityproperty(self, "z");
   int Dir = getentityproperty(self, "direction");
   int Sx = 10;  //----distance from platform
   int jp = 1;   //----jump velocity


if(anim != openborconstant("ANI_DIE") || anim != openborconstant("ANI_FALL") || anim != openborconstant("ANI_RISE") || anim != openborconstant("ANI_JUMP"))
{
	float Hy;
	if(Dir==0)
	{
	Sx = -10;
	jp = -1;
	}

	Hy = checkplatformbelow(x+Sx,z, 70);

	if(Hy > 1 && a <= 7 && hp > 0)
	{
	performattack(self,openborconstant("ANI_JUMP"));
	changeentityproperty(self, "velocity", 0, 0, 0);
	tossentity(self, 4, jp, 0);
	}
}
@end_script




anim	follow17
	frame	data/chars/2thayguy2/slamck7.gif
	offset	120 105
	frame	data/chars/2thayguy2/slamck8.gif
	offset	100 130
	frame	data/chars/2thayguy2/slamck9.gif
	offset	105 130
	frame	data/chars/2thayguy2/slamck10.gif
	offset	105 130
	frame	data/chars/2thayguy2/slamck11.gif
	offset	115 125
	frame	data/chars/2thayguy2/slamck12.gif
	offset	115 125
	frame	data/chars/2thayguy2/slamck13.gif
	offset	115 125
	frame	data/chars/2thayguy2/slamck14.gif
	offset	115 125
	frame	data/chars/2thayguy2/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	101 184
	bbox	0 0 0 0
	quakeframe	2 5 5
	landframe	2 dust
	attack	75 105 35 45 5 1 0 0 13 0
	frame	data/chars/2thayguy2/fall1.gif
	delay	350
	offset	100 185
	attack	75 129 45 35 5 1 0 0 13 0
	frame	data/chars/2thayguy2/fall2.gif
	delay	2
	offset	100 184
	move	-4
	frame	data/chars/2thayguy2/fall3.gif
	frame	data/chars/2thayguy2/fall3.gif
	attack	0 0 0 0
	frame	data/chars/2thayguy2/fall3.gif
	@cmd	looper 3 5
	offset	101 190
	move	-3
	frame	data/chars/2thayguy2/fall4.gif
	frame	data/chars/2thayguy2/fall4.gif
	frame	data/chars/2thayguy2/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/2thayguy2/fall5.gif
	frame	data/chars/2thayguy2/fall5.gif
	frame	data/chars/2thayguy2/fall5.gif
	loop	0
	delay	15
	move	0
	bbox	58 175 100 15
	frame	data/chars/2thayguy2/fall4.gif
		
anim	follow1
	loop	0
	delay	1
	offset	101 190
	bbox	85 96 39 91
	landframe	9
	frame	data/chars/2thayguy2/b104.gif
	delay	4
	frame	data/chars/2thayguy2/b104.gif
	delay	5
	frame	data/chars/2thayguy2/b105.gif
	frame	data/chars/2thayguy2/b106.gif
	frame	data/chars/2thayguy2/b107.gif
	hitfx	data/sounds/beat5.wav
	attack	108 100 45 51 10 1 1 0 16 0
	frame	data/chars/2thayguy2/b108.gif
	attack	0 0 0 0
	frame	data/chars/2thayguy2/b107.gif
	frame	data/chars/2thayguy2/b109.gif
	delay	100
	attack2	0 0 0 0
	frame	data/chars/2thayguy2/b109.gif
	delay	10
	frame	data/chars/2thayguy2/b110.gif
		
anim	follow2
	loop	0
	delay	7
	offset	101 190
	bbox	85 96 39 91
	hitfx	data/sounds/beat3.wav
	frame	data/chars/2thayguy2/a102.gif
	frame	data/chars/2thayguy2/a101.gif
	frame	data/chars/2thayguy2/a104.gif
	frame	data/chars/2thayguy2/a105.gif
	attack	120 99 58 22 12 0 0 0 16 0
	frame	data/chars/2thayguy2/a106.gif
	attack	0 0 0 0
	frame	data/chars/2thayguy2/a107.gif
	frame	data/chars/2thayguy2/a105.gif
		
anim	follow3
	range	5 83
	loop	0
	delay	9
	offset	101 190
	bbox	0 0 0 0
	hitfx	data/sounds/beat2.wav
	frame	data/chars/2thayguy2/rise1.gif
	frame	data/chars/2thayguy2/rise6.gif
	frame	data/chars/2thayguy2/rise8.gif
	frame	data/chars/2thayguy2/b101.gif
	frame	data/chars/2thayguy2/b102.gif
	delay	22
	attack	105 99 45 45 12 0 0 0 16 0
	frame	data/chars/2thayguy2/b103.gif
	attack	0 0 0 0
	frame	data/chars/2thayguy2/b102.gif
	frame	data/chars/2thayguy2/b101.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/grabbed.gif
		
anim	idle
	loop	1
	delay	12
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/idle01.gif
	frame	data/chars/2thayguy2/idle02.gif
	frame	data/chars/2thayguy2/idle03.gif
	frame	data/chars/2thayguy2/idle04.gif
		
anim	jump
	loop	0
	delay	20
	offset	101 190
	range	20 150
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/rise8.gif
	delay	15
	frame	data/chars/2thayguy2/a115.gif
	frame	data/chars/2thayguy2/b101.gif
	frame	data/chars/2thayguy2/b102.gif
		
anim	jumpland
	loop	0
	delay	12
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/rise8.gif
		
anim	pain
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/pain0.gif
	offset	101 190
	frame	data/chars/2thayguy2/pain1.gif
	offset	106 190
	frame	data/chars/2thayguy2/pain1.gif
	delay	40
	offset	101 190
	frame	data/chars/2thayguy2/pain1.gif

		
anim	pain2
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/pain0.gif
	offset	101 190
	frame	data/chars/2thayguy2/pain2.gif
	offset	106 190
	frame	data/chars/2thayguy2/pain2.gif
	delay	40
	offset	101 190
	frame	data/chars/2thayguy2/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	101 190
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/2thayguy2/pain1.gif
	delay	25
	frame	data/chars/2thayguy2/fall2.gif
	delay	12
	frame	data/chars/2thayguy2/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/2thayguy2/fall4.gif
	frame	data/chars/2thayguy2/fall5.gif
	frame	data/chars/2thayguy2/fall4.gif
	frame	data/chars/2thayguy2/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/2thayguy2/fall4.gif
	delay	10
	frame	data/chars/2thayguy2/rise1.gif
	frame	data/chars/2thayguy2/rise2.gif
	frame	data/chars/2thayguy2/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	101 190
	bbox	85 96 39 91
	move	-6
	frame	data/chars/2thayguy2/pain1.gif
	frame	data/chars/2thayguy2/pain1.gif
	frame	data/chars/2thayguy2/pain1.gif
	frame	data/chars/2thayguy2/pain2.gif
	frame	data/chars/2thayguy2/pain2.gif
	frame	data/chars/2thayguy2/pain2.gif
	move	-3
	frame	data/chars/2thayguy2/pain2.gif
	frame	data/chars/2thayguy2/pain2.gif
	move	-1
	frame	data/chars/2thayguy2/pain2.gif
	delay	35
	frame	data/chars/2thayguy2/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/pain1.gif
	delay	150
	frame	data/chars/2thayguy2/pain2.gif
		
anim	rise
@script
void self = getlocalvar("self");
if( frame == 0)
{
	int r = rand()%50;
	if( r > 14)
	{
	changeentityproperty(self, "animation", openborconstant("ANI_RISE19"));
	}
}
@end_script
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/2thayguy2/rise1.gif
	frame	data/chars/2thayguy2/rise2.gif
	@cmd	riseattack 80 10 "ANI_FOLLOW3"
	frame	data/chars/2thayguy2/rise6.gif
	frame	data/chars/2thayguy2/rise7.gif
	frame	data/chars/2thayguy2/rise8.gif


anim	rise19
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/2thayguy2/rise1.gif
	frame	data/chars/2thayguy2/rise2.gif
	frame	data/chars/2thayguy2/rise3.gif
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/rise4.gif
	frame	data/chars/2thayguy2/rise5.gif
	frame	data/chars/2thayguy2/rise3.gif
	frame	data/chars/2thayguy2/rise4.gif
	frame	data/chars/2thayguy2/rise5.gif
	frame	data/chars/2thayguy2/rise3.gif
	frame	data/chars/2thayguy2/rise4.gif
	frame	data/chars/2thayguy2/rise5.gif
	frame	data/chars/2thayguy2/rise3.gif
	frame	data/chars/2thayguy2/rise4.gif
	frame	data/chars/2thayguy2/rise5.gif
	frame	data/chars/2thayguy2/rise3.gif
	frame	data/chars/2thayguy2/rise4.gif
	frame	data/chars/2thayguy2/rise5.gif
	bbox	0 0 0 0
	frame	data/chars/2thayguy2/rise6.gif
	frame	data/chars/2thayguy2/rise7.gif
	frame	data/chars/2thayguy2/rise8.gif




		
anim	spawn
	loop	0
	delay	17
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/spawn1.gif
	frame	data/chars/2thayguy2/spawn2.gif
	frame	data/chars/2thayguy2/spawn3.gif
	frame	data/chars/2thayguy2/spawn4.gif
	frame	data/chars/2thayguy2/spawn1.gif
	frame	data/chars/2thayguy2/spawn2.gif
	frame	data/chars/2thayguy2/spawn3.gif
	frame	data/chars/2thayguy2/spawn4.gif
	frame	data/chars/2thayguy2/spawn1.gif
	frame	data/chars/2thayguy2/spawn2.gif
	frame	data/chars/2thayguy2/spawn3.gif
	frame	data/chars/2thayguy2/spawn4.gif
	frame	data/chars/2thayguy2/spawn1.gif
	frame	data/chars/2thayguy2/spawn2.gif
	frame	data/chars/2thayguy2/spawn3.gif
	frame	data/chars/2thayguy2/spawn4.gif
	frame	data/chars/2thayguy2/spawn1.gif
	frame	data/chars/2thayguy2/spawn2.gif
	frame	data/chars/2thayguy2/spawn3.gif
	frame	data/chars/2thayguy2/spawn4.gif
	frame	data/chars/2thayguy2/spawn1.gif
	frame	data/chars/2thayguy2/spawn2.gif
	frame	data/chars/2thayguy2/spawn3.gif
	frame	data/chars/2thayguy2/spawn4.gif
		
anim	walk
	loop	1
	delay	9
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2thayguy2/wk01.gif
	frame	data/chars/2thayguy2/wk02.gif
	frame	data/chars/2thayguy2/wk03.gif
	frame	data/chars/2thayguy2/wk04.gif
	frame	data/chars/2thayguy2/wk05.gif
	frame	data/chars/2thayguy2/wk06.gif
	frame	data/chars/2thayguy2/wk07.gif
		
#|edited by openBor Stats v 0.53
		
