name	 joetlk
	frame	data/chars/misc/text/cjoe/joe22.gif
	frame	data/chars/misc/text/cjoe/joe21.gif
	frame	data/chars/misc/text/cjoe/joe22.gif
	frame	data/chars/misc/text/cjoe/joe21.gif
	frame	data/chars/misc/text/cjoe/joe22.gif
	frame	data/chars/misc/text/cjoe/joe21.gif
	frame	data/chars/misc/text/cjoe/joe22.gif
	frame	data/chars/misc/text/cjoe/joe21.gif
	frame	data/chars/misc/text/cjoe/joe22.gif
	frame	data/chars/misc/text/cjoe/joe21.gif
	frame	data/chars/misc/text/cjoe/joe22.gif
	frame	data/chars/misc/text/cjoe/joe21.gif
	frame	data/chars/misc/text/cjoe/joe22.gif
	delay	80
	frame	data/chars/misc/text/cjoe/joe21.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe21.gif
	delay	7
	frame	data/chars/misc/text/cjoe/joe23.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/cjoe/joe24.gif
	frame	data/chars/misc/text/cjoe/joe23.gif
	frame	data/chars/misc/text/cjoe/joe24.gif
	frame	data/chars/misc/text/cjoe/joe23.gif
	frame	data/chars/misc/text/cjoe/joe24.gif
	frame	data/chars/misc/text/cjoe/joe25.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/cjoe/joe26.gif
	frame	data/chars/misc/text/cjoe/joe25.gif
	frame	data/chars/misc/text/cjoe/joe26.gif
	frame	data/chars/misc/text/cjoe/joe25.gif
	frame	data/chars/misc/text/cjoe/joe26.gif
	frame	data/chars/misc/text/cjoe/joe27.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/cjoe/joe28.gif
	frame	data/chars/misc/text/cjoe/joe27.gif
	frame	data/chars/misc/text/cjoe/joe28.gif
	frame	data/chars/misc/text/cjoe/joe27.gif
	frame	data/chars/misc/text/cjoe/joe28.gif
	delay	80
	frame	data/chars/misc/text/cjoe/joe28.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe28.gif
	delay	6
	frame	data/chars/misc/text/cjoe/joe29.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/cjoe/joe30.gif
	frame	data/chars/misc/text/cjoe/joe29.gif
	frame	data/chars/misc/text/cjoe/joe30.gif
	frame	data/chars/misc/text/cjoe/joe29.gif
	frame	data/chars/misc/text/cjoe/joe30.gif
	frame	data/chars/misc/text/cjoe/joe29.gif
	frame	data/chars/misc/text/cjoe/joe30.gif
	frame	data/chars/misc/text/cjoe/joe29.gif
	frame	data/chars/misc/text/cjoe/joe30.gif
	frame	data/chars/misc/text/cjoe/joe29.gif
	frame	data/chars/misc/text/cjoe/joe30.gif
	frame	data/chars/misc/text/cjoe/joe29.gif
	frame	data/chars/misc/text/cjoe/joe30.gif
	delay	130
	frame	data/chars/misc/text/cjoe/joe31.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe31.gif
	delay	8
	frame	data/chars/misc/text/cjoe/joe32.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/cjoe/joe33.gif
	frame	data/chars/misc/text/cjoe/joe34.gif
	frame	data/chars/misc/text/cjoe/joe35.gif
	frame	data/chars/misc/text/cjoe/joe36.gif
	frame	data/chars/misc/text/cjoe/joe37.gif
	frame	data/chars/misc/text/cjoe/joe38.gif
	frame	data/chars/misc/text/cjoe/joe39.gif
	frame	data/chars/misc/text/cjoe/joe40.gif
	frame	data/chars/misc/text/cjoe/joe41.gif
	frame	data/chars/misc/text/cjoe/joe42.gif
	delay	50
	frame	data/chars/misc/text/cjoe/joe42.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe42.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe43.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe43.gif
	frame	data/chars/misc/text/cjoe/joe43.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe44.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe44.gif
	frame	data/chars/misc/text/cjoe/joe44.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe45.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe45.gif
	frame	data/chars/misc/text/cjoe/joe45.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe46.gif
	frame	data/chars/misc/text/cjoe/joe46.gif
	frame	data/chars/misc/text/cjoe/joe46.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe47.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe47.gif
	frame	data/chars/misc/text/cjoe/joe47.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe48.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe48.gif
	frame	data/chars/misc/text/cjoe/joe48.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe49.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe49.gif
	frame	data/chars/misc/text/cjoe/joe49.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe50.gif
	frame	data/chars/misc/text/cjoe/joe50.gif
	frame	data/chars/misc/text/cjoe/joe50.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe51.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe51.gif
	frame	data/chars/misc/text/cjoe/joe51.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe52.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe52.gif
	frame	data/chars/misc/text/cjoe/joe52.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe53.gif
	frame	data/chars/misc/text/cjoe/joe53.gif
	frame	data/chars/misc/text/cjoe/joe53.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe54.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe54.gif
	frame	data/chars/misc/text/cjoe/joe54.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe55.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe55.gif
	frame	data/chars/misc/text/cjoe/joe55.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe56.gif
	frame	data/chars/misc/text/cjoe/joe56.gif
	frame	data/chars/misc/text/cjoe/joe56.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe57.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe57.gif
	frame	data/chars/misc/text/cjoe/joe57.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe58.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe58.gif
	frame	data/chars/misc/text/cjoe/joe58.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe59.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe59.gif
	frame	data/chars/misc/text/cjoe/joe59.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe60.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe60.gif
	frame	data/chars/misc/text/cjoe/joe60.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe61.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe61.gif
	frame	data/chars/misc/text/cjoe/joe61.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe62.gif
	frame	data/chars/misc/text/cjoe/joe62.gif
	frame	data/chars/misc/text/cjoe/joe62.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe63.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe63.gif
	frame	data/chars/misc/text/cjoe/joe63.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe64.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe64.gif
	frame	data/chars/misc/text/cjoe/joe64.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe65.gif
	frame	data/chars/misc/text/cjoe/joe65.gif
	frame	data/chars/misc/text/cjoe/joe65.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe66.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe66.gif
	frame	data/chars/misc/text/cjoe/joe66.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe67.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe67.gif
	frame	data/chars/misc/text/cjoe/joe67.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe68.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe68.gif
	frame	data/chars/misc/text/cjoe/joe68.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe69.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe69.gif
	frame	data/chars/misc/text/cjoe/joe69.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe70.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe70.gif
	frame	data/chars/misc/text/cjoe/joe70.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe71.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe71.gif
	frame	data/chars/misc/text/cjoe/joe71.gif
	delay	5000
	frame	data/chars/misc/text/cjoe/joe72.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe72.gif
	frame	data/chars/misc/text/cjoe/joe72.gif
	delay	8
	frame	data/chars/misc/text/cjoe/joe42.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/cjoe/joe41.gif
	frame	data/chars/misc/text/cjoe/joe40.gif
	frame	data/chars/misc/text/cjoe/joe39.gif
	frame	data/chars/misc/text/cjoe/joe38.gif
	frame	data/chars/misc/text/cjoe/joe37.gif
	frame	data/chars/misc/text/cjoe/joe36.gif
	frame	data/chars/misc/text/cjoe/joe35.gif
	frame	data/chars/misc/text/cjoe/joe34.gif
	frame	data/chars/misc/text/cjoe/joe33.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/cjoe/joe32.gif
	delay	25
	frame	data/chars/misc/text/cjoe/joe31.gif
	frame	data/chars/misc/text/cjoe/joe31.gif
	frame	data/chars/misc/text/cjoe/joe31.gif
	frame	data/chars/misc/text/cjoe/joe31.gif
	@cmd	suicide
	frame	data/chars/misc/text/cjoe/joe31.gif
