name	 	exmaipw
	offset	111 128
	frame	data/chars/exmai/pw/pwc27.png
	offset	113 128
	frame	data/chars/exmai/pw/pwc28.png
	offset	109 131
	frame	data/chars/exmai/pw/pwc29.png
	offset	109 132
	frame	data/chars/exmai/pw/pwc30.png
	delay	1
	offset	109 135
	frame	data/chars/exmai/pw/pwc31.png
	offset	111 128
	frame	data/chars/exmai/pw/pwc32.png
	offset	106 128
	frame	data/chars/exmai/pw/pwc33.png
	offset	104 134
	frame	data/chars/exmai/pw/pwc34.png
	frame	data/chars/exmai/pw/emp.png
	@cmd	suicide
	frame	data/chars/exmai/pw/emp.png
		
anim	follow3
	loop	0
	offset	72 119
	delay	3
	drawmethod	230 230
	sound	data/sounds/fire.wav
	frame	data/chars/exmai/pw/pow3-01.png
	offset	88 124
	frame	data/chars/exmai/pw/pow3-02.png
	offset	98 126
	frame	data/chars/exmai/pw/pow3-03.png
	offset	102 128
	frame	data/chars/exmai/pw/pow3-04.png
	offset	108 129
	frame	data/chars/exmai/pw/pow3-05.png
	offset	81 131
	frame	data/chars/exmai/pw/pow3-06.png
	offset	81 131
	frame	data/chars/exmai/pw/pow3-07.png
	offset	81 130
	frame	data/chars/exmai/pw/pow3-08.png
	offset	82 128
	frame	data/chars/exmai/pw/pow3-09.png
	offset	85 128
	frame	data/chars/exmai/pw/pow3-10.png
	offset	85 128
	frame	data/chars/exmai/pw/pow3-11.png
	offset	88 132
	frame	data/chars/exmai/pw/pow3-12.png
	offset	88 132
	frame	data/chars/exmai/pw/pow3-13.png
	offset	89 139
	frame	data/chars/exmai/pw/pow3-14.png
	offset	88 139
	frame	data/chars/exmai/pw/pow3-15.png
	offset	86 136
	frame	data/chars/exmai/pw/pow3-16.png
	offset	85 130
	frame	data/chars/exmai/pw/pow3-17.png
	offset	85 130
	frame	data/chars/exmai/pw/pow3-18.png
	offset	85 125
	frame	data/chars/exmai/pw/pow3-19.png
	offset	58 120
	frame	data/chars/exmai/pw/pow3-20.png
	delay	1
	offset	57 120
	frame	data/chars/exmai/pw/pow3-21.png
	offset	56 120
	frame	data/chars/exmai/pw/pow3-22.png
	frame	data/chars/exmai/pw/emp.png
	@cmd	suicide
	frame	data/chars/exmai/pw/emp.png
		
anim	follow5
	loop	0
	delay	3
	offset	55 70
	bbox	0 0 0 0
	frame	data/chars/exmai/pw/rf05.png
	frame	data/chars/exmai/pw/rf06.png
	frame	data/chars/exmai/pw/rf07.png
	frame	data/chars/exmai/pw/rf08.png
	frame	data/chars/exmai/pw/rf09.png
	frame	data/chars/exmai/pw/rf10.png
	frame	data/chars/exmai/pw/rf11.png
	frame	data/chars/exmai/pw/rf12.png
	frame	data/chars/exmai/pw/rf13.png
	frame	data/chars/exmai/pw/rf14.png
	@cmd	suicide
	frame	data/chars/exmai/pw/emp.png
		
anim	idle
		
anim	spawn
	loop	0
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/exmai/pw/emp.png
		
#|edited by openBor Stats v 0.67
		
