name			byobtent
	frame	data/bgs/beyond/lvl20/bck/ax11.gif
	delay	5000
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif
	frame	data/bgs/beyond/lvl20/bck/ax10.gif




anim	follow10
	loop	0
	delay	4
	offset	100 189
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl20/bck/c30.gif
	@cmd	layer 100
	frame	data/bgs/beyond/lvl20/bck/c30.gif
	@cmd	clearL
	frame	data/bgs/beyond/lvl20/bck/c01.gif
	frame	data/bgs/beyond/lvl20/bck/c02.gif
	frame	data/bgs/beyond/lvl20/bck/c03.gif
	frame	data/bgs/beyond/lvl20/bck/c04.gif
	frame	data/bgs/beyond/lvl20/bck/c05.gif
	frame	data/bgs/beyond/lvl20/bck/c06.gif
	frame	data/bgs/beyond/lvl20/bck/c07.gif
	frame	data/bgs/beyond/lvl20/bck/c08.gif
	frame	data/bgs/beyond/lvl20/bck/c09.gif
	frame	data/bgs/beyond/lvl20/bck/c10.gif
	frame	data/bgs/beyond/lvl20/bck/c11.gif
	frame	data/bgs/beyond/lvl20/bck/c12.gif
	delay	8
	frame	data/bgs/beyond/lvl20/bck/c13.gif #14
	frame	data/bgs/beyond/lvl20/bck/c14.gif
	frame	data/bgs/beyond/lvl20/bck/c15.gif
	frame	data/bgs/beyond/lvl20/bck/c14.gif
	@cmd	looper 14 25 
	frame	data/bgs/beyond/lvl20/bck/c16.gif
	frame	data/bgs/beyond/lvl20/bck/c17.gif
	frame	data/bgs/beyond/lvl20/bck/c18.gif
	frame	data/bgs/beyond/lvl20/bck/c19.gif

	delay	4
	frame	data/bgs/beyond/lvl20/bck/c20.gif
	frame	data/bgs/beyond/lvl20/bck/c24.gif
	frame	data/bgs/beyond/lvl20/bck/c21.gif
	frame	data/bgs/beyond/lvl20/bck/c24.gif
	frame	data/bgs/beyond/lvl20/bck/c22.gif
	frame	data/bgs/beyond/lvl20/bck/c24.gif
	frame	data/bgs/beyond/lvl20/bck/c23.gif
	frame	data/bgs/beyond/lvl20/bck/c24.gif

	frame	data/bgs/beyond/lvl20/bck/c20.gif
	frame	data/bgs/beyond/lvl20/bck/c24.gif
	frame	data/bgs/beyond/lvl20/bck/c21.gif
	frame	data/bgs/beyond/lvl20/bck/c24.gif
	frame	data/bgs/beyond/lvl20/bck/c22.gif
	frame	data/bgs/beyond/lvl20/bck/c24.gif
	frame	data/bgs/beyond/lvl20/bck/c23.gif
	frame	data/bgs/beyond/lvl20/bck/c24.gif

	delay	60
	frame	data/bgs/beyond/lvl20/bck/c24.gif
	delay	8
	frame	data/bgs/beyond/lvl20/bck/c25.gif
	frame	data/bgs/beyond/lvl20/bck/c26.gif
	frame	data/bgs/beyond/lvl20/bck/c27.gif
	frame	data/bgs/beyond/lvl20/bck/c28.gif
	frame	data/bgs/beyond/lvl20/bck/c29.gif
	frame	data/bgs/beyond/lvl20/bck/c30.gif
	delay	100
	frame	data/bgs/beyond/lvl20/bck/c30.gif
	delay	10
	frame	data/bgs/beyond/lvl20/bck/c30.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl20/bck/c30.gif







anim	idle
	loop	1
	delay	5
	offset	50 210
	frame	data/bgs/beyond/lvl20/bck/a01.gif

anim	fall
	loop	0
	delay	5
	offset	130 205
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl20/bck/a01.gif
	frame	data/bgs/beyond/lvl20/bck/a01.gif

anim	rise
	loop	0
	delay	5
	offset	130 205
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl20/bck/a01.gif
	frame	data/bgs/beyond/lvl20/bck/a01.gif


anim	death
	loop	0
	delay	15
	offset	130 205
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl20/bck/a01.gif


