name		ufd7
	frame	data/chars/beyond/2ufd7/death07.gif
	frame	data/chars/beyond/2ufd7/death08.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/beyond/2ufd7/death09.gif
	frame	data/chars/beyond/2ufd7/death10.gif
	frame	data/chars/beyond/2ufd7/death03.gif
	frame	data/chars/beyond/2ufd7/death04.gif
	frame	data/chars/beyond/2ufd7/death05.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/beyond/2ufd7/death06.gif
	frame	data/chars/beyond/2ufd7/death07.gif
	frame	data/chars/beyond/2ufd7/death08.gif
	frame	data/chars/beyond/2ufd7/death09.gif
	frame	data/chars/beyond/2ufd7/death10.gif
	delay	2
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/beyond/2ufd7/death03.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death04.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death05.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death06.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death07.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death08.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death09.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death10.gif
	frame	data/chars/beyond/2ufd7/death03.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death04.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death05.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death06.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death07.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death08.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death09.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	frame	data/chars/beyond/2ufd7/death10.gif
	frame	data/chars/beyond/2ufd7/emp.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd7/emp.gif
		
anim	fall
	loop	0
	delay	5
	offset	115 180
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd7/idle01.gif
		
anim	idle
	loop	1
	delay	5
	offset	115 180
	bbox	80 50 70 130
	frame	data/chars/beyond/2ufd7/idle01.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd7/idle02.gif
	frame	data/chars/beyond/2ufd7/idle03.gif
	frame	data/chars/beyond/2ufd7/idle04.gif
	frame	data/chars/beyond/2ufd7/idle05.gif
	frame	data/chars/beyond/2ufd7/idle06.gif
		
anim	pain
	loop	0
	delay	5
	offset	115 180
	bbox	80 50 70 130
	sound	data/sounds/alien8.wav
	@cmd	spawnbind "shld1" 10 0 1
	@cmd	dasher -2 0 0
	frame	data/chars/beyond/2ufd7/tn01.gif
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn03.gif
	frame	data/chars/beyond/2ufd7/tn04.gif
	frame	data/chars/beyond/2ufd7/tn05.gif
	frame	data/chars/beyond/2ufd7/tn06.gif
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd7/tn01.gif
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn03.gif
	frame	data/chars/beyond/2ufd7/tn04.gif
	@cmd	dasher -1 0 0
	frame	data/chars/beyond/2ufd7/tn05.gif
	frame	data/chars/beyond/2ufd7/tn06.gif
	frame	data/chars/beyond/2ufd7/tn01.gif
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn03.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd7/tn04.gif
	frame	data/chars/beyond/2ufd7/tn05.gif
	frame	data/chars/beyond/2ufd7/tn06.gif
	frame	data/chars/beyond/2ufd7/tn01.gif
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn03.gif
	frame	data/chars/beyond/2ufd7/tn05.gif
	frame	data/chars/beyond/2ufd7/tn06.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd7/tn01.gif
		
anim	pain2
	delay	5
	offset	115 180
	bbox	80 50 70 130
	sound	data/sounds/alien8.wav
	@cmd	spawnbind "shld1" 10 0 1
	@cmd	dasher -2 0 0
	frame	data/chars/beyond/2ufd7/tn01.gif
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn03.gif
	frame	data/chars/beyond/2ufd7/tn04.gif
	frame	data/chars/beyond/2ufd7/tn05.gif
	frame	data/chars/beyond/2ufd7/tn06.gif
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd7/tn01.gif
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn03.gif
	frame	data/chars/beyond/2ufd7/tn04.gif
	@cmd	dasher -1 0 0
	frame	data/chars/beyond/2ufd7/tn05.gif
	frame	data/chars/beyond/2ufd7/tn06.gif
	frame	data/chars/beyond/2ufd7/tn01.gif
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn03.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd7/tn04.gif
	frame	data/chars/beyond/2ufd7/tn05.gif
	frame	data/chars/beyond/2ufd7/tn06.gif
	frame	data/chars/beyond/2ufd7/tn01.gif
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn03.gif
	frame	data/chars/beyond/2ufd7/tn05.gif
	frame	data/chars/beyond/2ufd7/tn06.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd7/tn01.gif
		
anim	rise
	loop	0
	delay	5
	offset	115 180
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd7/idle01.gif
		
anim	spawn
	loop	0
	delay	14
	offset	115 180
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd7/spawn07.gif
	frame	data/chars/beyond/2ufd7/spawn06.gif
	frame	data/chars/beyond/2ufd7/spawn05.gif
	frame	data/chars/beyond/2ufd7/spawn04.gif
	frame	data/chars/beyond/2ufd7/spawn03.gif
	frame	data/chars/beyond/2ufd7/spawn02.gif
	frame	data/chars/beyond/2ufd7/spawn01.gif
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn01.gif
		
anim	turn
	loop	0
	delay	10
	offset	115 180
	bbox	80 50 70 130
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd7/tn02.gif
	frame	data/chars/beyond/2ufd7/tn03.gif
	frame	data/chars/beyond/2ufd7/tn04.gif
		
#|edited by openBor Stats v 0.53
		
