name		bigaliarm2
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	700 750
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	700 745
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	700 740
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	700 735
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	700 730
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	700 725
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	700 720
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	700 715
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	700 710
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	700 705
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	700 700
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	700 695
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	700 690
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	700 685
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	700 680
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	700 675
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	700 670
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	700 665
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	700 660
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	700 655
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	700 650
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	700 645
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	700 640
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	700 635
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	700 630
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	700 625
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	700 620
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	700 615
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	700 610
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	700 605
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	700 600
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	700 595
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	700 590
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	700 585
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	700 580
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	700 575
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	700 570
	frame	data/bgs/beyond/lvl2/mali/t10.gif
	offset	700 565
	frame	data/bgs/beyond/lvl2/mali/t10.gif
	offset	700 560
	attack2	160 490 340 100 15 0 1 0 20 10
	frame	data/bgs/beyond/lvl2/mali/t10.gif
	offset	700 555
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 550
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 545
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 540
	frame	data/bgs/beyond/lvl2/mali/tl01.gif

	delay	3
	offset	700 540
	frame	data/bgs/beyond/lvl2/mali/tl02.gif
	sound	data/sounds/alimon5.wav
	frame	data/bgs/beyond/lvl2/mali/tl03.gif
	@cmd	spawnGun5 "roofbrk" -480 50 15 2 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/mali/tl04.gif
	frame	data/bgs/beyond/lvl2/mali/tl05.gif
	@cmd	spawnGun5 "roofbrk" -380 50 15 2 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/mali/tl06.gif
	frame	data/bgs/beyond/lvl2/mali/tl07.gif
	frame	data/bgs/beyond/lvl2/mali/tl08.gif
	frame	data/bgs/beyond/lvl2/mali/tl09.gif
	frame	data/bgs/beyond/lvl2/mali/tl10.gif
	frame	data/bgs/beyond/lvl2/mali/tl11.gif
	frame	data/bgs/beyond/lvl2/mali/tl12.gif
	frame	data/bgs/beyond/lvl2/mali/tl11.gif
	frame	data/bgs/beyond/lvl2/mali/tl10.gif
	frame	data/bgs/beyond/lvl2/mali/tl09.gif
	frame	data/bgs/beyond/lvl2/mali/tl08.gif
	frame	data/bgs/beyond/lvl2/mali/tl07.gif
	frame	data/bgs/beyond/lvl2/mali/tl06.gif
	attack2	0 0 0 0
	frame	data/bgs/beyond/lvl2/mali/tl05.gif
	frame	data/bgs/beyond/lvl2/mali/tl04.gif
	frame	data/bgs/beyond/lvl2/mali/tl03.gif
	frame	data/bgs/beyond/lvl2/mali/tl02.gif
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	delay	1
	offset	700 545
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 550
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 555
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 560
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 565
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 570
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 575
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 580
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 585
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 590
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 595
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 600
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 605
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 610
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 615
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 620
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 625
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 630
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 635
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 640
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 645
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 650
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 655
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 660
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 665
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 670
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 675
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 680
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 685
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 690
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 695
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 700
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 705
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 710
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 715
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 720
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 725
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 730
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 735
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 740
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 745
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 750
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 755
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 760
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 765
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 770
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 775
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 780
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 785
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 790
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 795
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 800
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	700 850
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl2/mali/tl01.gif












		
anim	idle
	loop	1
	delay	5
	offset	350 900
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	@cmd	attack1 -180 180 30 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	@cmd	attack1 -500 -250 30 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl2/mali/tl01.gif

		
anim	spawn
	loop	0
	delay	10
	offset	270 130
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mali/xidle00.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl2/mali/xidle00.gif
		
#|edited by openBor Stats v 0.53
		
