name		acarrierbrk
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	@cmd	position 4 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk10.gif

	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	@cmd	position 2 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	@cmd	position 3 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	@cmd	position 4 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	sound	data/sounds/expl2.wav
	@cmd	position 1 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	@cmd	position 2 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	@cmd	position 3 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	@cmd	position 4 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	@cmd	looper 7 7
	sound	data/sounds/crash.wav
	@cmd	position 1 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	@cmd	dasher -0.4 0 0
	@cmd	position 1 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	@cmd	position 2 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	@cmd	position 3 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	@cmd	position 4 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	sound	data/sounds/elevspark.wav
	@cmd	position 1 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	@cmd	position 2 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	@cmd	position 3 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	@cmd	position 4 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	@cmd	looper 16 54
	@cmd	changeopenborvariant "slowmotion" 1
	@cmd	position 1 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	@cmd	position 2 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	@cmd	position 3 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	@cmd	position 4 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	sound	data/sounds/elevspark.wav
	@cmd	position 1 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	@cmd	position 2 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	@cmd	position 3 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	@cmd	position 4 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	frame	data/bgs/beyond/lvl1/bck/brk09.gif
	delay	100
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	delay	3
	@cmd	changeopenborvariant "slowmotion" 0
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	frame	data/bgs/beyond/lvl1/bck/brk10.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl1/bck/brk10.gif


anim	idle
	loop	1
	delay	5
	offset	180 216
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
		
anim	pain
	loop	0
	delay	5
	offset	180 216
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
		
anim	rise
	loop	0
	delay	5
	offset	180 216
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
		
anim	spawn
	loop	0
	delay	250
	offset	180 216
	bbox	0 0 0 0
	quakeframe	12 30 25
	sound	data/sounds/alimon1.wav
	frame	data/bgs/beyond/lvl1/bck/brka33.gif
	sound	data/sounds/alimon1.wav
	frame	data/bgs/beyond/lvl1/bck/brka33.gif
	delay	6
	frame	data/bgs/beyond/lvl1/bck/brka33.gif
	@cmd	spawnAni "splash" -90 1 3 "ANI_FOLLOW3"
	@cmd	spawnAni "splash" -40 1 3 "ANI_FOLLOW3"
	@cmd	spawnAni "splash" 0 1 3 "ANI_FOLLOW3"
	@cmd	spawnAni "splash" 40 1 3 "ANI_FOLLOW3"
	@cmd	spawnAni "splash" 90 1 3 "ANI_FOLLOW3"
	@cmd	spawnbind "byowater" 1 1 1
	frame	data/bgs/beyond/lvl1/bck/brka33.gif
	sound	data/sounds/alimon2.wav
	frame	data/bgs/beyond/lvl1/bck/brka33.gif
	frame	data/bgs/beyond/lvl1/bck/brka33.gif
	frame	data/bgs/beyond/lvl1/bck/brka33.gif
	frame	data/bgs/beyond/lvl1/bck/brka33.gif
	frame	data/bgs/beyond/lvl1/bck/brka32.gif
	frame	data/bgs/beyond/lvl1/bck/brka31.gif
	frame	data/bgs/beyond/lvl1/bck/brka30.gif
	frame	data/bgs/beyond/lvl1/bck/brka29.gif
	frame	data/bgs/beyond/lvl1/bck/brka28.gif
	frame	data/bgs/beyond/lvl1/bck/brka27.gif
	frame	data/bgs/beyond/lvl1/bck/brka26.gif
	frame	data/bgs/beyond/lvl1/bck/brka25.gif
	frame	data/bgs/beyond/lvl1/bck/brka24.gif
	frame	data/bgs/beyond/lvl1/bck/brka23.gif
	frame	data/bgs/beyond/lvl1/bck/brka22.gif
	frame	data/bgs/beyond/lvl1/bck/brka21.gif
	frame	data/bgs/beyond/lvl1/bck/brka20.gif
	frame	data/bgs/beyond/lvl1/bck/brka19.gif
	frame	data/bgs/beyond/lvl1/bck/brka18.gif
	sound	data/sounds/alimon2.wav
	frame	data/bgs/beyond/lvl1/bck/brka17.gif
	frame	data/bgs/beyond/lvl1/bck/brka16.gif
	frame	data/bgs/beyond/lvl1/bck/brka15.gif
	frame	data/bgs/beyond/lvl1/bck/brka14.gif
	frame	data/bgs/beyond/lvl1/bck/brka13.gif
	frame	data/bgs/beyond/lvl1/bck/brka12.gif
	frame	data/bgs/beyond/lvl1/bck/brka11.gif
	frame	data/bgs/beyond/lvl1/bck/brka10.gif
	frame	data/bgs/beyond/lvl1/bck/brka09.gif
	frame	data/bgs/beyond/lvl1/bck/brka08.gif
	frame	data/bgs/beyond/lvl1/bck/brka07.gif
	frame	data/bgs/beyond/lvl1/bck/brka06.gif
	frame	data/bgs/beyond/lvl1/bck/brka05.gif
	frame	data/bgs/beyond/lvl1/bck/brka04.gif
	frame	data/bgs/beyond/lvl1/bck/brka03.gif
	frame	data/bgs/beyond/lvl1/bck/brka02.gif
	frame	data/bgs/beyond/lvl1/bck/brka01.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	sound	data/sounds/alimon1.wav
	frame	data/bgs/beyond/lvl1/bck/brk00.gif
	delay	350
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	delay	6
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
		
#|edited by openBor Stats v 0.53
		
