name		acarrier
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	@cmd	damage 20 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	@cmd	looper 28 5
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	@cmd	damage 20 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
		
anim	spawn
	loop	0
	delay	12
	offset	400 160
	bbox	0 0 0 0
	@cmd	spawnGun "acarrgun1" 270 0 -50 1
	@cmd	spawnGun "acarrgun1" 136 0 -67 2
	@cmd	spawnGun "acarrgun1" -69 0 -52 3
	@cmd	spawnGun "acarrgun1" -190 0 -62 4
	@cmd	spawnGun "acarrgun2" 210 0 -62 5
	@cmd	spawnGun "acarrgun2" 40 0 -64 6
	@cmd	spawnGun "acarrgun2" -285 0 -55 7
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif

	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	@cmd	looper 4 30
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	sound   data/sounds/boathorn.wav
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	@cmd	 playmusic "data/music/mbcarrier.ogg" 1
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	delay	12
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	@cmd	dasher 0.6 0 0
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	@cmd	looper 16 39
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	sound   data/sounds/boathorn.wav
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
		
#|edited by openBor Stats v 0.53
		
