name          sentry3
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	frame	data/chars/beyond/1cyb4/pain1.gif




anim	run
	loop	1
	delay	6
	offset	108 184
	bbox	80 70 55 80
	drawmethod 256 256 0 0 0 1 -1
	frame	data/chars/beyond/1cyb4/sp01.gif
	frame	data/chars/beyond/1cyb4/sp02.gif
	frame	data/chars/beyond/1cyb4/sp03.gif
	sound	data/sounds/alien1.wav
	frame	data/chars/beyond/1cyb4/sp04.gif
	frame	data/chars/beyond/1cyb4/sp05.gif
	frame	data/chars/beyond/1cyb4/sp03.gif


		
anim	idle
	loop	1
	delay	7
	offset	108 184
	bbox	80 70 55 80
	frame	data/chars/beyond/1cyb4/idle01.gif
	frame	data/chars/beyond/1cyb4/idle02.gif
	frame	data/chars/beyond/1cyb4/idle03.gif
	frame	data/chars/beyond/1cyb4/idle04.gif
	frame	data/chars/beyond/1cyb4/idle05.gif
	frame	data/chars/beyond/1cyb4/idle06.gif
		
anim	pain
	loop	0
	delay	5
	offset	108 184
	bbox	80 70 55 80
	frame	data/chars/beyond/1cyb4/pain0.gif
	offset	110 184
	frame	data/chars/beyond/1cyb4/pain1.gif
	offset	108 184
	frame	data/chars/beyond/1cyb4/pain1.gif
	delay	25
	offset	108 184
	frame	data/chars/beyond/1cyb4/pain1.gif
		
anim	rise
	loop	0
	delay	5
	offset	108 184
	bbox	0 0 0 0
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1cyb4/pain0.gif
	@cmd	spawnbind "shld1" 1 -10 5
	delay	8
	frame	data/chars/beyond/1cyb4/pain1.gif
	bbox	80 70 55 80
	frame	data/chars/beyond/1cyb4/pain0.gif
	@cmd	dasher -2 0 0
	frame	data/chars/beyond/1cyb4/idle01.gif
	frame	data/chars/beyond/1cyb4/pain2.gif
	frame	data/chars/beyond/1cyb4/pain3.gif
	frame	data/chars/beyond/1cyb4/pain4.gif
	@cmd	dasher -1 0 0
	bbox	0 0 0 0
	frame	data/chars/beyond/1cyb4/pain3.gif
	frame	data/chars/beyond/1cyb4/pain2.gif
	frame	data/chars/beyond/1cyb4/idle01.gif
	@cmd	stop
	frame	data/chars/beyond/1cyb4/pain0.gif
	frame	data/chars/beyond/1cyb4/pain1.gif
	@cmd	beidle
	frame	data/chars/beyond/1cyb4/pain1.gif
		
anim	spawn
	loop	0
	delay	6
	offset	108 184
	bbox	0 0 0 0
	frame	data/chars/beyond/1cyb4/idle01.gif
		
anim	turn
	loop	0
	delay	7
	offset	108 184
	bbox	80 70 55 80
	frame	data/chars/beyond/1cyb4/turn01.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/1cyb4/turn02.gif
	frame	data/chars/beyond/1cyb4/turn03.gif
		
#|edited by openBor Stats v 0.53
		
