name kyomi
type		player
	frame	data/chars/kyomi/attack4-11.png
	offset	30 102
	frame	data/chars/kyomi/attack4-12.png
		
anim	attack5
	range	45 85
	rangez	-25 25
	loop	0
	fastattack	1
	hitfx	data/sounds/beat3.wav
	delay	3
	bbox	32 13 28 94
	offset	48 107
	frame	data/chars/kyomi/attack5-01.png
	offset	21 105
	frame	data/chars/kyomi/attack5-02.png
	delay	5
	attack2	27 20 77 54 20 0 1 0 5 15
	bbox	8 14 28 93
	offset	28 108
	frame	data/chars/kyomi/attack5-03.png
	attack2	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	27 105
	frame	data/chars/kyomi/attack5-04.png
	offset	21 105
	frame	data/chars/kyomi/attack5-02.png
		
anim	attack6
	cancel	4 6 0 d f s freespecial7
	range	50 85
	rangez	-25 25
	loop	0
	delay	3
	fastattack	1
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/xkyo02.wav
	bbox	16 11 32 79
	offset	34 90
	frame	data/chars/kyomi/attack6-01.png
	delay	2
	offset	36 107
	frame	data/chars/kyomi/attack6-02.png
	offset	37 108
	frame	data/chars/kyomi/attack6-03.png
	offset	47 91
	frame	data/chars/kyomi/attack6-04.png
	delay	9
	attack2	25 27 79 58 30 0 0 0 5 15
	offset	29 105
	frame	data/chars/kyomi/attack6-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	2
	offset	26 108
	frame	data/chars/kyomi/attack6-06.png
		
anim	attack7
	range	50 85
	rangez	-25 25
	loop	0
	delay	5
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkyo02.wav
	bbox	34 10 26 97
	offset	29 99
	frame	data/chars/kyomi/attack7-01.png
	offset	29 108
	frame	data/chars/kyomi/attack7-02.png
	offset	42 117
	frame	data/chars/kyomi/attack7-03.png
	offset	37 116
	frame	data/chars/kyomi/attack7-04.png
	offset	28 102
	frame	data/chars/kyomi/attack7-05.png
	offset	20 102
	frame	data/chars/kyomi/attack7-06.png
	attack	8 4 97 79 40 1 1 0 40 15
	delay	6
	offset	7 103
	frame	data/chars/kyomi/attack7-07.png
	attack2	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	18 104
	frame	data/chars/kyomi/attack5-04.png
	offset	21 104
	frame	data/chars/kyomi/attack5-02.png
	offset	28 101
	frame	data/chars/kyomi/attack7-08.png
		
anim	attack8
	bbox	24 9 31 91
	range	85 135
	rangez	-25 25
	loop	0
	delay	4
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkyo03.wav
	move	3
	offset	29 99
	frame	data/chars/kyomi/attack7-01.png
	offset	29 108
	frame	data/chars/kyomi/attack7-02.png
	offset	42 117
	frame	data/chars/kyomi/attack7-03.png
	offset	37 116
	frame	data/chars/kyomi/attack7-04.png
	offset	28 102
	frame	data/chars/kyomi/attack7-05.png
	offset	20 102
	frame	data/chars/kyomi/attack7-06.png
	attack	8 4 97 79 60 1 1 0 40 20
	dropv	3 3 0
	delay	6
	offset	7 103
	frame	data/chars/kyomi/attack7-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	3 102
	frame	data/chars/kyomi/attack8-01.png
	offset	7 104
	frame	data/chars/kyomi/attack8-02.png
	offset	18 105
	frame	data/chars/kyomi/attack8-03.png
	offset	28 103
	frame	data/chars/kyomi/attack8-04.png
	delay	3
	offset	18 102
	frame	data/chars/kyomi/attack8-05.png
	offset	35 99
	frame	data/chars/kyomi/attack8-06.png
	offset	31 100
	frame	data/chars/kyomi/attack8-07.png
		
anim	attackdown
	loop	0
	delay	7
	offset	23 91
	bbox	0 0 0 0
	frame	data/chars/kyomi/attackdown-01.png
	@cmd	dasher -3 0 1
	@cmd	spawn01 "dust" 1 1 1
	sound	data/sounds/kyomikochida.wav
	offset	62 103
	frame	data/chars/kyomi/attackdown-07.png
	offset	55 92
	frame	data/chars/kyomi/attackdown-06.png
	offset	50 78
	frame	data/chars/kyomi/attackdown-05.png
	offset	53 67
	frame	data/chars/kyomi/attackdown-04.png
	offset	59 60
	frame	data/chars/kyomi/attackdown-03.png
	offset	31 68
	frame	data/chars/kyomi/attackdown-02.png
	@cmd	stop
	offset	23 91
	frame	data/chars/kyomi/attackdown-01.png
		
anim	attackup
	loop	0
	delay	7
	offset	23 91
	bbox	0 0 0 0
	frame	data/chars/kyomi/attackdown-01.png
	@cmd	dasher 3 0 -1
	@cmd	spawn01 "dust" 75 1 1
	offset	31 68
	frame	data/chars/kyomi/attackdown-02.png
	offset	59 60
	frame	data/chars/kyomi/attackdown-03.png
	offset	53 67
	frame	data/chars/kyomi/attackdown-04.png
	offset	50 78
	frame	data/chars/kyomi/attackdown-05.png
	offset	55 92
	frame	data/chars/kyomi/attackdown-06.png
	offset	62 103
	frame	data/chars/kyomi/attackdown-07.png
	@cmd	stop
	offset	23 91
	frame	data/chars/kyomi/attackdown-01.png
		
anim	block
	delay	7
	loop	0
	bbox	3 8 36 95
	offset	30 102
	frame	data/chars/kyomi/block-01.png
	bbox	3 5 36 95
	offset	32 99
	frame	data/chars/kyomi/block-02.png
		
anim	blockpain
	loop	0
	delay	2
	cancel	5 12 0 a freespecial12
	move	-6
	bbox	3 8 36 95
	offset	30 102
	frame	data/chars/kyomi/block-01.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	move	-4
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	move	0
	delay	4
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	offset	32 99
	frame	data/chars/kyomi/block-02.png
	@cmd	anichange "ANI_BLOCK"
	offset	30 102
	frame	data/chars/kyomi/block-01.png
		
anim	burn
	loop	0
	delay	30
	offset	25 93
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	3 10 37 37 5 1 0 0 13 0
	sound	data/sounds/xkyopain.wav
	frame	data/chars/kyomi/fall-01.png
	offset	18 51
	frame	data/chars/kyomi/fall-02.png
	delay	500
	offset	21 63
	frame	data/chars/kyomi/fall-03.png
	attack	0 0 0 0
	delay	10
	offset	29 40
	frame	data/chars/kyomi/fall-04.png
	delay	50
	offset	27 31
	frame	data/chars/kyomi/fall-05.png
		
anim	charge
	loop	0
	delay	10
	offset	25 105
	bbox	11 10 29 96
	sound	data/sounds/xkyochrg2.wav
	frame	data/chars/kyomi/follow17-01.png
	sound	data/sounds/xclark05.wav
	delay	8
	bbox	11 16 29 95
	offset	21 110
	frame	data/chars/kyomi/follow17-02.png
	delay	5
	bbox	9 35 31 99
	offset	21 133
	frame	data/chars/kyomi/follow17-03.png
	bbox	9 32 31 100
	offset	21 131
	frame	data/chars/kyomi/follow17-04.png
	@cmd	mpgain 2
	bbox	9 32 31 100
	offset	21 131
	frame	data/chars/kyomi/follow17-05.png
	bbox	9 32 31 100
	offset	21 131
	frame	data/chars/kyomi/follow17-06.png
	@cmd	updateframe getlocalvar("self") 2
	bbox	9 32 31 100
	offset	21 131
	frame	data/chars/kyomi/follow17-07.png
		
anim	death
	loop	0
	delay	14
	bbox	0 0 0 0
	offset	28 32
	frame	data/chars/kyomi/fall-05.png
	offset	35 40
	frame	data/chars/kyomi/pain6-01.png
	sound	data/sounds/xkyopain.wav
	offset	27 64
	frame	data/chars/kyomi/pain3-05.png
	delay	10
	offset	32 103
	frame	data/chars/kyomi/death-01.png
	sound	data/sounds/kyomideth.wav
	offset	32 103
	frame	data/chars/kyomi/death-02.png
	offset	32 89
	frame	data/chars/kyomi/death-03.png
	offset	32 89
	frame	data/chars/kyomi/death-04.png
	offset	30 75
	frame	data/chars/kyomi/death-05.png
	offset	30 75
	frame	data/chars/kyomi/death-06.png
	offset	30 73
	frame	data/chars/kyomi/death-07.png
	offset	35 83
	frame	data/chars/kyomi/death-08.png
	offset	49 84
	frame	data/chars/kyomi/death-09.png
	offset	60 63
	frame	data/chars/kyomi/death-10.png
	offset	70 38
	frame	data/chars/kyomi/death-11.png
	offset	79 15
	frame	data/chars/kyomi/death-12.png
	offset	79 15
	frame	data/chars/kyomi/death-12.png
	delay	7
	offset	79 46
	frame	data/chars/kyomi/death-13.png
	offset	75 46
	frame	data/chars/kyomi/death-13.png
	offset	79 46
	frame	data/chars/kyomi/death-13.png
	offset	75 46
	frame	data/chars/kyomi/death-13.png
	delay	14
	offset	79 15
	frame	data/chars/kyomi/death-12.png
	offset	79 15
	frame	data/chars/kyomi/death-12.png
		
anim	fall
	loop	0
	delay	30
	offset	23 93
	bbox	0 0 0 0
	landframe	3
	sound	data/sounds/xkyopain.wav
	attack	3 11 36 34 5 1 0 0 13 0
	frame	data/chars/kyomi/fall-01.png
	offset	18 51
	frame	data/chars/kyomi/fall-02.png
	delay	500
	offset	21 63
	frame	data/chars/kyomi/fall-03.png
	attack	0 0 0 0
	delay	10
	offset	29 40
	frame	data/chars/kyomi/fall-04.png
	delay	50
	offset	27 31
	frame	data/chars/kyomi/fall-05.png
		
anim	fall2
	loop	0
	delay	30
	offset	23 93
	bbox	0 0 0 0
	landframe	3
	sound	data/sounds/xkyopain.wav
	attack	3 11 36 34 5 1 0 0 13 0
	frame	data/chars/kyomi/fall-01.png
	offset	18 51
	frame	data/chars/kyomi/fall-02.png
	delay	500
	offset	21 63
	frame	data/chars/kyomi/fall-03.png
	attack	0 0 0 0
	delay	10
	offset	29 40
	frame	data/chars/kyomi/fall-04.png
	delay	50
	offset	27 31
	frame	data/chars/kyomi/fall-05.png
		
anim	fall7
	delay	1000
	offset	21 93
	bbox	0 0 0 0
	frame	data/chars/kyomi/fall7-01.png
	offset	25 106
	frame	data/chars/kyomi/fall7-02.png
	offset	42 63
	frame	data/chars/kyomi/fall7-03.png
	offset	30 89
	frame	data/chars/kyomi/fall7-04.png
	offset	41 108
	frame	data/chars/kyomi/fall7-05.png
	offset	62 51
	frame	data/chars/kyomi/fall7-06.png
	offset	40 98
	frame	data/chars/kyomi/fall7-07.png
	offset	24 116
	frame	data/chars/kyomi/fall7-08.png
	offset	38 57
	frame	data/chars/kyomi/fall7-09.png
	offset	70 32
	frame	data/chars/kyomi/fall7-10.png
	offset	63 40
	frame	data/chars/kyomi/fall7-11.png
	offset	25 75
	frame	data/chars/kyomi/fall7-12.png
	offset	62 52
	frame	data/chars/kyomi/fall7-13.png
	offset	62 52
	frame	data/chars/kyomi/fall7-14.png
	offset	34 61
	frame	data/chars/kyomi/fall7-15.png
	offset	22 104
	frame	data/chars/kyomi/fall7-16.png
	offset	72 64
	frame	data/chars/kyomi/fall7-17.png
	offset	77 52
	frame	data/chars/kyomi/fall7-18.png
	offset	59 51
	frame	data/chars/kyomi/fall7-19.png
	offset	21 86
	frame	data/chars/kyomi/fall7-20.png
	offset	30 89
	frame	data/chars/kyomi/fall7-21.png
	offset	26 88
	frame	data/chars/kyomi/fall7-22.png
	offset	39 86
	frame	data/chars/kyomi/fall7-23.png
	offset	26 84
	frame	data/chars/kyomi/fall7-24.png
	bbox	6 6 30 91
	offset	18 87
	frame	data/chars/kyomi/fall7-25.png
	bbox	0 0 0 0
	offset	28 107
	frame	data/chars/kyomi/fall7-26.png
		
anim	fall9
	delay	9
	landframe	10
	offset	39 100
	frame	data/chars/kyomi/fall9-01.png
	offset	38 94
	frame	data/chars/kyomi/fall9-02.png
	offset	34 112
	frame	data/chars/kyomi/fall9-03.png
	offset	34 110
	frame	data/chars/kyomi/fall9-04.png
	offset	38 100
	frame	data/chars/kyomi/fall9-01.png
	offset	38 94
	frame	data/chars/kyomi/fall9-02.png
	offset	34 112
	frame	data/chars/kyomi/fall9-03.png
	offset	34 110
	frame	data/chars/kyomi/fall9-04.png
	@cmd	looper 4 10
	offset	38 100
	frame	data/chars/kyomi/fall9-01.png
	delay	300
	offset	38 94
	frame	data/chars/kyomi/fall9-02.png
	delay	15
	@cmd	clearL
	offset	27 31
	frame	data/chars/kyomi/fall-05.png
		
anim	follow10
	loop	0
	delay	20
	offset	40 81
	bbox	0 0 0 0
	forcedirection	-1
	attackone	1
	otg	2
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	sound	data/sounds/xkyo01.wav
	frame	data/chars/kyomi/follow10-01.png
	offset	61 82
	delay	8
	frame	data/chars/kyomi/follow10-02.png
	offset	69 76
	frame	data/chars/kyomi/follow10-03.png
	offset	50 75
	delay	12
	attack11	17 47 71 31 50 1 0 0 50 10
	dropv	2 3
	frame	data/chars/kyomi/follow10-04.png
	offset	49 75
	frame	data/chars/kyomi/follow10-05.png
	offset	46 70
	attack11	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kyomi/follow10-06.png
	offset	49 72
	frame	data/chars/kyomi/follow10-07.png
	offset	46 80
	frame	data/chars/kyomi/follow10-08.png
	delay	5
	offset	46 76
	frame	data/chars/kyomi/follow10-09.png
	offset	26 91
	frame	data/chars/kyomi/attackdown-01.png
		
anim	follow15
 @script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	28 122
	bbox	0 0 0 0
	jumpframe	0 3 -1
	landframe	7
	frame	data/chars/kyomi/forwardjump-05.png
	sound	data/sounds/kyomioto.wav
	offset	20 119
	frame	data/chars/kyomi/pain6-05.png
	offset	23 84
	frame	data/chars/kyomi/forwardjump-04.png
	offset	25 94
	frame	data/chars/kyomi/forwardjump-03.png
	offset	35 69
	frame	data/chars/kyomi/forwardjump-02.png
	offset	30 117
	frame	data/chars/kyomi/forwardjump-01.png
	offset	26 140
	delay	500
	frame	data/chars/kyomi/jump-01.png
	delay	9
	offset	23 91
	frame	data/chars/kyomi/attackdown-01.png
		
anim	follow16
        @script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	28 122
	bbox	0 0 0 0
	jumpframe	0 3 -1
	landframe	7
	frame	data/chars/kyomi/forwardjump-05.png
	sound	data/sounds/kyomioto.wav
	offset	20 119
	frame	data/chars/kyomi/pain6-05.png
	offset	23 84
	frame	data/chars/kyomi/forwardjump-04.png
	offset	25 94
	frame	data/chars/kyomi/forwardjump-03.png
	offset	35 69
	frame	data/chars/kyomi/forwardjump-02.png
	offset	30 117
	frame	data/chars/kyomi/forwardjump-01.png
	offset	26 140
	delay	500
	frame	data/chars/kyomi/jump-01.png
	delay	9
	offset	23 91
	frame	data/chars/kyomi/attackdown-01.png
		
anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 7)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	800
	offset	38 115
	bbox	0 0 0 0
	frame	data/chars/kyomi/empty.png
	delay	10
	offset	25 105
	bbox	0 0 0 0
	frame	data/chars/kyomi/follow17-01.png
	delay	8
	bbox	0 0 0 0
	offset	21 110
	frame	data/chars/kyomi/follow17-02.png
	sound	data/sounds/kachida.wav
	delay	8
	bbox	0 0 0 0
	offset	21 133
	frame	data/chars/kyomi/follow17-03.png
	delay	8
	bbox	0 0 0 0
	offset	21 131
	frame	data/chars/kyomi/follow17-04.png
	delay	8
	bbox	0 0 0 0
	offset	21 131
	frame	data/chars/kyomi/follow17-05.png
	bbox	0 0 0 0
	delay	13
	offset	21 131
	frame	data/chars/kyomi/follow17-06.png
	offset	21 131
	frame	data/chars/kyomi/follow17-07.png
		
anim	follow4
	followanim	5
	followcond	2
	fastattack	1
	loop	0
	delay	9
	move	0
	@cmd	stop
	bbox	0 0 0 0
	hitfx	data/sounds/grab.wav
	offset	53 81
	frame	data/chars/kyomi/freespecial9-01.png
	@cmd	clearL
	attack2	0 0 0 0
	offset	53 81
	frame	data/chars/kyomi/freespecial9-01.png
	offset	53 81
	frame	data/chars/kyomi/freespecial9-01.png
	offset	20 83
	frame	data/chars/kyomi/follow4-01.png
	offset	37 80
	frame	data/chars/kyomi/follow4-02.png
	delay	20
	attack	23 0 69 75 0 0 1 1 5 20
	offset	38 89
	frame	data/chars/kyomi/follow4-03.png
	attack	0 0 0
	delay	12
	offset	37 80
	frame	data/chars/kyomi/follow4-02.png
	offset	20 83
	frame	data/chars/kyomi/follow4-01.png
	offset	24 91
	frame	data/chars/kyomi/attackdown-01.png
	offset	22 102
	frame	data/chars/kyomi/freespecial6-15.png
		
anim	follow5
	loop	0
	delay	30
	bbox	0 0 0 0
	@cmd	slamstart3
	@cmd	grabcheck2
	@cmd	position 10 55 60 -1 -1
	offset	38 89
	frame	data/chars/kyomi/follow4-03.png
	delay	70
	@cmd	position 11 45 100 -1 -1
	offset	26 119
	frame	data/chars/kyomi/follow5-01.png
	delay	40
	sound	data/sounds/xkyodeth.wav
	@cmd	spawn01 "explosion1" 90 120 1
	@cmd	position 11 45 100 -1 -1
	attack	-16 1 120 110 185 1 1 0 15 35
	dropv	8 1
	@cmd	spawn01 "flashscreen2" 20 30 1
	offset	22 125
	frame	data/chars/kyomi/follow5-02.png
	delay	10
	@cmd	spawn01 "explosion2" 0 60 5
	@cmd	spawn01 "explosion1" 50 80 -1
	@cmd	position 13 50 80 -1 1
	offset	22 125
	frame	data/chars/kyomi/follow5-02.png
	@cmd	spawn01 "explosion2" 70 60 5
	@cmd	position 13 50 80 -1 1
	offset	24 102
	frame	data/chars/kyomi/follow5-03.png
	attack	0 0 0 0
	@cmd	depost 0
	@cmd	finish 200 1 1 8 0 1
	delay	45
	offset	24 102
	frame	data/chars/kyomi/follow5-03.png
	delay	10
	offset	28 102
	frame	data/chars/kyomi/follow5-04.png
	@cmd	clearL
	offset	28 102
	frame	data/chars/kyomi/follow5-05.png
	offset	24 91
	frame	data/chars/kyomi/attackdown-01.png
	offset	22 102
	frame	data/chars/kyomi/freespecial6-15.png
		
anim	forwardjump
	loop	0
	delay	12
	bbox	9 23 22 105
	offset	26 140
	frame	data/chars/kyomi/jump-01.png
	bbox	37 7 -37 43
	offset	30 117
	delay	8
	frame	data/chars/kyomi/forwardjump-01.png
	delay	10
	bbox	27 5 37 35
	offset	35 69
	frame	data/chars/kyomi/forwardjump-02.png
	bbox	11 13 34 39
	offset	25 94
	frame	data/chars/kyomi/forwardjump-03.png
	bbox	11 13 34 39
	offset	23 84
	frame	data/chars/kyomi/forwardjump-04.png
	delay	8
	bbox	1 24 32 37
	offset	20 119
	frame	data/chars/kyomi/pain6-05.png
	bbox	7 25 35 65
	offset	30 142
	frame	data/chars/kyomi/forwardjump-05.png
		
anim	freespecial10
	staydown	200 200
	energycost	5
	mponly	1
	loop	0
	delay	5
	offset	44 71
	bbox	34 2 32 69
	forcedirection	-1
	fastattack	1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/kyomi/freespecial10-01.png
	bbox	0 0 0 0
	offset	46 79
	@cmd	spawn01 "dust" 1 1 1
	@cmd	dasher 2 0 0
	delay	4
	frame	data/chars/kyomi/freespecial10-02.png
	bbox	0 0 0 0
	offset	41 81
	frame	data/chars/kyomi/freespecial10-03.png
	delay	6
	bbox	0 0 0 0
	blast	19 3 49 67 20 0 1 0 14 20
	offset	28 93
	frame	data/chars/kyomi/freespecial10-04.png
	bbox	0 0 0 0
	burn	0 0 0 0 0 0 0 0 0 0
	offset	30 107
	frame	data/chars/kyomi/freespecial10-05.png
	sound	data/sounds/xkyo04.wav
	bbox	0 0 0 0
	attack	0 0 0 0 0 0 0 0 0 0
	offset	30 108
	@cmd	dasher 1 0 0
	frame	data/chars/kyomi/freespecial10-06.png
	staydown	300 300
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	bbox	0 0 0 0
	offset	31 107
	delay	20
	burn	21 -8 78 85 40 1 0 0 30 20
	dropv	4 2.5
	@cmd	spawnbind2 "xkyopw" 70 45 1 "ANI_FOLLOW2"
	@cmd	stop
	frame	data/chars/kyomi/freespecial10-07.png
	delay	7
	bbox	7 7 33 94
	offset	22 101
	frame	data/chars/kyomi/freespecial10-08.png
		
anim	freespecial11
	staydown	200 200
	loop	0
	delay	5
	forcedirection	-1
	@cmd	dasher 1 0 0
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkyo03.wav
	move	3
	sound	data/sounds/xkyo03.wav
	move	3
	offset	28 99
	offset	28 99
	frame	data/chars/kyomi/attack7-01.png
	movez	0
	movea	0
	move	3
	offset	29 108
	frame	data/chars/kyomi/attack7-02.png
	offset	42 117
	frame	data/chars/kyomi/attack7-03.png
	offset	37 116
	frame	data/chars/kyomi/attack7-04.png
	offset	28 102
	frame	data/chars/kyomi/attack7-05.png
	offset	20 102
	frame	data/chars/kyomi/attack7-06.png
	attack	8 4 97 79 60 1 1 0 40 20
	dropv	3 3 0
	offset	7 103
	frame	data/chars/kyomi/attack7-07.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	4
	offset	3 102
	frame	data/chars/kyomi/attack8-01.png
	offset	7 104
	frame	data/chars/kyomi/attack8-02.png
	offset	18 105
	frame	data/chars/kyomi/attack8-03.png
	move	0
	offset	28 103
	frame	data/chars/kyomi/attack8-04.png
	delay	3
	offset	18 102
	frame	data/chars/kyomi/attack8-05.png
	@cmd	stop
	offset	35 99
	frame	data/chars/kyomi/attack8-06.png
	delay	2
	offset	31 100
	frame	data/chars/kyomi/attack8-07.png
		
anim	freespecial12
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 70);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	4
	bbox	0 0 0 0
	staydown	500 500
	hitfx	data/sounds/beat4.wav
	sound	data/sounds/kyomihiya.wav
	forcedirection	-1
	@cmd	dasher 1 0 0
	sound	data/sounds/xkyo03.wav
	move	3
	sound	data/sounds/xkyo03.wav
	move	3
	offset	28 99
	offset	28 99
	frame	data/chars/kyomi/attack7-01.png
	movez	0
	movea	0
	move	3
	offset	29 108
	frame	data/chars/kyomi/attack7-02.png
	offset	42 117
	frame	data/chars/kyomi/attack7-03.png
	offset	37 116
	frame	data/chars/kyomi/attack7-04.png
	@cmd	stop
	offset	28 102
	frame	data/chars/kyomi/attack7-05.png
	offset	20 102
	frame	data/chars/kyomi/attack7-06.png
