name	byoelevsp
	sound	data/sounds/elec.wav
	frame	data/bgs/beyond/lvl6/mwave04.gif
	frame	data/bgs/beyond/lvl6/mwave05.gif
	frame	data/bgs/beyond/lvl6/mwave06.gif
	frame	data/bgs/beyond/lvl6/mwave07.gif
	frame	data/bgs/beyond/lvl6/mwave08.gif
	frame	data/bgs/beyond/lvl6/mwave09.gif
	frame	data/bgs/beyond/lvl6/mwave10.gif
	frame	data/bgs/beyond/lvl6/mwave11.gif
	frame	data/bgs/beyond/lvl6/mwave12.gif
	frame	data/bgs/beyond/lvl6/mwave13.gif
	frame	data/bgs/beyond/lvl6/mwave14.gif
	frame	data/bgs/beyond/lvl6/mwave15.gif
	frame	data/bgs/beyond/lvl6/mwave16.gif
	frame	data/bgs/beyond/lvl6/mwave17.gif
	frame	data/bgs/beyond/lvl6/mwave18.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif
	frame	data/bgs/beyond/lvl6/mwave19.gif
	frame	data/bgs/beyond/lvl6/emp.gif


		


anim	follow4
	loop	1
	delay	7
	offset	25 75
	@cmd	layer 2000
	drawmethod 250 250 0 0 0 1 2
	@cmd	dasher 0.75 0 0.15
	@cmd	layer 2500
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif

	@cmd	dasher 0.75 0 0
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	@cmd	dasher 0.75 0 -0.15
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif


	@cmd	layer -1000
	@cmd	dasher -0.75 0 -0.15
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif

	@cmd	dasher -0.75 0 0
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif


	@cmd	dasher -0.75 0 0.15
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif
	frame	data/bgs/beyond/lvl6/mwave25.gif
	frame	data/bgs/beyond/lvl6/mwave26.gif
	frame	data/bgs/beyond/lvl6/mwave27.gif
	frame	data/bgs/beyond/lvl6/mwave28.gif
	frame	data/bgs/beyond/lvl6/mwave29.gif



anim	follow5
	loop	1
	delay	4000
	offset	1 1
	@cmd	layer 600
	frame	data/bgs/beyond/lvl6/emp.gif
	delay	12
	frame	data/bgs/beyond/lvl6/emp.gif
        @cmd    anichange "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl6/emp.gif



anim	follow6
	loop	1
	delay	500
	offset	1 1
	frame	data/bgs/beyond/lvl6/emp.gif
	delay	14
	frame	data/bgs/beyond/lvl6/bck/lgin06.gif
	frame	data/bgs/beyond/lvl6/bck/lgin05.gif
	frame	data/bgs/beyond/lvl6/bck/lgin04.gif
	frame	data/bgs/beyond/lvl6/bck/lgin03.gif
	frame	data/bgs/beyond/lvl6/bck/lgin02.gif
	frame	data/bgs/beyond/lvl6/bck/lgin01.gif
	frame	data/bgs/beyond/lvl6/bck/lgin02.gif
	frame	data/bgs/beyond/lvl6/bck/lgin03.gif
	frame	data/bgs/beyond/lvl6/bck/lgin04.gif
	frame	data/bgs/beyond/lvl6/bck/lgin05.gif
	frame	data/bgs/beyond/lvl6/bck/lgin06.gif
	frame	data/bgs/beyond/lvl6/bck/lgin05.gif
	frame	data/bgs/beyond/lvl6/bck/lgin04.gif
	frame	data/bgs/beyond/lvl6/bck/lgin03.gif
	frame	data/bgs/beyond/lvl6/bck/lgin02.gif
	frame	data/bgs/beyond/lvl6/bck/lgin01.gif
	frame	data/bgs/beyond/lvl6/bck/lgin02.gif
	frame	data/bgs/beyond/lvl6/bck/lgin03.gif
	frame	data/bgs/beyond/lvl6/bck/lgin04.gif
	frame	data/bgs/beyond/lvl6/bck/lgin05.gif
	frame	data/bgs/beyond/lvl6/bck/lgin06.gif
	frame	data/bgs/beyond/lvl6/bck/lgin05.gif
	frame	data/bgs/beyond/lvl6/bck/lgin04.gif
	frame	data/bgs/beyond/lvl6/bck/lgin03.gif
	frame	data/bgs/beyond/lvl6/bck/lgin02.gif
	delay	250
	frame	data/bgs/beyond/lvl6/bck/lgin01.gif
	delay	14
	frame	data/bgs/beyond/lvl6/bck/lgin02.gif
	frame	data/bgs/beyond/lvl6/bck/lgin03.gif
	frame	data/bgs/beyond/lvl6/bck/lgin04.gif
	frame	data/bgs/beyond/lvl6/bck/lgin05.gif
	frame	data/bgs/beyond/lvl6/bck/lgin06.gif
	frame	data/bgs/beyond/lvl6/bck/lgin01.gif
	frame	data/bgs/beyond/lvl6/bck/lgin02.gif
	frame	data/bgs/beyond/lvl6/bck/lgin03.gif
	frame	data/bgs/beyond/lvl6/bck/lgin04.gif
	frame	data/bgs/beyond/lvl6/bck/lgin05.gif
	frame	data/bgs/beyond/lvl6/bck/lgin06.gif
	frame	data/bgs/beyond/lvl6/bck/lgin01.gif
	frame	data/bgs/beyond/lvl6/bck/lgin02.gif
	frame	data/bgs/beyond/lvl6/bck/lgin03.gif
	frame	data/bgs/beyond/lvl6/bck/lgin04.gif
	frame	data/bgs/beyond/lvl6/bck/lgin05.gif
	frame	data/bgs/beyond/lvl6/bck/lgin06.gif
	delay	500
	frame	data/bgs/beyond/lvl6/emp.gif

	delay	14
	frame	data/bgs/beyond/lvl6/bck/lgin12.gif
	frame	data/bgs/beyond/lvl6/bck/lgin11.gif
	frame	data/bgs/beyond/lvl6/bck/lgin10.gif
	frame	data/bgs/beyond/lvl6/bck/lgin09.gif
	frame	data/bgs/beyond/lvl6/bck/lgin08.gif
	frame	data/bgs/beyond/lvl6/bck/lgin07.gif
	frame	data/bgs/beyond/lvl6/bck/lgin08.gif
	frame	data/bgs/beyond/lvl6/bck/lgin09.gif
	frame	data/bgs/beyond/lvl6/bck/lgin10.gif
	frame	data/bgs/beyond/lvl6/bck/lgin11.gif
	frame	data/bgs/beyond/lvl6/bck/lgin12.gif
	frame	data/bgs/beyond/lvl6/bck/lgin11.gif
	frame	data/bgs/beyond/lvl6/bck/lgin10.gif
	frame	data/bgs/beyond/lvl6/bck/lgin09.gif
	frame	data/bgs/beyond/lvl6/bck/lgin08.gif
	frame	data/bgs/beyond/lvl6/bck/lgin07.gif
	frame	data/bgs/beyond/lvl6/bck/lgin08.gif
	frame	data/bgs/beyond/lvl6/bck/lgin09.gif
	frame	data/bgs/beyond/lvl6/bck/lgin10.gif
	frame	data/bgs/beyond/lvl6/bck/lgin11.gif
	frame	data/bgs/beyond/lvl6/bck/lgin12.gif
	frame	data/bgs/beyond/lvl6/bck/lgin11.gif
	frame	data/bgs/beyond/lvl6/bck/lgin10.gif
	frame	data/bgs/beyond/lvl6/bck/lgin09.gif
	frame	data/bgs/beyond/lvl6/bck/lgin08.gif
	delay	250
	frame	data/bgs/beyond/lvl6/bck/lgin07.gif
	delay	14
	frame	data/bgs/beyond/lvl6/bck/lgin08.gif
	frame	data/bgs/beyond/lvl6/bck/lgin09.gif
	frame	data/bgs/beyond/lvl6/bck/lgin10.gif
	frame	data/bgs/beyond/lvl6/bck/lgin11.gif
	frame	data/bgs/beyond/lvl6/bck/lgin12.gif
	frame	data/bgs/beyond/lvl6/bck/lgin07.gif
	frame	data/bgs/beyond/lvl6/bck/lgin08.gif
	frame	data/bgs/beyond/lvl6/bck/lgin09.gif
	frame	data/bgs/beyond/lvl6/bck/lgin10.gif
	frame	data/bgs/beyond/lvl6/bck/lgin11.gif
	frame	data/bgs/beyond/lvl6/bck/lgin12.gif
	frame	data/bgs/beyond/lvl6/bck/lgin07.gif
	frame	data/bgs/beyond/lvl6/bck/lgin08.gif
	frame	data/bgs/beyond/lvl6/bck/lgin09.gif
	frame	data/bgs/beyond/lvl6/bck/lgin10.gif
	frame	data/bgs/beyond/lvl6/bck/lgin11.gif
	frame	data/bgs/beyond/lvl6/bck/lgin12.gif
	delay	500
	frame	data/bgs/beyond/lvl6/emp.gif


	delay	14
	frame	data/bgs/beyond/lvl6/bck/lgin18.gif
	frame	data/bgs/beyond/lvl6/bck/lgin17.gif
	frame	data/bgs/beyond/lvl6/bck/lgin16.gif
	frame	data/bgs/beyond/lvl6/bck/lgin15.gif
	frame	data/bgs/beyond/lvl6/bck/lgin14.gif
	frame	data/bgs/beyond/lvl6/bck/lgin13.gif
	frame	data/bgs/beyond/lvl6/bck/lgin14.gif
	frame	data/bgs/beyond/lvl6/bck/lgin15.gif
	frame	data/bgs/beyond/lvl6/bck/lgin16.gif
	frame	data/bgs/beyond/lvl6/bck/lgin17.gif
	frame	data/bgs/beyond/lvl6/bck/lgin18.gif
	frame	data/bgs/beyond/lvl6/bck/lgin17.gif
	frame	data/bgs/beyond/lvl6/bck/lgin16.gif
	frame	data/bgs/beyond/lvl6/bck/lgin15.gif
	frame	data/bgs/beyond/lvl6/bck/lgin14.gif
	frame	data/bgs/beyond/lvl6/bck/lgin13.gif
	frame	data/bgs/beyond/lvl6/bck/lgin14.gif
	frame	data/bgs/beyond/lvl6/bck/lgin15.gif
	frame	data/bgs/beyond/lvl6/bck/lgin16.gif
	frame	data/bgs/beyond/lvl6/bck/lgin17.gif
	frame	data/bgs/beyond/lvl6/bck/lgin18.gif
	frame	data/bgs/beyond/lvl6/bck/lgin17.gif
	frame	data/bgs/beyond/lvl6/bck/lgin16.gif
	frame	data/bgs/beyond/lvl6/bck/lgin15.gif
	frame	data/bgs/beyond/lvl6/bck/lgin14.gif
	delay	250
	frame	data/bgs/beyond/lvl6/bck/lgin13.gif
	delay	14
	frame	data/bgs/beyond/lvl6/bck/lgin14.gif
	frame	data/bgs/beyond/lvl6/bck/lgin15.gif
	frame	data/bgs/beyond/lvl6/bck/lgin16.gif
	frame	data/bgs/beyond/lvl6/bck/lgin17.gif
	frame	data/bgs/beyond/lvl6/bck/lgin18.gif
	frame	data/bgs/beyond/lvl6/bck/lgin13.gif
	frame	data/bgs/beyond/lvl6/bck/lgin14.gif
	frame	data/bgs/beyond/lvl6/bck/lgin15.gif
	frame	data/bgs/beyond/lvl6/bck/lgin16.gif
	frame	data/bgs/beyond/lvl6/bck/lgin17.gif
	frame	data/bgs/beyond/lvl6/bck/lgin18.gif
	frame	data/bgs/beyond/lvl6/bck/lgin13.gif
	frame	data/bgs/beyond/lvl6/bck/lgin14.gif
	frame	data/bgs/beyond/lvl6/bck/lgin15.gif
	frame	data/bgs/beyond/lvl6/bck/lgin16.gif
	frame	data/bgs/beyond/lvl6/bck/lgin17.gif
	frame	data/bgs/beyond/lvl6/bck/lgin18.gif
	delay	500
	frame	data/bgs/beyond/lvl6/emp.gif

	delay	14
	frame	data/bgs/beyond/lvl6/bck/lgin24.gif
	frame	data/bgs/beyond/lvl6/bck/lgin23.gif
	frame	data/bgs/beyond/lvl6/bck/lgin22.gif
	frame	data/bgs/beyond/lvl6/bck/lgin21.gif
	frame	data/bgs/beyond/lvl6/bck/lgin20.gif
	frame	data/bgs/beyond/lvl6/bck/lgin19.gif
	frame	data/bgs/beyond/lvl6/bck/lgin20.gif
	frame	data/bgs/beyond/lvl6/bck/lgin21.gif
	frame	data/bgs/beyond/lvl6/bck/lgin22.gif
	frame	data/bgs/beyond/lvl6/bck/lgin23.gif
	frame	data/bgs/beyond/lvl6/bck/lgin24.gif
	frame	data/bgs/beyond/lvl6/bck/lgin23.gif
	frame	data/bgs/beyond/lvl6/bck/lgin22.gif
	frame	data/bgs/beyond/lvl6/bck/lgin21.gif
	frame	data/bgs/beyond/lvl6/bck/lgin20.gif
	frame	data/bgs/beyond/lvl6/bck/lgin19.gif
	frame	data/bgs/beyond/lvl6/bck/lgin20.gif
	frame	data/bgs/beyond/lvl6/bck/lgin21.gif
	frame	data/bgs/beyond/lvl6/bck/lgin22.gif
	frame	data/bgs/beyond/lvl6/bck/lgin23.gif
	frame	data/bgs/beyond/lvl6/bck/lgin24.gif
	frame	data/bgs/beyond/lvl6/bck/lgin23.gif
	frame	data/bgs/beyond/lvl6/bck/lgin22.gif
	frame	data/bgs/beyond/lvl6/bck/lgin21.gif
	frame	data/bgs/beyond/lvl6/bck/lgin20.gif
	delay	250
	frame	data/bgs/beyond/lvl6/bck/lgin19.gif
	delay	14
	frame	data/bgs/beyond/lvl6/bck/lgin20.gif
	frame	data/bgs/beyond/lvl6/bck/lgin21.gif
	frame	data/bgs/beyond/lvl6/bck/lgin22.gif
	frame	data/bgs/beyond/lvl6/bck/lgin23.gif
	frame	data/bgs/beyond/lvl6/bck/lgin24.gif
	frame	data/bgs/beyond/lvl6/bck/lgin19.gif
	frame	data/bgs/beyond/lvl6/bck/lgin20.gif
	frame	data/bgs/beyond/lvl6/bck/lgin21.gif
	frame	data/bgs/beyond/lvl6/bck/lgin22.gif
	frame	data/bgs/beyond/lvl6/bck/lgin23.gif
	frame	data/bgs/beyond/lvl6/bck/lgin24.gif
	frame	data/bgs/beyond/lvl6/bck/lgin19.gif
	frame	data/bgs/beyond/lvl6/bck/lgin20.gif
	frame	data/bgs/beyond/lvl6/bck/lgin21.gif
	frame	data/bgs/beyond/lvl6/bck/lgin22.gif
	frame	data/bgs/beyond/lvl6/bck/lgin23.gif
	frame	data/bgs/beyond/lvl6/bck/lgin24.gif


		

		
#|edited by openBor Stats v 0.53
		
