name	aofint2
type	none
facing   1
animationscript data/scripts/escript.c

palette		data/bgs/0begin/bck/ryorunpal.gif
	frame	data/bgs/0begin/bck/ryorun06.gif
	frame	data/bgs/0begin/bck/ryorun07.gif
	frame	data/bgs/0begin/bck/ryorun08.gif
	@cmd	looper 2 100
	frame	data/bgs/0begin/bck/ryorun05.gif
	@cmd	stop
	frame	data/bgs/0begin/bck/ryorun06.gif
	frame	data/bgs/0begin/bck/ryorun07.gif
	frame	data/bgs/0begin/bck/ryorun08.gif

	frame	data/bgs/0begin/bck/ryorun05.gif #10
	frame	data/bgs/0begin/bck/ryorun06.gif
	frame	data/bgs/0begin/bck/ryorun07.gif
	frame	data/bgs/0begin/bck/ryorun08.gif
	@cmd	looper 10 420			#-------time-set--
	frame	data/bgs/0begin/bck/ryorun05.gif
	frame	data/bgs/0begin/bck/ryorun06.gif
	frame	data/bgs/0begin/bck/ryorun07.gif
	frame	data/bgs/0begin/bck/ryorun08.gif
	frame	data/bgs/0begin/bck/run00.gif
	delay	10000
	frame	data/bgs/0begin/bck/run00.gif


anim	follow2
	loop	0
	delay	13000
	offset	100 108
	frame	data/bgs/0begin/bck/run00.gif
	delay	6
	@cmd	dasher -0.1 0 0
	frame	data/bgs/0begin/bck/run00.gif
	offset	100 108
	frame	data/bgs/0begin/bck/robyur01.gif
	offset	100 109
	frame	data/bgs/0begin/bck/robyur02.gif
	offset	100 109
	frame	data/bgs/0begin/bck/robyur03.gif
	offset	100 108
	frame	data/bgs/0begin/bck/robyur04.gif
	@cmd	looper 2 100
	frame	data/bgs/0begin/bck/robyur01.gif
	@cmd	stop
	frame	data/bgs/0begin/bck/robyur02.gif #7
	frame	data/bgs/0begin/bck/robyur03.gif 
	frame	data/bgs/0begin/bck/robyur04.gif


	frame	data/bgs/0begin/bck/robyur01.gif #10
	frame	data/bgs/0begin/bck/robyur02.gif
	frame	data/bgs/0begin/bck/robyur03.gif 
	frame	data/bgs/0begin/bck/robyur04.gif
	@cmd	looper 10 374			#-------time-set--


	offset	100 110
	frame	data/bgs/0begin/bck/robyur01.gif
	@cmd	dasher 0.1 0 0
	frame	data/bgs/0begin/bck/robyur02.gif
	offset	100 112
	@cmd	layer -10
	frame	data/bgs/0begin/bck/robyur03.gif
	offset	100 114
	frame	data/bgs/0begin/bck/robyur04.gif
	offset	100 116

	frame	data/bgs/0begin/bck/robyur01.gif #18
	frame	data/bgs/0begin/bck/robyur02.gif
	frame	data/bgs/0begin/bck/robyur03.gif
	frame	data/bgs/0begin/bck/robyur04.gif
	@cmd	looper 18 45

	frame	data/bgs/0begin/bck/robyur05.gif
	frame	data/bgs/0begin/bck/robyur06.gif
	frame	data/bgs/0begin/bck/robyur07.gif
	frame	data/bgs/0begin/bck/robyur08.gif

	frame	data/bgs/0begin/bck/robyur05.gif #26 - grab
	frame	data/bgs/0begin/bck/robyur06.gif
	frame	data/bgs/0begin/bck/robyur07.gif
	frame	data/bgs/0begin/bck/robyur08.gif
	@cmd	looper 26 50
	frame	data/bgs/0begin/bck/robyur05.gif
	frame	data/bgs/0begin/bck/robyur06.gif
	frame	data/bgs/0begin/bck/robyur07.gif
	frame	data/bgs/0begin/bck/robyur08.gif
	delay	10000
	frame	data/bgs/0begin/bck/robyur05.gif








#anim	spawn
#	loop	0
#	delay	5
#	offset	135 75
#	frame	data/bgs/0begin/bck/run00.gif
#	@cmd	beidle
#	frame	data/bgs/0begin/bck/run00.gif


	
#|edited by openBor Stats v 0.53
		
