name	aofint1
type	none
facing   1
lifespan 580
subject_to_gravity 0
setlayer	600
animationscript data/scripts/escript.c


load	potfire



anim	idle
	drawmethod	68 68
	frame	data/bgs/0begin/bck/aofintr22.gif
	drawmethod	69 69
	frame	data/bgs/0begin/bck/aofintr23.gif
	drawmethod	70 70
	frame	data/bgs/0begin/bck/aofintr24.gif
	sound	data/sounds/punch2.wav
	drawmethod	71 71
	frame	data/bgs/0begin/bck/aofintr25.gif
	drawmethod	72 72
	frame	data/bgs/0begin/bck/aofintr26.gif
	drawmethod	73 73
	frame	data/bgs/0begin/bck/aofintr27.gif
	drawmethod	74 74
	frame	data/bgs/0begin/bck/aofintr28.gif
	drawmethod	75 75
	frame	data/bgs/0begin/bck/aofintr29.gif
	drawmethod	76 76
	frame	data/bgs/0begin/bck/aofintr30.gif
	drawmethod	77 77
	frame	data/bgs/0begin/bck/aofintr31.gif
	drawmethod	78 78
	frame	data/bgs/0begin/bck/aofintr32.gif
	drawmethod	79 79
	frame	data/bgs/0begin/bck/aofintr33.gif
	drawmethod	80 80
	frame	data/bgs/0begin/bck/aofintr34.gif
	drawmethod	81 81
	frame	data/bgs/0begin/bck/aofintr35.gif
	drawmethod	82 82
	frame	data/bgs/0begin/bck/aofintr36.gif
	drawmethod	83 83
	frame	data/bgs/0begin/bck/aofintr37.gif
	drawmethod	84 84
	frame	data/bgs/0begin/bck/aofintr38.gif
	drawmethod	85 85
	frame	data/bgs/0begin/bck/aofintr39.gif
	drawmethod	86 86
	frame	data/bgs/0begin/bck/aofintr40.gif
	drawmethod	87 87
	frame	data/bgs/0begin/bck/aofintr41.gif
	drawmethod	88 88
	frame	data/bgs/0begin/bck/aofintr42.gif
	drawmethod	89 89
	frame	data/bgs/0begin/bck/aofintr43.gif
	drawmethod	90 90
	frame	data/bgs/0begin/bck/aofintr44.gif
	sound	data/sounds/punch2.wav
	drawmethod	91 91
	frame	data/bgs/0begin/bck/aofintr45.gif
	drawmethod	92 92
	frame	data/bgs/0begin/bck/aofintr46.gif
	drawmethod	93 93
	frame	data/bgs/0begin/bck/aofintr01.gif
	drawmethod	94 94
	frame	data/bgs/0begin/bck/aofintr02.gif
	drawmethod	95 95
	frame	data/bgs/0begin/bck/aofintr03.gif
	drawmethod	96 96
	frame	data/bgs/0begin/bck/aofintr04.gif
	drawmethod	97 97
	frame	data/bgs/0begin/bck/aofintr05.gif
	drawmethod	98 98
	frame	data/bgs/0begin/bck/aofintr06.gif
	drawmethod	99 99
	frame	data/bgs/0begin/bck/aofintr07.gif
	drawmethod	100 100
	frame	data/bgs/0begin/bck/aofintr08.gif
	drawmethod	101 101
	frame	data/bgs/0begin/bck/aofintr09.gif
	drawmethod	102 102
	frame	data/bgs/0begin/bck/aofintr10.gif
	drawmethod	103 103
	frame	data/bgs/0begin/bck/aofintr11.gif
	drawmethod	104 104
	frame	data/bgs/0begin/bck/aofintr12.gif
	drawmethod	105 105
	frame	data/bgs/0begin/bck/aofintr13.gif
	drawmethod	106 106
	frame	data/bgs/0begin/bck/aofintr14.gif
	drawmethod	107 107
	frame	data/bgs/0begin/bck/aofintr15.gif
	drawmethod	108 108
	frame	data/bgs/0begin/bck/aofintr16.gif
	drawmethod	109 109
	frame	data/bgs/0begin/bck/aofintr17.gif
	drawmethod	110 110
	frame	data/bgs/0begin/bck/aofintr18.gif
	sound	data/sounds/punch2.wav
	drawmethod	111 111
	frame	data/bgs/0begin/bck/aofintr19.gif
	drawmethod	112 112
	frame	data/bgs/0begin/bck/aofintr20.gif
	drawmethod	113 113
	frame	data/bgs/0begin/bck/aofintr21.gif
	drawmethod	114 114
	frame	data/bgs/0begin/bck/aofintr22.gif
	drawmethod	115 115
	frame	data/bgs/0begin/bck/aofintr23.gif
	drawmethod	116 116
	frame	data/bgs/0begin/bck/aofintr24.gif
	drawmethod	117 117
	frame	data/bgs/0begin/bck/aofintr25.gif
	drawmethod	118 118
	frame	data/bgs/0begin/bck/aofintr26.gif
	drawmethod	119 119
	frame	data/bgs/0begin/bck/aofintr27.gif
	drawmethod	120 120
	frame	data/bgs/0begin/bck/aofintr28.gif
	drawmethod	121 121
	frame	data/bgs/0begin/bck/aofintr29.gif
	drawmethod	122 122
	frame	data/bgs/0begin/bck/aofintr30.gif
	drawmethod	123 123
	frame	data/bgs/0begin/bck/aofintr31.gif
	drawmethod	124 124
	frame	data/bgs/0begin/bck/aofintr32.gif
	drawmethod	125 125
	frame	data/bgs/0begin/bck/aofintr33.gif
	drawmethod	126 126
	frame	data/bgs/0begin/bck/aofintr34.gif
	drawmethod	127 127
	frame	data/bgs/0begin/bck/aofintr35.gif
	drawmethod	128 128
	frame	data/bgs/0begin/bck/aofintr36.gif
	drawmethod	129 129
	frame	data/bgs/0begin/bck/aofintr37.gif
	drawmethod	130 130
	frame	data/bgs/0begin/bck/aofintr38.gif
	sound	data/sounds/punch2.wav
	drawmethod	131 131
	frame	data/bgs/0begin/bck/aofintr39.gif
	drawmethod	132 132
	frame	data/bgs/0begin/bck/aofintr40.gif
	drawmethod	133 133
	frame	data/bgs/0begin/bck/aofintr41.gif
	drawmethod	134 134
	frame	data/bgs/0begin/bck/aofintr42.gif
	drawmethod	135 135
	frame	data/bgs/0begin/bck/aofintr43.gif
	drawmethod	136 136
	frame	data/bgs/0begin/bck/aofintr44.gif
	drawmethod	137 137
	frame	data/bgs/0begin/bck/aofintr45.gif
	drawmethod	138 138
	frame	data/bgs/0begin/bck/aofintr46.gif
	drawmethod	139 139
	frame	data/bgs/0begin/bck/aofintr01.gif
	drawmethod	140 140
	frame	data/bgs/0begin/bck/aofintr02.gif
	drawmethod	141 141
	frame	data/bgs/0begin/bck/aofintr03.gif
	drawmethod	142 142
	frame	data/bgs/0begin/bck/aofintr04.gif
	drawmethod	143 143
	frame	data/bgs/0begin/bck/aofintr05.gif
	drawmethod	144 144
	frame	data/bgs/0begin/bck/aofintr06.gif
	drawmethod	145 145
	frame	data/bgs/0begin/bck/aofintr07.gif
	drawmethod	146 146
	frame	data/bgs/0begin/bck/aofintr08.gif
	drawmethod	147 147
	frame	data/bgs/0begin/bck/aofintr09.gif
	drawmethod	148 148
	frame	data/bgs/0begin/bck/aofintr10.gif
	drawmethod	149 149
	frame	data/bgs/0begin/bck/aofintr11.gif
	drawmethod	150 150
	frame	data/bgs/0begin/bck/aofintr12.gif
	sound	data/sounds/punch2.wav
	drawmethod	151 151
	frame	data/bgs/0begin/bck/aofintr13.gif
	drawmethod	152 152
	frame	data/bgs/0begin/bck/aofintr14.gif
	drawmethod	153 153
	frame	data/bgs/0begin/bck/aofintr15.gif
	drawmethod	154 154
	frame	data/bgs/0begin/bck/aofintr16.gif
	drawmethod	155 155
	frame	data/bgs/0begin/bck/aofintr17.gif
	drawmethod	156 156
	frame	data/bgs/0begin/bck/aofintr18.gif
	drawmethod	157 157
	frame	data/bgs/0begin/bck/aofintr19.gif
	drawmethod	158 158
	frame	data/bgs/0begin/bck/aofintr20.gif
	drawmethod	159 159
	frame	data/bgs/0begin/bck/aofintr21.gif
	drawmethod	160 160
	frame	data/bgs/0begin/bck/aofintr22.gif
	drawmethod	161 161
	frame	data/bgs/0begin/bck/aofintr23.gif
	drawmethod	162 162
	frame	data/bgs/0begin/bck/aofintr24.gif
	drawmethod	163 163
	frame	data/bgs/0begin/bck/aofintr25.gif
	drawmethod	164 164
	frame	data/bgs/0begin/bck/aofintr26.gif
	drawmethod	165 165
	frame	data/bgs/0begin/bck/aofintr27.gif
	drawmethod	166 166
	frame	data/bgs/0begin/bck/aofintr28.gif
	drawmethod	167 167
	frame	data/bgs/0begin/bck/aofintr29.gif
	drawmethod	168 168
	frame	data/bgs/0begin/bck/aofintr30.gif
	drawmethod	169 169
	frame	data/bgs/0begin/bck/aofintr31.gif
	drawmethod	170 170
	frame	data/bgs/0begin/bck/aofintr32.gif
	sound	data/sounds/punch2.wav
	drawmethod	171 171
	frame	data/bgs/0begin/bck/aofintr33.gif
	drawmethod	172 172
	frame	data/bgs/0begin/bck/aofintr34.gif
	drawmethod	173 173
	frame	data/bgs/0begin/bck/aofintr35.gif
	drawmethod	174 174
	frame	data/bgs/0begin/bck/aofintr36.gif
	drawmethod	175 175
	frame	data/bgs/0begin/bck/aofintr37.gif
	drawmethod	176 176
	frame	data/bgs/0begin/bck/aofintr38.gif
	drawmethod	177 177
	frame	data/bgs/0begin/bck/aofintr39.gif
	drawmethod	178 178
	frame	data/bgs/0begin/bck/aofintr40.gif
	drawmethod	179 179
	frame	data/bgs/0begin/bck/aofintr41.gif
	drawmethod	180 180
	frame	data/bgs/0begin/bck/aofintr42.gif
	drawmethod	181 181
	frame	data/bgs/0begin/bck/aofintr43.gif
	drawmethod	182 182
	frame	data/bgs/0begin/bck/aofintr44.gif
	drawmethod	183 183
	frame	data/bgs/0begin/bck/aofintr45.gif
	drawmethod	184 184
	frame	data/bgs/0begin/bck/aofintr46.gif
	drawmethod	185 185
	frame	data/bgs/0begin/bck/aofintr01.gif
	drawmethod	186 186
	frame	data/bgs/0begin/bck/aofintr02.gif
	drawmethod	187 187
	frame	data/bgs/0begin/bck/aofintr03.gif
	drawmethod	188 188
	frame	data/bgs/0begin/bck/aofintr04.gif
	drawmethod	189 189
	frame	data/bgs/0begin/bck/aofintr05.gif
	drawmethod	190 190
	frame	data/bgs/0begin/bck/aofintr06.gif
	sound	data/sounds/punch2.wav
	drawmethod	191 191
	frame	data/bgs/0begin/bck/aofintr07.gif
	drawmethod	192 192
	frame	data/bgs/0begin/bck/aofintr08.gif
	drawmethod	193 193
	frame	data/bgs/0begin/bck/aofintr09.gif
	drawmethod	194 194
	frame	data/bgs/0begin/bck/aofintr10.gif
	drawmethod	195 195
	frame	data/bgs/0begin/bck/aofintr11.gif
	drawmethod	196 196
	frame	data/bgs/0begin/bck/aofintr12.gif
	drawmethod	197 197
	frame	data/bgs/0begin/bck/aofintr13.gif
	drawmethod	198 198
	frame	data/bgs/0begin/bck/aofintr14.gif
	drawmethod	199 199
	frame	data/bgs/0begin/bck/aofintr15.gif
	drawmethod	200 200
	frame	data/bgs/0begin/bck/aofintr16.gif
	drawmethod	201 201
	frame	data/bgs/0begin/bck/aofintr17.gif
	drawmethod	202 202
	frame	data/bgs/0begin/bck/aofintr18.gif
	drawmethod	203 203
	frame	data/bgs/0begin/bck/aofintr19.gif
	drawmethod	204 204
	frame	data/bgs/0begin/bck/aofintr20.gif
	drawmethod	205 205
	frame	data/bgs/0begin/bck/aofintr21.gif
	drawmethod	206 206
	frame	data/bgs/0begin/bck/aofintr22.gif
	drawmethod	207 207
	frame	data/bgs/0begin/bck/aofintr23.gif
	drawmethod	208 208
	frame	data/bgs/0begin/bck/aofintr24.gif
	drawmethod	209 209
	frame	data/bgs/0begin/bck/aofintr25.gif
	drawmethod	210 210
	frame	data/bgs/0begin/bck/aofintr26.gif
	sound	data/sounds/punch2.wav
	drawmethod	211 211
	frame	data/bgs/0begin/bck/aofintr27.gif
	drawmethod	212 212
	frame	data/bgs/0begin/bck/aofintr28.gif
	drawmethod	213 213
	frame	data/bgs/0begin/bck/aofintr29.gif
	drawmethod	214 214
	frame	data/bgs/0begin/bck/aofintr30.gif
	drawmethod	215 215
	frame	data/bgs/0begin/bck/aofintr31.gif
	drawmethod	216 216
	frame	data/bgs/0begin/bck/aofintr32.gif
	drawmethod	217 217
	frame	data/bgs/0begin/bck/aofintr33.gif
	drawmethod	218 218
	frame	data/bgs/0begin/bck/aofintr34.gif
	drawmethod	219 219
	frame	data/bgs/0begin/bck/aofintr35.gif
	drawmethod	220 220
	frame	data/bgs/0begin/bck/aofintr36.gif
	drawmethod	221 221
	frame	data/bgs/0begin/bck/aofintr37.gif
	drawmethod	222 222
	frame	data/bgs/0begin/bck/aofintr38.gif
	drawmethod	223 223
	frame	data/bgs/0begin/bck/aofintr39.gif
	drawmethod	224 224
	frame	data/bgs/0begin/bck/aofintr40.gif
	drawmethod	225 225
	frame	data/bgs/0begin/bck/aofintr41.gif
	drawmethod	226 226
	frame	data/bgs/0begin/bck/aofintr42.gif
	drawmethod	227 227
	frame	data/bgs/0begin/bck/aofintr43.gif
	drawmethod	228 228
	frame	data/bgs/0begin/bck/aofintr44.gif
	drawmethod	229 229
	frame	data/bgs/0begin/bck/aofintr45.gif
	drawmethod	230 230
	frame	data/bgs/0begin/bck/aofintr46.gif
	sound	data/sounds/punch2.wav
	drawmethod	231 231
	frame	data/bgs/0begin/bck/aofintr01.gif
	drawmethod	232 232
	frame	data/bgs/0begin/bck/aofintr02.gif
	drawmethod	234 234
	frame	data/bgs/0begin/bck/aofintr03.gif
	drawmethod	234 234
	frame	data/bgs/0begin/bck/aofintr04.gif
	drawmethod	235 235
	frame	data/bgs/0begin/bck/aofintr05.gif
	drawmethod	236 236
	frame	data/bgs/0begin/bck/aofintr06.gif
	drawmethod	237 237
	frame	data/bgs/0begin/bck/aofintr07.gif
	drawmethod	237 237
	frame	data/bgs/0begin/bck/aofintr08.gif
	drawmethod	238 238
	frame	data/bgs/0begin/bck/aofintr09.gif
	drawmethod	239 239
	frame	data/bgs/0begin/bck/aofintr10.gif
	drawmethod	240 240
	frame	data/bgs/0begin/bck/aofintr11.gif
	drawmethod	241 241
	frame	data/bgs/0begin/bck/aofintr12.gif
	drawmethod	242 242
	frame	data/bgs/0begin/bck/aofintr13.gif
	drawmethod	243 243
	frame	data/bgs/0begin/bck/aofintr14.gif
	drawmethod	244 244
	frame	data/bgs/0begin/bck/aofintr15.gif
	drawmethod	245 245
	frame	data/bgs/0begin/bck/aofintr16.gif
	drawmethod	246 246
	frame	data/bgs/0begin/bck/aofintr17.gif
	drawmethod	247 247
	frame	data/bgs/0begin/bck/aofintr18.gif
	drawmethod	248 248
	frame	data/bgs/0begin/bck/aofintr19.gif
	drawmethod	249 249
	frame	data/bgs/0begin/bck/aofintr20.gif
	sound	data/sounds/punch2.wav
	drawmethod	250 250
	frame	data/bgs/0begin/bck/aofintr21.gif
	drawmethod	251 251
	frame	data/bgs/0begin/bck/aofintr22.gif
	drawmethod	252 252
	frame	data/bgs/0begin/bck/aofintr23.gif
	drawmethod	253 253
	frame	data/bgs/0begin/bck/aofintr24.gif
	drawmethod	254 254
	frame	data/bgs/0begin/bck/aofintr25.gif
	drawmethod	255 255
	frame	data/bgs/0begin/bck/aofintr26.gif
	drawmethod	256 256
	frame	data/bgs/0begin/bck/aofintr27.gif
	@cmd	stop
	frame	data/bgs/0begin/bck/aofintr28.gif
	frame	data/bgs/0begin/bck/aofintr29.gif
	frame	data/bgs/0begin/bck/aofintr30.gif
	frame	data/bgs/0begin/bck/aofintr31.gif
	frame	data/bgs/0begin/bck/aofintr32.gif
	frame	data/bgs/0begin/bck/aofintr33.gif
	frame	data/bgs/0begin/bck/aofintr34.gif
	frame	data/bgs/0begin/bck/aofintr35.gif
	frame	data/bgs/0begin/bck/aofintr36.gif
	frame	data/bgs/0begin/bck/aofintr37.gif
	frame	data/bgs/0begin/bck/aofintr38.gif
	frame	data/bgs/0begin/bck/aofintr39.gif
	frame	data/bgs/0begin/bck/aofintr40.gif
	sound	data/sounds/punch2.wav
	frame	data/bgs/0begin/bck/aofintr41.gif
	frame	data/bgs/0begin/bck/aofintr42.gif
	frame	data/bgs/0begin/bck/aofintr43.gif
	frame	data/bgs/0begin/bck/aofintr44.gif
	frame	data/bgs/0begin/bck/aofintr45.gif
	frame	data/bgs/0begin/bck/aofintr46.gif #276
	delay	4
	frame	data/bgs/0begin/bck/aofintr47.gif
	sound	data/sounds/xplosion.wav
	frame	data/bgs/0begin/bck/xaofintr47.gif
	frame	data/bgs/0begin/bck/aofintr47.gif
	frame	data/bgs/0begin/bck/xaofintr47.gif
	frame	data/bgs/0begin/bck/aofintr47.gif
	frame	data/bgs/0begin/bck/xaofintr47.gif
	@cmd	looper 279 7
	frame	data/bgs/0begin/bck/aofintr47.gif
	sound	data/sounds/bang2.wav
	delay	100
	frame	data/bgs/0begin/bck/aofintr47.gif
	delay	8
	frame	data/bgs/0begin/bck/aofintr48.gif
	sound	data/sounds/super3.wav
	frame	data/bgs/0begin/bck/aofintr49.gif
	frame	data/bgs/0begin/bck/aofintr50.gif
	frame	data/bgs/0begin/bck/aofintr51.gif
	frame	data/bgs/0begin/bck/aofintr52.gif
	frame	data/bgs/0begin/bck/aofintr53.gif
	frame	data/bgs/0begin/bck/aofintr54.gif
	frame	data/bgs/0begin/bck/aofintr55.gif
	frame	data/bgs/0begin/bck/aofintr56.gif
	frame	data/bgs/0begin/bck/aofintr57.gif
	frame	data/bgs/0begin/bck/aofintr58.gif
	frame	data/bgs/0begin/bck/aofintr59.gif
	frame	data/bgs/0begin/bck/aofintr60.gif
	delay	9
	frame	data/bgs/0begin/bck/aofintr61.gif
	frame	data/bgs/0begin/bck/aofintr62.gif
	frame	data/bgs/0begin/bck/aofintr63.gif
	sound	data/sounds/super6.wav
	frame	data/bgs/0begin/bck/aofintr64.gif
	frame	data/bgs/0begin/bck/aofintr65.gif
	frame	data/bgs/0begin/bck/aofintr66.gif
	frame	data/bgs/0begin/bck/aofintr67.gif
	frame	data/bgs/0begin/bck/aofintr68.gif
	frame	data/bgs/0begin/bck/aofintr67.gif
	frame	data/bgs/0begin/bck/aofintr66.gif
	frame	data/bgs/0begin/bck/aofintr65.gif
	frame	data/bgs/0begin/bck/aofintr64.gif
	frame	data/bgs/0begin/bck/aofintr63.gif
	frame	data/bgs/0begin/bck/aofintr62.gif
	delay	80
	frame	data/bgs/0begin/bck/aofintr61.gif
	delay	12
	frame	data/bgs/0begin/bck/aofintr69.gif
	sound	data/sounds/laser7.wav
	frame	data/bgs/0begin/bck/aofintr70.gif
	frame	data/bgs/0begin/bck/aofintr71.gif
	frame	data/bgs/0begin/bck/aofintr72.gif
	frame	data/bgs/0begin/bck/aofintr73.gif
	frame	data/bgs/0begin/bck/aofintr74.gif
	delay	9
	frame	data/bgs/0begin/bck/aofintr75.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr76.gif
	frame	data/bgs/0begin/bck/aofintr77.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr78.gif
	frame	data/bgs/0begin/bck/aofintr79.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr80.gif
	frame	data/bgs/0begin/bck/aofintr81.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr82.gif
	frame	data/bgs/0begin/bck/aofintr83.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr84.gif
	frame	data/bgs/0begin/bck/aofintr85.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr86.gif
	frame	data/bgs/0begin/bck/aofintr87.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr88.gif
	frame	data/bgs/0begin/bck/aofintr89.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr90.gif
	frame	data/bgs/0begin/bck/aofintr91.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr92.gif
	frame	data/bgs/0begin/bck/aofintr93.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr94.gif
	frame	data/bgs/0begin/bck/aofintr95.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr96.gif
	frame	data/bgs/0begin/bck/aofintr97.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr98.gif
	frame	data/bgs/0begin/bck/aofintr99.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr100.gif
	frame	data/bgs/0begin/bck/aofintr101.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr102.gif
	offset	290 150
	frame	data/bgs/0begin/bck/aofintr103.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr104.gif
	frame	data/bgs/0begin/bck/aofintr105.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr106.gif
	frame	data/bgs/0begin/bck/aofintr107.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr108.gif
	offset	325 150
	frame	data/bgs/0begin/bck/aofintr109.gif
	sound	data/sounds/burn.wav
	frame	data/bgs/0begin/bck/aofintr110.gif
	delay	7
	frame	data/bgs/0begin/bck/aofintr111.gif
	sound	data/sounds/super5.wav
	frame	data/bgs/0begin/bck/aofintr112.gif
	frame	data/bgs/0begin/bck/aofintr113.gif
	frame	data/bgs/0begin/bck/aofintr114.gif
	frame	data/bgs/0begin/bck/aofintr115.gif
	frame	data/bgs/0begin/bck/aofintr116.gif
	sound	data/sounds/exel.wav
	offset	240 150
	delay	7
	frame	data/bgs/0begin/bck/aofintr117.gif
	frame	data/bgs/0begin/bck/aofintr118.gif
	frame	data/bgs/0begin/bck/aofintr119.gif
	frame	data/bgs/0begin/bck/aofintr120.gif
	frame	data/bgs/0begin/bck/aofintr121.gif
	frame	data/bgs/0begin/bck/aofintr122.gif
	frame	data/bgs/0begin/bck/aofintr123.gif
	frame	data/bgs/0begin/bck/aofintr124.gif
	delay	3
	frame	data/bgs/0begin/bck/aofintr125.gif
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" -35 550 620 1 "ANI_FOLLOW1"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" -5 550 620 2 "ANI_FOLLOW1"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" 30 550 620 3 "ANI_FOLLOW1"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" 60 550 620 4 "ANI_FOLLOW1"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" 90 550 620 5 "ANI_FOLLOW1"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" 120 550 620 6 "ANI_FOLLOW1"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" 150 550 620 7 "ANI_FOLLOW1"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" 183 550 620 8 "ANI_FOLLOW1"
	frame	data/bgs/0begin/bck/aofintr125.gif
	@cmd	spawnGun5 "potfire" -107 570 580 9 "ANI_FOLLOW2"
