name	atkvan1
	frame	data/chars/misc/car/van1/2van02.gif
	@cmd	looper 26 13
	frame	data/chars/misc/car/van1/2van01.gif#34
	@cmd	dasher 1.3 0 0
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif#36
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	@cmd	looper 36 24
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	frame	data/chars/misc/car/van1/2van02.gif
	frame	data/chars/misc/car/van1/2van01.gif
	@cmd	suicide
	frame	data/chars/misc/car/van1/2van02.gif



anim	fall
	loop	0
	delay	5
	offset	180 160
	frame	data/chars/misc/car/van1/2van01.gif



	






		
#|edited by openBor Stats v 0.53
		
