name	 ovrshoot
	attack	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/sht20.gif
	attack2	55 40 40 60 0 0 0 0 0 20
	frame	data/chars/beyond/3overlord/tent/sht21.gif
	attack2	0 0 0 0

	movea	2
	frame	data/chars/beyond/3overlord/tent/sht15.gif #7
	attack3	30 40 90 80 2 1 0 0 0 20
	dropv	0.9 0
	frame	data/chars/beyond/3overlord/tent/sht16.gif
	attack3	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/sht17.gif
	sound	data/sounds/Electricity3.wav
	attack3	30 40 90 80 2 1 0 0 0 20
	dropv	0.9 0
	frame	data/chars/beyond/3overlord/tent/sht18.gif
	attack3	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/sht19.gif
	attack3	30 40 90 80 2 1 0 0 0 20
	dropv	0.9 0
	frame	data/chars/beyond/3overlord/tent/sht20.gif
	attack3	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/sht21.gif
	@cmd	looper 7 15

	frame	data/chars/beyond/3overlord/tent/sht15.gif
	attack3	30 40 90 80 2 1 0 0 0 20
	dropv	1 0
	frame	data/chars/beyond/3overlord/tent/sht16.gif
	frame	data/chars/beyond/3overlord/tent/sht17.gif
	frame	data/chars/beyond/3overlord/tent/sht18.gif
	attack3	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/sht19.gif
	frame	data/chars/beyond/3overlord/tent/sht20.gif
	frame	data/chars/beyond/3overlord/tent/sht21.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/tent/sht21.gif





anim	follow4
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/schg00.gif
	frame	data/chars/beyond/3overlord/tent/schg01.gif
	frame	data/chars/beyond/3overlord/tent/schg02.gif
	frame	data/chars/beyond/3overlord/tent/schg03.gif
	frame	data/chars/beyond/3overlord/tent/schg04.gif

	frame	data/chars/beyond/3overlord/tent/schg02.gif #5
	burn	45 80 130 110 25 1 1 1 0 25
	dropv	4 3
	frame	data/chars/beyond/3overlord/tent/emp.gif
	frame	data/chars/beyond/3overlord/tent/schg03.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif
	burn	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/schg04.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif
	frame	data/chars/beyond/3overlord/tent/schg02.gif
	burn	45 80 130 110 25 1 1 1 0 25
	dropv	4 3
	frame	data/chars/beyond/3overlord/tent/emp.gif
	frame	data/chars/beyond/3overlord/tent/schg03.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif
	burn	0 0 0 0
	frame	data/chars/beyond/3overlord/tent/schg04.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif
	@cmd	looper 5 200 

	frame	data/chars/beyond/3overlord/tent/schg05.gif
	frame	data/chars/beyond/3overlord/tent/schg06.gif
	frame	data/chars/beyond/3overlord/tent/schg07.gif
	frame	data/chars/beyond/3overlord/tent/schg08.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/tent/schg08.gif


anim	follow5
	loop	1
	delay	5
	offset	105 210
	bbox	0 0 0 0
	drawmethod	256 256 0 1
	frame	data/chars/beyond/3overlord/tent/schg15.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif
	frame	data/chars/beyond/3overlord/tent/schg19.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif
	frame	data/chars/beyond/3overlord/tent/schg17.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif
	frame	data/chars/beyond/3overlord/tent/schg18.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif
	frame	data/chars/beyond/3overlord/tent/schg16.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif
	frame	data/chars/beyond/3overlord/tent/schg20.gif
	frame	data/chars/beyond/3overlord/tent/emp.gif




anim	upper
	loop	0
	delay	5
	offset	15 39
	bbox	0 0 0 0
	bbox	0 0 0 0
	fastattack	1
	frame	data/chars/beyond/3overlord/tent/eye20.gif
	burn	10 40 500 50 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye21.gif
	frame	data/chars/beyond/3overlord/tent/eye22.gif
	offset	15 39
	burn	10 20 500 35 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye01.gif
	frame	data/chars/beyond/3overlord/tent/eye02.gif
	frame	data/chars/beyond/3overlord/tent/eye03.gif
	offset	15 117
	burn	20 75 140 50 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye04.gif
	burn	140 60 140 50 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye05.gif
	burn	240 33 185 50 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye06.gif
	offset	15 187
	sound	data/sounds/laser2.wav
	burn	20 100 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye07.gif
	burn	150 45 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye08.gif
	burn	260 20 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye09.gif
	offset	15 271
	burn	20 175 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye10.gif
	burn	150 100 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye11.gif
	burn	280 25 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye12.gif
	offset	15 342
	sound	data/sounds/laser2.wav
	burn	20 175 170 150 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye13.gif
	burn	160 69 170 150 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye14.gif
	burn	240 6 170 150 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye15.gif
	offset	15 271
	burn	20 175 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye10.gif
	burn	150 100 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye11.gif
	burn	280 25 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye12.gif
	offset	15 187
	sound	data/sounds/laser2.wav
	burn	20 100 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye07.gif
	burn	150 45 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye08.gif
	burn	260 20 160 90 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye09.gif
	offset	15 117
	burn	20 75 140 50 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye04.gif
	burn	140 60 140 50 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye05.gif
	burn	240 33 185 50 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye06.gif
	offset	15 39
	frame	data/chars/beyond/3overlord/tent/eye01.gif
	burn	10 20 550 55 50 1 0 0 0 30
	dropv	7 0.5
	frame	data/chars/beyond/3overlord/tent/eye02.gif
	frame	data/chars/beyond/3overlord/tent/eye03.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/tent/eye03.gif




