name          aiarm
	frame	data/chars/beyond/3ai/bck/adet15.gif
	frame	data/chars/beyond/3ai/bck/adet16.gif
	@cmd	looper 1 20
	frame	data/chars/beyond/3ai/bck/adet20.gif
	frame	data/chars/beyond/3ai/bck/adet21.gif
	@cmd	spawncounttype "smrb3" "count_enemies" 0 130 10 6
	frame	data/chars/beyond/3ai/bck/adet22.gif
	frame	data/chars/beyond/3ai/bck/adet23.gif
	frame	data/chars/beyond/3ai/bck/adet24.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif

		
anim	fall
	loop	0
	delay	3
	offset	210 330
	bbox	0 0 0 0
	frame	data/chars/beyond/3ai/bck/a01.gif
		
anim	fall7
	delay	200
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
	offset	210 330
	frame	data/chars/beyond/3ai/bck/a01.gif
		
anim	follow1
	loop	1
	delay	7
	offset	440 330
	bbox	440 85 60 165
	@cmd	damage 20 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a37.gif
	@cmd	attack1 -180 30 55 "ANI_FOLLOW6"
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a38.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a37.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	@cmd	attack1 -180 30 55 "ANI_FOLLOW6"
	frame	data/chars/beyond/3ai/bck/a36.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a21.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	@cmd	attack1 -180 30 55 "ANI_FOLLOW6"
	frame	data/chars/beyond/3ai/bck/a36.gif


anim	follow3
	loop	0
	delay	6
	offset	210 330
	bbox	0 0 0 0
	drawmethod 256 256 1
	sound	data/sounds/wood.wav
	frame	data/chars/beyond/3ai/bck/adet02.gif
	@cmd	layer 0
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet02.gif
	@cmd	spawn01 "explosion3" -55 60 10
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet03.gif #4
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet04.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet05.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet06.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	@cmd	spawn01 "explosion3" 0 95 10
	frame	data/chars/beyond/3ai/bck/adet07.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet08.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet09.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	@cmd	looper 2 4
	frame	data/chars/beyond/3ai/bck/adet01.gif
	@cmd	anichange "ANI_FOLLOW4"
	frame	data/chars/beyond/3ai/bck/adet01.gif

anim	follow4
	loop	1
	delay	60
	offset	210 330
	bbox	0 0 0 0
	drawmethod 256 256 1
	frame	data/chars/beyond/3ai/bck/adet01.gif
	delay	8
	frame	data/chars/beyond/3ai/bck/adet10.gif
	frame	data/chars/beyond/3ai/bck/adet11.gif
	frame	data/chars/beyond/3ai/bck/adet12.gif
	frame	data/chars/beyond/3ai/bck/adet13.gif
	frame	data/chars/beyond/3ai/bck/adet14.gif
	frame	data/chars/beyond/3ai/bck/adet15.gif
	frame	data/chars/beyond/3ai/bck/adet16.gif
	@cmd	looper 1 20 
	frame	data/chars/beyond/3ai/bck/adet20.gif
	frame	data/chars/beyond/3ai/bck/adet21.gif
	@cmd	spawncounttype "smrb3" "count_enemies" 0 130 10 6
	frame	data/chars/beyond/3ai/bck/adet22.gif
	frame	data/chars/beyond/3ai/bck/adet23.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/adet24.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif
	frame	data/chars/beyond/3ai/bck/adet01.gif


		
anim	follow5
	loop	0
	delay	10
	offset	210 330
	bbox	150 85 60 150
	hitfx	data/sounds/beat6.wav
	quakeframe	12 10 6
	frame	data/chars/beyond/3ai/bck/a01.gif
	sound	data/sounds/ai1.wav
	frame	data/chars/beyond/3ai/bck/a02.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	bbox	85 150 145 105
	frame	data/chars/beyond/3ai/bck/a03.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/a04.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	bbox	85 200 160 70
	frame	data/chars/beyond/3ai/bck/a05.gif
	frame	data/chars/beyond/3ai/bck/a06.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a07.gif
	frame	data/chars/beyond/3ai/bck/a08.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a09.gif
	frame	data/chars/beyond/3ai/bck/a10.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	bbox	140 196 205 106
	attack5	145 190 195 130 12 1 0 1 20 55
	dropv	6.5 2
	frame	data/chars/beyond/3ai/bck/a11.gif
	bbox	142 257 231 120
	@cmd	layer 100
	frame	data/chars/beyond/3ai/bck/a12.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	sound	data/sounds/xplosion.wav
	attack5	208 253 260 145 12 1 0 1 20 55
	dropv	6.5 2
	frame	data/chars/beyond/3ai/bck/a13.gif
	@cmd	spawn01 "dust" 270 1 85
	@cmd	spawn01 "dust" 220 1 85
	@cmd	spawn01 "dust" 170 1 85
	@cmd	spawn01 "dust" 120 1 85
	frame	data/chars/beyond/3ai/bck/a14.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	delay	20
	frame	data/chars/beyond/3ai/bck/a15.gif
	attack5	0 0 0 0

	frame	data/chars/beyond/3ai/bck/a15.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a15.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a15.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a15.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a15.gif
	delay	12
	frame	data/chars/beyond/3ai/bck/a14.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	sound	data/sounds/ai1.wav
	frame	data/chars/beyond/3ai/bck/a13.gif
	frame	data/chars/beyond/3ai/bck/a12.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	bbox	150 200 165 105
	@cmd	layer 0
	frame	data/chars/beyond/3ai/bck/a11.gif
	bbox	95 145 140 135
	frame	data/chars/beyond/3ai/bck/a10.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a09.gif
	frame	data/chars/beyond/3ai/bck/a08.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a07.gif
	frame	data/chars/beyond/3ai/bck/a06.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a05.gif
	frame	data/chars/beyond/3ai/bck/a04.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a03.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/a02.gif
	bbox	150 85 60 165
	frame	data/chars/beyond/3ai/bck/a01.gif
	@cmd	beidle
	frame	data/chars/beyond/3ai/bck/a01.gif
		
anim	follow6
	loop	0
	delay	10
	offset	440 330
	bbox	440 85 60 165
	quakeframe	12 10 6
	hitfx	data/sounds/beat6.wav
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/a21.gif
	sound	data/sounds/ai1.wav
	frame	data/chars/beyond/3ai/bck/a22.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	bbox	415 150 145 105
	frame	data/chars/beyond/3ai/bck/a23.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/a24.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	bbox	435 200 160 70
	frame	data/chars/beyond/3ai/bck/a25.gif
	frame	data/chars/beyond/3ai/bck/a26.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a27.gif
	frame	data/chars/beyond/3ai/bck/a28.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a29.gif
	frame	data/chars/beyond/3ai/bck/a30.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	bbox	325 196 205 106
	attack5	300 190 195 130 12 1 0 1 20 55
	dropv	6.5 2
	frame	data/chars/beyond/3ai/bck/a31.gif
	bbox	285 257 231 120
	@cmd	layer 100
	frame	data/chars/beyond/3ai/bck/a32.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	sound	data/sounds/xplosion.wav
	attack5	185 253 275 145 12 1 0 1 20 55
	dropv	6.5 2
	frame	data/chars/beyond/3ai/bck/a33.gif

	@cmd	spawn01 "dust" -270 1 85
	@cmd	spawn01 "dust" -220 1 85
	@cmd	spawn01 "dust" -170 1 85
	@cmd	spawn01 "dust" -120 1 85
	frame	data/chars/beyond/3ai/bck/a34.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	delay	20
	frame	data/chars/beyond/3ai/bck/a35.gif
	attack5	0 0 0 0

	frame	data/chars/beyond/3ai/bck/a35.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a35.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a35.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a35.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a35.gif
	delay	12
	frame	data/chars/beyond/3ai/bck/a35.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a35.gif
	frame	data/chars/beyond/3ai/bck/a34.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	sound	data/sounds/ai1.wav
	frame	data/chars/beyond/3ai/bck/a33.gif
	frame	data/chars/beyond/3ai/bck/a32.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	bbox	325 200 165 105
	@cmd	layer 0
	frame	data/chars/beyond/3ai/bck/a31.gif
	bbox	415 145 140 135
	frame	data/chars/beyond/3ai/bck/a30.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a29.gif
	frame	data/chars/beyond/3ai/bck/a28.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a27.gif
	frame	data/chars/beyond/3ai/bck/a26.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a25.gif
	frame	data/chars/beyond/3ai/bck/a24.gif
	@cmd	damage 30 "ANI_FOLLOW3"
	frame	data/chars/beyond/3ai/bck/a23.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/a22.gif
	bbox	440 85 60 165
	frame	data/chars/beyond/3ai/bck/a21.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/beyond/3ai/bck/a21.gif
		
anim	idle
	loop	1
	delay	7
	offset	210 330
	bbox	150 85 60 165
	@cmd	clearL
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a01.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	@cmd	attack1 -30 180 55 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/bck/a16.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a17.gif
	@cmd	attack1 -30 180 55 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/bck/a18.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	frame	data/chars/beyond/3ai/bck/a17.gif
	@cmd	damage 30 "ANI_FOLLOW10"
	@cmd	attack1 -30 180 55 "ANI_FOLLOW5"
	frame	data/chars/beyond/3ai/bck/a16.gif
		
anim	pain
	loop	0
	delay	10
	offset	210 330
	bbox	0 0 0 0
	frame	data/chars/beyond/3ai/bck/a01.gif
		
anim	rise
	loop	0
	delay	14
	offset	210 330
	bbox	0 0 0 0
	frame	data/chars/beyond/3ai/bck/a01.gif






anim	follow7
	loop	0
	delay	9
	offset	210 330
	bbox	0 0 0 0
	frame	data/chars/beyond/3ai/bck/spawn31.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/spawn32.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/3ai/bck/spawn33.gif
	frame	data/chars/beyond/3ai/bck/spawn34.gif
	frame	data/chars/beyond/3ai/bck/spawn35.gif
	frame	data/chars/beyond/3ai/bck/spawn36.gif
	frame	data/chars/beyond/3ai/bck/spawn37.gif
	frame	data/chars/beyond/3ai/bck/spawn38.gif
	frame	data/chars/beyond/3ai/bck/spawn39.gif
	sound	data/sounds/robot3.wav
	frame	data/chars/beyond/3ai/bck/spawn40.gif
	frame	data/chars/beyond/3ai/bck/spawn41.gif
	frame	data/chars/beyond/3ai/bck/spawn42.gif
	frame	data/chars/beyond/3ai/bck/spawn43.gif
	sound	data/sounds/alien12.wav
	frame	data/chars/beyond/3ai/bck/spawn44.gif
	frame	data/chars/beyond/3ai/bck/spawn45.gif
	frame	data/chars/beyond/3ai/bck/spawn46.gif
	frame	data/chars/beyond/3ai/bck/spawn47.gif
	frame	data/chars/beyond/3ai/bck/spawn48.gif
	frame	data/chars/beyond/3ai/bck/spawn49.gif
	frame	data/chars/beyond/3ai/bck/spawn50.gif
	frame	data/chars/beyond/3ai/bck/spawn51.gif
	frame	data/chars/beyond/3ai/bck/spawn52.gif
	frame	data/chars/beyond/3ai/bck/spawn53.gif
	frame	data/chars/beyond/3ai/bck/spawn54.gif
	frame	data/chars/beyond/3ai/bck/spawn55.gif
	frame	data/chars/beyond/3ai/bck/a28.gif
	frame	data/chars/beyond/3ai/bck/a27.gif
	frame	data/chars/beyond/3ai/bck/a26.gif
	frame	data/chars/beyond/3ai/bck/a25.gif
	frame	data/chars/beyond/3ai/bck/a24.gif
	frame	data/chars/beyond/3ai/bck/a23.gif
	frame	data/chars/beyond/3ai/bck/a22.gif
	frame	data/chars/beyond/3ai/bck/a21.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/beyond/3ai/bck/a21.gif


		
anim	spawn
@script
  void self = getlocalvar("self");
  int P1 = getplayerproperty(0, "entity");
  int P2 = getplayerproperty(1, "entity");
  int P3 = getplayerproperty(2, "entity");
	
  if (P1 != NULL() && P2 != NULL() && P3 != NULL())
	{
	changeentityproperty(self, "maxhealth", 2500);
 	changeentityproperty(self, "health", 2500);
	}
	else if (P1 != NULL() && P2 != NULL() && P3 == NULL())
	{
	changeentityproperty(self, "maxhealth", 2000);
 	changeentityproperty(self, "health", 2000);
	}
	else if (P1 != NULL() && P2 == NULL() && P3 != NULL())
	{
	changeentityproperty(self, "maxhealth", 1500);
	changeentityproperty(self, "health", 1500);
	}
	else if (P1 == NULL() && P2 != NULL() && P3 != NULL())
	{
	changeentityproperty(self, "maxhealth", 1500);
	changeentityproperty(self, "health", 1500);
	}
@end_script
	loop	0
	delay	9
	offset	210 330
	bbox	0 0 0 0
	frame	data/chars/beyond/3ai/bck/spawn01.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/spawn02.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/3ai/bck/spawn03.gif
	frame	data/chars/beyond/3ai/bck/spawn04.gif
	frame	data/chars/beyond/3ai/bck/spawn05.gif
	frame	data/chars/beyond/3ai/bck/spawn06.gif
	frame	data/chars/beyond/3ai/bck/spawn07.gif
	frame	data/chars/beyond/3ai/bck/spawn08.gif
	frame	data/chars/beyond/3ai/bck/spawn09.gif
	sound	data/sounds/robot3.wav
	frame	data/chars/beyond/3ai/bck/spawn10.gif
	frame	data/chars/beyond/3ai/bck/spawn11.gif
	frame	data/chars/beyond/3ai/bck/spawn12.gif
	frame	data/chars/beyond/3ai/bck/spawn13.gif
	sound	data/sounds/alien12.wav
	frame	data/chars/beyond/3ai/bck/spawn14.gif
	frame	data/chars/beyond/3ai/bck/spawn15.gif
	frame	data/chars/beyond/3ai/bck/spawn16.gif
	frame	data/chars/beyond/3ai/bck/spawn17.gif
	frame	data/chars/beyond/3ai/bck/spawn18.gif
	frame	data/chars/beyond/3ai/bck/spawn19.gif
	frame	data/chars/beyond/3ai/bck/spawn20.gif
	frame	data/chars/beyond/3ai/bck/spawn21.gif
	frame	data/chars/beyond/3ai/bck/spawn22.gif
	frame	data/chars/beyond/3ai/bck/spawn23.gif
	frame	data/chars/beyond/3ai/bck/spawn24.gif
	frame	data/chars/beyond/3ai/bck/spawn25.gif
	frame	data/chars/beyond/3ai/bck/a08.gif
	frame	data/chars/beyond/3ai/bck/a07.gif
	frame	data/chars/beyond/3ai/bck/a06.gif
	frame	data/chars/beyond/3ai/bck/a05.gif
	frame	data/chars/beyond/3ai/bck/a04.gif
	frame	data/chars/beyond/3ai/bck/a03.gif
	frame	data/chars/beyond/3ai/bck/a02.gif
	frame	data/chars/beyond/3ai/bck/a01.gif
	@cmd	beidle
	frame	data/chars/beyond/3ai/bck/a01.gif



anim	death
	loop	0
	delay	12
	offset	210 330
	bbox	0 0 0 0
	sound	data/sounds/wood.wav
	frame	data/chars/beyond/3ai/bck/pemp.gif
	sound	data/sounds/xplosion.wav
	frame	data/chars/beyond/3ai/bck/pemp.gif
	@cmd	spawn01 "explosion3" -55 60 10
	frame	data/chars/beyond/3ai/bck/pemp.gif
	@cmd	spawn01 "explosion3" 0 95 10
	frame	data/chars/beyond/3ai/bck/pemp.gif
	@cmd	spawn01 "explosion3" -55 60 10
	frame	data/chars/beyond/3ai/bck/pemp.gif
	@cmd	spawn01 "explosion3" 0 95 10
	frame	data/chars/beyond/3ai/bck/pemp.gif
	@cmd	clearL
	frame	data/chars/beyond/3ai/bck/pemp.gif


		
#|edited by openBor Stats v 0.53
		
