name		deterrent2
	@cmd	spawner "explosion3" 100 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -120 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -160 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -100 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 130 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" 100 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -120 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -100 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 130 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" 100 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -120 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -120 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -100 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 130 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" 100 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -120 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -60 20 1
	move	-3
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 110 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 60 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -90 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 90 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -90 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 90 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	move	-5
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 110 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -120 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" 90 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 100 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	move	-10
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 120 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" -60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	@cmd	spawner "explosion3" 60 20 1
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 100 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 60 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" -90 20 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	@cmd	spawner "explosion3" 0 30 1
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	move	-15
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
	frame	data/chars/3deterrent/death4.gif
	frame	data/chars/3deterrent/death5.gif
		
anim	fall
	loop	0
	delay	5
	offset	330 290
	bbox	0 0 0 0
	#platform	90 295 25 25 450 450 20 70
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
		
anim	idle
	loop	1
	delay	5
	offset	330 290
	bbox	150 190 370 95 35
	#platform	90 295 25 25 450 450 20 70
	frame	data/chars/3deterrent/deterrent01.gif
	@cmd	clearL
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	sound	data/sounds/tank2.wav
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
		
anim	pain
	loop	0
	delay	5
	offset	330 290
	bbox	150 190 370 95 35
	#platform	90 295 25 25 450 450 20 70
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	move	9
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
		
anim	pain2
	loop	0
	delay	5
	offset	330 290
	bbox	150 190 370 95 35
	#platform	90 295 25 25 450 450 20 70
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	move	-9
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
		
anim	rise
	loop	0
	delay	5
	offset	330 290
	bbox	150 190 370 95 35
	#platform	90 295 25 25 450 450 20 70
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent02.gif
		
anim	spawn
	loop	0
	delay	15
	offset	330 290
	bbox	0 0 0 0
	frame	data/chars/3deterrent/deterrent01.gif
	@cmd	spawnGun3 "detrocket" -64 88 1 1
	frame	data/chars/3deterrent/deterrent01.gif
	@cmd	spawnGun3 "detcannon2" 30 115 1 2
	frame	data/chars/3deterrent/deterrent01.gif
	@cmd	spawnGun "tankgun2" -247 30 1 3
	frame	data/chars/3deterrent/deterrent01.gif
	@cmd	spawnGun "detegun" 60 56 1 4
	frame	data/chars/3deterrent/deterrent01.gif
	frame	data/chars/3deterrent/deterrent01.gif
		
#|edited by openBor Stats v 0.53
		
