name	 remuinhotlk
	frame	data/chars/misc/text/remuinho/remuinhotlk13.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk14.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk15.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk16.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk13.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk14.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk15.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk16.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk13.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk14.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk15.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk16.gif
	delay	70
	frame	data/chars/misc/text/remuinho/remuinhotlk17.gif
	delay	9
	frame	data/chars/misc/text/remuinho/remuinhotlk18.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk19.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk20.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk21.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk22.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk23.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk24.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk25.gif
	delay	70
	frame	data/chars/misc/text/remuinho/remuinhotlk25.gif
	delay	5
	frame	data/chars/misc/text/remuinho/remuinhotlk26.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk27.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk26.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk27.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk26.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk27.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk26.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk27.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk26.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk27.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk26.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk27.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk26.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk27.gif
	delay	70	
	frame	data/chars/misc/text/remuinho/remuinhotlk26.gif
	delay	7
	frame	data/chars/misc/text/remuinho/remuinhotlk28.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk29.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk28.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk29.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk28.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk29.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk30.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk31.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk30.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk31.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk30.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk31.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk32.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk33.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk32.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk33.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk32.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk33.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk34.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk35.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk34.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk35.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk34.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk35.gif
	delay	50
	frame	data/chars/misc/text/remuinho/remuinhotlk36.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk37.gif
	delay	6
	frame	data/chars/misc/text/remuinho/remuinhotlk38.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk39.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk38.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk39.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk38.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk39.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk38.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk39.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk38.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk39.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk38.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk39.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk38.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk39.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk38.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk39.gif
	delay	130
	sound     data/sounds/burnt.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk40.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk40.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk40.gif
	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk41.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk42.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk43.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk44.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk45.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk46.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk47.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk48.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk49.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk50.gif
	delay	30
	frame	data/chars/misc/text/remuinho/remuinhotlk50.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk50.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk50.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk51.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk51.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk51.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk52.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk52.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk52.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk53.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk53.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk53.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk54.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk54.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk54.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk55.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk55.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk55.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk56.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk56.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk56.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk57.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk57.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk57.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk58.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk58.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk58.gif
	delay	30
	frame	data/chars/misc/text/remuinho/remuinhotlk59.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk59.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk59.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk60.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk60.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk60.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk61.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk61.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk61.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk62.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk62.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk62.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk63.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk63.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk63.gif
	delay	30
	frame	data/chars/misc/text/remuinho/remuinhotlk64.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk64.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk64.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk65.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk65.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk65.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk66.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk66.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk66.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk67.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk67.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk67.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk68.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk68.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk68.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk69.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk69.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk69.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk70.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk70.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk70.gif
	delay	30
	frame	data/chars/misc/text/remuinho/remuinhotlk71.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk71.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk71.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk72.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk72.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk72.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk73.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk73.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk73.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk74.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk74.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk74.gif
	delay	30
	frame	data/chars/misc/text/remuinho/remuinhotlk75.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk75.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk75.gif
	delay	5000
	frame	data/chars/misc/text/remuinho/remuinhotlk76.gif
	delay	10
	frame	data/chars/misc/text/remuinho/remuinhotlk76.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk76.gif
	delay	400
	frame	data/chars/misc/text/remuinho/remuinhotlk77.gif
	delay	8
	frame	data/chars/misc/text/remuinho/remuinhotlk77.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk78.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk79.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk80.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk79.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk78.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk77.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk81.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk82.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk83.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk84.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk83.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk82.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk81.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk77.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk78.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk79.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk80.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk79.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk78.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk77.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk81.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk82.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk83.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk84.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk83.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk82.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk81.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk77.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk78.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk79.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk80.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk79.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk78.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk77.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk81.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk82.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk83.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk84.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk83.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk82.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk81.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk77.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk78.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk79.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk80.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk79.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk78.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk77.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk81.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk82.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk83.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk84.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk83.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk82.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk81.gif
	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk50.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk49.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk48.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk47.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk46.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk45.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk44.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk43.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk42.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk41.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/remuinho/remuinhotlk40.gif
	delay	30
	frame	data/chars/misc/text/remuinho/remuinhotlk40.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk40.gif



#285
