name	 bonus1
	@cmd	anichange "ANI_FOLLOW20"
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/bonus23.gif


#----//--bonus4--//--

anim	follow4
	loop	0
	delay	30
	offset	1 1
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif #2
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	looper 2 2
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	anichange "ANI_FOLLOW20"
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/bonus23.gif



#----//--bonus5-shark-//--

anim	follow5
	loop	0
	delay	30
	offset	1 1
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/shbonus02.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/shbonus02.gif #2
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/shbonus02.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/shbonus02.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	looper 2 2
	frame	data/chars/misc/text/bonus/shbonus03.gif
	delay	5
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/bonus/shbonus04.gif
	frame	data/chars/misc/text/bonus/shbonus03.gif #10
	frame	data/chars/misc/text/bonus/shbonus04.gif
	frame	data/chars/misc/text/bonus/shbonus03.gif
	frame	data/chars/misc/text/bonus/shbonus04.gif
	@cmd	looper 10 30
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	anichange "ANI_FOLLOW20"
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/bonus23.gif



#-------------//----------bonus-exit-----------//-------------


anim	follow20
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/bonus/bonus23.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif #2
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	@cmd	looper 2 6
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	delay	10
	frame	data/chars/misc/text/bonus/bonus25.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/bonus/bonus26.gif
	frame	data/chars/misc/text/bonus/bonus27.gif
	frame	data/chars/misc/text/bonus/bonus28.gif
	frame	data/chars/misc/text/bonus/bonus29.gif
	frame	data/chars/misc/text/bonus/bonus30.gif
	frame	data/chars/misc/text/bonus/bonus31.gif
	frame	data/chars/misc/text/bonus/bonus32.gif
	frame	data/chars/misc/text/bonus/bonus33.gif
	frame	data/chars/misc/text/bonus/bonus34.gif
	frame	data/chars/misc/text/bonus/bonus35.gif
	delay	3
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif #22
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	sound     data/sounds/go3.wav
	frame	data/chars/misc/text/bonus/bonus36.gif #31
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif #33
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	@cmd	looper 33 7
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/bonus37.gif


	













	
	


	









		
