name	 bonus5
	frame	data/chars/misc/text/bonus/bonus01.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus01.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif
	frame	data/chars/misc/text/bonus/bonus11.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus20.gif
	frame	data/chars/misc/text/bonus/bonus19.gif
	frame	data/chars/misc/text/bonus/bonus18.gif
	frame	data/chars/misc/text/bonus/bonus17.gif
	frame	data/chars/misc/text/bonus/bonus16.gif
	frame	data/chars/misc/text/bonus/bonus15.gif
	frame	data/chars/misc/text/bonus/bonus14.gif
	frame	data/chars/misc/text/bonus/bonus13.gif
	frame	data/chars/misc/text/bonus/bonus12.gif
	frame	data/chars/misc/text/bonus/bonus11.gif
	sound     data/sounds/punch.wav
	frame	data/chars/misc/text/bonus/bonus10.gif
	frame	data/chars/misc/text/bonus/bonus09.gif
	frame	data/chars/misc/text/bonus/bonus08.gif
	frame	data/chars/misc/text/bonus/bonus07.gif
	frame	data/chars/misc/text/bonus/bonus06.gif
	frame	data/chars/misc/text/bonus/bonus05.gif
	frame	data/chars/misc/text/bonus/bonus04.gif
	frame	data/chars/misc/text/bonus/bonus03.gif
	frame	data/chars/misc/text/bonus/bonus02.gif
	frame	data/chars/misc/text/bonus/bonus01.gif
	sound     data/sounds/punch.wav
	delay	6
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	sound     data/sounds/super1.wav
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif
	frame	data/chars/misc/text/bonus/bonus00.gif
	frame	data/chars/misc/text/bonus/bonus21.gif

	delay	50
	frame	data/chars/misc/text/bonus/bonus00.gif

	delay	30
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/misc/text/bonus/xbonus4.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	delay	5
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif
	frame	data/chars/misc/text/bonus/bonus23.gif
	frame	data/chars/misc/text/bonus/bonus24.gif

	delay	10
	frame	data/chars/misc/text/bonus/bonus25.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/bonus/bonus26.gif
	frame	data/chars/misc/text/bonus/bonus27.gif
	frame	data/chars/misc/text/bonus/bonus28.gif
	frame	data/chars/misc/text/bonus/bonus29.gif
	frame	data/chars/misc/text/bonus/bonus30.gif
	frame	data/chars/misc/text/bonus/bonus31.gif
	frame	data/chars/misc/text/bonus/bonus32.gif
	frame	data/chars/misc/text/bonus/bonus33.gif
	frame	data/chars/misc/text/bonus/bonus34.gif
	frame	data/chars/misc/text/bonus/bonus35.gif




	delay	3
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	sound     data/sounds/go3.wav
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/bonus37.gif
	frame	data/chars/misc/text/bonus/bonus36.gif
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/empty.gif
	frame	data/chars/misc/text/bonus/empty.gif
	@cmd	spawn02	"runtime2" 180 730 590
	frame	data/chars/misc/text/bonus/empty.gif

	













	
	


	









		
