name	 rush1
	frame	data/chars/misc/text/bonus/rush19.gif
	frame	data/chars/misc/text/bonus/rush18.gif
	frame	data/chars/misc/text/bonus/rush19.gif
	@cmd	looper 3 1
	frame	data/chars/misc/text/bonus/rush18.gif
	frame	data/chars/misc/text/bonus/rush19.gif
	delay	5
	frame	data/chars/misc/text/bonus/rush20.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/bonus/rush21.gif
	frame	data/chars/misc/text/bonus/rush22.gif
	frame	data/chars/misc/text/bonus/rush23.gif
	frame	data/chars/misc/text/bonus/rush24.gif
	frame	data/chars/misc/text/bonus/rush25.gif
	frame	data/chars/misc/text/bonus/rush26.gif
	frame	data/chars/misc/text/bonus/rush27.gif
	frame	data/chars/misc/text/bonus/rush28.gif
	frame	data/chars/misc/text/bonus/rush29.gif
	frame	data/chars/misc/text/bonus/rush30.gif
	frame	data/chars/misc/text/bonus/rush31.gif
	delay	2
	frame	data/chars/misc/text/bonus/rush32.gif
	frame	data/chars/misc/text/bonus/rush33.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/bonus/rush32.gif
	frame	data/chars/misc/text/bonus/rush33.gif
	sound     data/sounds/go3.wav
	frame	data/chars/misc/text/bonus/rush32.gif
	@cmd	clearL
	frame	data/chars/misc/text/bonus/rush33.gif
	frame	data/chars/misc/text/bonus/rush32.gif
	frame	data/chars/misc/text/bonus/rush33.gif
	frame	data/chars/misc/text/bonus/rush32.gif #33
	frame	data/chars/misc/text/bonus/rush33.gif
	frame	data/chars/misc/text/bonus/rush32.gif
	frame	data/chars/misc/text/bonus/rush33.gif
	frame	data/chars/misc/text/bonus/rush32.gif
	frame	data/chars/misc/text/bonus/rush33.gif
	@cmd	looper 33 2
	frame	data/chars/misc/text/bonus/rush32.gif
	frame	data/chars/misc/text/bonus/rush33.gif
	frame	data/chars/misc/text/bonus/rush32.gif
	@cmd	suicide
	frame	data/chars/misc/text/bonus/rush33.gif
		
