name	 xmtlk
	frame	data/chars/misc/text/xmark/xmtlk23.gif
	frame	data/chars/misc/text/xmark/xmtlk22.gif
	frame	data/chars/misc/text/xmark/xmtlk23.gif
	frame	data/chars/misc/text/xmark/xmtlk22.gif
	frame	data/chars/misc/text/xmark/xmtlk23.gif
	frame	data/chars/misc/text/xmark/xmtlk22.gif
	frame	data/chars/misc/text/xmark/xmtlk23.gif
	frame	data/chars/misc/text/xmark/xmtlk22.gif
	frame	data/chars/misc/text/xmark/xmtlk23.gif

	delay	50
	frame	data/chars/misc/text/xmark/xmtlk22.gif






	delay	7
	frame	data/chars/misc/text/xmark/xmtlk24.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/xmark/xmtlk25.gif
	frame	data/chars/misc/text/xmark/xmtlk24.gif
	frame	data/chars/misc/text/xmark/xmtlk25.gif
	frame	data/chars/misc/text/xmark/xmtlk24.gif
	frame	data/chars/misc/text/xmark/xmtlk25.gif

	frame	data/chars/misc/text/xmark/xmtlk26.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/xmark/xmtlk27.gif
	frame	data/chars/misc/text/xmark/xmtlk26.gif
	frame	data/chars/misc/text/xmark/xmtlk27.gif
	frame	data/chars/misc/text/xmark/xmtlk26.gif
	frame	data/chars/misc/text/xmark/xmtlk27.gif


	frame	data/chars/misc/text/xmark/xmtlk28.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/xmark/xmtlk29.gif
	frame	data/chars/misc/text/xmark/xmtlk28.gif
	frame	data/chars/misc/text/xmark/xmtlk29.gif
	frame	data/chars/misc/text/xmark/xmtlk28.gif
	frame	data/chars/misc/text/xmark/xmtlk29.gif



	delay	30
	frame	data/chars/misc/text/xmark/xmtlk30.gif

	delay	5

	frame	data/chars/misc/text/xmark/xmtlk31.gif
	frame	data/chars/misc/text/xmark/xmtlk32.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/xmark/xmtlk31.gif
	frame	data/chars/misc/text/xmark/xmtlk32.gif
	frame	data/chars/misc/text/xmark/xmtlk31.gif
	frame	data/chars/misc/text/xmark/xmtlk32.gif
	frame	data/chars/misc/text/xmark/xmtlk31.gif
	frame	data/chars/misc/text/xmark/xmtlk32.gif
	frame	data/chars/misc/text/xmark/xmtlk31.gif
	frame	data/chars/misc/text/xmark/xmtlk32.gif
	frame	data/chars/misc/text/xmark/xmtlk31.gif
	frame	data/chars/misc/text/xmark/xmtlk32.gif





	sound	data/sounds/elec.wav
	delay	200

	frame	data/chars/misc/text/xmark/xmtlk33.gif



	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/xmark/xmtlk34.gif
	frame	data/chars/misc/text/xmark/xmtlk35.gif
	frame	data/chars/misc/text/xmark/xmtlk36.gif
	frame	data/chars/misc/text/xmark/xmtlk37.gif
	frame	data/chars/misc/text/xmark/xmtlk38.gif
	frame	data/chars/misc/text/xmark/xmtlk39.gif
	frame	data/chars/misc/text/xmark/xmtlk40.gif
	frame	data/chars/misc/text/xmark/xmtlk41.gif
	frame	data/chars/misc/text/xmark/xmtlk42.gif
	frame	data/chars/misc/text/xmark/xmtlk43.gif
	delay	30
	frame	data/chars/misc/text/xmark/xmtlk44.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk45.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk45.gif
	frame	data/chars/misc/text/xmark/xmtlk45.gif
	delay	20
	frame	data/chars/misc/text/xmark/xmtlk46.gif
	delay	11
	frame	data/chars/misc/text/xmark/xmtlk47.gif
	frame	data/chars/misc/text/xmark/xmtlk48.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk49.gif
	frame	data/chars/misc/text/xmark/xmtlk50.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk51.gif
	frame	data/chars/misc/text/xmark/xmtlk52.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk53.gif
	frame	data/chars/misc/text/xmark/xmtlk54.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk47.gif
	frame	data/chars/misc/text/xmark/xmtlk48.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk49.gif
	frame	data/chars/misc/text/xmark/xmtlk50.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk51.gif
	frame	data/chars/misc/text/xmark/xmtlk52.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk53.gif
	frame	data/chars/misc/text/xmark/xmtlk54.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk47.gif
	frame	data/chars/misc/text/xmark/xmtlk48.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk49.gif
	frame	data/chars/misc/text/xmark/xmtlk50.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk51.gif
	frame	data/chars/misc/text/xmark/xmtlk52.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk53.gif
	frame	data/chars/misc/text/xmark/xmtlk54.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk47.gif
	frame	data/chars/misc/text/xmark/xmtlk48.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk49.gif
	frame	data/chars/misc/text/xmark/xmtlk50.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk51.gif
	frame	data/chars/misc/text/xmark/xmtlk52.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk53.gif
	frame	data/chars/misc/text/xmark/xmtlk54.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk47.gif
	frame	data/chars/misc/text/xmark/xmtlk48.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk49.gif
	frame	data/chars/misc/text/xmark/xmtlk50.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk51.gif
	frame	data/chars/misc/text/xmark/xmtlk52.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk53.gif
	frame	data/chars/misc/text/xmark/xmtlk54.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	sound	data/sounds/alarm2.wav
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	sound	data/sounds/alarm2.wav
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk55.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	frame	data/chars/misc/text/xmark/xmtlk56.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk57.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk57.gif
	frame	data/chars/misc/text/xmark/xmtlk57.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk58.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk58.gif
	frame	data/chars/misc/text/xmark/xmtlk58.gif
	delay	30
	frame	data/chars/misc/text/xmark/xmtlk59.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk59.gif
	frame	data/chars/misc/text/xmark/xmtlk59.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk60.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk60.gif
	frame	data/chars/misc/text/xmark/xmtlk60.gif
	delay	30
	frame	data/chars/misc/text/xmark/xmtlk61.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk61.gif
	frame	data/chars/misc/text/xmark/xmtlk61.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk62.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk62.gif
	frame	data/chars/misc/text/xmark/xmtlk62.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk63.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	delay	14
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	frame	data/chars/misc/text/xmark/xmtlk64.gif
	frame	data/chars/misc/text/xmark/xmtlk65.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/text/xmark/xmtlk66.gif
	frame	data/chars/misc/text/xmark/xmtlk67.gif
	sound	data/sounds/alarm.wav
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk68.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk68.gif
	frame	data/chars/misc/text/xmark/xmtlk68.gif
	delay	11
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk70.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	frame	data/chars/misc/text/xmark/xmtlk69.gif
	delay	30
	frame	data/chars/misc/text/xmark/xmtlk71.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk71.gif
	frame	data/chars/misc/text/xmark/xmtlk71.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk72.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk72.gif
	frame	data/chars/misc/text/xmark/xmtlk72.gif
	delay	5000
	frame	data/chars/misc/text/xmark/xmtlk73.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk73.gif
	frame	data/chars/misc/text/xmark/xmtlk73.gif
	delay	12
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk75.gif

	delay	420
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	delay	10
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	frame	data/chars/misc/text/xmark/xmtlk74.gif
	delay	12
	frame	data/chars/misc/text/xmark/xmtlk44.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/xmark/xmtlk43.gif
	frame	data/chars/misc/text/xmark/xmtlk42.gif
	frame	data/chars/misc/text/xmark/xmtlk41.gif
	frame	data/chars/misc/text/xmark/xmtlk40.gif
	frame	data/chars/misc/text/xmark/xmtlk39.gif
	frame	data/chars/misc/text/xmark/xmtlk38.gif
	frame	data/chars/misc/text/xmark/xmtlk37.gif
	frame	data/chars/misc/text/xmark/xmtlk36.gif
	frame	data/chars/misc/text/xmark/xmtlk35.gif
	frame	data/chars/misc/text/xmark/xmtlk34.gif
	frame	data/chars/misc/text/xmark/xmtlk33.gif
	delay	5
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/xmark/xmtlk33.gif
	frame	data/chars/misc/text/xmark/xmtlk33.gif
	frame	data/chars/misc/text/xmark/xmtlk33.gif
	frame	data/chars/misc/text/xmark/xmtlk33.gif
	@cmd	 playmusic "data/music/xmark2.ogg" 1
	frame	data/chars/misc/text/xmark/xmtlk33.gif



	









		
