name	roofbrk
	frame	data/chars/misc/flash/rock/2/09.gif
	frame	data/chars/misc/flash/rock/2/10.gif
	frame	data/chars/misc/flash/rock/2/11.gif
	frame	data/chars/misc/flash/rock/2/12.gif
	frame	data/chars/misc/flash/rock/2/13.gif
	frame	data/chars/misc/flash/rock/2/14.gif
	frame	data/chars/misc/flash/rock/2/15.gif
	frame	data/chars/misc/flash/rock/2/16.gif
	frame	data/chars/misc/flash/rock/2/17.gif
	frame	data/chars/misc/flash/rock/2/18.gif
	frame	data/chars/misc/flash/rock/2/19.gif
	frame	data/chars/misc/flash/rock/2/20.gif
	frame	data/chars/misc/flash/rock/2/21.gif
	frame	data/chars/misc/flash/rock/2/22.gif
	frame	data/chars/misc/flash/rock/2/23.gif
	frame	data/chars/misc/flash/rock/2/24.gif
	frame	data/chars/misc/flash/rock/2/25.gif
	frame	data/chars/misc/flash/rock/2/26.gif
	frame	data/chars/misc/flash/rock/2/27.gif
	frame	data/chars/misc/flash/rock/2/01.gif
	frame	data/chars/misc/flash/rock/2/02.gif
	frame	data/chars/misc/flash/rock/2/03.gif
	frame	data/chars/misc/flash/rock/2/04.gif
	frame	data/chars/misc/flash/rock/2/05.gif
	frame	data/chars/misc/flash/rock/2/06.gif
	frame	data/chars/misc/flash/rock/2/07.gif
	frame	data/chars/misc/flash/rock/2/08.gif
	frame	data/chars/misc/flash/rock/2/09.gif
	frame	data/chars/misc/flash/rock/2/10.gif
	frame	data/chars/misc/flash/rock/2/11.gif
	frame	data/chars/misc/flash/rock/2/12.gif
	frame	data/chars/misc/flash/rock/2/13.gif
	frame	data/chars/misc/flash/rock/2/14.gif
	frame	data/chars/misc/flash/rock/2/15.gif
	frame	data/chars/misc/flash/rock/2/16.gif
	frame	data/chars/misc/flash/rock/2/17.gif
	frame	data/chars/misc/flash/rock/2/18.gif
	frame	data/chars/misc/flash/rock/2/19.gif
	frame	data/chars/misc/flash/rock/2/20.gif
	frame	data/chars/misc/flash/rock/2/21.gif
	frame	data/chars/misc/flash/rock/2/22.gif
	frame	data/chars/misc/flash/rock/2/23.gif
	frame	data/chars/misc/flash/rock/2/24.gif
	frame	data/chars/misc/flash/rock/2/25.gif
	frame	data/chars/misc/flash/rock/2/26.gif
	frame	data/chars/misc/flash/rock/2/27.gif
	delay	20
	frame	data/chars/misc/flash/rock/2/28.gif
	frame	data/chars/misc/flash/rock/2/28.gif
	frame	data/chars/misc/flash/rock/2/28.gif











anim	follow1
	loop	0
	delay	3
	offset	200 100
	quakeframe	2 25 15
	drawmethod 250 250 0 0 0 0 1
	@cmd	layer 0
	frame	data/chars/misc/flash/rock/2/01.gif
	frame	data/chars/misc/flash/rock/2/02.gif
	frame	data/chars/misc/flash/rock/2/03.gif
	frame	data/chars/misc/flash/rock/2/04.gif
	frame	data/chars/misc/flash/rock/2/05.gif
	frame	data/chars/misc/flash/rock/2/06.gif
	frame	data/chars/misc/flash/rock/2/07.gif
	frame	data/chars/misc/flash/rock/2/08.gif
	frame	data/chars/misc/flash/rock/2/09.gif
	frame	data/chars/misc/flash/rock/2/10.gif
	frame	data/chars/misc/flash/rock/2/11.gif
	frame	data/chars/misc/flash/rock/2/12.gif
	frame	data/chars/misc/flash/rock/2/13.gif
	frame	data/chars/misc/flash/rock/2/14.gif
	frame	data/chars/misc/flash/rock/2/15.gif
	frame	data/chars/misc/flash/rock/2/16.gif
	frame	data/chars/misc/flash/rock/2/17.gif
	frame	data/chars/misc/flash/rock/2/18.gif
	frame	data/chars/misc/flash/rock/2/19.gif
	frame	data/chars/misc/flash/rock/2/20.gif
	frame	data/chars/misc/flash/rock/2/21.gif
	frame	data/chars/misc/flash/rock/2/22.gif
	frame	data/chars/misc/flash/rock/2/23.gif
	frame	data/chars/misc/flash/rock/2/24.gif
	frame	data/chars/misc/flash/rock/2/25.gif
	frame	data/chars/misc/flash/rock/2/26.gif
	frame	data/chars/misc/flash/rock/2/27.gif
	frame	data/chars/misc/flash/rock/2/28.gif
	@cmd	suicide
	frame	data/chars/misc/flash/rock/2/28.gif


		
#|edited by openBor Stats v 0.53
		
