name	 kagashintlk
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif

	frame	data/chars/misc/text/kagashin/kaga15.gif
	frame	data/chars/misc/text/kagashin/kaga16.gif
	frame	data/chars/misc/text/kagashin/kaga17.gif



	delay	80
	frame	data/chars/misc/text/kagashin/kaga15.gif
	delay	9
	frame	data/chars/misc/text/kagashin/kaga18.gif
	frame	data/chars/misc/text/kagashin/kaga19.gif
	frame	data/chars/misc/text/kagashin/kaga20.gif
	frame	data/chars/misc/text/kagashin/kaga21.gif
	frame	data/chars/misc/text/kagashin/kaga22.gif
	frame	data/chars/misc/text/kagashin/kaga23.gif
	frame	data/chars/misc/text/kagashin/kaga24.gif
	frame	data/chars/misc/text/kagashin/kaga25.gif

	delay	80
	frame	data/chars/misc/text/kagashin/kaga25.gif

	delay	5
	frame	data/chars/misc/text/kagashin/kaga26.gif
	frame	data/chars/misc/text/kagashin/kaga27.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/kagashin/kaga26.gif
	frame	data/chars/misc/text/kagashin/kaga27.gif
	frame	data/chars/misc/text/kagashin/kaga26.gif
	frame	data/chars/misc/text/kagashin/kaga27.gif
	frame	data/chars/misc/text/kagashin/kaga26.gif
	frame	data/chars/misc/text/kagashin/kaga27.gif
	frame	data/chars/misc/text/kagashin/kaga26.gif
	frame	data/chars/misc/text/kagashin/kaga27.gif
	frame	data/chars/misc/text/kagashin/kaga26.gif
	frame	data/chars/misc/text/kagashin/kaga27.gif
	frame	data/chars/misc/text/kagashin/kaga26.gif
	frame	data/chars/misc/text/kagashin/kaga27.gif
	frame	data/chars/misc/text/kagashin/kaga26.gif
	frame	data/chars/misc/text/kagashin/kaga27.gif
	frame	data/chars/misc/text/kagashin/kaga26.gif
	frame	data/chars/misc/text/kagashin/kaga27.gif

	delay	80
	frame	data/chars/misc/text/kagashin/kaga26.gif

	delay	7
	frame	data/chars/misc/text/kagashin/kaga28.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/kagashin/kaga29.gif
	frame	data/chars/misc/text/kagashin/kaga28.gif
	frame	data/chars/misc/text/kagashin/kaga29.gif
	frame	data/chars/misc/text/kagashin/kaga28.gif
	frame	data/chars/misc/text/kagashin/kaga29.gif



	frame	data/chars/misc/text/kagashin/kaga30.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/kagashin/kaga31.gif
	frame	data/chars/misc/text/kagashin/kaga30.gif
	frame	data/chars/misc/text/kagashin/kaga31.gif
	frame	data/chars/misc/text/kagashin/kaga30.gif
	frame	data/chars/misc/text/kagashin/kaga31.gif


	frame	data/chars/misc/text/kagashin/kaga32.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/kagashin/kaga33.gif
	frame	data/chars/misc/text/kagashin/kaga32.gif
	frame	data/chars/misc/text/kagashin/kaga33.gif
	frame	data/chars/misc/text/kagashin/kaga32.gif
	frame	data/chars/misc/text/kagashin/kaga33.gif



	delay	40
	frame	data/chars/misc/text/kagashin/kaga34.gif
	frame	data/chars/misc/text/kagashin/kaga35.gif


	delay	6
	frame	data/chars/misc/text/kagashin/kaga36.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif
	frame	data/chars/misc/text/kagashin/kaga37.gif
	frame	data/chars/misc/text/kagashin/kaga36.gif



	delay	130
	frame	data/chars/misc/text/kagashin/kaga38.gif

	delay	8
	frame	data/chars/misc/text/kagashin/kaga39.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/kagashin/kaga40.gif
	frame	data/chars/misc/text/kagashin/kaga41.gif
	frame	data/chars/misc/text/kagashin/kaga42.gif
	frame	data/chars/misc/text/kagashin/kaga43.gif
	frame	data/chars/misc/text/kagashin/kaga44.gif
	frame	data/chars/misc/text/kagashin/kaga45.gif
	frame	data/chars/misc/text/kagashin/kaga46.gif
	frame	data/chars/misc/text/kagashin/kaga47.gif
	frame	data/chars/misc/text/kagashin/kaga48.gif
	frame	data/chars/misc/text/kagashin/kaga49.gif
	delay	50
	frame	data/chars/misc/text/kagashin/kaga49.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga49.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga50.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga50.gif
	frame	data/chars/misc/text/kagashin/kaga50.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga51.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga51.gif
	frame	data/chars/misc/text/kagashin/kaga51.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga52.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga52.gif
	frame	data/chars/misc/text/kagashin/kaga52.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga53.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga53.gif
	frame	data/chars/misc/text/kagashin/kaga53.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga54.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga54.gif
	frame	data/chars/misc/text/kagashin/kaga54.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga55.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga55.gif
	frame	data/chars/misc/text/kagashin/kaga55.gif

	delay	50
	frame	data/chars/misc/text/kagashin/kaga56.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga56.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga57.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga57.gif
	frame	data/chars/misc/text/kagashin/kaga57.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga58.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga58.gif
	frame	data/chars/misc/text/kagashin/kaga58.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga59.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga59.gif
	frame	data/chars/misc/text/kagashin/kaga59.gif
	delay	50
	frame	data/chars/misc/text/kagashin/kaga60.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga60.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga61.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga61.gif
	frame	data/chars/misc/text/kagashin/kaga61.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga62.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga62.gif
	frame	data/chars/misc/text/kagashin/kaga62.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga63.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga63.gif
	frame	data/chars/misc/text/kagashin/kaga63.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga64.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga64.gif
	frame	data/chars/misc/text/kagashin/kaga64.gif
	delay	50
	frame	data/chars/misc/text/kagashin/kaga65.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga65.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga66.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga66.gif
	frame	data/chars/misc/text/kagashin/kaga66.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga67.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga67.gif
	frame	data/chars/misc/text/kagashin/kaga67.gif
	delay	50
	frame	data/chars/misc/text/kagashin/kaga68.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga68.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga69.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga69.gif
	frame	data/chars/misc/text/kagashin/kaga69.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga70.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga70.gif
	frame	data/chars/misc/text/kagashin/kaga70.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga71.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga71.gif
	frame	data/chars/misc/text/kagashin/kaga71.gif
	delay	50
	frame	data/chars/misc/text/kagashin/kaga72.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga72.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga73.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga73.gif
	frame	data/chars/misc/text/kagashin/kaga73.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga74.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga74.gif
	frame	data/chars/misc/text/kagashin/kaga74.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga75.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga75.gif
	frame	data/chars/misc/text/kagashin/kaga75.gif
	delay	50
	frame	data/chars/misc/text/kagashin/kaga76.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga76.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga77.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga77.gif
	frame	data/chars/misc/text/kagashin/kaga77.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga78.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga78.gif
	frame	data/chars/misc/text/kagashin/kaga78.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga79.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga79.gif
	frame	data/chars/misc/text/kagashin/kaga79.gif
	delay	5000
	frame	data/chars/misc/text/kagashin/kaga80.gif
	delay	10
	frame	data/chars/misc/text/kagashin/kaga80.gif
	frame	data/chars/misc/text/kagashin/kaga80.gif
	delay	8
	frame	data/chars/misc/text/kagashin/kaga49.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/kagashin/kaga48.gif
	frame	data/chars/misc/text/kagashin/kaga47.gif
	frame	data/chars/misc/text/kagashin/kaga46.gif
	frame	data/chars/misc/text/kagashin/kaga45.gif
	frame	data/chars/misc/text/kagashin/kaga44.gif
	frame	data/chars/misc/text/kagashin/kaga43.gif
	frame	data/chars/misc/text/kagashin/kaga42.gif
	frame	data/chars/misc/text/kagashin/kaga41.gif
	frame	data/chars/misc/text/kagashin/kaga40.gif
	frame	data/chars/misc/text/kagashin/kaga39.gif
	delay	20
	frame	data/chars/misc/text/kagashin/kaga38.gif
	frame	data/chars/misc/text/kagashin/kaga38.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/kagashin/kaga38.gif
	@cmd	 playmusic "data/music/kagashin2.ogg" 1
	frame	data/chars/misc/text/kagashin/kaga38.gif
	@cmd	suicide
	frame	data/chars/misc/text/kagashin/kaga38.gif

