name	 deterrenttlk
	frame	data/chars/misc/text/deterrent/dete17.gif
	frame	data/chars/misc/text/deterrent/dete18.gif
	delay	50
	frame	data/chars/misc/text/deterrent/dete18.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete18.gif
	delay	9
	frame	data/chars/misc/text/deterrent/dete19.gif
	frame	data/chars/misc/text/deterrent/dete20.gif
	frame	data/chars/misc/text/deterrent/dete21.gif
	frame	data/chars/misc/text/deterrent/dete22.gif
	frame	data/chars/misc/text/deterrent/dete23.gif
	frame	data/chars/misc/text/deterrent/dete24.gif
	frame	data/chars/misc/text/deterrent/dete25.gif
	frame	data/chars/misc/text/deterrent/dete26.gif
	delay	50
	frame	data/chars/misc/text/deterrent/dete26.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete26.gif
	delay	5
	frame	data/chars/misc/text/deterrent/dete27.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/deterrent/dete28.gif
	frame	data/chars/misc/text/deterrent/dete27.gif
	frame	data/chars/misc/text/deterrent/dete28.gif
	frame	data/chars/misc/text/deterrent/dete27.gif
	frame	data/chars/misc/text/deterrent/dete28.gif
	frame	data/chars/misc/text/deterrent/dete27.gif
	frame	data/chars/misc/text/deterrent/dete28.gif
	frame	data/chars/misc/text/deterrent/dete27.gif
	frame	data/chars/misc/text/deterrent/dete28.gif
	frame	data/chars/misc/text/deterrent/dete27.gif
	frame	data/chars/misc/text/deterrent/dete28.gif
	frame	data/chars/misc/text/deterrent/dete27.gif
	frame	data/chars/misc/text/deterrent/dete28.gif
	frame	data/chars/misc/text/deterrent/dete27.gif
	frame	data/chars/misc/text/deterrent/dete28.gif
	delay	50
	frame	data/chars/misc/text/deterrent/dete27.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete27.gif
	delay	7
	frame	data/chars/misc/text/deterrent/dete29.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/deterrent/dete30.gif
	frame	data/chars/misc/text/deterrent/dete29.gif
	frame	data/chars/misc/text/deterrent/dete30.gif
	frame	data/chars/misc/text/deterrent/dete29.gif
	frame	data/chars/misc/text/deterrent/dete30.gif
	frame	data/chars/misc/text/deterrent/dete31.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/deterrent/dete32.gif
	frame	data/chars/misc/text/deterrent/dete31.gif
	frame	data/chars/misc/text/deterrent/dete32.gif
	frame	data/chars/misc/text/deterrent/dete31.gif
	frame	data/chars/misc/text/deterrent/dete32.gif
	frame	data/chars/misc/text/deterrent/dete33.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/deterrent/dete34.gif
	frame	data/chars/misc/text/deterrent/dete33.gif
	frame	data/chars/misc/text/deterrent/dete34.gif
	frame	data/chars/misc/text/deterrent/dete33.gif
	frame	data/chars/misc/text/deterrent/dete34.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete34.gif
	frame	data/chars/misc/text/deterrent/dete34.gif
	frame	data/chars/misc/text/deterrent/dete34.gif
	delay	6
	frame	data/chars/misc/text/deterrent/dete35.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/deterrent/dete36.gif
	frame	data/chars/misc/text/deterrent/dete35.gif
	frame	data/chars/misc/text/deterrent/dete36.gif
	frame	data/chars/misc/text/deterrent/dete35.gif
	frame	data/chars/misc/text/deterrent/dete36.gif
	frame	data/chars/misc/text/deterrent/dete35.gif
	frame	data/chars/misc/text/deterrent/dete36.gif
	frame	data/chars/misc/text/deterrent/dete35.gif
	frame	data/chars/misc/text/deterrent/dete36.gif
	frame	data/chars/misc/text/deterrent/dete35.gif
	frame	data/chars/misc/text/deterrent/dete36.gif
	frame	data/chars/misc/text/deterrent/dete35.gif
	frame	data/chars/misc/text/deterrent/dete36.gif
	frame	data/chars/misc/text/deterrent/dete35.gif
	frame	data/chars/misc/text/deterrent/dete36.gif
	frame	data/chars/misc/text/deterrent/dete35.gif
	delay	90
	sound     data/sounds/burnt.wav
	frame	data/chars/misc/text/deterrent/dete37.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete37.gif
	delay	8
	frame	data/chars/misc/text/deterrent/dete38.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/deterrent/dete39.gif
	frame	data/chars/misc/text/deterrent/dete40.gif
	frame	data/chars/misc/text/deterrent/dete41.gif
	frame	data/chars/misc/text/deterrent/dete42.gif
	frame	data/chars/misc/text/deterrent/dete43.gif
	frame	data/chars/misc/text/deterrent/dete44.gif
	frame	data/chars/misc/text/deterrent/dete45.gif
	frame	data/chars/misc/text/deterrent/dete46.gif
	frame	data/chars/misc/text/deterrent/dete47.gif
	frame	data/chars/misc/text/deterrent/dete48.gif
	delay	50
	frame	data/chars/misc/text/deterrent/dete48.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete48.gif
	delay	5000
	frame	data/chars/misc/text/deterrent/dete49.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete49.gif
	frame	data/chars/misc/text/deterrent/dete49.gif
	delay	5000
	frame	data/chars/misc/text/deterrent/dete50.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete50.gif
	frame	data/chars/misc/text/deterrent/dete50.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete51.gif
	frame	data/chars/misc/text/deterrent/dete51.gif
	frame	data/chars/misc/text/deterrent/dete51.gif
	delay	5000
	frame	data/chars/misc/text/deterrent/dete52.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete52.gif
	frame	data/chars/misc/text/deterrent/dete52.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete53.gif
	frame	data/chars/misc/text/deterrent/dete53.gif
	frame	data/chars/misc/text/deterrent/dete53.gif
	delay	5000
	frame	data/chars/misc/text/deterrent/dete54.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete54.gif
	frame	data/chars/misc/text/deterrent/dete54.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete55.gif
	frame	data/chars/misc/text/deterrent/dete55.gif
	frame	data/chars/misc/text/deterrent/dete55.gif
	delay	5000
	frame	data/chars/misc/text/deterrent/dete56.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete56.gif
	frame	data/chars/misc/text/deterrent/dete56.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete57.gif
	frame	data/chars/misc/text/deterrent/dete57.gif
	frame	data/chars/misc/text/deterrent/dete57.gif
	delay	5000
	frame	data/chars/misc/text/deterrent/dete58.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete58.gif
	frame	data/chars/misc/text/deterrent/dete58.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete59.gif
	frame	data/chars/misc/text/deterrent/dete59.gif
	frame	data/chars/misc/text/deterrent/dete59.gif
	delay	5000
	frame	data/chars/misc/text/deterrent/dete60.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete60.gif
	frame	data/chars/misc/text/deterrent/dete60.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete61.gif
	frame	data/chars/misc/text/deterrent/dete61.gif
	frame	data/chars/misc/text/deterrent/dete61.gif
	delay	5000
	frame	data/chars/misc/text/deterrent/dete62.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete62.gif
	frame	data/chars/misc/text/deterrent/dete62.gif
	delay	80
	frame	data/chars/misc/text/deterrent/dete48.gif
	delay	10
	frame	data/chars/misc/text/deterrent/dete48.gif
	delay	8
	frame	data/chars/misc/text/deterrent/dete48.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/deterrent/dete47.gif
	@cmd	 playmusic "data/music/ironman2.ogg" 1
	frame	data/chars/misc/text/deterrent/dete46.gif
	frame	data/chars/misc/text/deterrent/dete45.gif
	frame	data/chars/misc/text/deterrent/dete44.gif
	frame	data/chars/misc/text/deterrent/dete43.gif
	frame	data/chars/misc/text/deterrent/dete42.gif
	frame	data/chars/misc/text/deterrent/dete41.gif
	frame	data/chars/misc/text/deterrent/dete40.gif
	frame	data/chars/misc/text/deterrent/dete39.gif
	frame	data/chars/misc/text/deterrent/dete38.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	delay	50
	frame	data/chars/misc/text/deterrent/dete37.gif
	delay	2
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif
	frame	data/chars/misc/text/deterrent/dete37.gif
	frame	data/chars/misc/text/deterrent/dete63.gif


