name		planejony2
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	sound   data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	movea	6
	move	-6
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	delay	50
	frame	data/chars/misc/traps/plane3/empty.gif
	frame	data/chars/misc/traps/plane3/empty.gif
		
anim	idle
	loop	1
	delay	4
	offset	300 260
	bbox	0 0 0 0
	@cmd	stop
	movez	1.8
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	movez	-1.8
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	sound   data/sounds/planehover.wav
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif




	
anim	spawn
	loop	0
	delay	2
	offset	101 190
	bbox	0 0 0 0
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
	@end_script
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	@cmd	stop
	@cmd	degravity 1
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	movez	7
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	sound   data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	@cmd	spawnbind "plnsmk2" -5 60 -2
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	movez	0
	frame	data/chars/misc/traps/plane3/jspawn1.gif
	delay	200
	frame	data/chars/misc/traps/plane3/empty.gif
	offset	300 260
	delay	5
	frame	data/chars/misc/traps/plane3/plane02.gif
	@cmd	spawnbind "johnnygun2" 0 130 1
	frame	data/chars/misc/traps/plane3/plane02.gif
	movez	-3
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	sound   data/sounds/plane.wav
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	sound   data/sounds/planehover.wav
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	frame	data/chars/misc/traps/plane3/plane02.gif
	movez	0
	frame	data/chars/misc/traps/plane3/plane02.gif
	@cmd	stop
	frame	data/chars/misc/traps/plane3/plane02.gif
		
#|edited by openBor Stats v 0.53
		
