name		planefrt
	frame	data/chars/misc/traps/plane3/plane01.gif
	sound   data/sounds/planefly2.wav
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	movea	20
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
	frame	data/chars/misc/traps/plane3/plane01.gif
		
anim	idle
	loop	1
	delay	6
	offset	300 360
	bbox	0 0 0 0
	seta	205
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	207
	frame	data/chars/misc/traps/plane3/plane01.gif
	sound   data/sounds/planehover.wav
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	215
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	217
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	215
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	207
	@cmd	attack1 -90 90 200 "ANI_ATTACK1"
	frame	data/chars/misc/traps/plane3/plane01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	300 360
	bbox	0 0 0 0
	custentity	jonyplane3
	spawnframe 145 250 20 0 1
	quakeframe	40 90 8
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
	@end_script	
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	5
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	10
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	15
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	20
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	25
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	30
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	35
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	40
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	45
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	50
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	55
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	60
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	65
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	70
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	75
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	80
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	85
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	90
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	95
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	100
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	105
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	110
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	115
	frame	data/chars/misc/traps/plane3/plane01.gif
	sound   data/sounds/plane.wav
	seta	120
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	125
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	130
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	135
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	140
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	145
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	150
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	155
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	160
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	165
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	170
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	175
	frame	data/chars/misc/traps/plane3/plane01.gif
	sound   data/sounds/planehover.wav
	seta	180
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	185
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	190
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	195
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	200
	frame	data/chars/misc/traps/plane3/plane01.gif
	delay	5
	seta	205
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	207
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	209
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	211
	frame	data/chars/misc/traps/plane3/plane01.gif
	@cmd	spawnbind "plnsmk2" -5 160 -1
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	213
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	215
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	217
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	219
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	221
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	223
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	225
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	227
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	239
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	227
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	239
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	sound   data/sounds/planehover.wav
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	227
	frame	data/chars/misc/traps/plane3/plane01.gif

	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	239
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	227
	frame	data/chars/misc/traps/plane3/plane01.gif

	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	239
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	227
	frame	data/chars/misc/traps/plane3/plane01.gif

	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	239
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	227
	frame	data/chars/misc/traps/plane3/plane01.gif

	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	239
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	sound   data/sounds/planehover.wav
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	227
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	239
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	227
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	239
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	237
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	235
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	233
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	231
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	229
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	227
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	225
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	223
	frame	data/chars/misc/traps/plane3/plane01.gif
	seta	221
	frame	data/chars/misc/traps/plane3/plane01.gif

















		
#|edited by openBor Stats v 0.53
		
