name		plane1ext
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/fplane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/fplane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/fplane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/fplane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/fplane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/fplane10.gif
	move	0
	delay	10
	frame	data/chars/misc/traps/plane1/empty.gif
		
anim	idle
	loop	1
	delay	5
	offset	60 195
	bbox	155 -5 20 20
	shadowcoords	50 225
	seta	80
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	78
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	76
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	74
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	72
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	70
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	72
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	74
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	76
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	78
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	sound	data/sounds/planehover.wav
	seta	80
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	78
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	76
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	74
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	72
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	70
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	72
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	74
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	76
	frame	data/chars/misc/traps/plane1/mgunfire.gif
	seta	78
	frame	data/chars/misc/traps/plane1/mgunfire.gif
		
anim	pain
		
anim	spawn
	loop	0
	delay	6
	offset	60 195
	bbox	0 0 0 0
	shadowcoords	50 225
	quakeframe	15 90 8
	move	-16
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	sound	data/sounds/planefly1.wav
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
	frame	data/chars/misc/traps/plane1/plane01.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane02.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane03.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane04.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane05.gif
	seta	70
	frame	data/chars/misc/traps/plane1/plane06.gif
	seta	72
	frame	data/chars/misc/traps/plane1/plane07.gif
	seta	74
	frame	data/chars/misc/traps/plane1/plane08.gif
	seta	76
	frame	data/chars/misc/traps/plane1/plane09.gif
	seta	78
	frame	data/chars/misc/traps/plane1/plane10.gif
	seta	80
