name		joeplr
	range	65 90
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe02.wav
	frame	data/chars/xjoe/b20.png
	frame	data/chars/xjoe/b21.png
	attack	142 121 85 50 40 1 0 0 35 15
	dropv	2 3
	frame	data/chars/xjoe/b22.png
	frame	data/chars/xjoe/b23.png
	delay	6
	frame	data/chars/xjoe/b24.png
	attack	0 0 0 0
	frame	data/chars/xjoe/b25.png
	frame	data/chars/xjoe/b26.png
		
anim	attack8
	range	90 135
	rangez	-15 15
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe04.wav
	@cmd	dasher 1 0 0
	frame	data/chars/xjoe/b29.png
	frame	data/chars/xjoe/b30.png
	frame	data/chars/xjoe/b31.png
	attack	135 115 85 50 40 1 0 0 40 15
	dropv	2 3 0
	frame	data/chars/xjoe/b32.png
	@cmd	stop
	delay	7
	frame	data/chars/xjoe/b33.png
	attack	135 130 70 45 40 1 0 0 40 15
	dropv	2 3 0
	frame	data/chars/xjoe/b34.png
	attack	0 0 0 0
	frame	data/chars/xjoe/b35.png
	frame	data/chars/xjoe/b36.png
	frame	data/chars/xjoe/b37.png
	frame	data/chars/xjoe/b38.png
		
anim	attackdown
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	@cmd	dasher 2.3 0 0.5
	frame	data/chars/xjoe/dgd01.png
	@cmd	spawn01 "dust" 75 1 1
	frame	data/chars/xjoe/dgd02.png
	frame	data/chars/xjoe/dgd03.png
	frame	data/chars/xjoe/dgd04.png
	delay	6
	frame	data/chars/xjoe/rise03.png
	frame	data/chars/xjoe/rise04.png
	frame	data/chars/xjoe/rise05.png
	@cmd	stop
	frame	data/chars/xjoe/jump00.png
		
anim	attackup
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	@cmd	dasher 2.3 0 -0.5
	frame	data/chars/xjoe/dgd01.png
	@cmd	spawn01 "dust" 75 1 1
	frame	data/chars/xjoe/dgd02.png
	frame	data/chars/xjoe/dgd03.png
	frame	data/chars/xjoe/dgd04.png
	delay	6
	frame	data/chars/xjoe/rise03.png
	frame	data/chars/xjoe/rise04.png
	frame	data/chars/xjoe/rise05.png
	@cmd	stop
	frame	data/chars/xjoe/jump00.png
		
anim	block
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xjoe/blk01.png
	frame	data/chars/xjoe/blk02.png
		
anim	burn
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	sound	data/sounds/xjoePain01.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xjoe/fall1.png
	frame	data/chars/xjoe/fall2.png
	delay	500
	frame	data/chars/xjoe/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xjoe/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xjoe/fall4.png
		
anim	charge
	loop	0
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xjoeCrh.wav
	frame	data/chars/xjoe/chg01.png
	frame	data/chars/xjoe/chg02.png
	frame	data/chars/xjoe/chg03.png
	delay	5
	frame	data/chars/xjoe/chg06.png
	frame	data/chars/xjoe/chg07.png
	frame	data/chars/xjoe/chg08.png
	frame	data/chars/xjoe/chg09.png
	@cmd	updateframe getlocalvar("self") 5
	frame	data/chars/xjoe/chg03.png
		
anim	death
	loop	0
	delay	40
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/fall4.png
	delay	7
	frame	data/chars/xjoe/rise01.png
	sound	data/sounds/xjoeDet.wav
	frame	data/chars/xjoe/rise02.png
	frame	data/chars/xjoe/rise03.png
	delay	40
	frame	data/chars/xjoe/rise04.png
	delay	8
	frame	data/chars/xjoe/det01.png
	frame	data/chars/xjoe/det02.png
	frame	data/chars/xjoe/det03.png
	frame	data/chars/xjoe/det02.png
	frame	data/chars/xjoe/det03.png
	frame	data/chars/xjoe/det02.png
	frame	data/chars/xjoe/det03.png
	delay	110
	frame	data/chars/xjoe/det03.png
		
anim	fall
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	sound	data/sounds/xjoePain01.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xjoe/fall1.png
	frame	data/chars/xjoe/fall2.png
	delay	500
	frame	data/chars/xjoe/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xjoe/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xjoe/fall4.png
		
anim	fall2
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3 dust
	sound	data/sounds/xjoePain01.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xjoe/pain4.png
	frame	data/chars/xjoe/fall2.png
	delay	500
	frame	data/chars/xjoe/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xjoe/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xjoe/fall4.png
		
anim	fall3
	loop	0
	delay	30
	offset	145 211
	bbox	120 125 30 75
	landframe	3 dust
	sound	data/sounds/xjoePain01.wav
	attack	130 130 29 43 5 1 0 0 13 20
	frame	data/chars/xjoe/fall1.png
	bbox	115 133 60 40
	frame	data/chars/xjoe/fall2.png
	delay	500
	bbox	110 145 50 50
	frame	data/chars/xjoe/fall3.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	offset	145 210
	bbox	100 186 80 25
	frame	data/chars/xjoe/fall4.png
	delay	50
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/fall4.png
		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/xjoe/slam0.png
	offset	45 95
	frame	data/chars/xjoe/slam1.png
	offset	50 85
	frame	data/chars/xjoe/slam2.png
	offset	45 95
	frame	data/chars/xjoe/slam3.png
	offset	45 95
	frame	data/chars/xjoe/slam4.png
	offset	75 55
	frame	data/chars/xjoe/slam5.png
	offset	40 80
	frame	data/chars/xjoe/slam6.png
	offset	20 90
	frame	data/chars/xjoe/slam7.png
	offset	65 55
	frame	data/chars/xjoe/slam8.png
	offset	65 83
	frame	data/chars/xjoe/slam9.png
	offset	65 83
	frame	data/chars/xjoe/slam10.png
	offset	20 90
	frame	data/chars/xjoe/slam11.png
	offset	75 55
	frame	data/chars/xjoe/slam12.png
	offset	75 55
	frame	data/chars/xjoe/slam13.png
	offset	50 85
	frame	data/chars/xjoe/slam14.png
	offset	45 95
	frame	data/chars/xjoe/slam15.png
	offset	55 70
	frame	data/chars/xjoe/slam16.png
	offset	65 83
	frame	data/chars/xjoe/slam17.png
	offset	65 83
	frame	data/chars/xjoe/slam18.png
	offset	40 115
	frame	data/chars/xjoe/slam19.png
	offset	45 95
	frame	data/chars/xjoe/slam20.png
	offset	45 95
	frame	data/chars/xjoe/slam21.png
	offset	45 95
	frame	data/chars/xjoe/slam22.png
	offset	59 85
	frame	data/chars/xjoe/slam23.png
	offset	59 80
	frame	data/chars/xjoe/slam24.png
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/xjoe/slambbox1.png
	bbox	0 0 0 0
		
anim	fall9
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	landframe	10
	sound	data/sounds/xjoePain01.wav
	frame	data/chars/xjoe/fall6.png
	frame	data/chars/xjoe/fall7.png
	frame	data/chars/xjoe/fall8.png
	frame	data/chars/xjoe/fall9.png
	frame	data/chars/xjoe/fall6.png #4
	frame	data/chars/xjoe/fall7.png
	frame	data/chars/xjoe/fall8.png
	frame	data/chars/xjoe/fall9.png
	@cmd	looper 4 10
	frame	data/chars/xjoe/fall6.png
	delay	300
	frame	data/chars/xjoe/fall7.png
	delay	15
	@cmd	clearL
	frame	data/chars/xjoe/fall4.png
		
anim	follow10
	loop	0
	delay	10
	offset	145 211
	bbox	0 0 0 0
	forcedirection	-1
	attackone	1
	otg	2
	jumpframe	1 2 0.3
	landframe	5 qfx
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe06.wav
	hitflash	flashscreen1
	frame	data/chars/xjoe/jump00.png
	delay	8
	frame	data/chars/xjoe/jump01.png
	frame	data/chars/xjoe/grd01.png
	frame	data/chars/xjoe/grd02.png
	delay	300
	frame	data/chars/xjoe/grd03.png
	delay	40
	attack11	105 190 95 30 65 1 0 0 9 10
	frame	data/chars/xjoe/grd04.png #5
	attack11	0 0 0 0
	@cmd	flip
	delay	8
	frame	data/chars/xjoe/rise02.png
	frame	data/chars/xjoe/rise03.png
	@cmd	flip
	frame	data/chars/xjoe/rise04.png
	frame	data/chars/xjoe/rise05.png
		
anim	follow15
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	jumpframe	0 3 -1
	landframe	3
	frame	data/chars/xjoe/jump03.png
	delay	8
	frame	data/chars/xjoe/jump02.png
	delay	500
	frame	data/chars/xjoe/jump04.png
	delay	8
	frame	data/chars/xjoe/jump00.png
		
anim	follow16
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/rise05.png
	@cmd	dasher -2.5 0 0
	frame	data/chars/xjoe/rise04.png
	frame	data/chars/xjoe/rise03.png
	@cmd	spawn01 "dust" -20 1 1
	frame	data/chars/xjoe/dgd04.png
	frame	data/chars/xjoe/dgd03.png
	frame	data/chars/xjoe/dgd02.png
	frame	data/chars/xjoe/dgd01.png
	@cmd	stop
	frame	data/chars/xjoe/jump00.png
		
anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 5)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	800
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xjoe/emp.png
	delay	50
	frame	data/chars/xjoe/spw05.png
	delay	9
	frame	data/chars/xjoe/spw04.png
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw01.png
		
anim	follow3
	loop	0
	delay	3
	offset	145 211
	bbox	0 0 0 0
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/xjoePW02.wav
	frame	data/chars/xjoe/a01.png
	frame	data/chars/xjoe/pw30.png
	attack	142 108 80 50 5 0 0 0 5 15
	frame	data/chars/xjoe/pw31.png
	attack	0 0 0 0
	frame	data/chars/xjoe/pw36.png
	frame	data/chars/xjoe/pw30.png
	attack2	142 108 80 50 5 0 0 0 5 15
	frame	data/chars/xjoe/pw31.png
	attack2	0 0 0 0
	frame	data/chars/xjoe/pw36.png
	@cmd	looper 1 2
	frame	data/chars/xjoe/pw36.png
	hitfx	data/sounds/beat3.wav
	frame	data/chars/xjoe/pw32.png
	attack	142 115 80 50 5 0 0 0 5 15
	frame	data/chars/xjoe/pw33.png
	attack	0 0 0 0
	frame	data/chars/xjoe/pw36.png
	frame	data/chars/xjoe/pw32.png
	attack2	142 115 80 50 5 0 0 0 5 15
	frame	data/chars/xjoe/pw33.png
	attack2	0 0 0 0
	frame	data/chars/xjoe/pw36.png
	@cmd	looper 8 2
	frame	data/chars/xjoe/pw36.png
	hitfx	data/sounds/beat1.wav
	frame	data/chars/xjoe/pw34.png
	attack	142 130 80 50 5 0 0 0 5 15
	frame	data/chars/xjoe/pw35.png
	attack	0 0 0 0
	frame	data/chars/xjoe/pw36.png
	frame	data/chars/xjoe/pw34.png
	attack2	142 130 80 50 5 0 0 0 5 15
	frame	data/chars/xjoe/pw35.png
	attack2	0 0 0 0
	frame	data/chars/xjoe/pw36.png
	@cmd	looper 15 2
	delay	6
	@cmd	dasher 1 0 0
	frame	data/chars/xjoe/a10.png
	sound	data/sounds/xjoe05.wav
	frame	data/chars/xjoe/a11.png
	frame	data/chars/xjoe/a12.png
	delay	12
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	attack	142 130 80 50 50 1 0 0 45 15
	dropv	3 3
	frame	data/chars/xjoe/a13.png
	attack	0 0 0 0
	@cmd	stop
	frame	data/chars/xjoe/a14.png
	frame	data/chars/xjoe/a15.png
		
anim	follow4
	loop	0
	delay	5
	offset	145 211
	bbox	0 0 0 0
	jumpframe	43 0.3 0
	landframe	47 dust
	fastattack	1
	forcedirection	-1
	staydown	500 500
	move	0
	@cmd	stop
	sound	data/sounds/xjoePW02.wav
	frame	data/chars/xjoe/jump00.png
	frame	data/chars/xjoe/a01.png
	attack	142 120 74 50 3 0 1 0 5 20
	frame	data/chars/xjoe/a03.png
	attack	0 0 0 0
	frame	data/chars/xjoe/a02.png
	frame	data/chars/xjoe/a30.png
	attack	142 120 74 50 3 0 1 0 5 20
	frame	data/chars/xjoe/a32.png
	attack	0 0 0 0
	frame	data/chars/xjoe/a31.png
	@cmd	looper 1 6
	frame	data/chars/xjoe/a30.png
	hitfx	data/sounds/beat2.wav
	frame	data/chars/xjoe/pw15.png
	frame	data/chars/xjoe/pw16.png
	attack	142 120 74 50 3 0 1 0 5 20
	frame	data/chars/xjoe/pw21b.png
	attack	0 0 0 0
	frame	data/chars/xjoe/pw22.png
	frame	data/chars/xjoe/a22.png
	frame	data/chars/xjoe/a23.png
	attack	142 120 74 50 3 0 1 0 5 20
	frame	data/chars/xjoe/a24.png
	attack	0 0 0 0
	frame	data/chars/xjoe/a26.png
	@cmd	looper 8 5
	sound	data/sounds/xjoe04.wav
	frame	data/chars/xjoe/a22.png
	delay	6
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xjoe/b30.png
	frame	data/chars/xjoe/b31.png
	attack2	142 120 74 50 3 0 1 0 12 20
	frame	data/chars/xjoe/b32.png
	attack2	0 0 0 0
	frame	data/chars/xjoe/b35.png
	frame	data/chars/xjoe/b20.png
	frame	data/chars/xjoe/b21.png
	attack2	142 120 74 50 3 0 1 0 12 20
	frame	data/chars/xjoe/b22.png
	attack2	0 0 0 0
	frame	data/chars/xjoe/b25.png
	@cmd	looper 17 4
	sound	data/sounds/xjoe05.wav
	frame	data/chars/xjoe/b26.png
	delay	4
	offset	145 211
	@cmd	leaper 0.2 1
	frame	data/chars/xjoe/pw02.png
	frame	data/chars/xjoe/pw04.png
	@cmd	leaper 0.2 0.7
	attack10	142 120 74 50 3 1 1 0 25 30
	dropv	1.3 0.2
	frame	data/chars/xjoe/pw05.png
	frame	data/chars/xjoe/pw06.png
	attack10	0 0 0 0
	offset	137 195
	@cmd	leaper 0.3 0.7
	frame	data/chars/xjoe/jua20.png
	frame	data/chars/xjoe/jua21.png
	@cmd	leaper 0.2 0.7
	attack10	134 105 74 50 3 1 1 0 25 20
	dropv	1.3 0.2
	frame	data/chars/xjoe/jua22.png
	frame	data/chars/xjoe/jua22.png
	attack10	0 0 0 0
	@cmd	looper 26 4
	delay	5
	offset	145 211
	hitfx	data/sounds/beat0.wav
	@cmd	leaper 0 0.5
	frame	data/chars/xjoe/jua01.png
	frame	data/chars/xjoe/jua05.png
	@cmd	leaper 0 0.5
	attack10	142 120 74 50 3 1 1 0 55 20
	dropv	0.5 0
	frame	data/chars/xjoe/jua06.png
	attack10	0 0 0 0
	@cmd	leaper 0 0.5
	frame	data/chars/xjoe/jua10.png
	frame	data/chars/xjoe/jua11.png
	@cmd	leaper 0 0.5
	attack10	142 120 74 50 3 1 1 0 55 20
	dropv	0.5 0
	frame	data/chars/xjoe/jua15.png
	attack10	0 0 0 0
	delay	6
	sound	data/sounds/xjoePW03.wav
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	frame	data/chars/xjoe/jua01.png
	@cmd	leaper 0 0.2
	frame	data/chars/xjoe/jua30.png
	delay	9
	attack	134 102 75 75 106 1 1 0 75 30
	dropv	0 1
	@cmd	leaper 0 0.2
	frame	data/chars/xjoe/jua31.png
	delay	15
	@cmd	leaper 0 0.2
	frame	data/chars/xjoe/jua32.png
	attack	0 0 0 0
	delay	9
	frame	data/chars/xjoe/jua30.png
	frame	data/chars/xjoe/jump02.png
	delay	500
	frame	data/chars/xjoe/jump04.png
	delay	8
	frame	data/chars/xjoe/rise05.png
	delay	45
	frame	data/chars/xjoe/sp01.png
	delay	8
	frame	data/chars/xjoe/sp02.png
	@cmd	clearL
	frame	data/chars/xjoe/jump00.png
		
anim	forwardjump
	loop	0
	delay	12
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xjoe/jump01.png
	delay	6
	frame	data/chars/xjoe/jump02.png
	frame	data/chars/xjoe/jump03.png
	frame	data/chars/xjoe/jump05.png
	frame	data/chars/xjoe/jump06.png
	frame	data/chars/xjoe/jump07.png
	frame	data/chars/xjoe/jump08.png
	frame	data/chars/xjoe/jump02.png
	frame	data/chars/xjoe/jump04.png
		
anim	freespecial15
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	sound	data/sounds/xjoeTLK1.wav
	frame	data/chars/xjoe/spw01.png
	frame	data/chars/xjoe/spw02.png
	@cmd	changetaunt
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw04.png
	delay	20
	frame	data/chars/xjoe/spw05.png
	@cmd	spawnChild2 "toturi3" 1 1 1 "ANI_FOLLOW7"
	frame	data/chars/xjoe/spw05.png
	delay	7
	frame	data/chars/xjoe/spw03.png
	frame	data/chars/xjoe/spw02.png
	frame	data/chars/xjoe/spw01.png
		
anim	freespecial26
	energycost	35
	mponly	1
	loop	0
	delay	7
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	forcedirection	-1
	staydown	500 500
	frame	data/chars/xjoe/chg01.png
	sound	data/sounds/xjoeCrh.wav
	frame	data/chars/xjoe/chg02.png
	sound	data/sounds/super1.wav
	@cmd	spawnAni2 "allsp" 5 1 1 3 "ANI_FOLLOW1"
	frame	data/chars/xjoe/chg04.png
	frame	data/chars/xjoe/chg05.png
	delay	55
	frame	data/chars/xjoe/chg03.png #4
	delay	12
	frame	data/chars/xjoe/pw40.png
	delay	60
	frame	data/chars/xjoe/pw41.png
	delay	6
	bbox	0 0 0 0
	frame	data/chars/xjoe/pw01.png
	sound	data/sounds/xjoePW03.wav
	frame	data/chars/xjoe/pw02.png
	frame	data/chars/xjoe/pw03.png
	frame	data/chars/xjoe/pw04.png
	delay	2
	move	6
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	offset	250 187
	attack	230 93 66 70 150 1 1 0 50 25
	dropv	3 4 0
	@cmd	keymove 1.2
	frame	data/chars/xjoe/pw43.png #11
	frame	data/chars/xjoe/pw44.png
	@cmd	keymove 1.2
	frame	data/chars/xjoe/pw45.png
	frame	data/chars/xjoe/pw46.png
	@cmd	keymove 1.2
	frame	data/chars/xjoe/pw47.png
	frame	data/chars/xjoe/pw48.png
	@cmd	looper 11 5
	attack	0 0 0 0
	delay	7
	move	0
	@cmd	stop
	frame	data/chars/xjoe/pw42.png
	offset	145 211
	frame	data/chars/xjoe/jump00.png
	frame	data/chars/xjoe/rise05.png
	delay	20
	frame	data/chars/xjoe/sp01.png
	delay	8
	frame	data/chars/xjoe/rise05.png
	frame	data/chars/xjoe/jump00.png
		
anim	freespecial27
	energycost	75
	mponly	1
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	followanim	4
	followcond	1
	fastattack	1
	forcedirection	-1
	seal	7 1
	hitfx	data/sounds/empty.wav
	frame	data/chars/xjoe/chg01.png
	sound	data/sounds/xjoeCrh.wav
	frame	data/chars/xjoe/chg02.png
	sound	data/sounds/super1.wav
	@cmd	spawn04 "allsp" 1 1 1 3
	frame	data/chars/xjoe/chg04.png
	frame	data/chars/xjoe/chg05.png
	delay	35
	frame	data/chars/xjoe/chg03.png #4
	delay	3
	move	6
	frame	data/chars/xjoe/a05.png
	frame	data/chars/xjoe/a05.png
	frame	data/chars/xjoe/a06.png
	frame	data/chars/xjoe/a06.png
	attack	142 120 45 50 0 0 1 0 5 20
	@cmd	keymove 1.2
	frame	data/chars/xjoe/a07.png #9
	frame	data/chars/xjoe/a07.png
	@cmd	keymove 1.2
	frame	data/chars/xjoe/a07.png
	frame	data/chars/xjoe/a07.png
	@cmd	looper 9 5
	move	4
	frame	data/chars/xjoe/a07.png
	frame	data/chars/xjoe/a07.png
	frame	data/chars/xjoe/a07.png
	move	2
	frame	data/chars/xjoe/a06.png
	frame	data/chars/xjoe/a06.png
	frame	data/chars/xjoe/a06.png
	frame	data/chars/xjoe/a05.png
	move	0
	@cmd	stop
	frame	data/chars/xjoe/a05.png
	frame	data/chars/xjoe/a05.png
	delay	7
	frame	data/chars/xjoe/rise05.png
	delay	15
	frame	data/chars/xjoe/sp01.png
	delay	7
	frame	data/chars/xjoe/rise05.png
	@cmd	clearL
	frame	data/chars/xjoe/jump00.png
		
anim	freespecial29
@script
	void self = getlocalvar("self");
	int mp1 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame > 6 && playerkeys(plyr, 0, "attack3"))
	{
	  updateframe(self, 3);
	}
	@end_script	
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xjoeCrh.wav
	frame	data/chars/xjoe/chg01.png
	frame	data/chars/xjoe/chg02.png
	frame	data/chars/xjoe/chg03.png
	delay	5
	frame	data/chars/xjoe/chg06.png #3
	frame	data/chars/xjoe/chg07.png
	@cmd	mpgain 1
	frame	data/chars/xjoe/chg08.png
	frame	data/chars/xjoe/chg09.png
	frame	data/chars/xjoe/chg03.png #7
		
anim	freespecial3
	energycost	12
	mponly	1
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	forcedirection	-1
	frame	data/chars/xjoe/pw01.png
	sound	data/sounds/xjoe01.wav
	frame	data/chars/xjoe/pw02.png
	delay	4
	offset	145 211
	frame	data/chars/xjoe/pw15.png
	frame	data/chars/xjoe/pw16.png
	frame	data/chars/xjoe/pw17.png
	frame	data/chars/xjoe/pw18.png
	@cmd	spawn01 "pljoePW" 65 1 1
	delay	2
	frame	data/chars/xjoe/pw19.png
	frame	data/chars/xjoe/pw20.png
	frame	data/chars/xjoe/pw21.png
	frame	data/chars/xjoe/pw21a.png
	frame	data/chars/xjoe/pw21b.png
	delay	5
	frame	data/chars/xjoe/pw22.png
	sound	data/sounds/xjoe05.wav
	frame	data/chars/xjoe/pw23.png
	frame	data/chars/xjoe/a20.png
	frame	data/chars/xjoe/a21.png
