name		overlordmad
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	delay	20
	@cmd	position 23 50 75 -1 -1
	frame	data/chars/beyond/3overlord/d03.gif
	delay	14
	@cmd	position 1 50 65 1 1
	frame	data/chars/beyond/3overlord/d04.gif
	@cmd	position 0 40 60 1 1
	frame	data/chars/beyond/3overlord/d05.gif
	@cmd	position 2 -30 35 1 1
	frame	data/chars/beyond/3overlord/d06.gif
	@cmd	depost 0
	@cmd	finish 10 1 -3 4 0 0
	frame	data/chars/beyond/3overlord/d07.gif
	frame	data/chars/beyond/3overlord/d08.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/d09.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/d10.gif
	frame	data/chars/beyond/3overlord/d11.gif
	delay	14
	@cmd	flip
	frame	data/chars/beyond/3overlord/pain1.gif
	delay	210
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	10
	frame	data/chars/beyond/3overlord/idle39.gif

anim	follow2
	loop	0
	delay	12
	offset	100 189
	bbox	79 80 50 40
	hitfx	data/sounds/hard1.wav
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/grd00.gif
	frame	data/chars/beyond/3overlord/grd02.gif
	attack	125 135 65 55 40 0 0 0 35 15
	forcedirection -99
	frame	data/chars/beyond/3overlord/grd03.gif
	delay	50
	frame	data/chars/beyond/3overlord/grd04.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/beyond/3overlord/grd02.gif
	frame	data/chars/beyond/3overlord/grd00.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/pain1.gif
	delay	50
	frame	data/chars/beyond/3overlord/idle39.gif

anim	follow5
	loop	0
	delay	10
	offset	100 189
	bbox	79 80 50 40
	followanim	8
	followcond	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/bpx05.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/grd08.gif
	frame	data/chars/beyond/3overlord/grd09.gif
	delay	17
	attack	125 135 65 55 0 0 0 0 35 15
	frame	data/chars/beyond/3overlord/grd10.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/beyond/3overlord/grd09.gif
	frame	data/chars/beyond/3overlord/grd08.gif
	frame	data/chars/beyond/3overlord/bpx05.gif



anim	follow8
	delay	30
	offset	100 189
	bbox	0 0 0 0
	@cmd	slamstart2
	@cmd	position 20 45 8 -1 -1
	frame	data/chars/beyond/3overlord/grd10.gif
	delay	15
	@cmd	position 7 55 15 -1 -1
	frame	data/chars/beyond/3overlord/grd11.gif
	delay	15
	@cmd	position 11 55 55 -1 -1
	frame	data/chars/beyond/3overlord/d02a.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	spawner3 "ovgrab2" 230 0 0
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif #10
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	delay	700
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	delay	9
	@cmd	position 23 50 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt01.gif
	@cmd	position 23 48 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt02.gif
	@cmd	position 23 40 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt03.gif
	@cmd	position 23 38 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt04.gif
	@cmd	position 24 55 25 -1 -1
	frame	data/chars/beyond/3overlord/hdbt05.gif
	@cmd	spawn01 "flash" 50 85 1
	sound	data/sounds/hard2.wav
	@cmd	position 1 65 5 -1 -1
	frame	data/chars/beyond/3overlord/hdbt06.gif
	@cmd	position 1 65 5 -1 -1
	frame	data/chars/beyond/3overlord/hdbt06.gif
	@cmd	position 24 60 40 -1 -1
	frame	data/chars/beyond/3overlord/hdbt07.gif
	@cmd	position 23 40 40 -1 -1
	frame	data/chars/beyond/3overlord/hdbt08.gif
	delay	14
	@cmd	position 23 50 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt01.gif
	@cmd	position 23 48 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt02.gif
	@cmd	position 23 40 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt03.gif
	@cmd	position 23 38 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt04.gif
	@cmd	position 24 55 25 -1 -1
	frame	data/chars/beyond/3overlord/hdbt05.gif
	@cmd	spawn01 "flash" 50 85 1
	sound	data/sounds/hard2.wav
	@cmd	position 1 65 5 -1 -1
	frame	data/chars/beyond/3overlord/hdbt06.gif
	@cmd	depost 0
	@cmd	finish 10 1 -3 4 0 0
	frame	data/chars/beyond/3overlord/hdbt06.gif
	delay	80
	frame	data/chars/beyond/3overlord/hdbt06.gif
	delay	14
	frame	data/chars/beyond/3overlord/hdbt07.gif
	frame	data/chars/beyond/3overlord/hdbt08.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/pain1.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	200
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	12
	frame	data/chars/beyond/3overlord/idle39.gif



anim	follow18
	delay	30
	offset	100 189
	bbox	0 0 0 0
	@cmd	slamstart2
	@cmd	position 20 45 8 -1 -1
	frame	data/chars/beyond/3overlord/grd10.gif
	delay	15
	@cmd	position 7 55 15 -1 -1
	frame	data/chars/beyond/3overlord/grd11.gif
	@cmd	position 11 55 55 -1 -1
	frame	data/chars/beyond/3overlord/d02.gif
	delay	9
	@cmd	position 23 50 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt01.gif #3
	@cmd	position 23 48 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt02.gif
	@cmd	position 23 40 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt03.gif
	@cmd	position 23 38 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt04.gif
	@cmd	position 24 55 25 -1 -1
	frame	data/chars/beyond/3overlord/hdbt05.gif
	@cmd	spawn01 "flash" 50 85 1
	sound	data/sounds/hard2.wav
	@cmd	position 1 65 5 -1 -1
	frame	data/chars/beyond/3overlord/hdbt06.gif
	@cmd	position 1 65 5 -1 -1
	frame	data/chars/beyond/3overlord/hdbt06.gif
	@cmd	position 24 60 40 -1 -1
	frame	data/chars/beyond/3overlord/hdbt07.gif
	@cmd	position 23 40 40 -1 -1
	frame	data/chars/beyond/3overlord/hdbt08.gif
	@cmd	looper 3 2
	delay	14
	@cmd	position 23 50 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt01.gif
	@cmd	position 23 48 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt02.gif
	@cmd	position 23 40 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt03.gif
	@cmd	position 23 38 45 -1 -1
	frame	data/chars/beyond/3overlord/hdbt04.gif
	@cmd	position 24 55 25 -1 -1
	frame	data/chars/beyond/3overlord/hdbt05.gif
	@cmd	spawn01 "flash" 50 85 1
	sound	data/sounds/hard2.wav
	@cmd	position 1 65 5 -1 -1
	frame	data/chars/beyond/3overlord/hdbt06.gif
	@cmd	depost 0
	@cmd	finish 10 1 -3 4 0 0
	frame	data/chars/beyond/3overlord/hdbt06.gif
	delay	80
	frame	data/chars/beyond/3overlord/hdbt06.gif
	delay	14
	frame	data/chars/beyond/3overlord/hdbt07.gif
	frame	data/chars/beyond/3overlord/hdbt08.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/pain1.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	300
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	12
	frame	data/chars/beyond/3overlord/idle39.gif




anim	attack1
@script
    void self = getlocalvar("self");
    void target = findtarget(self);
    int hg = getentityproperty(target, "height");

    if(hg <= 15){
     	performattack(self, openborconstant("ANI_FOLLOW2"));
      }
@end_script
	range	41 90
	rangez	-10 10
	loop	0
	delay	12
	offset	100 189
	bbox	79 80 50 40
	hitfx	data/sounds/hard1.wav
	frame	data/chars/beyond/3overlord/bx01.gif
	frame	data/chars/beyond/3overlord/bx02.gif
	attack1	106 95 87 35 7 0 0 0 55 15
	frame	data/chars/beyond/3overlord/bx03.gif
	frame	data/chars/beyond/3overlord/bx04.gif
	frame	data/chars/beyond/3overlord/bx04.gif
	attack1	0 0 0 0
	frame	data/chars/beyond/3overlord/death03.gif
	frame	data/chars/beyond/3overlord/death02.gif
	@cmd	attack1 10 110 20 "ANI_FOLLOW1"
	frame	data/chars/beyond/3overlord/death02.gif

anim	attack10
@script
    void self = getlocalvar("self");
    void target = findtarget(self);
    int hg = getentityproperty(target, "height");

    if(hg <= 15){
     	performattack(self, openborconstant("ANI_FOLLOW5"));
      }
@end_script
	range	10 40
	rangez	-15 15
	loop	0
	delay	10
	offset	100 189
	bbox	79 80 50 40
	followanim	7
	followcond	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	delay	17
	attack	90 80 70 55 0 0 1 1 15 35
	frame	data/chars/beyond/3overlord/d01.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/pain1.gif

anim	follow1
	loop	0
	delay	50
	offset	100 189
	bbox	79 80 50 40
	hitfx	data/sounds/hard2.wav
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	12
	frame	data/chars/beyond/3overlord/c01.gif
	frame	data/chars/beyond/3overlord/c02.gif
	attack2	115 95 90 45 7 0 0 0 55 15
	frame	data/chars/beyond/3overlord/c03.gif
	delay	50
	frame	data/chars/beyond/3overlord/c04.gif
	attack2	0 0 0 0
	delay	14
	frame	data/chars/beyond/3overlord/c02.gif
	frame	data/chars/beyond/3overlord/c01.gif
	delay	10
	frame	data/chars/beyond/3overlord/idle39.gif
	@cmd	attack1 10 160 20 "ANI_FOLLOW4"
	frame	data/chars/beyond/3overlord/idle39.gif


anim	follow4
	loop	0
	delay	70
	offset	100 189
	bbox	79 80 50 40
	hitfx	data/sounds/hard1.wav
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	4
	move	7
	frame	data/chars/beyond/3overlord/c01.gif
	frame	data/chars/beyond/3overlord/c01.gif
	frame	data/chars/beyond/3overlord/c01.gif
	frame	data/chars/beyond/3overlord/c05.gif
	move	6
	frame	data/chars/beyond/3overlord/c05.gif
	frame	data/chars/beyond/3overlord/c05.gif
	frame	data/chars/beyond/3overlord/c06.gif
	frame	data/chars/beyond/3overlord/c06.gif
	move	4
	frame	data/chars/beyond/3overlord/c06.gif
	attack	90 45 90 95 7 1 0 0 55 15
	dropv	5 0
	frame	data/chars/beyond/3overlord/c07.gif
	frame	data/chars/beyond/3overlord/c07.gif
	move	0
	frame	data/chars/beyond/3overlord/c07.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/beyond/3overlord/c08.gif
	frame	data/chars/beyond/3overlord/c09.gif
	frame	data/chars/beyond/3overlord/c10.gif
	hitfx	data/sounds/hard2.wav
	hitflash	flashscreen1
	frame	data/chars/beyond/3overlord/c15.gif
	frame	data/chars/beyond/3overlord/c16.gif
	attack2	90 45 90 95 7 1 0 0 75 15
	dropv	8 1
	frame	data/chars/beyond/3overlord/c17.gif
	frame	data/chars/beyond/3overlord/c18.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/3overlord/c19.gif
	delay	45
	frame	data/chars/beyond/3overlord/c20.gif
	delay	12
	frame	data/chars/beyond/3overlord/c21.gif
	frame	data/chars/beyond/3overlord/c22.gif
	delay	220
	frame	data/chars/beyond/3overlord/idle39.gif



anim	block
@script
    void self = getlocalvar("self");

    if( frame == 35){
      int r = rand()%30;
      if( r > 20){
        changeentityproperty(self, "animation", openborconstant("ANI_FOLLOW6"));
      }
    }
@end_script
	loop	0
	delay	1
	offset	100 189
	bbox	79 80 50 40
	frame	data/chars/beyond/3overlord/idle01.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/idle02.gif
	frame	data/chars/beyond/3overlord/idle03.gif
	frame	data/chars/beyond/3overlord/idle04.gif
	frame	data/chars/beyond/3overlord/idle05.gif
	frame	data/chars/beyond/3overlord/idle06.gif
	frame	data/chars/beyond/3overlord/idle07.gif
	frame	data/chars/beyond/3overlord/idle08.gif
	frame	data/chars/beyond/3overlord/idle09.gif
	frame	data/chars/beyond/3overlord/idle10.gif
	frame	data/chars/beyond/3overlord/idle11.gif
	frame	data/chars/beyond/3overlord/idle12.gif
	frame	data/chars/beyond/3overlord/idle13.gif
	frame	data/chars/beyond/3overlord/idle14.gif
	frame	data/chars/beyond/3overlord/idle15.gif
	frame	data/chars/beyond/3overlord/idle16.gif
	frame	data/chars/beyond/3overlord/idle17.gif
	frame	data/chars/beyond/3overlord/idle18.gif
	frame	data/chars/beyond/3overlord/idle19.gif
	frame	data/chars/beyond/3overlord/idle20.gif
	frame	data/chars/beyond/3overlord/idle21.gif
	frame	data/chars/beyond/3overlord/idle22.gif
	frame	data/chars/beyond/3overlord/idle23.gif
	frame	data/chars/beyond/3overlord/idle24.gif
	frame	data/chars/beyond/3overlord/idle25.gif
	frame	data/chars/beyond/3overlord/idle26.gif
	frame	data/chars/beyond/3overlord/idle27.gif
	frame	data/chars/beyond/3overlord/idle28.gif
	frame	data/chars/beyond/3overlord/idle29.gif
	frame	data/chars/beyond/3overlord/idle30.gif
	frame	data/chars/beyond/3overlord/idle31.gif
	frame	data/chars/beyond/3overlord/idle32.gif
	frame	data/chars/beyond/3overlord/idle33.gif
	frame	data/chars/beyond/3overlord/idle34.gif
	frame	data/chars/beyond/3overlord/idle35.gif
	frame	data/chars/beyond/3overlord/idle36.gif
	frame	data/chars/beyond/3overlord/idle37.gif
	frame	data/chars/beyond/3overlord/idle38.gif
	frame	data/chars/beyond/3overlord/idle39.gif


anim	follow6
	loop	0
	delay	6
	offset	100 189
	bbox	79 80 50 40
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen2
	@cmd	target 2 1 0.5 0.5 0
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/h01.gif
	frame	data/chars/beyond/3overlord/h02.gif
	delay	4
	@cmd	target 2 1 0.5 0.5 0
	@cmd	dash
	frame	data/chars/beyond/3overlord/h03.gif
	frame	data/chars/beyond/3overlord/h03.gif
	frame	data/chars/beyond/3overlord/h03.gif
	attack5	90 45 85 100 5 1 0 0 35 20
	dropv	8 3
	frame	data/chars/beyond/3overlord/h04.gif
	frame	data/chars/beyond/3overlord/h04.gif
	frame	data/chars/beyond/3overlord/h04.gif
	frame	data/chars/beyond/3overlord/h05.gif
	frame	data/chars/beyond/3overlord/h05.gif
	@cmd	stop
	frame	data/chars/beyond/3overlord/h05.gif
	delay	12
	frame	data/chars/beyond/3overlord/h06.gif
	attack5	0 0 0 0
	delay	65
	frame	data/chars/beyond/3overlord/h07.gif
	delay	12
	frame	data/chars/beyond/3overlord/pain1.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	210
	frame	data/chars/beyond/3overlord/idle39.gif


anim	fall5
	delay	5
	offset	100 189
	bbox	79 80 50 40
	jumpframe 0 0.1 -5
	landframe 1 dust
	@cmd	target 1 1 0 0 0
	frame	data/chars/beyond/3overlord/pain8.gif
	frame	data/chars/beyond/3overlord/pain8.gif
	move	-6
	frame	data/chars/beyond/3overlord/pain8.gif
	frame	data/chars/beyond/3overlord/pain8.gif
	frame	data/chars/beyond/3overlord/pain5.gif
	frame	data/chars/beyond/3overlord/pain5.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/pain5.gif
	frame	data/chars/beyond/3overlord/pain6.gif
	move	-4
	frame	data/chars/beyond/3overlord/pain6.gif
	frame	data/chars/beyond/3overlord/pain6.gif
	frame	data/chars/beyond/3overlord/handbrk01.gif
	frame	data/chars/beyond/3overlord/handbrk01.gif
	move	0
	frame	data/chars/beyond/3overlord/handbrk01.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/handbrk02.gif
	frame	data/chars/beyond/3overlord/handbrk03.gif


anim	rise5
	loop	0
	delay	5
	offset	100 189
	bbox	0 0 0 0
	counterrange 13 18 1 1
     	followanim 19
	frame	data/chars/beyond/3overlord/pain8.gif
	move	-6
	frame	data/chars/beyond/3overlord/pain8.gif
	frame	data/chars/beyond/3overlord/pain8.gif
	frame	data/chars/beyond/3overlord/pain5.gif
	frame	data/chars/beyond/3overlord/pain5.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/pain5.gif
	frame	data/chars/beyond/3overlord/pain6.gif
	move	-4
	frame	data/chars/beyond/3overlord/pain6.gif
	frame	data/chars/beyond/3overlord/pain6.gif
	frame	data/chars/beyond/3overlord/handbrk01.gif
	frame	data/chars/beyond/3overlord/handbrk01.gif
	move	0
	frame	data/chars/beyond/3overlord/handbrk01.gif
	delay	15
	bbox	79 100 50 91 20
	frame	data/chars/beyond/3overlord/handbrk02.gif
	frame	data/chars/beyond/3overlord/handbrk03.gif
	frame	data/chars/beyond/3overlord/handbrk02.gif #14
	frame	data/chars/beyond/3overlord/handbrk03.gif
	frame	data/chars/beyond/3overlord/handbrk02.gif
	frame	data/chars/beyond/3overlord/handbrk03.gif
	@cmd	looper 14 14
	frame	data/chars/beyond/3overlord/handbrk02.gif
