name	 meloketlk
	frame	data/chars/misc/text/meloke/meloketlk029.gif
	frame	data/chars/misc/text/meloke/meloketlk030.gif
	frame	data/chars/misc/text/meloke/meloketlk031.gif
	frame	data/chars/misc/text/meloke/meloketlk032.gif
	frame	data/chars/misc/text/meloke/meloketlk033.gif
	frame	data/chars/misc/text/meloke/meloketlk034.gif
	frame	data/chars/misc/text/meloke/meloketlk035.gif
	delay	30
	frame	data/chars/misc/text/meloke/meloketlk054.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk054.gif
	frame	data/chars/misc/text/meloke/meloketlk054.gif
	delay	5000
	frame	data/chars/misc/text/meloke/meloketlk036.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk036.gif
	frame	data/chars/misc/text/meloke/meloketlk036.gif
	delay	30
	frame	data/chars/misc/text/meloke/meloketlk037.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk037.gif
	frame	data/chars/misc/text/meloke/meloketlk037.gif
	delay	5000
	frame	data/chars/misc/text/meloke/meloketlk038.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk038.gif
	frame	data/chars/misc/text/meloke/meloketlk038.gif
	delay	30
	frame	data/chars/misc/text/meloke/meloketlk054.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk054.gif
	frame	data/chars/misc/text/meloke/meloketlk054.gif
	delay	5000
	frame	data/chars/misc/text/meloke/meloketlk039.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk039.gif
	frame	data/chars/misc/text/meloke/meloketlk039.gif
	delay	30
	frame	data/chars/misc/text/meloke/meloketlk040.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk040.gif
	frame	data/chars/misc/text/meloke/meloketlk040.gif
	delay	5000
	frame	data/chars/misc/text/meloke/meloketlk041.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk041.gif
	frame	data/chars/misc/text/meloke/meloketlk041.gif
	delay	30
	frame	data/chars/misc/text/meloke/meloketlk042.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk042.gif
	frame	data/chars/misc/text/meloke/meloketlk042.gif
	delay	5000
	frame	data/chars/misc/text/meloke/meloketlk043.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk043.gif
	frame	data/chars/misc/text/meloke/meloketlk043.gif
	delay	30
	frame	data/chars/misc/text/meloke/meloketlk042.gif
	delay	10
	frame	data/chars/misc/text/meloke/meloketlk042.gif
	frame	data/chars/misc/text/meloke/meloketlk042.gif
	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/meloke/meloketlk044.gif
	frame	data/chars/misc/text/meloke/meloketlk045.gif
	frame	data/chars/misc/text/meloke/meloketlk046.gif
	frame	data/chars/misc/text/meloke/meloketlk047.gif
	frame	data/chars/misc/text/meloke/meloketlk048.gif
	frame	data/chars/misc/text/meloke/meloketlk049.gif
	frame	data/chars/misc/text/meloke/meloketlk050.gif
	frame	data/chars/misc/text/meloke/meloketlk051.gif
	frame	data/chars/misc/text/meloke/meloketlk052.gif
	delay	30
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/meloke/meloketlk053.gif
	frame	data/chars/misc/text/meloke/meloketlk053.gif
		
