name	 	roundset1
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fight09.gif
	delay	3
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight08.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight07.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight06.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight05.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight04.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight03.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight02.gif
	frame	data/chars/misc/starts/fightempt.gif
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 276 276
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 296 296
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 316 316
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 336 336
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 356 356
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 376 376
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 396 396
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 416 416
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 436 436
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 476 476
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 496 496
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	drawmethod 516 516
	frame	data/chars/misc/starts/fight01.gif
	frame	data/chars/misc/starts/fightempt.gif
	@cmd	suicide
	frame	data/chars/misc/starts/fightempt.gif


		
