name	greycll
	frame	data/chars/beyond/1alien3/wk01.gif
	frame	data/chars/beyond/1alien3/wk02.gif
	frame	data/chars/beyond/1alien3/wk03.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien3/wk04.gif


anim	follow10
	loop	0
	delay	10
	offset	100 189
	frame	data/chars/beyond/1alien3/idle01.gif
	frame	data/chars/beyond/1alien3/idle02.gif
	frame	data/chars/beyond/1alien3/idle03.gif
	frame	data/chars/beyond/1alien3/idle04.gif
	frame	data/chars/beyond/1alien3/idle05.gif
	frame	data/chars/beyond/1alien3/idle06.gif
	frame	data/chars/beyond/1alien3/idle07.gif
	frame	data/chars/beyond/1alien3/idle08.gif

	frame	data/chars/beyond/1alien3/idle01.gif
	frame	data/chars/beyond/1alien3/idle02.gif
	frame	data/chars/beyond/1alien3/idle03.gif
	frame	data/chars/beyond/1alien3/idle04.gif
	frame	data/chars/beyond/1alien3/idle05.gif
	frame	data/chars/beyond/1alien3/idle06.gif
	frame	data/chars/beyond/1alien3/idle07.gif
	frame	data/chars/beyond/1alien3/idle08.gif
	@cmd	looper 8 18
	frame	data/chars/beyond/1alien3/idle01.gif
	drawmethod 256 256 1 0 0 1 -1
	frame	data/chars/beyond/1alien3/idle02.gif
	frame	data/chars/beyond/1alien3/idle03.gif
	@cmd	dasher -0.5 0 0
	frame	data/chars/beyond/1alien3/wk01.gif
	frame	data/chars/beyond/1alien3/wk02.gif
	frame	data/chars/beyond/1alien3/wk03.gif
	frame	data/chars/beyond/1alien3/wk04.gif
	@cmd	looper 19 10
	frame	data/chars/beyond/1alien3/wk01.gif
	frame	data/chars/beyond/1alien3/wk02.gif
	frame	data/chars/beyond/1alien3/wk03.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien3/wk04.gif



anim	spawn
	loop	1
	delay	5
	offset	100 189
	platform	-40 430 0 0 300 300 430 1000
	frame	data/chars/beyond/1alien3/idle01.gif
	@cmd	 playmusic "data/music/cryorep1.ogg" 1
	frame	data/chars/beyond/1alien3/idle01.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien3/idle01.gif



anim	follow2
	loop	1
	delay	10
	offset	100 189
	platform	-40 430 0 0 300 300 430 1000
	frame	data/chars/beyond/1alien3/idle01.gif
	@cmd	attack1 -10 180 400 "ANI_FOLLOW1"
	frame	data/chars/beyond/1alien3/idle02.gif
	frame	data/chars/beyond/1alien3/idle03.gif
	@cmd	attack1 -10 180 400 "ANI_FOLLOW1"
	frame	data/chars/beyond/1alien3/idle04.gif
	frame	data/chars/beyond/1alien3/idle05.gif
	@cmd	attack1 -10 180 400 "ANI_FOLLOW1"
	frame	data/chars/beyond/1alien3/idle06.gif
	frame	data/chars/beyond/1alien3/idle07.gif
	@cmd	attack1 -10 180 400 "ANI_FOLLOW1"
	frame	data/chars/beyond/1alien3/idle08.gif


anim	follow5
	loop	0
	delay	10
	offset	100 189
	followanim	6
	followcond	1
	#drawmethod 256 256 0 0 0 0 1
	hitfx	data/sounds/grab.wav
	frame	data/chars/beyond/1alien3/spawn14.gif
	frame	data/chars/beyond/1alien3/spawn13.gif
	frame	data/chars/beyond/1alien3/spawn12.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/1alien3/spawn11.gif
	frame	data/chars/beyond/1alien3/spawn10.gif
	frame	data/chars/beyond/1alien3/spawn09.gif
	frame	data/chars/beyond/1alien3/spawn08.gif
	frame	data/chars/beyond/1alien3/spawn07.gif

	frame	data/chars/beyond/1alien3/spawn06.gif
	frame	data/chars/beyond/1alien3/spawn05.gif
	frame	data/chars/beyond/1alien3/spawn04.gif
	frame	data/chars/beyond/1alien3/spawn03.gif
	frame	data/chars/beyond/1alien3/spawn02.gif
	@cmd	looper 8 4
	frame	data/chars/beyond/1alien3/spawn01.gif
	delay	300
	frame	data/chars/beyond/1alien3/idle01.gif
	delay	14
	frame	data/chars/beyond/1alien3/rise3.gif
	offset	85 189
	frame	data/chars/beyond/1alien3/pain2.gif
	offset	100 189
	frame	data/chars/beyond/1alien3/rise2.gif
	frame	data/chars/beyond/1alien3/rise2b.gif
	attack	128 176 34 21 0 0 1 1 0 5
	frame	data/chars/beyond/1alien3/rise2b.gif
	frame	data/chars/beyond/1alien3/rise2b.gif
	frame	data/chars/beyond/1alien3/rise2b.gif
	frame	data/chars/beyond/1alien3/rise2b.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1alien3/rise2b.gif
	frame	data/chars/beyond/1alien3/rise2b.gif
	frame	data/chars/beyond/1alien3/rise2b.gif
	frame	data/chars/beyond/1alien3/rise2b.gif



anim	follow6
	loop	0
	delay	30
	offset	100 189
	attack	0 0 0 0
	#drawmethod 256 256 0 0 0 0 1
	@cmd	slamstart2
	@cmd	position 5 30 5 1 1
	frame	data/chars/beyond/1alien3/rise2b.gif
	delay	12
	@cmd	position 5 20 20 1 1
	frame	data/chars/beyond/1alien3/rise2.gif
	offset	85 189
	@cmd	position 1 15 10 -1 1
	frame	data/chars/beyond/1alien3/pain2.gif
	offset	100 189
	@cmd	position 14 20 65 -1 1
	frame	data/chars/beyond/1alien3/rise3.gif
	@cmd	position 13 -10 90 -1 -1
	frame	data/chars/beyond/1alien3/c07.gif
	@cmd	position 12 -10 90 -1 -1
	frame	data/chars/beyond/1alien3/c04.gif
	@cmd	position 12 -10 100 -1 -1
	frame	data/chars/beyond/1alien3/c03.gif
	@cmd	position 13 -10 90 -1 -1
	frame	data/chars/beyond/1alien3/c04.gif
	delay	55
	@cmd	position 12 -10 90 -1 -1
	frame	data/chars/beyond/1alien3/wk01.gif
	delay	12
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk02.gif
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk03.gif
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk04.gif
	@cmd	dasher 0.5 0 0
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk01.gif #12
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk02.gif
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk03.gif
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk04.gif
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk01.gif #16
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk02.gif
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk03.gif
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk04.gif
	@cmd	looper 16 30
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk01.gif
	@cmd	stop
	@cmd	position 12 -5 90 -1 -1
	frame	data/chars/beyond/1alien3/wk02.gif
	delay	5000
	frame	data/chars/beyond/1alien3/wk03.gif
	frame	data/chars/beyond/1alien3/wk04.gif




		
#|edited by openBor Stats v 0.53
		
