name	repcryo
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" -70 140 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" 60 140 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" 90 300 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	spawnbind "explosion8" -120 200 1
	sound	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	changeopenborvariant "slowmotion" 0
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif




#---------------------//-Hard1--go------------

anim	follow12
	loop	0
	delay	300
	offset	330 510
	platform 60 530 0 0 540 540 30 330
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	5
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	spawnM2 "reptile3" -165 360 1 2
	@cmd	spawnM2 "reptile3" -55 360 1 2
	@cmd	spawnM2 "reptile3" 45 360 1 2
	@cmd	spawnM2 "reptile3" 145 360 1 2
	sound	data/sounds/repcryo.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	5
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	looper 3 65
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	stop
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	500
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	10
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	platform 1 1 1 1 1 1 1 -1
	@cmd	spawn01 "glassbrk2" -165 360 1
	@cmd	spawn01 "glassbrk2" -55 360 1
	@cmd	spawn01 "glassbrk2" 45 360 1
	@cmd	spawn01 "glassbrk2" 145 360 1
	delay	300
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	sound	data/sounds/repcryo.wav
	delay	5
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	looper 24 80
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif




#---------------------//-2st--go------------


anim	follow11
	loop	0
	delay	300
	offset	330 510
	platform 60 530 0 0 540 540 30 185
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	delay	5
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	@cmd	spawnM2 "reptile3" -165 195 1 1
	@cmd	spawnM2 "reptile3" -55 195 1 1
	@cmd	spawnM2 "reptile3" 45 195 1 1
	@cmd	spawnM2 "reptile3" 145 195 1 1
	sound	data/sounds/repcryo.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	delay	5
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	@cmd	looper 3 65
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	@cmd	stop
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	delay	500
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	delay	10
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif
	platform 1 1 1 1 1 1 1 -1
	@cmd	spawn01 "glassbrk2" -165 195 1
	@cmd	spawn01 "glassbrk2" -55 195 1
	@cmd	spawn01 "glassbrk2" 45 195 1
	@cmd	spawn01 "glassbrk2" 145 195 1
	delay	300
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif
	sound	data/sounds/repcryo.wav
	delay	5
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif
	@cmd	looper 24 80
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl11/cryo/cryo08.gif




#---------------------//-1st--go------------	
anim	follow14
	loop	0
	delay	300
	offset	330 510
	platform 60 535 0 0 540 540 30 30
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	delay	5
	frame	data/bgs/beyond/lvl11/cryo/cryo07.gif
	@cmd	spawnM2 "reptile3" -165 50 1 0
	@cmd	spawnM2 "reptile3" -55 50 1 0
	@cmd	spawnM2 "reptile3" 45 50 1 0
	@cmd	spawnM2 "reptile3" 145 50 1 0
	sound	data/sounds/repcryo.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	delay	5
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	@cmd	looper 3 65
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	@cmd	stop
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	delay	500
	frame	data/bgs/beyond/lvl11/cryo/cryo05.gif
	delay	10
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif
	platform 1 1 1 1 1 1 1 -1
	@cmd	spawn01 "glassbrk2" -165 60 1
	@cmd	spawn01 "glassbrk2" -55 60 1
	@cmd	spawn01 "glassbrk2" 45 60 1
	@cmd	spawn01 "glassbrk2" 145 60 1
	@cmd	 playmusic "data/music/cryorep2.ogg" 1
	delay	300
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif
	sound	data/sounds/repcryo.wav
	delay	5
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif
	@cmd	looper 24 80
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl11/cryo/cryo06.gif


#---------------------//-Hard2--go------------

anim	follow13
	loop	0
	delay	300
	offset	330 510
	platform 60 530 0 0 540 540 30 330
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	5
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	spawnM2 "reptile3" -165 360 1 3
	@cmd	spawnM2 "reptile3" -55 360 1 3
	@cmd	spawnM2 "reptile3" 45 360 1 3
	@cmd	spawnM2 "reptile3" 145 360 1 3
	sound	data/sounds/repcryo.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	5
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	looper 3 65
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	stop
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	500
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	10
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	platform 1 1 1 1 1 1 1 -1
	@cmd	spawn01 "glassbrk2" -165 360 1
	@cmd	spawn01 "glassbrk2" -55 360 1
	@cmd	spawn01 "glassbrk2" 45 360 1
	@cmd	spawn01 "glassbrk2" 145 360 1
	delay	300
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	sound	data/sounds/repcryo.wav
	delay	5
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	looper 24 80
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif


#---------------------//-Mania1--go------------

anim	follow15
	loop	0
	delay	300
	offset	330 510
	platform 60 530 0 0 540 540 30 330
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	5
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	spawnM2 "reptile3" -165 360 1 4
	@cmd	spawnM2 "reptile3" -55 360 1 4
	@cmd	spawnM2 "reptile3" 45 360 1 4
	@cmd	spawnM2 "reptile3" 145 360 1 4
	sound	data/sounds/repcryo.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	5
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	looper 3 65
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	stop
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	500
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	10
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	platform 1 1 1 1 1 1 1 -1
	@cmd	spawn01 "glassbrk2" -165 360 1
	@cmd	spawn01 "glassbrk2" -55 360 1
	@cmd	spawn01 "glassbrk2" 45 360 1
	@cmd	spawn01 "glassbrk2" 145 360 1
	delay	300
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	sound	data/sounds/repcryo.wav
	delay	5
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	looper 24 80
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif


#---------------------//-Mania2--go------------

anim	follow16
	loop	0
	delay	300
	offset	330 510
	platform 60 530 0 0 540 540 30 330
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	5
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	spawnM2 "reptile3" -165 360 1 5
	@cmd	spawnM2 "reptile3" -55 360 1 5
	@cmd	spawnM2 "reptile3" 45 360 1 5
	@cmd	spawnM2 "reptile3" 145 360 1 5
	sound	data/sounds/repcryo.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	5
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	looper 3 65
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	stop
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	dasher 0 -0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	500
	frame	data/bgs/beyond/lvl11/cryo/cryo03.gif
	delay	10
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	platform 1 1 1 1 1 1 1 -1
	@cmd	spawn01 "glassbrk2" -165 360 1
	@cmd	spawn01 "glassbrk2" -55 360 1
	@cmd	spawn01 "glassbrk2" 45 360 1
	@cmd	spawn01 "glassbrk2" 145 360 1
	delay	300
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	sound	data/sounds/repcryo.wav
	delay	5
	@cmd	dasher 0 0.5 0
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	looper 24 80
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl11/cryo/cryo04.gif


anim	spawn
	loop	0
	delay	5
	offset	330 510
	frame	data/bgs/beyond/lvl11/cryo/emp.gif
	frame	data/bgs/beyond/lvl11/cryo/emp.gif




		
#|edited by openBor Stats v 0.53
		
