name	cat2
type	none
nomove	  1 1
gfxshadow	1
animationscript data/scripts/lescript.c


anim	idle
	frame	data/chars/misc/runpeople/cats/2/cat08.gif
	frame	data/chars/misc/runpeople/cats/2/cat09.gif
	frame	data/chars/misc/runpeople/cats/2/cat10.gif
	frame	data/chars/misc/runpeople/cats/2/cat06.gif
	frame	data/chars/misc/runpeople/cats/2/cat07.gif
	frame	data/chars/misc/runpeople/cats/2/cat08.gif
	frame	data/chars/misc/runpeople/cats/2/cat09.gif
	frame	data/chars/misc/runpeople/cats/2/cat10.gif
	frame	data/chars/misc/runpeople/cats/2/cat06.gif
	frame	data/chars/misc/runpeople/cats/2/cat07.gif
	frame	data/chars/misc/runpeople/cats/2/cat08.gif
	frame	data/chars/misc/runpeople/cats/2/cat09.gif
	frame	data/chars/misc/runpeople/cats/2/cat10.gif
	frame	data/chars/misc/runpeople/cats/2/cat06.gif
	frame	data/chars/misc/runpeople/cats/2/cat07.gif
	frame	data/chars/misc/runpeople/cats/2/cat08.gif
	frame	data/chars/misc/runpeople/cats/2/cat09.gif
	frame	data/chars/misc/runpeople/cats/2/cat10.gif
	frame	data/chars/misc/runpeople/cats/2/cat11.gif
	delay	5
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
	frame	data/chars/misc/runpeople/cats/2/cat12.gif
	frame	data/chars/misc/runpeople/cats/2/cat13.gif
		
#|edited by openBor Stats v 0.53
		
