name          byohed
		
		
anim	rise
	loop	0
	delay	5
	offset	132 197
	bbox	0 0 0 0
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1cyb6/pain1.gif

		
anim	spawn
	loop	0
	delay	6
	offset	132 197
	bbox	0 0 0 0
	frame	data/chars/beyond/1cyb6/idle01.gif
		
anim	walk
	loop	1
	delay	5
	offset	132 197
	bbox	100 90 60 100
	frame	data/chars/beyond/1cyb6/wk01.gif
	frame	data/chars/beyond/1cyb6/wk02.gif
	frame	data/chars/beyond/1cyb6/wk03.gif
	sound	data/sounds/grenpin.wav
	frame	data/chars/beyond/1cyb6/wk04.gif
	frame	data/chars/beyond/1cyb6/wk05.gif
	frame	data/chars/beyond/1cyb6/wk06.gif



anim	turn
	loop	0
	delay	4
	offset	132 197
	bbox	100 90 60 100
	frame	data/chars/beyond/1cyb6/wk01.gif
	delay	11
	frame	data/chars/beyond/1cyb6/turn1.gif
	frame	data/chars/beyond/1cyb6/turn2.gif
	frame	data/chars/beyond/1cyb6/turn3.gif
		
