name		biker3
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
	frame	data/chars/2bike5/bikeratck01.gif
	frame	data/chars/2bike5/bikeratck02.gif
		
anim	attack2
	range	-268 -40
	loop	0
	delay	5
	offset	145 150
	bbox	95 55 80 82
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	sound	data/sounds/bang2.wav
	frame	data/chars/2bike5/bikeratck010.gif
	frame	data/chars/2bike5/bikeratck011.gif
	forcedirection 2
	attack2	-190 75 245 24 6 1 0 0 11 0
	frame	data/chars/2bike5/bikeratck012.gif
	attack2	0 0 0 0
	frame	data/chars/2bike5/bikeratck013.gif
	frame	data/chars/2bike5/bikeratck014.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
	frame	data/chars/2bike5/bikeratck08.gif
	frame	data/chars/2bike5/bikeratck09.gif
		
anim	death
	loop	0
	delay	40
	offset	115 182
	bbox	95 55 80 82
	jumpframe	0 6 -1
	landframe	3
	@cmd	killgun 2 0
	@cmd	spawn01 "cardam2" -20 30 7
	@cmd	spawn01 "bike1crash" -20 0 5
	@cmd	spawn01 "explosion1" -10 50 10
	frame	data/chars/2bike5/fall1.gif
	frame	data/chars/2bike5/fall2.gif
	delay	200
	frame	data/chars/2bike5/fall3.gif
	delay	2
	move	-6
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall5.gif
	frame	data/chars/2bike5/fall5.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall7.gif
	frame	data/chars/2bike5/fall7.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall9.gif
	frame	data/chars/2bike5/fall9.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall5.gif
	frame	data/chars/2bike5/fall5.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall7.gif
	frame	data/chars/2bike5/fall7.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall9.gif
	frame	data/chars/2bike5/fall9.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall5.gif
	frame	data/chars/2bike5/fall5.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall7.gif
	frame	data/chars/2bike5/fall7.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall9.gif
	frame	data/chars/2bike5/fall9.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall5.gif
	frame	data/chars/2bike5/fall5.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall7.gif
	frame	data/chars/2bike5/fall7.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall9.gif
	frame	data/chars/2bike5/fall9.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/2bike5/fall5.gif
	frame	data/chars/2bike5/fall5.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/2bike5/fall7.gif
	frame	data/chars/2bike5/fall7.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/2bike5/fall9.gif
	frame	data/chars/2bike5/fall9.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike5/fall4.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike5/fall5.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike5/fall6.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike5/fall7.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike5/fall8.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike5/fall9.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike5/fall10.gif
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	5
	offset	145 150
	bbox	95 55 80 82
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif




anim	follow2
	loop	0
	delay	10
	offset	145 150
	bbox	0 0 0 0
	frame	data/chars/2bike5/biker01.gif
	@cmd	spawnGun "vhclight1" 55 65 1 2
	frame	data/chars/2bike5/biker02.gif
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif



		
anim	idle
	loop	1
	delay	5
	offset	145 150
	bbox	95 55 80 82
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
		
anim	pain
	loop	0
	delay	5
	offset	145 150
	bbox	95 55 80 82
	move	9
	frame	data/chars/2bike5/pain01.gif
	frame	data/chars/2bike5/pain02.gif
	frame	data/chars/2bike5/pain01.gif
	frame	data/chars/2bike5/pain02.gif
	frame	data/chars/2bike5/pain01.gif
	frame	data/chars/2bike5/pain02.gif
	frame	data/chars/2bike5/pain01.gif
	frame	data/chars/2bike5/pain02.gif
		
anim	pain2
	loop	0
	delay	5
	offset	145 150
	bbox	95 55 80 82
	move	-9
	frame	data/chars/2bike5/pain01.gif
	frame	data/chars/2bike5/pain02.gif
	frame	data/chars/2bike5/pain01.gif
	frame	data/chars/2bike5/pain02.gif
	frame	data/chars/2bike5/pain01.gif
	frame	data/chars/2bike5/pain02.gif
	frame	data/chars/2bike5/pain01.gif
	frame	data/chars/2bike5/pain02.gif
		
anim	rise
	loop	0
	delay	5
	offset	145 150
	bbox	95 55 80 82
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
		
anim	spawn
	loop	0
	delay	5
	offset	145 150
	bbox	0 0 0 0
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
		
anim	walk
	loop	1
	delay	5
	offset	145 150
	bbox	95 55 80 82
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif
	frame	data/chars/2bike5/biker01.gif
	frame	data/chars/2bike5/biker02.gif


		
#|edited by openBor Stats v 0.53
		
