name          johnny
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt09.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt09.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt09.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	attack12
	range	300 500
	rangez	-305 -50
	delay	14
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/taunt01.gif
	@cmd	spawnbind "jonysmtlk4" 0 118 1
	frame	data/chars/3johnny/taunt02.gif
	sound	data/sounds/bguyc07.wav
	frame	data/chars/3johnny/taunt03.gif
	delay	20
	frame	data/chars/3johnny/taunt04.gif
	delay	40
	frame	data/chars/3johnny/taunt05.gif
	delay	15
	frame	data/chars/3johnny/taunt06.gif
	delay	12
	frame	data/chars/3johnny/taunt07.gif
	frame	data/chars/3johnny/taunt08.gif
	frame	data/chars/3johnny/taunt07.gif
	frame	data/chars/3johnny/taunt08.gif
	frame	data/chars/3johnny/taunt07.gif
	frame	data/chars/3johnny/taunt08.gif
	frame	data/chars/3johnny/taunt07.gif
	frame	data/chars/3johnny/taunt08.gif
	frame	data/chars/3johnny/taunt09.gif
	frame	data/chars/3johnny/taunt10.gif
	delay	10
	bbox	85 96 39 91
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt09.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt09.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt09.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	attack14
	range	310 800
	rangez	-40 40
	delay	14
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/e01.gif
	frame	data/chars/3johnny/e02.gif
	frame	data/chars/3johnny/e03.gif
	delay	35
	@cmd	projectile 1 "pw8" 50 1 75
	frame	data/chars/3johnny/e04.gif
	delay	14
	frame	data/chars/3johnny/e02.gif
	frame	data/chars/3johnny/e01.gif
		

		
anim	attack4
	range	0 150
	rangez	60 100
	loop	0
	delay	9
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/g01.gif
	sound	data/sounds/grab2.wav
	frame	data/chars/3johnny/g02.gif
	frame	data/chars/3johnny/g03.gif
	frame	data/chars/3johnny/g04.gif
	frame	data/chars/3johnny/g05.gif
	sound	data/sounds/punch2.wav
	@cmd	tosser "frag" 20 105 0 -0.7 2 0.6
	@cmd	tosser "frag" -20 105 0 0.7 3 0.3
	@cmd	tosser "frag" 20 105 0 -0.7 2 -0.6
	@cmd	tosser "frag" -20 105 0 0.7 3 -0.3
	frame	data/chars/3johnny/g06.gif
	delay	20
	frame	data/chars/3johnny/g07.gif
	delay	12
	frame	data/chars/3johnny/g05.gif
	delay	10
	frame	data/chars/3johnny/a206.gif
	frame	data/chars/3johnny/a205.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	attack5
	range	0 150
	rangez	-100 -60
	loop	0
	delay	9
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/g01.gif
	sound	data/sounds/grab2.wav
	frame	data/chars/3johnny/g02.gif
	frame	data/chars/3johnny/g03.gif
	frame	data/chars/3johnny/g04.gif
	frame	data/chars/3johnny/g05.gif
	sound	data/sounds/punch2.wav
	@cmd	tosser "frag" 20 105 0 -0.7 2 -0.6
	@cmd	tosser "frag" -20 105 0 0.7 3 -0.3
	@cmd	tosser "frag" 20 105 0 -0.7 2 0.6
	@cmd	tosser "frag" -20 105 0 0.7 3 0.3
	frame	data/chars/3johnny/g06.gif
	delay	20
	frame	data/chars/3johnny/g07.gif
	delay	12
	frame	data/chars/3johnny/g05.gif
	delay	10
	frame	data/chars/3johnny/a206.gif
	frame	data/chars/3johnny/a205.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	attack6
	range	220 300
	rangez	-18 18
	loop	0
	delay	12
	offset	101 190
	bbox	95 80 25 60
	followanim	5
	followcond	3
	jumpframe	1 4.4 3
	landframe	6
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/j01.gif
	frame	data/chars/3johnny/j02.gif
	frame	data/chars/3johnny/j03.gif
	delay	100
	attack	100 120 55 55 15 0 0 0 30 0
	frame	data/chars/3johnny/j04.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/j03.gif
	delay	12
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	attack8
	range	0 40
	loop	0
	delay	12
	offset	101 190
	bbox	0 0 0 0
	followanim	8
	followcond	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/3johnny/a204.gif
	attack	95 100 70 35 0 0 1 1 0 0
	frame	data/chars/3johnny/1grab00.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/a204.gif
		
anim	attack9
	range	180 210
	rangez	-15 15
	loop	0
	delay	2
	offset	101 190
	bbox	0 0 0 0
	followanim	9
	followcond	1
	hitfx	data/sounds/grab.wav
	move	9
	frame	data/chars/3johnny/f01.gif
	frame	data/chars/3johnny/f01.gif
	frame	data/chars/3johnny/f01.gif
	frame	data/chars/3johnny/f01.gif
	frame	data/chars/3johnny/f01.gif
	frame	data/chars/3johnny/f01.gif
	frame	data/chars/3johnny/f01.gif
	frame	data/chars/3johnny/f01.gif
	frame	data/chars/3johnny/f01.gif
	frame	data/chars/3johnny/f01.gif
	attack	95 100 70 35 0 0 1 1 0 0
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/f02.gif
	attack	0 0 0 0
	move	0
	delay	14
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	block
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 8)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 230);
	changeentityproperty(self, "blink", 1);
	}
@end_script
	loop	0
	delay	2
	offset	101 190
	bbox	85 96 39 91
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	move	-10
	frame	data/chars/3johnny/block01.gif
	frame	data/chars/3johnny/block01.gif
	frame	data/chars/3johnny/block01.gif
	frame	data/chars/3johnny/block01.gif
	frame	data/chars/3johnny/block01.gif
	frame	data/chars/3johnny/block01.gif
	frame	data/chars/3johnny/block01.gif
	delay	12
	frame	data/chars/3johnny/block01.gif
	move	0
	delay	6
	bbox	0 0 0 0
	frame	data/chars/3johnny/block02.gif
	frame	data/chars/3johnny/block03.gif
	frame	data/chars/3johnny/rise5.gif
	delay	2
	move	9
	frame	data/chars/3johnny/a100.gif
	frame	data/chars/3johnny/a100.gif
	frame	data/chars/3johnny/a101.gif
	frame	data/chars/3johnny/a101.gif
	frame	data/chars/3johnny/a102.gif
	frame	data/chars/3johnny/a102.gif
	delay	4
	frame	data/chars/3johnny/a103.gif
	frame	data/chars/3johnny/a103.gif
	move	7
	attack	100 85 100 45 20 1 1 0 30 25
	dropv	2 3
	frame	data/chars/3johnny/a104.gif
	frame	data/chars/3johnny/a104.gif
	frame	data/chars/3johnny/a105.gif
	frame	data/chars/3johnny/a105.gif
	move	0
	attack	0 0 0 0
	delay	11
	frame	data/chars/3johnny/a106.gif
	frame	data/chars/3johnny/a107.gif
		
anim	burn
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3johnny/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3johnny/fall2.gif
	delay	500
	frame	data/chars/3johnny/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall5.gif
	frame	data/chars/3johnny/fall4.gif
		
anim	fall
	loop	0
	delay	25
	offset	101 190
	bbox	78 80 50 75
	landframe	3
	attack	81 83 40 70 5 1 0 0 13 30
	frame	data/chars/3johnny/fall1.gif
	delay	15
	bbox	66 107 86 50
	attack	63 110 91 45 5 1 0 0 13 30
	frame	data/chars/3johnny/fall2.gif
	delay	500
	bbox	73 132 85 40
	attack	71 129 91 45 5 1 0 0 13 30
	frame	data/chars/3johnny/fall3.gif
	delay	15
	attack	0 0 0 0
	bbox	60 178 85 15
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall5.gif
	frame	data/chars/3johnny/fall4.gif


anim	fall9
	loop	0
	delay	10
	offset	101 185
	bbox	78 80 50 75
	quakeframe	2 5 5
	landframe	2 dust
	attack	81 83 40 70 5 1 0 0 13 30
	frame	data/chars/3johnny/fall1.gif
	delay	350
	offset	101 175
	bbox	66 107 86 50
	attack	63 110 91 45 5 1 0 0 13 30
	frame	data/chars/3johnny/fall2.gif
	delay	2
	offset	101 170
	move	-4
	bbox	73 132 85 40
	attack	71 129 91 45 5 1 0 0 13 30
	frame	data/chars/3johnny/fall3.gif
	frame	data/chars/3johnny/fall3.gif
	frame	data/chars/3johnny/fall3.gif
	@cmd	looper 3 5
	offset	101 190
	move	-3
	attack	0 0 0 0
	bbox	0 0 0 0
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/3johnny/fall5.gif
	frame	data/chars/3johnny/fall5.gif
	frame	data/chars/3johnny/fall5.gif
	loop	0
	delay	15
	move	0
	bbox	60 178 85 15
	frame	data/chars/3johnny/fall4.gif



		
anim	fall10
	loop	0
	delay	10
	offset	101 190
	bbox	87 73 57 91
	landframe	4
	attack	90 84 50 70 5 1 0 0 13 30
	frame	data/chars/3johnny/pain6.gif
	delay	40
	frame	data/chars/3johnny/pain7.gif
	delay	30
	bbox	66 107 86 50
	attack	63 110 91 45 5 1 0 0 13 30
	frame	data/chars/3johnny/fall2.gif
	delay	300
	bbox	73 132 85 40
	attack	71 129 91 45 5 1 0 0 13 30
	frame	data/chars/3johnny/fall3.gif
	delay	15
	attack	0 0 0 0
	bbox	60 178 85 15
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall5.gif
	frame	data/chars/3johnny/fall4.gif
		
anim	fall11
	loop	0
	delay	20
	offset	101 190
	bbox	61 185 90 5	
	frame	data/chars/3johnny/pain12.gif
	delay	35
	frame	data/chars/3johnny/fall4.gif
		

		
anim	fall4
	loop	0
	delay	6
	offset	101 190
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/3johnny/pain8.gif
	frame	data/chars/3johnny/pain9.gif
	frame	data/chars/3johnny/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/3johnny/pain11.gif
	frame	data/chars/3johnny/fall4.gif
	frame	data/chars/3johnny/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/3johnny/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/3johnny/slamck0.gif
	offset	100 110
	frame	data/chars/3johnny/slamck1.gif
	offset	106 130
	frame	data/chars/3johnny/slamck2.gif
	offset	115 125
	frame	data/chars/3johnny/slamck3.gif
	offset	125 125
	frame	data/chars/3johnny/slamck4.gif
	offset	108 122
	frame	data/chars/3johnny/slamck5.gif
	offset	106 155
	frame	data/chars/3johnny/slamck6.gif
	offset	125 140
	frame	data/chars/3johnny/slamck7.gif
	offset	120 105
	frame	data/chars/3johnny/slamck8.gif
	offset	100 130
	frame	data/chars/3johnny/slamck9.gif
	offset	105 130
	frame	data/chars/3johnny/slamck10.gif
	offset	105 130
	frame	data/chars/3johnny/slamck11.gif
	offset	115 125
	frame	data/chars/3johnny/slamck12.gif
	offset	115 125
	frame	data/chars/3johnny/slamck13.gif
	offset	115 125
	frame	data/chars/3johnny/slamck14.gif
	offset	115 125
	frame	data/chars/3johnny/slamck15.gif
		

		

		
anim	follow10
	loop	0
	delay	14
	offset	101 185
	bbox	0 0 0 0
	hitfx	data/sounds/sl1.wav
	hitflash	Flash2
	sound	data/sounds/grab2.wav
	frame	data/chars/3johnny/d21.gif
	attack5	100 105 110 45 17 1 0 0 20 25
	dropv	2 4
	delay	8
	frame	data/chars/3johnny/d22.gif
	attack5	0 0 0 0
	sound	data/sounds/punch2.wav
	frame	data/chars/3johnny/d23.gif
	frame	data/chars/3johnny/d24.gif
	attack5	5 95 120 50 17 1 0 0 20 25
	dropv	2 4
	frame	data/chars/3johnny/d25.gif
	sound	data/sounds/blade.wav
	attack5	0 0 0 0
	delay	12
	frame	data/chars/3johnny/d26.gif
	delay	16
	frame	data/chars/3johnny/d27.gif
	delay	14
	@cmd	flip
	offset	120 190
	frame	data/chars/3johnny/d08.gif
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/rise5.gif
		
anim	follow11
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	quakeframe	26 4 4
	jumpframe	23 3 0 0
	landframe	25 dust
	@cmd	slamstart2
	@cmd	position 7 50 15 -1 -1
	frame	data/chars/3johnny/1grab00.gif
	delay	20
	@cmd	spawngrab "grab1" 200 200 450 85 1 8
	@cmd	antiwall 50 -5 -1
	@cmd	position 1 25 35 -1 1
	frame	data/chars/3johnny/1grab01.gif
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 10 95 1 1
	frame	data/chars/3johnny/1grab05a.gif
	delay	14
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 10 85 1 1
	frame	data/chars/3johnny/1grab05b.gif
	delay	8
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 0 20 1 1
	frame	data/chars/3johnny/1grab06.gif
	attack	30 105 140 50 5 1 1 1 0 15
	dropv	3 3
	sound	data/sounds/beat5.wav
	@cmd	spawn01 "Flash" 0 30 1
	@cmd	hurt 12
	@cmd	antiwall 50 -5 -1
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab07.gif
	sound	data/sounds/break.wav
	@cmd	antiwall 50 -5 -1
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab06.gif
	attack	0 0 0 0
	@cmd	antiwall 50 -5 -1
	@cmd	position 10 -10 35 1 -1
	frame	data/chars/3johnny/1grab07.gif
	delay	12
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 10 85 1 1
	frame	data/chars/3johnny/1grab05b.gif
	delay	20
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 10 95 1 1
	frame	data/chars/3johnny/1grab05a.gif
	delay	12
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 10 85 1 1
	frame	data/chars/3johnny/1grab05b.gif
	delay	8
	@cmd	antiwall 50 -5 -1
	@cmd	position 2 0 20 1 1
	frame	data/chars/3johnny/1grab06.gif
	attack	30 105 140 50 5 1 1 1 0 15
	dropv	3 3
	sound	data/sounds/beat5.wav
	@cmd	spawn01 "Flash" 0 30 1
	@cmd	hurt 12
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab07.gif
	sound	data/sounds/break.wav
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab06.gif
	@cmd	position 10 -10 35 1 -1
	frame	data/chars/3johnny/1grab07.gif
	attack	0 0 0 0
	delay	12
	@cmd	position 2 10 85 1 1
	frame	data/chars/3johnny/1grab05b.gif
	delay	20
	@cmd	position 2 10 95 1 1
	frame	data/chars/3johnny/1grab05a.gif
	delay	12
	@cmd	position 2 10 85 1 1
	frame	data/chars/3johnny/1grab05b.gif
	delay	8
	@cmd	position 2 0 20 1 1
	frame	data/chars/3johnny/1grab06.gif
	attack	30 105 140 50 5 1 1 1 0 15
	dropv	3 3
	sound	data/sounds/beat5.wav
	@cmd	spawn01 "Flash" 0 30 1
	@cmd	hurt 12
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab07.gif
	sound	data/sounds/break.wav
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab06.gif
	attack	0 0 0 0
	@cmd	position 10 -10 35 1 -1
	frame	data/chars/3johnny/1grab07.gif
	delay	14
	@cmd	position 2 10 85 1 1
	frame	data/chars/3johnny/1grab05b.gif
	delay	5
	@cmd	position 10 0 135 1 -1
	frame	data/chars/3johnny/1grab05a.gif
	delay	200
	@cmd	position 10 0 135 1 -1
	frame	data/chars/3johnny/1grab05c.gif
	delay	12
	@cmd	position 9 0 75 1 -1
	frame	data/chars/3johnny/1grab05.gif
	delay	9
	@cmd	position 2 0 20 1 1
	frame	data/chars/3johnny/1grab06.gif
	attack	30 105 140 50 5 1 1 1 0 15
	dropv	3 3
	@cmd	killgun 8 0
	sound	data/sounds/beat5.wav
	@cmd	spawn01 "flashscreen2" 0 30 1
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab07.gif
	sound	data/sounds/break.wav
	@cmd	position 14 0 20 1 1
	frame	data/chars/3johnny/1grab06.gif
	@cmd	position 10 -10 35 1 -1
	frame	data/chars/3johnny/1grab07.gif
	attack	0 0 0 0
	@cmd	depost 0
	@cmd	finish 45 1 0 5 0.4 1
	delay	40
	frame	data/chars/3johnny/1grab06.gif
	delay	14
	@cmd	flip
	frame	data/chars/3johnny/rise2.gif
	@cmd	clearL
	frame	data/chars/3johnny/rise3.gif
	frame	data/chars/3johnny/rise4.gif
	@cmd	attack1 -180 90 20 "ANI_FOLLOW10"
	frame	data/chars/3johnny/rise5.gif

#------------//-------------//----------------------------
#------------//-----aggro---//----------------------------
#------------//-------------//----------------------------

anim	spawn
@script
	void self = getlocalvar("self");
	if(frame==1){
	changeentityproperty(self, "aggression", 30);
	}
@end_script
	loop	1 3 7
	delay	10
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3johnny/spawn01.gif
	frame	data/chars/3johnny/spawn01.gif
	frame	data/chars/3johnny/spawn01.gif
	frame	data/chars/3johnny/spawn01.gif #3
	@cmd	attack1 -100 100 500 "ANI_FOLLOW18"
	frame	data/chars/3johnny/spawn01.gif
	@cmd	attack1 -100 100 500 "ANI_FOLLOW18"
	frame	data/chars/3johnny/spawn01.gif
	@cmd	attack1 -100 100 500 "ANI_FOLLOW18"
	frame	data/chars/3johnny/spawn01.gif
	frame	data/chars/3johnny/spawn01.gif
	frame	data/chars/3johnny/spawn01.gif


#------------//-------------//----------------------------
#------------//-------------//----------------------------
#------------//-------------//----------------------------

#------------//------flowers-1------//------------------

anim	follow12
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	jumpframe	18 8 0 0 dust
@script
    void self = getlocalvar("self");
    if(frame==20)
	{
	changeentityproperty(self, "aggression", 40);
	}
@end_script	
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	delay	30
	frame	data/chars/3johnny/rise3.gif
	delay	9
	@cmd	targetPos 2 3190 520
	@cmd	leap 2
	frame	data/chars/3johnny/f01.gif
	sound	data/sounds/bguyc02.wav
	frame	data/chars/3johnny/f02.gif
	frame	data/chars/3johnny/rise5.gif
	delay	6
	@cmd	flip
	frame	data/chars/3johnny/d01.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3johnny/d02.gif
	frame	data/chars/3johnny/d03.gif
	@cmd	flip
	frame	data/chars/3johnny/d04.gif
	frame	data/chars/3johnny/d05.gif
	frame	data/chars/3johnny/d06.gif
	frame	data/chars/3johnny/d07.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3johnny/d07.gif
	delay	55
	frame	data/chars/3johnny/d07.gif
	delay	12
	frame	data/chars/3johnny/rise4.gif
	@cmd	clearL
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise4.gif
	frame	data/chars/3johnny/j01.gif
	frame	data/chars/3johnny/j02.gif
	delay	80
	frame	data/chars/3johnny/j03.gif
	delay	5
	frame	data/chars/3johnny/empty.gif
	@cmd	stop
	@cmd	degravity 1
	frame	data/chars/3johnny/empty.gif
	delay	80
	frame	data/chars/3johnny/empty.gif
	@cmd	spawn01 "planejony" 0 30 1
	frame	data/chars/3johnny/empty.gif
	delay	1600
	frame	data/chars/3johnny/empty.gif
	delay	6000
	frame	data/chars/3johnny/empty.gif
	delay	15
	movez	75
