name          snake2
	frame	data/chars/2soldierguy2/fall4.gif
		
anim	fall
	loop	0
	delay	25
	offset	101 190
	bbox	77 88 50 68
	landframe	3
	attack	81 86 40 70 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall1.gif
	delay	15
	bbox	58 114 86 50
	attack	58 118 91 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall2.gif
	delay	500
	bbox	63 132 85 51
	attack	60 133 91 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall3.gif
	delay	15
	attack	0 0 0 0
	bbox	60 179 92 15
	frame	data/chars/2soldierguy2/fall4.gif
	frame	data/chars/2soldierguy2/fall5.gif
	delay	180
	frame	data/chars/2soldierguy2/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	101 190
	bbox	87 79 55 91
	landframe	4
	attack	88 87 49 70 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/pain6.gif
	delay	40
	frame	data/chars/2soldierguy2/pain7.gif
	delay	30
	bbox	58 114 86 50
	attack	58 118 91 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall2.gif
	delay	300
	bbox	63 132 85 51
	attack	60 133 91 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall3.gif
	delay	15
	attack	0 0 0 0
	bbox	60 179 92 15
	frame	data/chars/2soldierguy2/fall4.gif
	frame	data/chars/2soldierguy2/fall5.gif
	delay	180
	frame	data/chars/2soldierguy2/fall4.gif
		
anim	fall11
	loop	0
	delay	20
	offset	101 190
	bbox	61 185 90 5
	frame	data/chars/2soldierguy2/pain12.gif
	delay	35
	frame	data/chars/2soldierguy2/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	101 190
	bbox	87 79 55 91
	landframe	3
	attack	85 90 35 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/pain7.gif
	delay	10
	bbox	58 114 86 50
	attack	64 125 55 25 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall2.gif
	attack	0 0 0 0
	delay	300
	frame	data/chars/2soldierguy2/fall3.gif
	delay	15
	bbox	58 175 85 15
	frame	data/chars/2soldierguy2/fall4.gif
	frame	data/chars/2soldierguy2/fall5.gif
	frame	data/chars/2soldierguy2/fall4.gif
		
anim	fall4
	loop	0
	delay	6
	offset	101 190
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/2soldierguy2/pain8.gif
	frame	data/chars/2soldierguy2/pain9.gif
	frame	data/chars/2soldierguy2/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/2soldierguy2/pain11.gif
	frame	data/chars/2soldierguy2/fall4.gif
	frame	data/chars/2soldierguy2/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/2soldierguy2/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/2soldierguy2/slamck0.gif
	offset	100 110
	frame	data/chars/2soldierguy2/slamck1.gif
	offset	106 130
	frame	data/chars/2soldierguy2/slamck2.gif
	offset	115 125
	frame	data/chars/2soldierguy2/slamck3.gif
	offset	125 125
	frame	data/chars/2soldierguy2/slamck4.gif
	offset	108 122
	frame	data/chars/2soldierguy2/slamck5.gif
	offset	106 155
	frame	data/chars/2soldierguy2/slamck6.gif
	offset	125 140
	frame	data/chars/2soldierguy2/slamck7.gif
	offset	120 105
	frame	data/chars/2soldierguy2/slamck8.gif
	offset	100 130
	frame	data/chars/2soldierguy2/slamck9.gif
	offset	105 130
	frame	data/chars/2soldierguy2/slamck10.gif
	offset	105 130
	frame	data/chars/2soldierguy2/slamck11.gif
	offset	115 125
	frame	data/chars/2soldierguy2/slamck12.gif
	offset	115 125
	frame	data/chars/2soldierguy2/slamck13.gif
	offset	115 125
	frame	data/chars/2soldierguy2/slamck14.gif
	offset	115 125
	frame	data/chars/2soldierguy2/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	101 187
	bbox	77 88 50 68
	quakeframe	2 5 5
	landframe	2 dust
	attack	81 86 40 70 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall1.gif
	delay	350
	bbox	58 114 86 50
	attack	58 118 91 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall2.gif
	delay	2
	offset	101 180
	move	-4
	bbox	63 132 85 51
	attack	60 133 91 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall3.gif
	frame	data/chars/2soldierguy2/fall3.gif
	frame	data/chars/2soldierguy2/fall3.gif
	@cmd	looper 3 5
	offset	101 190
	move	-3
	attack	0 0 0 0
	bbox	0 0 0 0
	frame	data/chars/2soldierguy2/fall4.gif
	frame	data/chars/2soldierguy2/fall4.gif
	frame	data/chars/2soldierguy2/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/2soldierguy2/fall5.gif
	frame	data/chars/2soldierguy2/fall5.gif
	frame	data/chars/2soldierguy2/fall5.gif
	loop	0
	delay	180
	move	0
	bbox	60 179 92 15
	frame	data/chars/2soldierguy2/fall4.gif
		
anim	follow1
	loop	0
	delay	8
	offset	101 190
	bbox	85 96 39 91
	hitfx	data/sounds/beat5.wav
	frame	data/chars/2soldierguy2/a104.gif
	frame	data/chars/2soldierguy2/a105.gif
	frame	data/chars/2soldierguy2/a106.gif
	attack2	100 105 55 51 12 0 0 0 17 0
	frame	data/chars/2soldierguy2/a107.gif
	attack2	0 0 0 0
	delay	12
	frame	data/chars/2soldierguy2/a108.gif
	frame	data/chars/2soldierguy2/a109.gif
	frame	data/chars/2soldierguy2/a110.gif
		
anim	follow14
	loop	0
	delay	5
	offset	101 190
	bbox	0 0 0 0
	jumpframe	1 2 4
	landframe	3
	@cmd	degravity 0
	frame	data/chars/2soldierguy2/rise5.gif
	delay	15
	frame	data/chars/2soldierguy2/rise6.gif
	delay	300
	frame	data/chars/2soldierguy2/spawn2.gif
	delay	12
	frame	data/chars/2soldierguy2/rise5.gif
	frame	data/chars/2soldierguy2/rise6.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/grabbed.gif
		
anim	idle
	loop	1
	delay	11
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/idle01.gif
	frame	data/chars/2soldierguy2/idle02.gif
	frame	data/chars/2soldierguy2/idle03.gif
	frame	data/chars/2soldierguy2/idle04.gif
		
anim	jump
	range	30 300
	loop	0
	delay	20
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/rise5.gif
	delay	15
	frame	data/chars/2soldierguy2/rise6.gif
	frame	data/chars/2soldierguy2/spawn2.gif
		
anim	jumpland
	loop	0
	delay	12
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/rise5.gif
	frame	data/chars/2soldierguy2/rise6.gif
		
anim	pain
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/pain0.gif
	offset	101 190
	frame	data/chars/2soldierguy2/pain1.gif
	offset	106 190
	frame	data/chars/2soldierguy2/pain1.gif
	delay	40
	offset	101 190
	frame	data/chars/2soldierguy2/pain1.gif
		
anim	pain2
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/pain0.gif
	offset	101 190
	frame	data/chars/2soldierguy2/pain2.gif
	offset	106 190
	frame	data/chars/2soldierguy2/pain2.gif
	delay	40
	offset	101 190
	frame	data/chars/2soldierguy2/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	101 190
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/2soldierguy2/pain1.gif
	delay	25
	frame	data/chars/2soldierguy2/fall2.gif
	delay	12
	frame	data/chars/2soldierguy2/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/2soldierguy2/fall4.gif
	frame	data/chars/2soldierguy2/fall5.gif
	frame	data/chars/2soldierguy2/fall4.gif
	frame	data/chars/2soldierguy2/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/2soldierguy2/fall4.gif
	delay	10
	frame	data/chars/2soldierguy2/rise1.gif
	frame	data/chars/2soldierguy2/rise2.gif
	frame	data/chars/2soldierguy2/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	101 190
	bbox	85 96 39 91
	move	-6
	frame	data/chars/2soldierguy2/pain1.gif
	frame	data/chars/2soldierguy2/pain1.gif
	frame	data/chars/2soldierguy2/pain1.gif
	frame	data/chars/2soldierguy2/pain2.gif
	frame	data/chars/2soldierguy2/pain2.gif
	frame	data/chars/2soldierguy2/pain2.gif
	move	-3
	frame	data/chars/2soldierguy2/pain2.gif
	frame	data/chars/2soldierguy2/pain2.gif
	move	-1
	frame	data/chars/2soldierguy2/pain2.gif
	delay	35
	frame	data/chars/2soldierguy2/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/pain1.gif
	delay	150
	frame	data/chars/2soldierguy2/pain2.gif
		
anim	rise
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/2soldierguy2/rise1.gif
	frame	data/chars/2soldierguy2/rise2.gif
	frame	data/chars/2soldierguy2/rise3.gif
	frame	data/chars/2soldierguy2/rise4.gif
	frame	data/chars/2soldierguy2/rise5.gif
	frame	data/chars/2soldierguy2/rise6.gif
	frame	data/chars/2soldierguy2/idle01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	101 190
	bbox	0 0 0 0
	landframe	2
	@cmd	degravity 0.8
	frame	data/chars/2soldierguy2/spawn2.gif
	@cmd	spawnbind "parach" 0 80 -1
	delay	500
	frame	data/chars/2soldierguy2/spawn2.gif
	delay	12
	@cmd	degravity 0
	frame	data/chars/2soldierguy2/rise4.gif
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/rise3.gif
	frame	data/chars/2soldierguy2/rise4.gif
	frame	data/chars/2soldierguy2/rise5.gif
	frame	data/chars/2soldierguy2/rise6.gif
	frame	data/chars/2soldierguy2/idle01.gif
		
anim	walk
	loop	1
	delay	8
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/wk01.gif
	frame	data/chars/2soldierguy2/wk02.gif
	frame	data/chars/2soldierguy2/wk03.gif
	frame	data/chars/2soldierguy2/wk04.gif
	frame	data/chars/2soldierguy2/wk05.gif
	frame	data/chars/2soldierguy2/wk06.gif
		
#|edited by openBor Stats v 0.53
		
