name	 movelist
type	 text
scroll	 1
facing   1
lifespan 5500
subject_to_gravity 0
setlayer	999999998

animationscript data/scripts/grabscript.c

palette	none

anim	follow1
	frame	data/chars/misc/HTplay/fryo03.gif
	delay	10
	frame	data/chars/misc/HTplay/fryo03.gif
	frame	data/chars/misc/HTplay/fryo03.gif
	delay	11000
	frame	data/chars/misc/HTplay/fryo04.gif
	delay	10
	frame	data/chars/misc/HTplay/fryo04.gif
	frame	data/chars/misc/HTplay/fryo04.gif
	delay	11000
	frame	data/chars/misc/HTplay/fryo05.gif
	delay	10
	frame	data/chars/misc/HTplay/fryo05.gif
	frame	data/chars/misc/HTplay/fryo05.gif
	delay	5
	drawmethod	256 255
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 235
	frame	data/chars/misc/HTplay/fryo05.gif
	sound	data/sounds/super7.wav
	drawmethod	256 215
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 195
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 175
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 155
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 135
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 115
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 95
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 75
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 55
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 35
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 15
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 5
	frame	data/chars/misc/HTplay/fryo05.gif
	drawmethod	256 0
	frame	data/chars/misc/HTplay/fryo05.gif
	@cmd	suicide
	frame	data/chars/misc/HTplay/fryo05.gif
		
		
		
anim	follow13
	loop	0
	delay	5
	offset	235 125
	drawmethod	5 5
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	10 10
	frame	data/chars/misc/HTplay/syuri01.gif
	sound	data/sounds/super3.wav
	drawmethod	20 20
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	30 30
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	40 40
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	50 50
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	60 60
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	70 70
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	80 80
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	90 90
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	100 100
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	110 110
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	120 120
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	130 130
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	140 140
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	150 150
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	160 160
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	170 170
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	180 180
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	190 190
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	210 210
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	220 220
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	230 230
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	240 240
	frame	data/chars/misc/HTplay/syuri01.gif
	drawmethod	250 250
	frame	data/chars/misc/HTplay/syuri01.gif
	nodrawmethod	
	frame	data/chars/misc/HTplay/syuri01.gif
	delay	11000
	frame	data/chars/misc/HTplay/syuri01.gif
	delay	10
	frame	data/chars/misc/HTplay/syuri01.gif
	frame	data/chars/misc/HTplay/syuri01.gif
	delay	11000
	frame	data/chars/misc/HTplay/syuri02.gif
	delay	10
	frame	data/chars/misc/HTplay/syuri02.gif
	frame	data/chars/misc/HTplay/syuri02.gif
	delay	11000
	frame	data/chars/misc/HTplay/syuri03.gif
	delay	10
	frame	data/chars/misc/HTplay/syuri03.gif
	frame	data/chars/misc/HTplay/syuri03.gif
	delay	11000
	frame	data/chars/misc/HTplay/syuri04.gif
	delay	10
	frame	data/chars/misc/HTplay/syuri04.gif
	frame	data/chars/misc/HTplay/syuri04.gif
	delay	11000
	frame	data/chars/misc/HTplay/syuri05.gif
	delay	10
	frame	data/chars/misc/HTplay/syuri05.gif
	frame	data/chars/misc/HTplay/syuri05.gif
	delay	5
	drawmethod	256 255
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 235
	frame	data/chars/misc/HTplay/syuri05.gif
	sound	data/sounds/super7.wav
	drawmethod	256 215
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 195
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 175
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 155
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 135
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 115
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 95
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 75
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 55
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 35
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 15
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 5
	frame	data/chars/misc/HTplay/syuri05.gif
	drawmethod	256 0
	frame	data/chars/misc/HTplay/syuri05.gif
	@cmd	suicide
	frame	data/chars/misc/HTplay/syuri05.gif
		
		
anim	follow14
	loop	0
	delay	5
	offset	235 125
	drawmethod	5 5
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	10 10
	frame	data/chars/misc/HTplay/king01.gif
	sound	data/sounds/super3.wav
	drawmethod	20 20
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	30 30
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	40 40
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	50 50
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	60 60
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	70 70
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	80 80
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	90 90
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	100 100
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	110 110
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	120 120
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	130 130
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	140 140
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	150 150
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	160 160
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	170 170
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	180 180
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	190 190
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	210 210
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	220 220
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	230 230
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	240 240
	frame	data/chars/misc/HTplay/king01.gif
	drawmethod	250 250
	frame	data/chars/misc/HTplay/king01.gif
	nodrawmethod	
	frame	data/chars/misc/HTplay/king01.gif
	delay	11000
	frame	data/chars/misc/HTplay/king01.gif
	delay	10
	frame	data/chars/misc/HTplay/king01.gif
	frame	data/chars/misc/HTplay/king01.gif
	delay	11000
	frame	data/chars/misc/HTplay/king02.gif
	delay	10
	frame	data/chars/misc/HTplay/king02.gif
	frame	data/chars/misc/HTplay/king02.gif
	delay	11000
	frame	data/chars/misc/HTplay/king03.gif
	delay	10
	frame	data/chars/misc/HTplay/king03.gif
	frame	data/chars/misc/HTplay/king03.gif
	delay	11000
	frame	data/chars/misc/HTplay/king04.gif
	delay	10
	frame	data/chars/misc/HTplay/king04.gif
	frame	data/chars/misc/HTplay/king04.gif
	delay	11000
	frame	data/chars/misc/HTplay/king05.gif
	delay	10
	frame	data/chars/misc/HTplay/king05.gif
	frame	data/chars/misc/HTplay/king05.gif
	delay	5
	drawmethod	256 255
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 235
	frame	data/chars/misc/HTplay/king05.gif
	sound	data/sounds/super7.wav
	drawmethod	256 215
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 195
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 175
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 155
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 135
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 115
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 95
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 75
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 55
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 35
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 15
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 5
	frame	data/chars/misc/HTplay/king05.gif
	drawmethod	256 0
	frame	data/chars/misc/HTplay/king05.gif
	@cmd	suicide
	frame	data/chars/misc/HTplay/king05.gif
		
		
anim	follow2
	loop	0
	delay	5
	offset	235 125
	drawmethod	5 5
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	10 10
	frame	data/chars/misc/HTplay/robert01.gif
	sound	data/sounds/super3.wav
	drawmethod	20 20
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	30 30
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	40 40
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	50 50
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	60 60
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	70 70
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	80 80
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	90 90
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	100 100
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	110 110
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	120 120
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	130 130
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	140 140
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	150 150
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	160 160
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	170 170
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	180 180
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	190 190
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	210 210
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	220 220
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	230 230
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	240 240
	frame	data/chars/misc/HTplay/robert01.gif
	drawmethod	250 250
	frame	data/chars/misc/HTplay/robert01.gif
	nodrawmethod	
	frame	data/chars/misc/HTplay/robert01.gif
	delay	11000
	frame	data/chars/misc/HTplay/robert01.gif
	delay	10
	frame	data/chars/misc/HTplay/robert01.gif
	frame	data/chars/misc/HTplay/robert01.gif
	delay	11000
	frame	data/chars/misc/HTplay/robert02.gif
	delay	10
	frame	data/chars/misc/HTplay/robert02.gif
	frame	data/chars/misc/HTplay/robert02.gif
	delay	11000
	frame	data/chars/misc/HTplay/robert03.gif
	delay	10
	frame	data/chars/misc/HTplay/robert03.gif
	frame	data/chars/misc/HTplay/robert03.gif
	delay	11000
	frame	data/chars/misc/HTplay/robert04.gif
	delay	10
	frame	data/chars/misc/HTplay/robert04.gif
	frame	data/chars/misc/HTplay/robert04.gif
	delay	11000
	frame	data/chars/misc/HTplay/robert05.gif
	delay	10
	frame	data/chars/misc/HTplay/robert05.gif
	frame	data/chars/misc/HTplay/robert05.gif
	delay	5
	drawmethod	256 255
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 235
	frame	data/chars/misc/HTplay/robert05.gif
	sound	data/sounds/super7.wav
	drawmethod	256 215
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 195
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 175
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 155
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 135
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 115
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 95
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 75
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 55
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 35
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 15
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 5
	frame	data/chars/misc/HTplay/robert05.gif
	drawmethod	256 0
	frame	data/chars/misc/HTplay/robert05.gif
	@cmd	suicide
	frame	data/chars/misc/HTplay/robert05.gif
		
anim	follow3
	loop	0
	delay	5
	offset	235 125
	drawmethod	5 5
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	10 10
	frame	data/chars/misc/HTplay/krobert01.gif
	sound	data/sounds/super3.wav
	drawmethod	20 20
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	30 30
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	40 40
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	50 50
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	60 60
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	70 70
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	80 80
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	90 90
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	100 100
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	110 110
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	120 120
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	130 130
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	140 140
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	150 150
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	160 160
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	170 170
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	180 180
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	190 190
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	210 210
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	220 220
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	230 230
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	240 240
	frame	data/chars/misc/HTplay/krobert01.gif
	drawmethod	250 250
	frame	data/chars/misc/HTplay/krobert01.gif
	nodrawmethod	
	frame	data/chars/misc/HTplay/krobert01.gif
	delay	11000
	frame	data/chars/misc/HTplay/krobert01.gif
	delay	10
	frame	data/chars/misc/HTplay/krobert01.gif
	frame	data/chars/misc/HTplay/krobert01.gif
	delay	11000
	frame	data/chars/misc/HTplay/krobert02.gif
	delay	10
	frame	data/chars/misc/HTplay/krobert02.gif
	frame	data/chars/misc/HTplay/krobert02.gif
	delay	11000
	frame	data/chars/misc/HTplay/krobert03.gif
	delay	10
	frame	data/chars/misc/HTplay/krobert03.gif
	frame	data/chars/misc/HTplay/krobert03.gif
	delay	11000
	frame	data/chars/misc/HTplay/krobert04.gif
	delay	10
	frame	data/chars/misc/HTplay/krobert04.gif
	frame	data/chars/misc/HTplay/krobert04.gif
	delay	11000
	frame	data/chars/misc/HTplay/krobert05.gif
	delay	10
	frame	data/chars/misc/HTplay/krobert05.gif
	frame	data/chars/misc/HTplay/krobert05.gif
	delay	5
	drawmethod	256 255
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 235
	frame	data/chars/misc/HTplay/krobert05.gif
	sound	data/sounds/super7.wav
	drawmethod	256 215
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 195
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 175
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 155
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 135
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 115
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 95
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 75
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 55
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 35
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 15
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 5
	frame	data/chars/misc/HTplay/krobert05.gif
	drawmethod	256 0
	frame	data/chars/misc/HTplay/krobert05.gif
	@cmd	suicide
	frame	data/chars/misc/HTplay/krobert05.gif
		
anim	follow4
	loop	0
	delay	5
	offset	235 125
	drawmethod	5 5
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	10 10
	frame	data/chars/misc/HTplay/yuri01.gif
	sound	data/sounds/super3.wav
	drawmethod	20 20
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	30 30
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	40 40
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	50 50
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	60 60
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	70 70
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	80 80
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	90 90
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	100 100
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	110 110
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	120 120
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	130 130
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	140 140
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	150 150
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	160 160
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	170 170
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	180 180
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	190 190
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	210 210
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	220 220
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	230 230
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	240 240
	frame	data/chars/misc/HTplay/yuri01.gif
	drawmethod	250 250
	frame	data/chars/misc/HTplay/yuri01.gif
	nodrawmethod	
	frame	data/chars/misc/HTplay/yuri01.gif
	delay	11000
	frame	data/chars/misc/HTplay/yuri01.gif
	delay	10
	frame	data/chars/misc/HTplay/yuri01.gif
	frame	data/chars/misc/HTplay/yuri01.gif
	delay	11000
	frame	data/chars/misc/HTplay/yuri02.gif
	delay	10
	frame	data/chars/misc/HTplay/yuri02.gif
	frame	data/chars/misc/HTplay/yuri02.gif
	delay	11000
	frame	data/chars/misc/HTplay/yuri03.gif
	delay	10
	frame	data/chars/misc/HTplay/yuri03.gif
	frame	data/chars/misc/HTplay/yuri03.gif
	delay	11000
	frame	data/chars/misc/HTplay/yuri04.gif
	delay	10
	frame	data/chars/misc/HTplay/yuri04.gif
	frame	data/chars/misc/HTplay/yuri04.gif
	delay	11000
	frame	data/chars/misc/HTplay/yuri05.gif
	delay	10
	frame	data/chars/misc/HTplay/yuri05.gif
	frame	data/chars/misc/HTplay/yuri05.gif
	delay	5
	drawmethod	256 255
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 235
	frame	data/chars/misc/HTplay/yuri05.gif
	sound	data/sounds/super7.wav
	drawmethod	256 215
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 195
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 175
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 155
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 135
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 115
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 95
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 75
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 55
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 35
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 15
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 5
	frame	data/chars/misc/HTplay/yuri05.gif
	drawmethod	256 0
	frame	data/chars/misc/HTplay/yuri05.gif
	@cmd	suicide
	frame	data/chars/misc/HTplay/yuri05.gif
		
anim	follow5
	loop	0
	delay	5
	offset	235 125
	drawmethod	5 5
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	10 10
	frame	data/chars/misc/HTplay/kfyuri01.gif
	sound	data/sounds/super3.wav
	drawmethod	20 20
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	30 30
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	40 40
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	50 50
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	60 60
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	70 70
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	80 80
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	90 90
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	100 100
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	110 110
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	120 120
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	130 130
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	140 140
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	150 150
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	160 160
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	170 170
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	180 180
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	190 190
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	210 210
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	220 220
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	230 230
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	240 240
	frame	data/chars/misc/HTplay/kfyuri01.gif
	drawmethod	250 250
	frame	data/chars/misc/HTplay/kfyuri01.gif
	nodrawmethod	
	frame	data/chars/misc/HTplay/kfyuri01.gif
	delay	11000
	frame	data/chars/misc/HTplay/kfyuri01.gif
	delay	10
	frame	data/chars/misc/HTplay/kfyuri01.gif
	frame	data/chars/misc/HTplay/kfyuri01.gif
	delay	11000
	frame	data/chars/misc/HTplay/kfyuri02.gif
	delay	10
	frame	data/chars/misc/HTplay/kfyuri02.gif
	frame	data/chars/misc/HTplay/kfyuri02.gif
	delay	11000
	frame	data/chars/misc/HTplay/kfyuri03.gif
	delay	10
	frame	data/chars/misc/HTplay/kfyuri03.gif
	frame	data/chars/misc/HTplay/kfyuri03.gif
	delay	11000
	frame	data/chars/misc/HTplay/kfyuri04.gif
	delay	10
	frame	data/chars/misc/HTplay/kfyuri04.gif
	frame	data/chars/misc/HTplay/kfyuri04.gif
	delay	11000
	frame	data/chars/misc/HTplay/kfyuri05.gif
	delay	10
	frame	data/chars/misc/HTplay/kfyuri05.gif
	frame	data/chars/misc/HTplay/kfyuri05.gif
	delay	5
	drawmethod	256 255
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 235
	frame	data/chars/misc/HTplay/kfyuri05.gif
	sound	data/sounds/super7.wav
	drawmethod	256 215
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 195
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 175
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 155
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 135
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 115
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 95
	frame	data/chars/misc/HTplay/kfyuri05.gif
	drawmethod	256 75
	frame	data/chars/misc/HTplay/kfyuri05.gif
