name          sentry1
	frame	data/chars/beyond/1cyb1/det20.gif
	frame	data/chars/beyond/1cyb1/empty.gif

		
anim	fall7
	delay	500
	offset	106 110
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle01.gif
		
anim	idle
	loop	1
	delay	7
	offset	106 189
	bbox	80 70 55 80
	frame	data/chars/beyond/1cyb1/idle01.gif
	frame	data/chars/beyond/1cyb1/idle02.gif
	frame	data/chars/beyond/1cyb1/idle03.gif
	frame	data/chars/beyond/1cyb1/idle04.gif
		
anim	pain
	loop	0
	delay	5
	offset	106 189
	bbox	80 70 55 80
	frame	data/chars/beyond/1cyb1/pain0.gif
	offset	110 189
	frame	data/chars/beyond/1cyb1/pain1.gif
	offset	108 189
	frame	data/chars/beyond/1cyb1/pain1.gif
	delay	25
	offset	106 189
	frame	data/chars/beyond/1cyb1/pain1.gif




anim	fall
	loop	0
	delay	2
	offset	106 189
	bbox	0 0 0 0
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1cyb1/pain0.gif
	@cmd	anichange "ANI_RISE"
	frame	data/chars/beyond/1cyb1/pain0.gif




		
anim	rise
	loop	0
	delay	5
	offset	106 189
	bbox	0 0 0 0
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1cyb1/pain0.gif
	@cmd	spawnbind "shld1" 1 5 1
	delay	8
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1cyb1/pain1.gif
	frame	data/chars/beyond/1cyb1/pain0.gif
	bbox	80 70 55 80
	frame	data/chars/beyond/1cyb1/idle04.gif
	frame	data/chars/beyond/1cyb1/pain2.gif
	frame	data/chars/beyond/1cyb1/pain3.gif
	@cmd	dasher -2 0 0
	frame	data/chars/beyond/1cyb1/pain2.gif
	frame	data/chars/beyond/1cyb1/idle04.gif
	frame	data/chars/beyond/1cyb1/pain0.gif
	@cmd	dasher -1.5 0 0
	frame	data/chars/beyond/1cyb1/pain1.gif
	frame	data/chars/beyond/1cyb1/pain0.gif
	frame	data/chars/beyond/1cyb1/idle04.gif
	frame	data/chars/beyond/1cyb1/pain2.gif
	@cmd	dasher -1 0 0
	frame	data/chars/beyond/1cyb1/pain3.gif
	frame	data/chars/beyond/1cyb1/pain2.gif
	bbox	0 0 0 0
	frame	data/chars/beyond/1cyb1/idle04.gif
	frame	data/chars/beyond/1cyb1/pain0.gif
	@cmd	stop
	frame	data/chars/beyond/1cyb1/pain1.gif
	frame	data/chars/beyond/1cyb1/pain0.gif
	frame	data/chars/beyond/1cyb1/idle04.gif
	frame	data/chars/beyond/1cyb1/pain2.gif
	frame	data/chars/beyond/1cyb1/pain3.gif
	frame	data/chars/beyond/1cyb1/pain2.gif
	frame	data/chars/beyond/1cyb1/idle04.gif
	@cmd	beidle
	frame	data/chars/beyond/1cyb1/idle04.gif

		
anim	spawn
	loop	0
	delay	6
	offset	106 189
	bbox	0 0 0 0
	frame	data/chars/beyond/1cyb1/idle01.gif
		
anim	turn
	loop	0
	delay	7
	offset	106 189
	bbox	80 70 55 80
	frame	data/chars/beyond/1cyb1/turn01.gif
	sound	data/sounds/alien11.wav
	frame	data/chars/beyond/1cyb1/turn02.gif
	frame	data/chars/beyond/1cyb1/turn03.gif
	frame	data/chars/beyond/1cyb1/turn04.gif
		
#|edited by openBor Stats v 0.53
		
