name	bldback
	 frame	   data/bgs/59lvl/bck/back/bld133.gif
	 frame	   data/bgs/59lvl/bck/back/bld134.gif
	 frame	   data/bgs/59lvl/bck/back/bld135.gif
	 frame	   data/bgs/59lvl/bck/back/bld136.gif
	 frame	   data/bgs/59lvl/bck/back/bld137.gif
	 frame	   data/bgs/59lvl/bck/back/bld138.gif
	 frame	   data/bgs/59lvl/bck/back/bld139.gif
	 frame	   data/bgs/59lvl/bck/back/bld140.gif
	 frame	   data/bgs/59lvl/bck/back/bld141.gif
	 frame	   data/bgs/59lvl/bck/back/bld142.gif
	 frame	   data/bgs/59lvl/bck/back/bld143.gif
	 frame	   data/bgs/59lvl/bck/back/bld144.gif
	 frame	   data/bgs/59lvl/bck/back/bld145.gif
	 frame	   data/bgs/59lvl/bck/back/bld146.gif
	 frame	   data/bgs/59lvl/bck/back/bld147.gif
	 frame	   data/bgs/59lvl/bck/back/bld148.gif
	 frame	   data/bgs/59lvl/bck/back/bld149.gif
	 frame	   data/bgs/59lvl/bck/back/bld150.gif
	 frame	   data/bgs/59lvl/bck/back/bld151.gif
	 frame	   data/bgs/59lvl/bck/back/bld152.gif
	 frame	   data/bgs/59lvl/bck/back/bld153.gif
	 frame	   data/bgs/59lvl/bck/back/bld154.gif
	 frame	   data/bgs/59lvl/bck/back/bld155.gif
	 frame	   data/bgs/59lvl/bck/back/bld156.gif
	 frame	   data/bgs/59lvl/bck/back/bld157.gif
	 frame	   data/bgs/59lvl/bck/back/bld158.gif
	 frame	   data/bgs/59lvl/bck/back/bld159.gif
	 frame	   data/bgs/59lvl/bck/back/bld160.gif
	 frame	   data/bgs/59lvl/bck/back/bld161.gif
	 frame	   data/bgs/59lvl/bck/back/bld162.gif
	 frame	   data/bgs/59lvl/bck/back/bld163.gif
	 frame	   data/bgs/59lvl/bck/back/bld164.gif
	 frame	   data/bgs/59lvl/bck/back/bld165.gif
	 frame	   data/bgs/59lvl/bck/back/bld166.gif
	 frame	   data/bgs/59lvl/bck/back/bld167.gif
	 frame	   data/bgs/59lvl/bck/back/bld168.gif
	 frame	   data/bgs/59lvl/bck/back/bld169.gif
	 frame	   data/bgs/59lvl/bck/back/bld170.gif
	bbox	50 50 100 120 200
	 frame	   data/bgs/59lvl/bck/back/bld171.gif
	 frame	   data/bgs/59lvl/bck/back/bld172.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	 frame	   data/bgs/59lvl/bck/back/bld173.gif






anim	follow	1
	loop	0
	delay	6
	offset	1 1
	bbox	0 0 0 0
  	 frame	   data/bgs/59lvl/bck/back/bld01.gif
	 @cmd	   hpgain 20
	 frame	   data/bgs/59lvl/bck/back/bld02.gif
	 frame	   data/bgs/59lvl/bck/back/bld03.gif
	 frame	   data/bgs/59lvl/bck/back/bld04.gif
	 frame	   data/bgs/59lvl/bck/back/bld05.gif
	 frame	   data/bgs/59lvl/bck/back/bld06.gif
	 frame	   data/bgs/59lvl/bck/back/bld07.gif
	 frame	   data/bgs/59lvl/bck/back/bld08.gif
	 frame	   data/bgs/59lvl/bck/back/bld09.gif
	 frame	   data/bgs/59lvl/bck/back/bld10.gif
	 frame	   data/bgs/59lvl/bck/back/bld11.gif
	 frame	   data/bgs/59lvl/bck/back/bld12.gif
	 frame	   data/bgs/59lvl/bck/back/bld13.gif
	 frame	   data/bgs/59lvl/bck/back/bld14.gif
	 frame	   data/bgs/59lvl/bck/back/bld15.gif
	 frame	   data/bgs/59lvl/bck/back/bld16.gif
	 frame	   data/bgs/59lvl/bck/back/bld17.gif
	 frame	   data/bgs/59lvl/bck/back/bld18.gif
	 frame	   data/bgs/59lvl/bck/back/bld19.gif
	 frame	   data/bgs/59lvl/bck/back/bld20.gif
	 frame	   data/bgs/59lvl/bck/back/bld21.gif
	 frame	   data/bgs/59lvl/bck/back/bld22.gif
	 frame	   data/bgs/59lvl/bck/back/bld23.gif
	 frame	   data/bgs/59lvl/bck/back/bld24.gif
	 frame	   data/bgs/59lvl/bck/back/bld25.gif
	 frame	   data/bgs/59lvl/bck/back/bld26.gif
	 frame	   data/bgs/59lvl/bck/back/bld27.gif
	 frame	   data/bgs/59lvl/bck/back/bld28.gif
	 frame	   data/bgs/59lvl/bck/back/bld29.gif
	 frame	   data/bgs/59lvl/bck/back/bld30.gif
	 frame	   data/bgs/59lvl/bck/back/bld31.gif
	 frame	   data/bgs/59lvl/bck/back/bld32.gif
	 frame	   data/bgs/59lvl/bck/back/bld33.gif
	 frame	   data/bgs/59lvl/bck/back/bld34.gif
	 frame	   data/bgs/59lvl/bck/back/bld35.gif
	 frame	   data/bgs/59lvl/bck/back/bld36.gif
	 frame	   data/bgs/59lvl/bck/back/bld37.gif
	 frame	   data/bgs/59lvl/bck/back/bld38.gif
	 frame	   data/bgs/59lvl/bck/back/bld39.gif
	 frame	   data/bgs/59lvl/bck/back/bld40.gif
	 frame	   data/bgs/59lvl/bck/back/bld41.gif
	 frame	   data/bgs/59lvl/bck/back/bld42.gif
	 frame	   data/bgs/59lvl/bck/back/bld43.gif
	 frame	   data/bgs/59lvl/bck/back/bld44.gif
	 frame	   data/bgs/59lvl/bck/back/bld45.gif
	 frame	   data/bgs/59lvl/bck/back/bld46.gif
	 frame	   data/bgs/59lvl/bck/back/bld47.gif
	 frame	   data/bgs/59lvl/bck/back/bld48.gif
	 frame	   data/bgs/59lvl/bck/back/bld49.gif
	 frame	   data/bgs/59lvl/bck/back/bld50.gif
	 frame	   data/bgs/59lvl/bck/back/bld51.gif
	 frame	   data/bgs/59lvl/bck/back/bld52.gif
	 frame	   data/bgs/59lvl/bck/back/bld53.gif
	 frame	   data/bgs/59lvl/bck/back/bld54.gif
	 frame	   data/bgs/59lvl/bck/back/bld55.gif
	 frame	   data/bgs/59lvl/bck/back/bld56.gif
	 frame	   data/bgs/59lvl/bck/back/bld57.gif
	 frame	   data/bgs/59lvl/bck/back/bld58.gif
	 frame	   data/bgs/59lvl/bck/back/bld59.gif
	 frame	   data/bgs/59lvl/bck/back/bld60.gif
	 frame	   data/bgs/59lvl/bck/back/bld61.gif
	 frame	   data/bgs/59lvl/bck/back/bld62.gif
	 frame	   data/bgs/59lvl/bck/back/bld63.gif
	 frame	   data/bgs/59lvl/bck/back/bld64.gif
	 frame	   data/bgs/59lvl/bck/back/bld65.gif
	 frame	   data/bgs/59lvl/bck/back/bld66.gif
	 frame	   data/bgs/59lvl/bck/back/bld67.gif
	 frame	   data/bgs/59lvl/bck/back/xbld01.gif
	 frame	   data/bgs/59lvl/bck/back/xbld02.gif
	 frame	   data/bgs/59lvl/bck/back/xbld03.gif
	 frame	   data/bgs/59lvl/bck/back/xbld04.gif
	 frame	   data/bgs/59lvl/bck/back/xbld05.gif
	 frame	   data/bgs/59lvl/bck/back/xbld06.gif
	 frame	   data/bgs/59lvl/bck/back/xbld07.gif
	 frame	   data/bgs/59lvl/bck/back/xbld08.gif
	 frame	   data/bgs/59lvl/bck/back/xbld09.gif
	 frame	   data/bgs/59lvl/bck/back/xbld10.gif
	 frame	   data/bgs/59lvl/bck/back/xbld11.gif
	 frame	   data/bgs/59lvl/bck/back/xbld12.gif
	 frame	   data/bgs/59lvl/bck/back/xbld13.gif
	 frame	   data/bgs/59lvl/bck/back/xbld14.gif
	 frame	   data/bgs/59lvl/bck/back/xbld15.gif
	 frame	   data/bgs/59lvl/bck/back/xbld16.gif
	 frame	   data/bgs/59lvl/bck/back/xbld17.gif
	 frame	   data/bgs/59lvl/bck/back/xbld18.gif
	 frame	   data/bgs/59lvl/bck/back/xbld19.gif
	 frame	   data/bgs/59lvl/bck/back/xbld20.gif
	 frame	   data/bgs/59lvl/bck/back/xbld21.gif
	 frame	   data/bgs/59lvl/bck/back/xbld22.gif
	 frame	   data/bgs/59lvl/bck/back/xbld23.gif
	 frame	   data/bgs/59lvl/bck/back/xbld24.gif
	 frame	   data/bgs/59lvl/bck/back/xbld25.gif
	 frame	   data/bgs/59lvl/bck/back/xbld26.gif
	 frame	   data/bgs/59lvl/bck/back/xbld27.gif
	 frame	   data/bgs/59lvl/bck/back/xbld28.gif
	 frame	   data/bgs/59lvl/bck/back/xbld29.gif
	 frame	   data/bgs/59lvl/bck/back/xbld30.gif
	 frame	   data/bgs/59lvl/bck/back/xbld31.gif
	 frame	   data/bgs/59lvl/bck/back/xbld32.gif
	 frame	   data/bgs/59lvl/bck/back/xbld33.gif
	 frame	   data/bgs/59lvl/bck/back/xbld34.gif
	 frame	   data/bgs/59lvl/bck/back/xbld35.gif
	 frame	   data/bgs/59lvl/bck/back/xbld36.gif
	 frame	   data/bgs/59lvl/bck/back/xbld37.gif
	 frame	   data/bgs/59lvl/bck/back/xbld38.gif
	 frame	   data/bgs/59lvl/bck/back/xbld39.gif
	 frame	   data/bgs/59lvl/bck/back/xbld40.gif
	 frame	   data/bgs/59lvl/bck/back/xbld41.gif
	 frame	   data/bgs/59lvl/bck/back/xbld42.gif
	 frame	   data/bgs/59lvl/bck/back/xbld43.gif
	 frame	   data/bgs/59lvl/bck/back/xbld44.gif
	delay	8
	 frame	   data/bgs/59lvl/bck/back/xbld45.gif
	 frame	   data/bgs/59lvl/bck/back/xbld46.gif
	 frame	   data/bgs/59lvl/bck/back/xbld47.gif
	 frame	   data/bgs/59lvl/bck/back/xbld48.gif
	 frame	   data/bgs/59lvl/bck/back/xbld49.gif
	 frame	   data/bgs/59lvl/bck/back/xbld50.gif
	 frame	   data/bgs/59lvl/bck/back/xbld51.gif
	 frame	   data/bgs/59lvl/bck/back/xbld52.gif
	 frame	   data/bgs/59lvl/bck/back/xbld53.gif
	 frame	   data/bgs/59lvl/bck/back/xbld54.gif
	 frame	   data/bgs/59lvl/bck/back/xbld55.gif
	 frame	   data/bgs/59lvl/bck/back/xbld56.gif
	 frame	   data/bgs/59lvl/bck/back/xbld57.gif
	 frame	   data/bgs/59lvl/bck/back/xbld58.gif
	 frame	   data/bgs/59lvl/bck/back/xbld59.gif
	 frame	   data/bgs/59lvl/bck/back/xbld60.gif
	 frame	   data/bgs/59lvl/bck/back/xbld61.gif
	 frame	   data/bgs/59lvl/bck/back/xbld62.gif
	 frame	   data/bgs/59lvl/bck/back/xbld63.gif
	 frame	   data/bgs/59lvl/bck/back/xbld64.gif
	 frame	   data/bgs/59lvl/bck/back/xbld65.gif
	 frame	   data/bgs/59lvl/bck/back/xbld66.gif
	 frame	   data/bgs/59lvl/bck/back/xbld67.gif
	 frame	   data/bgs/59lvl/bck/back/xbld68.gif
	 frame	   data/bgs/59lvl/bck/back/xbld69.gif
	 frame	   data/bgs/59lvl/bck/back/xbld70.gif
	 frame	   data/bgs/59lvl/bck/back/xbld71.gif
	 frame	   data/bgs/59lvl/bck/back/xbld72.gif
	 frame	   data/bgs/59lvl/bck/back/xbld73.gif
	 frame	   data/bgs/59lvl/bck/back/xbld74.gif
	 frame	   data/bgs/59lvl/bck/back/xbld75.gif
	 frame	   data/bgs/59lvl/bck/back/xbld76.gif
	 frame	   data/bgs/59lvl/bck/back/xbld77.gif
	 frame	   data/bgs/59lvl/bck/back/xbld78.gif
	 frame	   data/bgs/59lvl/bck/back/xbld79.gif
	 frame	   data/bgs/59lvl/bck/back/xbld80.gif
	 frame	   data/bgs/59lvl/bck/back/xbld81.gif
	 frame	   data/bgs/59lvl/bck/back/xbld82.gif
	 frame	   data/bgs/59lvl/bck/back/xbld83.gif
	 frame	   data/bgs/59lvl/bck/back/xbld84.gif
	 frame	   data/bgs/59lvl/bck/back/xbld85.gif
	 frame	   data/bgs/59lvl/bck/back/xbld86.gif
	 frame	   data/bgs/59lvl/bck/back/xbld87.gif
	 frame	   data/bgs/59lvl/bck/back/xbld88.gif
	 frame	   data/bgs/59lvl/bck/back/xbld89.gif
	 frame	   data/bgs/59lvl/bck/back/xbld90.gif
	 frame	   data/bgs/59lvl/bck/back/xbld91.gif
	 frame	   data/bgs/59lvl/bck/back/xbld92.gif
	 frame	   data/bgs/59lvl/bck/back/xbld93.gif
	 frame	   data/bgs/59lvl/bck/back/xbld94.gif
	 frame	   data/bgs/59lvl/bck/back/xbld95.gif
	 frame	   data/bgs/59lvl/bck/back/xbld96.gif
	 frame	   data/bgs/59lvl/bck/back/xbld97.gif
	 frame	   data/bgs/59lvl/bck/back/xbld98.gif
	 frame	   data/bgs/59lvl/bck/back/xbld99.gif
	 frame	   data/bgs/59lvl/bck/back/xbld100.gif
	 frame	   data/bgs/59lvl/bck/back/xbld101.gif
	 frame	   data/bgs/59lvl/bck/back/xbld102.gif
	 frame	   data/bgs/59lvl/bck/back/xbld103.gif
	 frame	   data/bgs/59lvl/bck/back/xbld104.gif
	 frame	   data/bgs/59lvl/bck/back/xbld105.gif
	 frame	   data/bgs/59lvl/bck/back/xbld106.gif
	 frame	   data/bgs/59lvl/bck/back/xbld107.gif
	 frame	   data/bgs/59lvl/bck/back/xbld108.gif
	 frame	   data/bgs/59lvl/bck/back/xbld109.gif
	 frame	   data/bgs/59lvl/bck/back/xbld110.gif
	 frame	   data/bgs/59lvl/bck/back/xbld111.gif
	 frame	   data/bgs/59lvl/bck/back/xbld112.gif
	 frame	   data/bgs/59lvl/bck/back/xbld113.gif
	 frame	   data/bgs/59lvl/bck/back/xbld114.gif
	 frame	   data/bgs/59lvl/bck/back/xbld115.gif
	 frame	   data/bgs/59lvl/bck/back/xbld116.gif
	 frame	   data/bgs/59lvl/bck/back/xbld117.gif
	 frame	   data/bgs/59lvl/bck/back/xbld118.gif
	 frame	   data/bgs/59lvl/bck/back/xbld119.gif
	 frame	   data/bgs/59lvl/bck/back/xbld120.gif
	 frame	   data/bgs/59lvl/bck/back/xbld121.gif
	 frame	   data/bgs/59lvl/bck/back/xbld122.gif
	 frame	   data/bgs/59lvl/bck/back/xbld123.gif
	 frame	   data/bgs/59lvl/bck/back/xbld124.gif
	 frame	   data/bgs/59lvl/bck/back/xbld125.gif
	 frame	   data/bgs/59lvl/bck/back/xbld126.gif
	 frame	   data/bgs/59lvl/bck/back/xbld127.gif
	 frame	   data/bgs/59lvl/bck/back/xbld128.gif
	 frame	   data/bgs/59lvl/bck/back/xbld129.gif
	 frame	   data/bgs/59lvl/bck/back/xbld130.gif
	 frame	   data/bgs/59lvl/bck/back/xbld131.gif
	 frame	   data/bgs/59lvl/bck/back/xbld132.gif
	 frame	   data/bgs/59lvl/bck/back/xbld133.gif
	 frame	   data/bgs/59lvl/bck/back/xbld134.gif
	 frame	   data/bgs/59lvl/bck/back/xbld135.gif
	 frame	   data/bgs/59lvl/bck/back/xbld136.gif
	 frame	   data/bgs/59lvl/bck/back/xbld137.gif
	delay	6
	 frame	   data/bgs/59lvl/bck/back/xbld138.gif
	 frame	   data/bgs/59lvl/bck/back/xbld139.gif
	 frame	   data/bgs/59lvl/bck/back/xbld140.gif
	 frame	   data/bgs/59lvl/bck/back/xbld141.gif
	 frame	   data/bgs/59lvl/bck/back/xbld142.gif
	drawmethod	256 256 0 0 0 1 0 0 0
	 frame	   data/bgs/59lvl/bck/back/xbld143.gif
	 frame	   data/bgs/59lvl/bck/back/xbld144.gif
	 frame	   data/bgs/59lvl/bck/back/xbld145.gif
	 frame	   data/bgs/59lvl/bck/back/xbld146.gif
	 frame	   data/bgs/59lvl/bck/back/xbld147.gif
	 frame	   data/bgs/59lvl/bck/back/xbld148.gif
	 frame	   data/bgs/59lvl/bck/back/xbld149.gif
	 frame	   data/bgs/59lvl/bck/back/xbld150.gif
	 frame	   data/bgs/59lvl/bck/back/xbld151.gif
	 frame	   data/bgs/59lvl/bck/back/xbld152.gif
	 frame	   data/bgs/59lvl/bck/back/xbld153.gif
	 frame	   data/bgs/59lvl/bck/back/xbld154.gif
	 frame	   data/bgs/59lvl/bck/back/xbld155.gif
	 frame	   data/bgs/59lvl/bck/back/xbld156.gif
	 frame	   data/bgs/59lvl/bck/back/xbld157.gif
	 frame	   data/bgs/59lvl/bck/back/xbld158.gif
	 frame	   data/bgs/59lvl/bck/back/xbld159.gif
	 frame	   data/bgs/59lvl/bck/back/xbld160.gif
	 frame	   data/bgs/59lvl/bck/back/xbld161.gif
	 frame	   data/bgs/59lvl/bck/back/xbld162.gif
	 frame	   data/bgs/59lvl/bck/back/xbld163.gif
	 frame	   data/bgs/59lvl/bck/back/xbld164.gif
	 frame	   data/bgs/59lvl/bck/back/xbld165.gif
	 frame	   data/bgs/59lvl/bck/back/xbld166.gif
	 frame	   data/bgs/59lvl/bck/back/xbld167.gif
	 frame	   data/bgs/59lvl/bck/back/xbld168.gif
	 frame	   data/bgs/59lvl/bck/back/xbld169.gif
	 frame	   data/bgs/59lvl/bck/back/xbld170.gif
	 frame	   data/bgs/59lvl/bck/back/xbld171.gif
	 frame	   data/bgs/59lvl/bck/back/xbld172.gif
	 frame	   data/bgs/59lvl/bck/back/xbld173.gif
	 frame	   data/bgs/59lvl/bck/back/xbld174.gif
	 frame	   data/bgs/59lvl/bck/back/xbld175.gif
	 frame	   data/bgs/59lvl/bck/back/xbld176.gif
	 frame	   data/bgs/59lvl/bck/back/xbld177.gif
	 frame	   data/bgs/59lvl/bck/back/xbld178.gif
	 frame	   data/bgs/59lvl/bck/back/xbld179.gif
	 frame	   data/bgs/59lvl/bck/back/xbld180.gif
	 frame	   data/bgs/59lvl/bck/back/xbld181.gif
	 frame	   data/bgs/59lvl/bck/back/xbld182.gif
	 frame	   data/bgs/59lvl/bck/back/xbld183.gif
	 frame	   data/bgs/59lvl/bck/back/xbld184.gif
	 frame	   data/bgs/59lvl/bck/back/xbld185.gif
	 frame	   data/bgs/59lvl/bck/back/xbld186.gif
	 frame	   data/bgs/59lvl/bck/back/xbld187.gif
	 frame	   data/bgs/59lvl/bck/back/xbld188.gif
	 frame	   data/bgs/59lvl/bck/back/xbld189.gif
	 frame	   data/bgs/59lvl/bck/back/xbld190.gif
	 frame	   data/bgs/59lvl/bck/back/xbld191.gif
	 frame	   data/bgs/59lvl/bck/back/xbld192.gif
	 frame	   data/bgs/59lvl/bck/back/xbld193.gif
	 frame	   data/bgs/59lvl/bck/back/xbld194.gif
	 frame	   data/bgs/59lvl/bck/back/xbld195.gif
	 frame	   data/bgs/59lvl/bck/back/xbld196.gif
	 frame	   data/bgs/59lvl/bck/back/xbld197.gif
	 frame	   data/bgs/59lvl/bck/back/xbld198.gif
	 frame	   data/bgs/59lvl/bck/back/xbld199.gif
	 frame	   data/bgs/59lvl/bck/back/xbld200.gif
	 frame	   data/bgs/59lvl/bck/back/xbld201.gif
	 frame	   data/bgs/59lvl/bck/back/xbld202.gif
	 frame	   data/bgs/59lvl/bck/back/xbld203.gif
	 frame	   data/bgs/59lvl/bck/back/xbld204.gif
	 frame	   data/bgs/59lvl/bck/back/xbld205.gif
	 frame	   data/bgs/59lvl/bck/back/xbld206.gif
	 frame	   data/bgs/59lvl/bck/back/xbld207.gif
	 frame	   data/bgs/59lvl/bck/back/xbld208.gif
	 frame	   data/bgs/59lvl/bck/back/xbld209.gif
	 frame	   data/bgs/59lvl/bck/back/xbld210.gif
	 frame	   data/bgs/59lvl/bck/back/xbld211.gif
	 frame	   data/bgs/59lvl/bck/back/xbld212.gif
	 frame	   data/bgs/59lvl/bck/back/xbld213.gif
	 frame	   data/bgs/59lvl/bck/back/xbld214.gif
	 frame	   data/bgs/59lvl/bck/back/xbld215.gif
	 frame	   data/bgs/59lvl/bck/back/xbld216.gif
	 frame	   data/bgs/59lvl/bck/back/xbld217.gif
	 frame	   data/bgs/59lvl/bck/back/xbld218.gif
	 frame	   data/bgs/59lvl/bck/back/xbld219.gif
	 frame	   data/bgs/59lvl/bck/back/xbld220.gif
	 frame	   data/bgs/59lvl/bck/back/xbld221.gif
	 frame	   data/bgs/59lvl/bck/back/xbld222.gif
	 frame	   data/bgs/59lvl/bck/back/xbld223.gif
	 frame	   data/bgs/59lvl/bck/back/xbld224.gif
	 frame	   data/bgs/59lvl/bck/back/xbld225.gif
