name          thing
	frame	data/chars/beyond/1bug1/grab06.gif
	attack2	0 0 0 0
	delay	8
	frame	data/chars/beyond/1bug1/grab04.gif
	offset	115 230
	frame	data/chars/beyond/1bug1/grab03.gif
	offset	120 230
	frame	data/chars/beyond/1bug1/grab02.gif
	offset	125 230
	frame	data/chars/beyond/1bug1/grab01.gif
		
anim	idle
	loop	1
	delay	7
	offset	125 230
	bbox	100 135 50 90
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle02.gif
	frame	data/chars/beyond/1bug1/idle03.gif
	frame	data/chars/beyond/1bug1/idle04.gif
	frame	data/chars/beyond/1bug1/idle05.gif
	frame	data/chars/beyond/1bug1/idle06.gif
		
anim	pain
	loop	0
	delay	5
	offset	125 230
	bbox	100 135 50 90
	frame	data/chars/beyond/1bug1/pain0.gif
	offset	128 230
	frame	data/chars/beyond/1bug1/pain1.gif
	offset	128 230
	frame	data/chars/beyond/1bug1/pain2.gif
	delay	30
	offset	125 230
	frame	data/chars/beyond/1bug1/pain0.gif
		
anim	pain2
	loop	0
	delay	5
	offset	125 230
	bbox	100 135 50 90
	frame	data/chars/beyond/1bug1/pain0.gif
	offset	128 230
	frame	data/chars/beyond/1bug1/pain1.gif
	offset	128 230
	frame	data/chars/beyond/1bug1/pain2.gif
	delay	30
	offset	125 230
	frame	data/chars/beyond/1bug1/pain0.gif
		
anim	rise
	loop	0
	delay	5
	offset	125 230
	bbox	0 0 0 0
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1bug1/pain3.gif
	@cmd	spawnbind "dust" 1 1 1
	delay	12
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/1bug1/pain4.gif
	bbox	100 135 50 90
	frame	data/chars/beyond/1bug1/pain5.gif
	@cmd	dasher -1.5 0 0
	frame	data/chars/beyond/1bug1/pain6.gif
	frame	data/chars/beyond/1bug1/grab01.gif
	@cmd	stop
	frame	data/chars/beyond/1bug1/idle06.gif
	@cmd	beidle
	frame	data/chars/beyond/1bug1/idle06.gif
		
anim	spawn
@script
if(frame==3)
{
void self = getlocalvar("self");
changeentityproperty(self, "hostile",openborconstant("TYPE_ENEMY")-openborconstant("TYPE_PLAYER"));
changeentityproperty(self, "candamage",openborconstant("TYPE_ENEMY")-openborconstant("TYPE_PLAYER"));
}
	@end_script	
	loop	0
	delay	5
	offset	125 230
	bbox	0 0 0 0
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle01.gif
	frame	data/chars/beyond/1bug1/idle01.gif
		
anim	walk
	loop	1
	delay	6
	offset	125 230
	bbox	100 135 50 90
	frame	data/chars/beyond/1bug1/wk01.gif
	frame	data/chars/beyond/1bug1/wk02.gif
	frame	data/chars/beyond/1bug1/wk03.gif
	frame	data/chars/beyond/1bug1/wk04.gif
	frame	data/chars/beyond/1bug1/wk05.gif
	frame	data/chars/beyond/1bug1/wk06.gif
		
#|edited by openBor Stats v 0.53
		
