


#---/////////////////////////////////////////-------
#---////////////IDLE-CHANGES-POSITION////////-------
#---/////////////////////////////////////////-------
#---/////////////////RANGE-IN-USE////////////-------
#---//////////LEFT-FRONT---??????////////////-------
#---//////////RIGHT-FRONT--??????////////////-------
#---/////////////////////////////////////////-------
#---//////////LEFT-MIDDLE--??????////////////-------
#---//////////RIGHT-MIDDLE-??????////////////-------
#---/////////////////////////////////////////-------
#---//////////LEFT-BACK----??????////////////-------
#---//////////RIGHT-BACK---??????////////////-------
#---/////////////////////////////////////////-------
#---///////////////ANIM-IN-USE///////////////-------
#---/////////////////////////////////////////-------
#---///BACK---LEFT-ATTACK1///RIGHT-ATTACK3///-------
#---///MIDDLE-LEFT-ATTACK5///RIGHT-ATTACK7///-------
#---///FRONT--LEFT-ATTACK9///RIGHT-ATTACK11//-------
#---/////////////////////////////////////////-------
#---/////////////////////////////////////////-------





#---/////////////////////////////////////////-------
#---//////////////////FRONT-STUFF////////////-------
#---/////////////////////////////////////////-------
#---////////////////TURN/RANGE-USE///////////-------
#---//////////////RIGHT/465 1000 400 ////////-------
#---//////////////LEFT/-1200 455 400/////////-------
#---/////////////////////////////////////////-------
#---/////////////////ANIM-IN-USE/////////////-------
#---/////ATTACK9/ATTACK10/ATTACK11/ATTACK12//-------
#---/////FOLLOW9/FOLLOW10/FOLLOW11/FOLLOW12//-------
#---/////////////////////////////////////////-------


#---------/////-------front-left---spawn----//////-------
		
anim	attack9
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp08.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif


#---------/////--front-left--hide-turn-face--//////-------

anim	follow10
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp22.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp08.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	anichange "ANI_attack11"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif



#---------/////-------front-right---spawn----//////-------
		
anim	attack11
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb22.gif
	@cmd	anichange "ANI_attack12"
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb22.gif



#---------/////-------front-right--idle----//////-------
		
anim	attack12
	loop	1
	delay	5
	offset	700 270
	bbox	270 140 45 120
	counterrange 0 11 1 1
     	followanim 11
	frame	data/bgs/beyond/lvl2/mshp/lw3idb01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb02.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb04.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb06.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb07.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb06.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb04.gif
	@cmd	attack1 -1200 455 400 "ANI_follow12"
	frame	data/bgs/beyond/lvl2/mshp/lw3idb03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb02.gif


#---------/////-front-right--pain-change-pos-//////-------

anim	follow11
	loop	0
	delay	9
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lw3idb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb01.gif
	delay	6
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb22.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif




#---------/////--front-right--hide-turn-face--//////-------

anim	follow12
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb22.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	anichange "ANI_attack9"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif



#---/////////////////////////////////////////-------
#---///////////////FRONT-STUFF-END///////////-------
#---/////////////////////////////////////////-------
