name		mtshiplw
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb09.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb22.gif
	@cmd	anichange "ANI_ATTACK4"
	frame	data/bgs/beyond/lvl2/mshp/lwr1spb22.gif
		
anim	attack4
	loop	1
	delay	5
	offset	700 270
	bbox	270 140 45 100
	counterrange	0 11 1 1
	followanim	3
	frame	data/bgs/beyond/lvl2/mshp/lw1idb01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lw1idb02.gif
	@cmd	attack1 -1000 -480 400 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl2/mshp/lw1idb03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1idb04.gif
	@cmd	attack1 -1000 -480 400 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl2/mshp/lw1idb05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1idb06.gif
	@cmd	attack1 -1000 -480 400 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl2/mshp/lw1idb07.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1idb06.gif
	@cmd	attack1 -1000 -480 400 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl2/mshp/lw1idb05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1idb04.gif
	@cmd	attack1 -1000 -480 400 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl2/mshp/lw1idb03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1idb02.gif
		
anim	attack5
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp08.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp22.gif
	@cmd	anichange "ANI_ATTACK6"
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp22.gif
		
anim	attack6
	loop	1
	delay	5
	offset	700 270
	bbox	590 140 40 120 20
	counterrange	0 11 1 1
	followanim	5
	frame	data/bgs/beyond/lvl2/mshp/lw2id01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lw2id02.gif
	@cmd	attack1 10 1200 400 "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl2/mshp/lw2id03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2id04.gif
	@cmd	attack1 10 1200 400 "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl2/mshp/lw2id05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2id06.gif
	@cmd	attack1 10 1200 400 "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl2/mshp/lw2id07.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2id06.gif
	@cmd	attack1 10 1200 400 "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl2/mshp/lw2id05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2id04.gif
	@cmd	attack1 10 1200 400 "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl2/mshp/lw2id03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2id02.gif
		
anim	attack7
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb08.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb22.gif
	@cmd	anichange "ANI_ATTACK8"
	frame	data/bgs/beyond/lvl2/mshp/lwr2spb22.gif
		
anim	attack8
	loop	1
	delay	5
	offset	700 270
	bbox	765 140 45 100
	counterrange	0 11 1 1
	followanim	7
	frame	data/bgs/beyond/lvl2/mshp/lw2idb01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb02.gif
	@cmd	attack1 -1200 -10 400 "ANI_FOLLOW8"
	frame	data/bgs/beyond/lvl2/mshp/lw2idb03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb04.gif
	@cmd	attack1 -1200 -10 400 "ANI_FOLLOW8"
	frame	data/bgs/beyond/lvl2/mshp/lw2idb05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb06.gif
	@cmd	attack1 -1200 -10 400 "ANI_FOLLOW8"
	frame	data/bgs/beyond/lvl2/mshp/lw2idb07.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb06.gif
	@cmd	attack1 -1200 -10 400 "ANI_FOLLOW8"
	frame	data/bgs/beyond/lvl2/mshp/lw2idb05.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb04.gif
	@cmd	attack1 -1200 -10 400 "ANI_FOLLOW8"
	frame	data/bgs/beyond/lvl2/mshp/lw2idb03.gif
	frame	data/bgs/beyond/lvl2/mshp/lw2idb02.gif
		
anim	attack9
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp08.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp22.gif
	@cmd	anichange "ANI_attack10"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp22.gif
		
anim	death
	loop	0
	delay	5
	offset	700 270
	bbox	0 0 0 0
	@cmd	killgun 1 1
	@cmd	killgun 2 0
	@cmd	spawn01 "mshpdet" 52 147 1
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
	frame	data/bgs/beyond/lvl2/mshp/1gn00.gif
		
anim	fall
	loop	0
	delay	5
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	follow1
@script
    void self = getlocalvar("self");

    if( frame == 26){
      int r = rand()%50;

      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK5"));
      }
      else{
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK9"));
      }
    }
	@end_script	
	loop	0
	delay	9
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lw1id08.gif
	sound	data/sounds/alien8.wav
	frame	data/bgs/beyond/lvl2/mshp/lw1id10.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1id09.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1id08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw1id01.gif
	delay	6
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
	@cmd	anichange "ANI_ATTACK1"
	frame	data/bgs/beyond/lvl2/mshp/lwr1sp01.gif
		
anim	follow10
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	anichange "ANI_attack11"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
		
anim	follow11
@script
    void self = getlocalvar("self");

    if( frame == 26){
      int r = rand()%50;

      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK1"));
      }
      else{
        changeentityproperty(self, "animation", openborconstant("ANI_ATTACK5"));
      }
    }
	@end_script	
	loop	0
	delay	9
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lw3idb08.gif
	sound	data/sounds/alien8.wav
	frame	data/bgs/beyond/lvl2/mshp/lw3idb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb08.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb01.gif
	frame	data/bgs/beyond/lvl2/mshp/lw3idb01.gif
	delay	6
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb08.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp07.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp06.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp05.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp04.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp03.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp02.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	damage 10 "ANI_FOLLOW14"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
	@cmd	anichange "ANI_ATTACK11"
	frame	data/bgs/beyond/lvl2/mshp/lwr3sp01.gif
		
anim	follow12
	loop	0
	delay	6
	offset	700 270
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb22.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb21.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb20.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb19.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb18.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb17.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb16.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb15.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb14.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb13.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb12.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb11.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb10.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb09.gif
	frame	data/bgs/beyond/lvl2/mshp/lwr3spb08.gif
	sound	data/sounds/elevmove.wav
