name	 totoo4
	frame	data/chars/misc/traps/statue/toto16.gif
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/toto17.gif
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/toto18.gif
	delay	7
	attack	0 0 0 0
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/toto05.gif
	@cmd	attack1 180 950 290 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/toto06.gif
		
anim	spawn
	loop	0
	delay	9
	offset	105 168
	bbox	75 80 55 70
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
	@end_script	
	frame	data/chars/misc/traps/statue/toto01.gif
	frame	data/chars/misc/traps/statue/toto02.gif
	frame	data/chars/misc/traps/statue/toto03.gif
	frame	data/chars/misc/traps/statue/toto04.gif
	frame	data/chars/misc/traps/statue/toto05.gif
	frame	data/chars/misc/traps/statue/toto06.gif
		
#|edited by openBor Stats v 0.53
		
