name	 boxstatue
	@cmd	dasher 1 0 0
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	sound	data/sounds/tank2.wav
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue04.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue05.gif
	frame	data/chars/misc/traps/statue/3gstatue06.gif
	frame	data/chars/misc/traps/statue/3gstatue07.gif
	frame	data/chars/misc/traps/statue/3gstatue06.gif
	frame	data/chars/misc/traps/statue/3gstatue05.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue04.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	delay	10
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif

	@cmd	stop
	delay	10
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif

	delay	3
	@cmd	dasher -1 0 0
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	sound	data/sounds/tank2.wav
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue04.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue05.gif
	frame	data/chars/misc/traps/statue/3gstatue06.gif
	frame	data/chars/misc/traps/statue/3gstatue07.gif
	frame	data/chars/misc/traps/statue/3gstatue06.gif
	frame	data/chars/misc/traps/statue/3gstatue05.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue04.gif
	frame	data/chars/misc/traps/statue/3gstatue03.gif
	frame	data/chars/misc/traps/statue/3gstatue02.gif
	delay	10
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	frame	data/chars/misc/traps/statue/3gstatue01.gif
	@cmd	stop
	@cmd	killgun 2 0
	frame	data/chars/misc/traps/statue/3gstatue01.gif

		
anim	idle
	loop	1
	delay	180
	offset	98 228
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/3gstatue01.gif




		
anim	spawn
	loop	0
	delay	7
	offset	98 228
	bbox	0 0 0 0
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
	@end_script	
	frame	data/chars/misc/traps/statue/2gstatue01.gif
	@cmd	spawnbind "glov2" 15 108 1
	frame	data/chars/misc/traps/statue/2gstatue01.gif
	frame	data/chars/misc/traps/statue/2gstatue01.gif
		
#|edited by openBor Stats v 0.53
		
