name          bigkarate
	frame	data/chars/3mrkarate/big/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/big/fall4.gif
	delay	10
	frame	data/chars/3mrkarate/big/rise1.gif
	frame	data/chars/3mrkarate/big/rise2.gif
	frame	data/chars/3mrkarate/big/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/3mrkarate/big/pain1.gif
	frame	data/chars/3mrkarate/big/pain1.gif
	frame	data/chars/3mrkarate/big/pain1.gif
	frame	data/chars/3mrkarate/big/pain2.gif
	frame	data/chars/3mrkarate/big/pain2.gif
	frame	data/chars/3mrkarate/big/pain2.gif
	move	-3
	frame	data/chars/3mrkarate/big/pain2.gif
	frame	data/chars/3mrkarate/big/pain2.gif
	move	-1
	frame	data/chars/3mrkarate/big/pain2.gif
	delay	35
	frame	data/chars/3mrkarate/big/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/pain1.gif
	delay	150
	frame	data/chars/3mrkarate/big/pain2.gif
		
anim	rise
	loop	0
	delay	315
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/big/fall4.gif
	delay	15
	frame	data/chars/3mrkarate/big/rise1.gif
	frame	data/chars/3mrkarate/big/rise2.gif
	frame	data/chars/3mrkarate/big/rise3.gif
	delay	12
	frame	data/chars/3mrkarate/big/rise4.gif
	frame	data/chars/3mrkarate/big/rise5.gif
	frame	data/chars/3mrkarate/big/rise6.gif
	frame	data/chars/3mrkarate/big/rise7.gif
	frame	data/chars/3mrkarate/big/rise6.gif
	frame	data/chars/3mrkarate/big/rise7.gif
	frame	data/chars/3mrkarate/big/rise6.gif
	frame	data/chars/3mrkarate/big/rise7.gif
	frame	data/chars/3mrkarate/big/rise6.gif
	frame	data/chars/3mrkarate/big/rise7.gif
	frame	data/chars/3mrkarate/big/rise6.gif
	frame	data/chars/3mrkarate/big/rise7.gif
	delay	15
	frame	data/chars/3mrkarate/big/rise8.gif
	frame	data/chars/3mrkarate/big/rise5.gif
	frame	data/chars/3mrkarate/big/rise4.gif
	frame	data/chars/3mrkarate/big/rise9.gif
	frame	data/chars/3mrkarate/big/rise10.gif
	frame	data/chars/3mrkarate/big/rise11.gif
	frame	data/chars/3mrkarate/big/rise12.gif
	frame	data/chars/3mrkarate/big/rise13.gif
	frame	data/chars/3mrkarate/big/rise14.gif
		
anim	spawn
	loop	1
	delay	5
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/big/spawn01.gif
	@cmd	attack1 -190 190 300 "ANI_FOLLOW10"
	frame	data/chars/3mrkarate/big/spawn01.gif
		
anim	walk
	loop	1
	delay	11
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/wk01.gif
	frame	data/chars/3mrkarate/big/wk02.gif
	frame	data/chars/3mrkarate/big/wk03.gif
	frame	data/chars/3mrkarate/big/wk04.gif
	frame	data/chars/3mrkarate/big/wk05.gif
		
#|edited by openBor Stats v 0.53
		
