name          shwkarate
	frame	data/chars/3mrkarate/big/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/big/fall4.gif
	delay	10
	frame	data/chars/3mrkarate/big/rise1.gif
	frame	data/chars/3mrkarate/big/rise2.gif
	frame	data/chars/3mrkarate/big/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/3mrkarate/big/pain1.gif
	frame	data/chars/3mrkarate/big/pain1.gif
	frame	data/chars/3mrkarate/big/pain1.gif
	frame	data/chars/3mrkarate/big/pain2.gif
	frame	data/chars/3mrkarate/big/pain2.gif
	frame	data/chars/3mrkarate/big/pain2.gif
	move	-3
	frame	data/chars/3mrkarate/big/pain2.gif
	frame	data/chars/3mrkarate/big/pain2.gif
	move	-1
	frame	data/chars/3mrkarate/big/pain2.gif
	delay	35
	frame	data/chars/3mrkarate/big/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/pain1.gif
	delay	150
	frame	data/chars/3mrkarate/big/pain2.gif
		
anim	rise
	loop	0
	delay	15
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/big/fall4.gif
	frame	data/chars/3mrkarate/big/rise1.gif
	frame	data/chars/3mrkarate/big/rise2.gif
	frame	data/chars/3mrkarate/big/rise3.gif
		
anim	spawn
	loop	0
	delay	50
	offset	100 189
	bbox	0 0 0 0
	landframe	4 dust
	frame	data/chars/3mrkarate/big/empty.gif
	@cmd	spawn01 "mktoss" 1 1 1
	frame	data/chars/3mrkarate/big/empty.gif
	@cmd	target 1.5 1.5 0 0 0
	@cmd	leap 3
	delay	15
	frame	data/chars/3mrkarate/big/jump00.gif
	delay	100
	frame	data/chars/3mrkarate/big/jump01.gif
	delay	20
	frame	data/chars/3mrkarate/big/jump06.gif
		
anim	throw
	loop	0
	delay	8
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/big/grab01.gif
	frame	data/chars/3mrkarate/big/grab02.gif
	frame	data/chars/3mrkarate/big/grab03.gif
	frame	data/chars/3mrkarate/big/grab04.gif
	delay	35
	frame	data/chars/3mrkarate/big/grab06.gif
	delay	12
	frame	data/chars/3mrkarate/big/rise3.gif
		
anim	walk
	loop	1
	delay	8
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3mrkarate/big/run01.gif
	frame	data/chars/3mrkarate/big/run02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3mrkarate/big/run03.gif
	frame	data/chars/3mrkarate/big/run04.gif
	frame	data/chars/3mrkarate/big/run05.gif
		
#|edited by openBor Stats v 0.53
		
