name	 jonyjam
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998

animationscript data/scripts/escript.c



anim	idle
	frame	data/chars/misc/text/jonnyround3/jam16.gif
	frame	data/chars/misc/text/jonnyround3/jam17.gif
	frame	data/chars/misc/text/jonnyround3/jam18.gif
	frame	data/chars/misc/text/jonnyround3/jam19.gif
	frame	data/chars/misc/text/jonnyround3/jam20.gif
	frame	data/chars/misc/text/jonnyround3/jam21.gif
	frame	data/chars/misc/text/jonnyround3/jam22.gif
	frame	data/chars/misc/text/jonnyround3/jam23.gif
	frame	data/chars/misc/text/jonnyround3/jam24.gif
	delay	600
	frame	data/chars/misc/text/jonnyround3/jam25.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jam25.gif
	frame	data/chars/misc/text/jonnyround3/jam25.gif
	delay	10
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/jonnyround3/jam26.gif
	frame	data/chars/misc/text/jonnyround3/jam25.gif
	frame	data/chars/misc/text/jonnyround3/jam26.gif
	frame	data/chars/misc/text/jonnyround3/jam25.gif
	frame	data/chars/misc/text/jonnyround3/jam26.gif
	frame	data/chars/misc/text/jonnyround3/jam25.gif
	frame	data/chars/misc/text/jonnyround3/jam26.gif
	frame	data/chars/misc/text/jonnyround3/jam25.gif
	frame	data/chars/misc/text/jonnyround3/jam26.gif
	frame	data/chars/misc/text/jonnyround3/jam25.gif
	delay	800
	frame	data/chars/misc/text/jonnyround3/jam26.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jam26.gif
	frame	data/chars/misc/text/jonnyround3/jam26.gif
	delay	900
	frame	data/chars/misc/text/jonnyround3/jam27.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jam27.gif
	frame	data/chars/misc/text/jonnyround3/jam27.gif
	delay	900
	frame	data/chars/misc/text/jonnyround3/jam28.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jam28.gif
	frame	data/chars/misc/text/jonnyround3/jam28.gif
	delay	700
	frame	data/chars/misc/text/jonnyround3/jam29.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jam29.gif
	frame	data/chars/misc/text/jonnyround3/jam29.gif
	delay	10
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/jonnyround3/jam30.gif
	frame	data/chars/misc/text/jonnyround3/jam29.gif
	frame	data/chars/misc/text/jonnyround3/jam30.gif
	frame	data/chars/misc/text/jonnyround3/jam29.gif
	frame	data/chars/misc/text/jonnyround3/jam30.gif
	frame	data/chars/misc/text/jonnyround3/jam29.gif
	frame	data/chars/misc/text/jonnyround3/jam30.gif
	frame	data/chars/misc/text/jonnyround3/jam29.gif
	frame	data/chars/misc/text/jonnyround3/jam30.gif
	frame	data/chars/misc/text/jonnyround3/jam29.gif
	delay	500
	frame	data/chars/misc/text/jonnyround3/jam30.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/jam30.gif
	frame	data/chars/misc/text/jonnyround3/jam30.gif
	delay	9
	frame	data/chars/misc/text/jonnyround3/jam24.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/jam23.gif
	frame	data/chars/misc/text/jonnyround3/jam22.gif
	frame	data/chars/misc/text/jonnyround3/jam21.gif
	frame	data/chars/misc/text/jonnyround3/jam20.gif
	frame	data/chars/misc/text/jonnyround3/jam19.gif
	frame	data/chars/misc/text/jonnyround3/jam18.gif
	frame	data/chars/misc/text/jonnyround3/jam17.gif
	frame	data/chars/misc/text/jonnyround3/jam16.gif
	frame	data/chars/misc/text/jonnyround3/jam15.gif
	frame	data/chars/misc/text/jonnyround3/jam14.gif
	frame	data/chars/misc/text/jonnyround3/jam13.gif
	frame	data/chars/misc/text/jonnyround3/jam12.gif
	frame	data/chars/misc/text/jonnyround3/jam11.gif
	frame	data/chars/misc/text/jonnyround3/jam10.gif
	frame	data/chars/misc/text/jonnyround3/jam09.gif
	frame	data/chars/misc/text/jonnyround3/jam08.gif
	frame	data/chars/misc/text/jonnyround3/jam07.gif
	frame	data/chars/misc/text/jonnyround3/jam06.gif
	frame	data/chars/misc/text/jonnyround3/jam05.gif
	delay	12
	frame	data/chars/misc/text/jonnyround3/jam01.gif
	frame	data/chars/misc/text/jonnyround3/jam02.gif
	frame	data/chars/misc/text/jonnyround3/jam03.gif
	frame	data/chars/misc/text/jonnyround3/jam04.gif



anim	follow1
	loop	0
	delay	7
	offset	210 0
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	sound	data/sounds/super8.wav
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	sound	data/sounds/planefly1.wav
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/jonnyround3/jam36.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif #12
	frame	data/chars/misc/text/jonnyround3/jam36.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam36.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam36.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam36.gif
	@cmd	looper 12 12
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam36.gif 
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	frame	data/chars/misc/text/jonnyround3/jam35.gif
	frame	data/chars/misc/text/jonnyround3/jam37.gif
	@cmd	suicide
	frame	data/chars/misc/text/jonnyround3/jam37.gif
		
