name	 jonymine
	frame	data/chars/misc/text/jonnyround3/jonmine46.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine46.gif
	frame	data/chars/misc/text/jonnyround3/jonmine46.gif
	delay	7
	frame	data/chars/misc/text/jonnyround3/jonmine47.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/jonnyround3/jonmine48.gif
	frame	data/chars/misc/text/jonnyround3/jonmine47.gif
	frame	data/chars/misc/text/jonnyround3/jonmine48.gif
	frame	data/chars/misc/text/jonnyround3/jonmine47.gif
	frame	data/chars/misc/text/jonnyround3/jonmine48.gif
	frame	data/chars/misc/text/jonnyround3/jonmine47.gif
	frame	data/chars/misc/text/jonnyround3/jonmine48.gif
	frame	data/chars/misc/text/jonnyround3/jonmine47.gif
	frame	data/chars/misc/text/jonnyround3/jonmine48.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine49.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine49.gif
	frame	data/chars/misc/text/jonnyround3/jonmine49.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine50.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine50.gif
	frame	data/chars/misc/text/jonnyround3/jonmine50.gif
	delay	6
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	sound	  data/sounds/super4.wav
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	frame	data/chars/misc/text/jonnyround3/jonmine51.gif
	frame	data/chars/misc/text/jonnyround3/jonmine52.gif
	delay	5
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	@cmd	 playmusic "data/music/jonymine2.ogg" 1
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
	frame	data/chars/misc/text/jonnyround3/jonmine54.gif
	frame	data/chars/misc/text/jonnyround3/jonmine53.gif
