name	 finaljontlk
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	delay	80
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon17.gif
	frame	data/chars/misc/text/jonnyround3/fnjon18.gif
	frame	data/chars/misc/text/jonnyround3/fnjon19.gif
	frame	data/chars/misc/text/jonnyround3/fnjon20.gif
	frame	data/chars/misc/text/jonnyround3/fnjon21.gif
	frame	data/chars/misc/text/jonnyround3/fnjon22.gif
	frame	data/chars/misc/text/jonnyround3/fnjon23.gif
	delay	80
	frame	data/chars/misc/text/jonnyround3/fnjon23.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon23.gif
	delay	5
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	frame	data/chars/misc/text/jonnyround3/fnjon25.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	frame	data/chars/misc/text/jonnyround3/fnjon25.gif
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	frame	data/chars/misc/text/jonnyround3/fnjon25.gif
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	frame	data/chars/misc/text/jonnyround3/fnjon25.gif
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	frame	data/chars/misc/text/jonnyround3/fnjon25.gif
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	frame	data/chars/misc/text/jonnyround3/fnjon25.gif
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	frame	data/chars/misc/text/jonnyround3/fnjon25.gif
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	frame	data/chars/misc/text/jonnyround3/fnjon25.gif
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	frame	data/chars/misc/text/jonnyround3/fnjon25.gif
	delay	80
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon24.gif
	delay	7
	frame	data/chars/misc/text/jonnyround3/fnjon26.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/jonnyround3/fnjon27.gif
	frame	data/chars/misc/text/jonnyround3/fnjon26.gif
	frame	data/chars/misc/text/jonnyround3/fnjon27.gif
	frame	data/chars/misc/text/jonnyround3/fnjon26.gif
	frame	data/chars/misc/text/jonnyround3/fnjon27.gif
	frame	data/chars/misc/text/jonnyround3/fnjon28.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/jonnyround3/fnjon29.gif
	frame	data/chars/misc/text/jonnyround3/fnjon28.gif
	frame	data/chars/misc/text/jonnyround3/fnjon29.gif
	frame	data/chars/misc/text/jonnyround3/fnjon28.gif
	frame	data/chars/misc/text/jonnyround3/fnjon29.gif
	frame	data/chars/misc/text/jonnyround3/fnjon30.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/jonnyround3/fnjon31.gif
	frame	data/chars/misc/text/jonnyround3/fnjon30.gif
	frame	data/chars/misc/text/jonnyround3/fnjon31.gif
	frame	data/chars/misc/text/jonnyround3/fnjon30.gif
	frame	data/chars/misc/text/jonnyround3/fnjon31.gif
	delay	40
	frame	data/chars/misc/text/jonnyround3/fnjon30.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon30.gif
	delay	40
	frame	data/chars/misc/text/jonnyround3/fnjon32.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon32.gif
	delay	6
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	frame	data/chars/misc/text/jonnyround3/fnjon34.gif
	frame	data/chars/misc/text/jonnyround3/fnjon33.gif
	delay	130
	frame	data/chars/misc/text/jonnyround3/fnjon35.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon35.gif
	delay	8
	frame	data/chars/misc/text/jonnyround3/fnjon36.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon37.gif
	frame	data/chars/misc/text/jonnyround3/fnjon38.gif
	frame	data/chars/misc/text/jonnyround3/fnjon39.gif
	frame	data/chars/misc/text/jonnyround3/fnjon40.gif
	frame	data/chars/misc/text/jonnyround3/fnjon41.gif
	frame	data/chars/misc/text/jonnyround3/fnjon42.gif
	frame	data/chars/misc/text/jonnyround3/fnjon43.gif
	frame	data/chars/misc/text/jonnyround3/fnjon44.gif
	frame	data/chars/misc/text/jonnyround3/fnjon45.gif
	frame	data/chars/misc/text/jonnyround3/fnjon46.gif
	frame	data/chars/misc/text/jonnyround3/fnjon47.gif
	delay	50
	frame	data/chars/misc/text/jonnyround3/fnjon47.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon47.gif

	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon48.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon48.gif
	frame	data/chars/misc/text/jonnyround3/fnjon48.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon49.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon49.gif
	frame	data/chars/misc/text/jonnyround3/fnjon49.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon50.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon50.gif
	frame	data/chars/misc/text/jonnyround3/fnjon50.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon51.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon51.gif
	frame	data/chars/misc/text/jonnyround3/fnjon51.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon52.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon52.gif
	frame	data/chars/misc/text/jonnyround3/fnjon52.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon53.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon53.gif
	frame	data/chars/misc/text/jonnyround3/fnjon53.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon54.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon54.gif
	frame	data/chars/misc/text/jonnyround3/fnjon54.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon55.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon55.gif
	frame	data/chars/misc/text/jonnyround3/fnjon55.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon56.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon56.gif
	frame	data/chars/misc/text/jonnyround3/fnjon56.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon57.gif
	frame	data/chars/misc/text/jonnyround3/fnjon57.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon58.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon58.gif
	frame	data/chars/misc/text/jonnyround3/fnjon58.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon59.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon59.gif
	frame	data/chars/misc/text/jonnyround3/fnjon59.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon60.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon60.gif
	frame	data/chars/misc/text/jonnyround3/fnjon60.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon61.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon61.gif
	frame	data/chars/misc/text/jonnyround3/fnjon61.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon62.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/fnjon62.gif
	frame	data/chars/misc/text/jonnyround3/fnjon62.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon63.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon63.gif
	frame	data/chars/misc/text/jonnyround3/fnjon63.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon64.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon64.gif
	frame	data/chars/misc/text/jonnyround3/fnjon64.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon65.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon65.gif
	frame	data/chars/misc/text/jonnyround3/fnjon65.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon66.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon66.gif
	frame	data/chars/misc/text/jonnyround3/fnjon66.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon67.gif
	frame	data/chars/misc/text/jonnyround3/fnjon67.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon68.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon68.gif
	frame	data/chars/misc/text/jonnyround3/fnjon68.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon69.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon69.gif
	frame	data/chars/misc/text/jonnyround3/fnjon69.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon70.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon70.gif
	frame	data/chars/misc/text/jonnyround3/fnjon70.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon71.gif
	frame	data/chars/misc/text/jonnyround3/fnjon71.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon72.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon72.gif
	frame	data/chars/misc/text/jonnyround3/fnjon72.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon73.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon73.gif
	frame	data/chars/misc/text/jonnyround3/fnjon73.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon74.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon74.gif
	frame	data/chars/misc/text/jonnyround3/fnjon74.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon75.gif
	frame	data/chars/misc/text/jonnyround3/fnjon75.gif
	frame	data/chars/misc/text/jonnyround3/fnjon75.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon76.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon76.gif
	frame	data/chars/misc/text/jonnyround3/fnjon76.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon77.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon77.gif
	frame	data/chars/misc/text/jonnyround3/fnjon77.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon78.gif
	delay	310
	frame	data/chars/misc/text/jonnyround3/fnjon78.gif
	frame	data/chars/misc/text/jonnyround3/fnjon78.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon79.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon79.gif
	frame	data/chars/misc/text/jonnyround3/fnjon79.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon80.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon80.gif
	frame	data/chars/misc/text/jonnyround3/fnjon80.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon81.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon81.gif
	frame	data/chars/misc/text/jonnyround3/fnjon81.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon82.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon82.gif
	frame	data/chars/misc/text/jonnyround3/fnjon82.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon83.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon83.gif
	frame	data/chars/misc/text/jonnyround3/fnjon83.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon84.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon84.gif
	frame	data/chars/misc/text/jonnyround3/fnjon84.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon85.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon85.gif
	frame	data/chars/misc/text/jonnyround3/fnjon85.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon86.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon86.gif
	frame	data/chars/misc/text/jonnyround3/fnjon86.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/fnjon87.gif
	delay	30
	frame	data/chars/misc/text/jonnyround3/fnjon87.gif
	frame	data/chars/misc/text/jonnyround3/fnjon87.gif
	delay	5
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	sound     data/sounds/super4.wav
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	frame	data/chars/misc/text/jonnyround3/fnjon88.gif
	frame	data/chars/misc/text/jonnyround3/fnjon89.gif
	delay	8
	frame	data/chars/misc/text/jonnyround3/fnjon47.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon46.gif
	frame	data/chars/misc/text/jonnyround3/fnjon45.gif
	frame	data/chars/misc/text/jonnyround3/fnjon44.gif
	frame	data/chars/misc/text/jonnyround3/fnjon43.gif
	frame	data/chars/misc/text/jonnyround3/fnjon42.gif
	frame	data/chars/misc/text/jonnyround3/fnjon41.gif
	@cmd	 playmusic "data/music/jonyf2.ogg" 1
	frame	data/chars/misc/text/jonnyround3/fnjon40.gif
	frame	data/chars/misc/text/jonnyround3/fnjon39.gif
	frame	data/chars/misc/text/jonnyround3/fnjon38.gif
	frame	data/chars/misc/text/jonnyround3/fnjon37.gif
	frame	data/chars/misc/text/jonnyround3/fnjon36.gif
	delay	20
	frame	data/chars/misc/text/jonnyround3/fnjon35.gif
	frame	data/chars/misc/text/jonnyround3/fnjon35.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/jonnyround3/fnjon35.gif
	frame	data/chars/misc/text/jonnyround3/fnjon35.gif
	@cmd	suicide
	frame	data/chars/misc/text/jonnyround3/fnjon35.gif
