name          griff
		
anim	pain2
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/3griff/pain0.gif
	offset	100 189
	frame	data/chars/3griff/pain2.gif
	offset	107 189
	frame	data/chars/3griff/pain2.gif
	delay	40
	offset	100 189
	frame	data/chars/3griff/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 189
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/3griff/pain1.gif
	delay	25
	frame	data/chars/3griff/fall2.gif
	delay	12
	frame	data/chars/3griff/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/3griff/fall4.gif
	frame	data/chars/3griff/fall5.gif
	frame	data/chars/3griff/fall4.gif
	frame	data/chars/3griff/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/3griff/fall4.gif
	delay	10
	frame	data/chars/3griff/rise1.gif
	frame	data/chars/3griff/rise2.gif
	frame	data/chars/3griff/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3griff/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3griff/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/3griff/pain1.gif
	frame	data/chars/3griff/pain1.gif
	frame	data/chars/3griff/pain1.gif
	frame	data/chars/3griff/pain2.gif
	frame	data/chars/3griff/pain2.gif
	frame	data/chars/3griff/pain2.gif
	move	-3
	frame	data/chars/3griff/pain2.gif
	frame	data/chars/3griff/pain2.gif
	move	-1
	frame	data/chars/3griff/pain2.gif
	delay	35
	frame	data/chars/3griff/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3griff/pain1.gif
	delay	150
	frame	data/chars/3griff/pain2.gif
		
anim	rise
	loop	0
	delay	15
	offset	100 189
	bbox	0 0 0 0
	@cmd	riseattack 100 20 "ANI_FOLLOW2"
	frame	data/chars/3griff/rise1.gif
	@cmd	riseattack 100 20 "ANI_FOLLOW2"
	frame	data/chars/3griff/rise2.gif
	@cmd	riseattack 100 20 "ANI_FOLLOW2"
	frame	data/chars/3griff/rise3.gif
	@cmd	riseattack 100 20 "ANI_FOLLOW2"
	frame	data/chars/3griff/rise4.gif
		
anim	spawn
	loop	0
	delay	10
	offset	100 189
	bbox	0 0 0 0
	custentity	grifftlk
	spawnframe	8 10 40 25 1
	frame	data/chars/3griff/c05.gif
	frame	data/chars/3griff/rise3.gif
	frame	data/chars/3griff/rise4.gif
	frame	data/chars/3griff/idle01.gif
	frame	data/chars/3griff/rise4.gif
	frame	data/chars/3griff/rise3.gif
	frame	data/chars/3griff/rise4.gif
	delay	90
	frame	data/chars/3griff/idle01.gif
	delay	40
	frame	data/chars/3griff/idle01.gif
	frame	data/chars/3griff/idle01.gif
	delay	5
	frame	data/chars/3griff/idle01.gif
	frame	data/chars/3griff/idle01.gif
		
anim	special
	energycost	50
	loop	0
	delay	12
	offset	100 189
	bbox	0 0 0 0
	jumpframe	2 5 2
	landframe	5
	hitfx	data/sounds/beat6.wav
	hitflash	flashscreen2
	sound	data/sounds/bguy12.wav
	frame	data/chars/3griff/c01.gif
	attack	80 100 85 60 20 1 1 0 45 20
	dropv	6 2 0
	frame	data/chars/3griff/c02.gif
	delay	60
	frame	data/chars/3griff/c03.gif
	attack	0 0 0 0
	delay	20
	frame	data/chars/3griff/c04.gif
	delay	100
	frame	data/chars/3griff/c05.gif
	delay	17
	frame	data/chars/3griff/rise4.gif
		
anim	special2
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 130);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	energycost	10
	mponly	1
	loop	0
	delay	12
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	@cmd	dasher 0.5 0 0
	hitflash	flash3
	frame	data/chars/3griff/b110.gif
	frame	data/chars/3griff/b111.gif
	hitfx	data/sounds/beat5.wav
	attack3	90 91 70 60 5 1 0 0 45 14
	dropv	3 0.5 0
	@cmd	stop
	frame	data/chars/3griff/b112.gif
	attack3	0 0 0 0
	bbox	79 97 50 91
	frame	data/chars/3griff/b113.gif
	hitflash	flashscreen1
	hitfx	data/sounds/beat4.wav
	attack5	100 70 100 65 9 1 1 0 45 15
	dropv	3 3 0
	frame	data/chars/3griff/b114.gif
	attack5	0 0 0 0
	frame	data/chars/3griff/b115.gif
	frame	data/chars/3griff/b116.gif
	frame	data/chars/3griff/b117.gif
		
anim	throw
	range	0 30
	rangez	-15 15
	loop	0
	delay	8
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3griff/trow01.gif
	frame	data/chars/3griff/trow02.gif
	frame	data/chars/3griff/trow03.gif
	frame	data/chars/3griff/trow04.gif
	delay	12
	frame	data/chars/3griff/trow05.gif
	frame	data/chars/3griff/trow06.gif
	frame	data/chars/3griff/trow07.gif
	frame	data/chars/3griff/trow08.gif
	frame	data/chars/3griff/trow09.gif
		
anim	upper
	range	0 210
	rangez	-30 30
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	jumpframe	2 5 2.5
	landframe	5
	sound	data/sounds/bguy12.wav
	frame	data/chars/3griff/c01.gif
	hitfx	data/sounds/beat6.wav
	hitflash	flashscreen2
	frame	data/chars/3griff/c02.gif
	delay	60
	attack	70 15 80 120 30 1 0 0 50 40
	dropv	7 3 0
	frame	data/chars/3griff/c03.gif
	attack	0 0 0 0
	delay	20
	bbox	77 60 50 95
	frame	data/chars/3griff/c04.gif
	delay	100
	frame	data/chars/3griff/c05.gif
	delay	17
	frame	data/chars/3griff/rise4.gif
		
anim	walk
	loop	1
	delay	12
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3griff/wk01.gif
	frame	data/chars/3griff/wk02.gif
	frame	data/chars/3griff/wk03.gif
	frame	data/chars/3griff/wk04.gif
	frame	data/chars/3griff/wk05.gif
	frame	data/chars/3griff/wk04.gif
	frame	data/chars/3griff/wk03.gif
	frame	data/chars/3griff/wk02.gif
		
#|edited by openBor Stats v 0.53
		
