name		biglimo2
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	delay	12
	frame	data/chars/3mblimo/mb13.gif
	frame	data/chars/3mblimo/mb12.gif
	frame	data/chars/3mblimo/mb11.gif
	@cmd	beidle
	frame	data/chars/3mblimo/mb11.gif
		
anim	death
	delay	5
	loop	0
	offset	170 205
	platform	1 1 1 1 1 1 1 0
	frame	data/chars/3mblimo/mbdeath01.gif
	frame	data/chars/3mblimo/empty.gif
	frame	data/chars/3mblimo/mbdeath01.gif #2
	frame	data/chars/3mblimo/empty.gif
	frame	data/chars/3mblimo/mbdeath01.gif
	frame	data/chars/3mblimo/empty.gif
	frame	data/chars/3mblimo/mbdeath01.gif
	frame	data/chars/3mblimo/empty.gif
	@cmd	looper 2 20
	frame	data/chars/3mblimo/empty.gif
	frame	data/chars/3mblimo/empty.gif
	@cmd	suicide
	frame	data/chars/3mblimo/empty.gif
	frame	data/chars/3mblimo/empty.gif
		
anim	fall
		
anim	follow1
@script
       void self = getlocalvar("self");
	if(frame==0)
	{
        changeentityproperty(self, "candamage",openborconstant("TYPE_ENEMY")+openborconstant("TYPE_OBSTACLE"));
	}
	@end_script	
	loop	1 2 8
	delay	9
	offset	130 205
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 0
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif #2
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
		
anim	follow10
	delay	9
	offset	130 205
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 0
	sound	data/sounds/big04.wav
	frame	data/chars/3mblimo/mb03.gif
	frame	data/chars/3mblimo/mb04.gif
	frame	data/chars/3mblimo/mb05.gif
	attack	135 125 145 85 70 0 0 0 13 20
	frame	data/chars/3mblimo/mb06.gif
	frame	data/chars/3mblimo/mb07.gif
	frame	data/chars/3mblimo/mb08.gif
	attack	0 0 0 0
	frame	data/chars/3mblimo/mb09.gif
	@cmd	clearL
	frame	data/chars/3mblimo/mb10.gif
	frame	data/chars/3mblimo/mb11.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
		
anim	follow11
	delay	9
	offset	130 205
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 0
	sound	data/sounds/big04.wav
	frame	data/chars/3mblimo/mb03.gif
	frame	data/chars/3mblimo/mb04.gif
	frame	data/chars/3mblimo/mb05.gif
	attack2	135 125 145 85 70 0 0 0 13 20
	frame	data/chars/3mblimo/mb06.gif
	frame	data/chars/3mblimo/mb07.gif
	frame	data/chars/3mblimo/mb08.gif
	attack2	0 0 0 0
	frame	data/chars/3mblimo/mb09.gif
	@cmd	clearL
	frame	data/chars/3mblimo/mb10.gif
	frame	data/chars/3mblimo/mb11.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
		
anim	follow12
	delay	5
	offset	130 205
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 0
	sound	data/sounds/mbig1.wav
	frame	data/chars/3mblimo/mb12.gif
	@cmd	spawnbind "pw1ex" 70 90 15
	@cmd	shooter3 "pw1" 25 50 0 2.5 0 0 "ANI_ATTACK2"
	frame	data/chars/3mblimo/mb13.gif
	delay	3
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif #4
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	@cmd	looper 4 1
	frame	data/chars/3mblimo/mb14.gif
	frame	data/chars/3mblimo/mb15.gif
	delay	7
	frame	data/chars/3mblimo/mb13.gif
	frame	data/chars/3mblimo/mb12.gif
	@cmd	clearL
	frame	data/chars/3mblimo/mb11.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/3mblimo/mb11.gif
		
anim	idle
	delay	5
	loop	1
	offset	130 205
	platform	1 1 1 1 1 1 1 0
	frame	data/chars/3mblimo/mb01.gif
	@cmd	clearL
	frame	data/chars/3mblimo/mb02.gif
	@cmd	attack1 5 180 60 "ANI_ATTACK1"
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	@cmd	attack1 -180 -5 60 "ANI_ATTACK2"
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	@cmd	attack1 200 850 60 "ANI_ATTACK3"
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	@cmd	attack1 -850 -200 60 "ANI_ATTACK4"
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
		
anim	pain
		
anim	spawn
	delay	9
	loop	0
	offset	130 205
	custentity	limotlk
	spawnframe	80 10 130 0 1
	platform	1 1 1 1 1 1 1 0
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
		
anim	walk
	delay	9
	loop	0
	offset	130 205
	platform	1 1 1 1 1 1 1 0
	frame	data/chars/3mblimo/mb01.gif
	frame	data/chars/3mblimo/mb02.gif
script	@script
void main()
{
	void self = getlocalvar("self");
	void anim = getentityproperty(self,"animationID");
	void frame = getentityproperty(self,"animpos");
	void dir = getentityproperty(self,"direction");
	void Par = getentityproperty(self,"parent");
	void plyr = getentityproperty(Par,"playerindex");

     	if ( anim == openborconstant("ANI_FOLLOW1") && frame > 1)
	{
	  if( playerkeys(plyr, 0, "attack") && dir == 1)
	  {
	  performattack(self, openborconstant("ANI_FOLLOW10"));
	  }
	  if( playerkeys(plyr, 0, "attack") && dir == 0)
	  {
	  performattack(self, openborconstant("ANI_FOLLOW11"));
	  }
	  if( playerkeys(plyr, 0, "jump"))
	  {
	  performattack(self, openborconstant("ANI_FOLLOW12"));
	  }
	  if( playerkeys(plyr, 0, "moveleft"))
	  {
	  changeentityproperty(self, "direction", 0);
	  }
	  if( playerkeys(plyr, 0, "moveright"))
	  {
	  changeentityproperty(self, "direction", 1);
	  }
	}
}
	@end_script	
		
#|edited by openBor Stats v 0.53
		
